zip_file,video,video_path
OpenVid_part162.zip,j5E1pxrJ4M0_83_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j5E1pxrJ4M0_83_0to172.mp4
OpenVid_part162.zip,j5FyKB4N-FA_12_0to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j5FyKB4N-FA_12_0to208.mp4
OpenVid_part162.zip,j5GrRH8Hb4w_2_0to349.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j5GrRH8Hb4w_2_0to349.mp4
OpenVid_part162.zip,j5JWX_PZp80_9_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j5JWX_PZp80_9_0to162.mp4
OpenVid_part162.zip,j5N0m6icFHg_64_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j5N0m6icFHg_64_0to128.mp4
OpenVid_part162.zip,j5Ou8I3Y_PY_7_259to569.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j5Ou8I3Y_PY_7_259to569.mp4
OpenVid_part162.zip,j5PIyaCrZBs_8_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j5PIyaCrZBs_8_0to135.mp4
OpenVid_part162.zip,j5Qm6hxPx7Y_82_30to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j5Qm6hxPx7Y_82_30to138.mp4
OpenVid_part162.zip,j5VMJ2xjGlw_0_0to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j5VMJ2xjGlw_0_0to210.mp4
OpenVid_part162.zip,j5VMJ2xjGlw_3_90to354.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j5VMJ2xjGlw_3_90to354.mp4
OpenVid_part162.zip,j5Wjhcb57mg_1_175to306.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j5Wjhcb57mg_1_175to306.mp4
OpenVid_part162.zip,j5WlmFVAZJM_20_0to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j5WlmFVAZJM_20_0to175.mp4
OpenVid_part162.zip,j5WlmFVAZJM_7_177to281.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j5WlmFVAZJM_7_177to281.mp4
OpenVid_part162.zip,j5YnFBenmGw_5_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j5YnFBenmGw_5_0to152.mp4
OpenVid_part162.zip,j5hXtSeDsjA_5_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j5hXtSeDsjA_5_0to109.mp4
OpenVid_part162.zip,j5ikJPeWpas_13_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j5ikJPeWpas_13_0to113.mp4
OpenVid_part162.zip,j5kVszb7Uk4_2_96to211.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j5kVszb7Uk4_2_96to211.mp4
OpenVid_part162.zip,j5mu3I8WVHs_14_0to255.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j5mu3I8WVHs_14_0to255.mp4
OpenVid_part162.zip,j5nzbcvhpd4_83_268to394.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j5nzbcvhpd4_83_268to394.mp4
OpenVid_part162.zip,j5py0UOkJEw_26_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j5py0UOkJEw_26_0to124.mp4
OpenVid_part162.zip,j5tWEaz4HJU_24_0to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j5tWEaz4HJU_24_0to208.mp4
OpenVid_part162.zip,j5ty0zkPAgQ_43_96to220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j5ty0zkPAgQ_43_96to220.mp4
OpenVid_part162.zip,j5x2k78a6kE_35_85to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j5x2k78a6kE_35_85to189.mp4
OpenVid_part162.zip,j5y9EAxB6AQ_14_0to460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j5y9EAxB6AQ_14_0to460.mp4
OpenVid_part162.zip,j61w4cLvxLo_6_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j61w4cLvxLo_6_0to106.mp4
OpenVid_part162.zip,j65BL67N4uk_24_0to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j65BL67N4uk_24_0to202.mp4
OpenVid_part162.zip,j67HBMjYaig_3_25to420.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j67HBMjYaig_3_25to420.mp4
OpenVid_part162.zip,j68yDhUDCQs_8_18to354.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j68yDhUDCQs_8_18to354.mp4
OpenVid_part162.zip,j6AmmHoW6Sw_2_501to1495.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j6AmmHoW6Sw_2_501to1495.mp4
OpenVid_part162.zip,j6D9pB5Ig9Q_24_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j6D9pB5Ig9Q_24_0to152.mp4
OpenVid_part162.zip,j6DJOCj6pdE_14_16to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j6DJOCj6pdE_14_16to166.mp4
OpenVid_part162.zip,j6E3Ed57e0Q_14_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j6E3Ed57e0Q_14_0to131.mp4
OpenVid_part162.zip,j6GqlCCk5NY_0_0to335.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j6GqlCCk5NY_0_0to335.mp4
OpenVid_part162.zip,j6HiTCIrLJ4_3_0to1063.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j6HiTCIrLJ4_3_0to1063.mp4
OpenVid_part162.zip,j6ORDM8IyKg_5_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j6ORDM8IyKg_5_0to134.mp4
OpenVid_part162.zip,j6QfXp7YHd4_7_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j6QfXp7YHd4_7_0to144.mp4
OpenVid_part162.zip,j6VoVHNTXNo_18_58to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j6VoVHNTXNo_18_58to175.mp4
OpenVid_part162.zip,j6X6j7Agahs_12_153to594.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j6X6j7Agahs_12_153to594.mp4
OpenVid_part162.zip,j6_aactvCeY_23_0to329.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j6_aactvCeY_23_0to329.mp4
OpenVid_part162.zip,j6agNYUjig0_1_0to365.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j6agNYUjig0_1_0to365.mp4
OpenVid_part162.zip,j6dL-Rplc4c_25_0to754.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j6dL-Rplc4c_25_0to754.mp4
OpenVid_part162.zip,j6dM6hFmDIk_8_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j6dM6hFmDIk_8_0to127.mp4
OpenVid_part162.zip,j6efROJT8m8_0_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j6efROJT8m8_0_0to136.mp4
OpenVid_part162.zip,j6enurLq3zM_42_122to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j6enurLq3zM_42_122to271.mp4
OpenVid_part162.zip,j6g0e_bDeRw_21_64to198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j6g0e_bDeRw_21_64to198.mp4
OpenVid_part162.zip,e5mBizRNuE0_11_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e5mBizRNuE0_11_0to104.mp4
OpenVid_part162.zip,e5oKKLCqJPw_13_106to377.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e5oKKLCqJPw_13_106to377.mp4
OpenVid_part162.zip,e5oYu9D6Sj8_1_107to324.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e5oYu9D6Sj8_1_107to324.mp4
OpenVid_part162.zip,e5pGsDJb-4o_1_0to942.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e5pGsDJb-4o_1_0to942.mp4
OpenVid_part162.zip,e5qY_YeUv44_1_0to928.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e5qY_YeUv44_1_0to928.mp4
OpenVid_part162.zip,e5s3O-5-ybc_5_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e5s3O-5-ybc_5_0to181.mp4
OpenVid_part162.zip,e5w_8NvQKIg_20_22to216.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e5w_8NvQKIg_20_22to216.mp4
OpenVid_part162.zip,e5xlQODMcVc_48_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e5xlQODMcVc_48_0to101.mp4
OpenVid_part162.zip,e5yWk6MDjBc_51_192to329.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e5yWk6MDjBc_51_192to329.mp4
OpenVid_part162.zip,e6-v7-iQI94_7_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e6-v7-iQI94_7_0to111.mp4
OpenVid_part162.zip,e61sQG9UfbM_8_106to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e61sQG9UfbM_8_106to253.mp4
OpenVid_part162.zip,e62D8-9Nqgw_9_142to526.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e62D8-9Nqgw_9_142to526.mp4
OpenVid_part162.zip,e646Oc-pxvM_1_0to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e646Oc-pxvM_1_0to184.mp4
OpenVid_part162.zip,e64HSt6HsJI_7_108to231.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e64HSt6HsJI_7_108to231.mp4
OpenVid_part162.zip,e66mhy9Qw9E_39_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e66mhy9Qw9E_39_0to142.mp4
OpenVid_part162.zip,e67irMMgSds_18_0to277.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e67irMMgSds_18_0to277.mp4
OpenVid_part162.zip,e69MPU8jnf0_23_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e69MPU8jnf0_23_0to149.mp4
OpenVid_part162.zip,e69MPU8jnf0_31_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e69MPU8jnf0_31_0to136.mp4
OpenVid_part162.zip,e69MPU8jnf0_39_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e69MPU8jnf0_39_0to187.mp4
OpenVid_part162.zip,e69MPU8jnf0_40_0to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e69MPU8jnf0_40_0to217.mp4
OpenVid_part162.zip,e69MPU8jnf0_45_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e69MPU8jnf0_45_0to149.mp4
OpenVid_part162.zip,e69MPU8jnf0_51_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e69MPU8jnf0_51_0to136.mp4
OpenVid_part162.zip,e69MPU8jnf0_60_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e69MPU8jnf0_60_0to145.mp4
OpenVid_part162.zip,e69MPU8jnf0_67_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e69MPU8jnf0_67_0to126.mp4
OpenVid_part162.zip,e69MPU8jnf0_70_0to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e69MPU8jnf0_70_0to180.mp4
OpenVid_part162.zip,e6C3Zch3I-I_0_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e6C3Zch3I-I_0_0to136.mp4
OpenVid_part162.zip,e6EqNQhFXjw_14_27to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e6EqNQhFXjw_14_27to183.mp4
OpenVid_part162.zip,e6IjNW8OTv0_11_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e6IjNW8OTv0_11_0to109.mp4
OpenVid_part162.zip,e6KZQ-RY7Pw_1_0to1066.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e6KZQ-RY7Pw_1_0to1066.mp4
OpenVid_part162.zip,e6KZQ-RY7Pw_3_858to1102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e6KZQ-RY7Pw_3_858to1102.mp4
OpenVid_part162.zip,e6N9Rt7Xt2U_5_88to347.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e6N9Rt7Xt2U_5_88to347.mp4
OpenVid_part162.zip,e6N9Rt7Xt2U_8_134to246.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e6N9Rt7Xt2U_8_134to246.mp4
OpenVid_part162.zip,e6ONTpYmffU_5_0to266.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e6ONTpYmffU_5_0to266.mp4
OpenVid_part162.zip,e6PtIHE5SfI_51_24to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e6PtIHE5SfI_51_24to142.mp4
OpenVid_part162.zip,e6UhQDD_oRs_27_29to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e6UhQDD_oRs_27_29to174.mp4
OpenVid_part162.zip,e6YaL05N__A_25_0to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e6YaL05N__A_25_0to240.mp4
OpenVid_part162.zip,e6aYjvL8PUk_0_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e6aYjvL8PUk_0_0to116.mp4
OpenVid_part162.zip,e6aYjvL8PUk_7_0to344.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e6aYjvL8PUk_7_0to344.mp4
OpenVid_part162.zip,e6dumi7Pu9w_6_79to215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e6dumi7Pu9w_6_79to215.mp4
OpenVid_part162.zip,e6fbKozMY0Y_11_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e6fbKozMY0Y_11_0to102.mp4
OpenVid_part162.zip,e6gu-0yM5mw_4_187to296.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e6gu-0yM5mw_4_187to296.mp4
OpenVid_part162.zip,e6hRDcbpW1I_22_0to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e6hRDcbpW1I_22_0to183.mp4
OpenVid_part162.zip,e6n-hWNOm3E_15_57to455.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e6n-hWNOm3E_15_57to455.mp4
OpenVid_part162.zip,e6nDF9f2iIE_94_26to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e6nDF9f2iIE_94_26to162.mp4
OpenVid_part162.zip,e6o92D-Y7Xc_46_0to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e6o92D-Y7Xc_46_0to191.mp4
OpenVid_part162.zip,e6rrGI41I28_39_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e6rrGI41I28_39_0to109.mp4
OpenVid_part162.zip,e6tRwweerrE_12_36to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e6tRwweerrE_12_36to160.mp4
OpenVid_part162.zip,e6wXHmEgWcM_1_21to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e6wXHmEgWcM_1_21to135.mp4
OpenVid_part162.zip,e6yszItJElQ_12_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e6yszItJElQ_12_0to118.mp4
OpenVid_part162.zip,e71HEKdOEVQ_79_0to239.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e71HEKdOEVQ_79_0to239.mp4
OpenVid_part162.zip,e75jovBYRKw_6_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e75jovBYRKw_6_0to187.mp4
OpenVid_part162.zip,e78385XqD-k_5_250to1483.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e78385XqD-k_5_250to1483.mp4
OpenVid_part162.zip,e7AOvQAzjjs_5_0to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e7AOvQAzjjs_5_0to210.mp4
OpenVid_part162.zip,e7C-K_pphkg_9_24to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e7C-K_pphkg_9_24to168.mp4
OpenVid_part162.zip,e7FPRsMqKUc_91_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e7FPRsMqKUc_91_0to126.mp4
OpenVid_part162.zip,e7IZyQ8YVpA_104_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e7IZyQ8YVpA_104_0to124.mp4
OpenVid_part162.zip,e7K5sUz30O0_31_0to363.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e7K5sUz30O0_31_0to363.mp4
OpenVid_part162.zip,e7LtrwyEAo8_8_0to941.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e7LtrwyEAo8_8_0to941.mp4
OpenVid_part162.zip,e7Ot9qClLCQ_18_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e7Ot9qClLCQ_18_0to129.mp4
OpenVid_part162.zip,e7RRv5G3flo_3_29to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e7RRv5G3flo_3_29to172.mp4
OpenVid_part162.zip,e7RXYe11ddA_29_0to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e7RXYe11ddA_29_0to156.mp4
OpenVid_part162.zip,e7RfN0WEQeo_43_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e7RfN0WEQeo_43_0to112.mp4
OpenVid_part162.zip,e7T48v0N4s4_36_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e7T48v0N4s4_36_0to129.mp4
OpenVid_part162.zip,e7TzsFByYIU_9_22to577.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e7TzsFByYIU_9_22to577.mp4
OpenVid_part162.zip,e7VjBNvoe-Y_16_0to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e7VjBNvoe-Y_16_0to240.mp4
OpenVid_part162.zip,e7WvDOcRd-E_14_22to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e7WvDOcRd-E_14_22to154.mp4
OpenVid_part162.zip,e7_861O97Wo_2_0to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e7_861O97Wo_2_0to206.mp4
OpenVid_part162.zip,e7acWkAb1dA_36_77to267.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e7acWkAb1dA_36_77to267.mp4
OpenVid_part162.zip,e7cRK_uZj_U_16_123to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e7cRK_uZj_U_16_123to224.mp4
OpenVid_part162.zip,e7eNq6hTm5E_43_57to584.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e7eNq6hTm5E_43_57to584.mp4
OpenVid_part162.zip,e7efKguJagE_8_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e7efKguJagE_8_0to199.mp4
OpenVid_part162.zip,e7f3epsDv-c_29_0to343.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e7f3epsDv-c_29_0to343.mp4
OpenVid_part162.zip,e7iVL3fMadE_52_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e7iVL3fMadE_52_0to105.mp4
OpenVid_part162.zip,e7iVL3fMadE_80_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e7iVL3fMadE_80_0to105.mp4
OpenVid_part162.zip,e7k1q4U93wc_31_55to335.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e7k1q4U93wc_31_55to335.mp4
OpenVid_part162.zip,e7leBFWOQjU_2_196to811.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e7leBFWOQjU_2_196to811.mp4
OpenVid_part162.zip,e7osNntOWtU_3_0to249.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e7osNntOWtU_3_0to249.mp4
OpenVid_part162.zip,e7psJYFE2Yg_44_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e7psJYFE2Yg_44_0to101.mp4
OpenVid_part162.zip,e7r_x7aigAM_11_16to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e7r_x7aigAM_11_16to167.mp4
OpenVid_part162.zip,e7tk6EJRTF4_11_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e7tk6EJRTF4_11_0to136.mp4
OpenVid_part162.zip,e7vsPqNmlFI_102_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e7vsPqNmlFI_102_0to124.mp4
OpenVid_part162.zip,e7wL63KTpRo_39_0to490.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e7wL63KTpRo_39_0to490.mp4
OpenVid_part162.zip,e837W-kZoY8_15_18to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e837W-kZoY8_15_18to164.mp4
OpenVid_part162.zip,e84GuJPbdr8_4_124to324.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e84GuJPbdr8_4_124to324.mp4
OpenVid_part162.zip,e86sKQoD5GE_2_42to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e86sKQoD5GE_2_42to170.mp4
OpenVid_part162.zip,e88VrRgE6_0_3_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e88VrRgE6_0_3_0to104.mp4
OpenVid_part162.zip,e8CJs3iG7hw_19_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e8CJs3iG7hw_19_0to107.mp4
OpenVid_part162.zip,e8CJs3iG7hw_53_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e8CJs3iG7hw_53_0to136.mp4
OpenVid_part162.zip,e8DPnHVX7bA_32_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e8DPnHVX7bA_32_0to121.mp4
OpenVid_part162.zip,e8FyEopTODc_2_68to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e8FyEopTODc_2_68to173.mp4
OpenVid_part162.zip,e8HPVUwRxmM_45_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e8HPVUwRxmM_45_0to111.mp4
OpenVid_part162.zip,e8Kcf02nufI_17_0to462.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e8Kcf02nufI_17_0to462.mp4
OpenVid_part162.zip,e8LiiezkAkQ_123_0to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e8LiiezkAkQ_123_0to173.mp4
OpenVid_part162.zip,e8LiiezkAkQ_282_0to227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e8LiiezkAkQ_282_0to227.mp4
OpenVid_part162.zip,e8LiiezkAkQ_37_0to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e8LiiezkAkQ_37_0to169.mp4
OpenVid_part162.zip,e8LiiezkAkQ_80_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e8LiiezkAkQ_80_0to113.mp4
OpenVid_part162.zip,e8NLNej6mC8_5_0to1549.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e8NLNej6mC8_5_0to1549.mp4
OpenVid_part162.zip,e8OXzrd9-CM_3_68to463.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e8OXzrd9-CM_3_68to463.mp4
OpenVid_part162.zip,e8QyBEyAQC8_7_0to254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e8QyBEyAQC8_7_0to254.mp4
OpenVid_part162.zip,e8TerqqsTnc_5_19to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e8TerqqsTnc_5_19to141.mp4
OpenVid_part162.zip,e8WJ8zEZBa8_23_0to292.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e8WJ8zEZBa8_23_0to292.mp4
OpenVid_part162.zip,e8WJ8zEZBa8_39_549to922.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e8WJ8zEZBa8_39_549to922.mp4
OpenVid_part162.zip,e8XeYclvV24_2_0to1201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e8XeYclvV24_2_0to1201.mp4
OpenVid_part162.zip,e8bBU_YBacc_6_144to247.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e8bBU_YBacc_6_144to247.mp4
OpenVid_part162.zip,e8epfuVVUMc_91_0to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e8epfuVVUMc_91_0to166.mp4
OpenVid_part162.zip,e8epfuVVUMc_92_41to499.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e8epfuVVUMc_92_41to499.mp4
OpenVid_part162.zip,e8g8qT44IrM_4_0to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e8g8qT44IrM_4_0to191.mp4
OpenVid_part162.zip,e8gZ2zFQX3g_19_0to287.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e8gZ2zFQX3g_19_0to287.mp4
OpenVid_part162.zip,e8jh_7q0D7o_0_0to517.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e8jh_7q0D7o_0_0to517.mp4
OpenVid_part162.zip,e8l6saeF_rA_13_21to290.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e8l6saeF_rA_13_21to290.mp4
OpenVid_part162.zip,e8lOykfSMQg_2_43to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e8lOykfSMQg_2_43to151.mp4
OpenVid_part162.zip,e8nhk6xGsVw_11_72to985.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e8nhk6xGsVw_11_72to985.mp4
OpenVid_part162.zip,e8oiDwMeVTM_27_65to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e8oiDwMeVTM_27_65to174.mp4
OpenVid_part162.zip,e8poy8pU6JQ_1_449to605.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e8poy8pU6JQ_1_449to605.mp4
OpenVid_part162.zip,e8qw3mA50CY_3_91to277.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e8qw3mA50CY_3_91to277.mp4
OpenVid_part162.zip,e8tSs_1OkQ0_14_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e8tSs_1OkQ0_14_0to147.mp4
OpenVid_part162.zip,e8xwUN8TWwY_67_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e8xwUN8TWwY_67_0to133.mp4
