zip_file,video,video_path
OpenVid_part46.zip,2Ni76IDUKWM_11_0to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Ni76IDUKWM_11_0to186.mp4
OpenVid_part46.zip,2NkHfCgNCYs_0_117to379.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2NkHfCgNCYs_0_117to379.mp4
OpenVid_part46.zip,2NkMrgoCIiE_16_97to272.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2NkMrgoCIiE_16_97to272.mp4
OpenVid_part46.zip,2Nkd5gk2tR8_20_16to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Nkd5gk2tR8_20_16to235.mp4
OpenVid_part46.zip,2NoKtX5AQFY_58_332to448.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2NoKtX5AQFY_58_332to448.mp4
OpenVid_part46.zip,2NohokATw2w_0_0to801.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2NohokATw2w_0_0to801.mp4
OpenVid_part46.zip,2Nqrw2zyJkw_22_312to479.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Nqrw2zyJkw_22_312to479.mp4
OpenVid_part46.zip,2Nr8KEgoDfM_13_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Nr8KEgoDfM_13_0to115.mp4
OpenVid_part46.zip,2Nr8KEgoDfM_35_0to573.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Nr8KEgoDfM_35_0to573.mp4
OpenVid_part46.zip,2Nr8KEgoDfM_52_88to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Nr8KEgoDfM_52_88to233.mp4
OpenVid_part46.zip,2NsNXD0fy5w_33_83to232.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2NsNXD0fy5w_33_83to232.mp4
OpenVid_part46.zip,2Nu4jKC9sBk_6_37to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Nu4jKC9sBk_6_37to185.mp4
OpenVid_part46.zip,2NvqEmz9dvQ_9_0to1426.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2NvqEmz9dvQ_9_0to1426.mp4
OpenVid_part46.zip,2Nzkyq5fOog_5_78to269.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Nzkyq5fOog_5_78to269.mp4
OpenVid_part46.zip,2NzlVUoJ_P0_0_302to432.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2NzlVUoJ_P0_0_302to432.mp4
OpenVid_part46.zip,2O0SN0F50Bw_10_0to211.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2O0SN0F50Bw_10_0to211.mp4
OpenVid_part46.zip,2O0SN0F50Bw_1_270to404.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2O0SN0F50Bw_1_270to404.mp4
OpenVid_part46.zip,2O1GqQM602s_1_0to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2O1GqQM602s_1_0to225.mp4
OpenVid_part46.zip,2O1HUBN985M_9_0to251.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2O1HUBN985M_9_0to251.mp4
OpenVid_part46.zip,2O2tLkNnFEA_62_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2O2tLkNnFEA_62_0to132.mp4
OpenVid_part46.zip,2O6irtAHAEI_0_0to479.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2O6irtAHAEI_0_0to479.mp4
OpenVid_part46.zip,2O92fMw7n5Y_27_58to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2O92fMw7n5Y_27_58to206.mp4
OpenVid_part46.zip,2O9j1bEM5qM_3_0to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2O9j1bEM5qM_3_0to156.mp4
OpenVid_part46.zip,2OCWqmUdOgI_1_0to1455.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2OCWqmUdOgI_1_0to1455.mp4
OpenVid_part46.zip,2ODYo6V8T1o_36_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2ODYo6V8T1o_36_0to108.mp4
OpenVid_part46.zip,2OHJrDiqdAw_18_0to379.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2OHJrDiqdAw_18_0to379.mp4
OpenVid_part46.zip,2OIRGmfWnOw_34_60to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2OIRGmfWnOw_34_60to168.mp4
OpenVid_part46.zip,2OKHl9QbYjg_4_47to358.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2OKHl9QbYjg_4_47to358.mp4
OpenVid_part46.zip,2OKYnN5kaJ4_0_0to760.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2OKYnN5kaJ4_0_0to760.mp4
OpenVid_part46.zip,2OKYnN5kaJ4_19_0to308.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2OKYnN5kaJ4_19_0to308.mp4
OpenVid_part46.zip,2ONJtWBDGc0_12_0to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2ONJtWBDGc0_12_0to240.mp4
OpenVid_part46.zip,2ONcFo7opI8_50_0to419.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2ONcFo7opI8_50_0to419.mp4
OpenVid_part46.zip,2OORHErhNk0_10_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2OORHErhNk0_10_0to133.mp4
OpenVid_part46.zip,2OORHErhNk0_38_0to310.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2OORHErhNk0_38_0to310.mp4
OpenVid_part46.zip,2OQ1rsARpj0_21_0to248.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2OQ1rsARpj0_21_0to248.mp4
OpenVid_part46.zip,2OQysd9iXV4_12_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2OQysd9iXV4_12_0to190.mp4
OpenVid_part46.zip,2OSdRobhcSs_19_16to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2OSdRobhcSs_19_16to133.mp4
OpenVid_part46.zip,2OUeJVSqyL0_43_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2OUeJVSqyL0_43_0to125.mp4
OpenVid_part46.zip,2OW9JdoF1dw_2_0to1479.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2OW9JdoF1dw_2_0to1479.mp4
OpenVid_part46.zip,2OXIk8xiAEE_1_0to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2OXIk8xiAEE_1_0to235.mp4
OpenVid_part46.zip,2OXIk8xiAEE_47_167to273.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2OXIk8xiAEE_47_167to273.mp4
OpenVid_part46.zip,2OXIk8xiAEE_72_0to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2OXIk8xiAEE_72_0to178.mp4
OpenVid_part46.zip,2OYpOETriQo_10_236to453.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2OYpOETriQo_10_236to453.mp4
OpenVid_part46.zip,2OZnj5b73d0_5_0to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2OZnj5b73d0_5_0to164.mp4
OpenVid_part46.zip,2OaGT_9PuT0_11_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2OaGT_9PuT0_11_0to103.mp4
OpenVid_part46.zip,2OfCR8x2QBE_10_0to955.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2OfCR8x2QBE_10_0to955.mp4
OpenVid_part46.zip,2OgLKz9yQ0Q_19_223to397.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2OgLKz9yQ0Q_19_223to397.mp4
OpenVid_part46.zip,2Oi5aYEyUSU_6_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Oi5aYEyUSU_6_0to114.mp4
OpenVid_part46.zip,2OkU_Knz2mE_2_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2OkU_Knz2mE_2_0to110.mp4
OpenVid_part46.zip,2OnEfZouwX8_16_181to289.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2OnEfZouwX8_16_181to289.mp4
OpenVid_part46.zip,2OnhTPWnIsY_18_590to720.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2OnhTPWnIsY_18_590to720.mp4
OpenVid_part46.zip,2OrHt5DifI4_19_55to288.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2OrHt5DifI4_19_55to288.mp4
OpenVid_part46.zip,2OrHt5DifI4_2_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2OrHt5DifI4_2_0to154.mp4
OpenVid_part46.zip,2Orh9XZQ3W8_1_0to1351.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Orh9XZQ3W8_1_0to1351.mp4
OpenVid_part46.zip,2OrtiyB-xH4_14_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2OrtiyB-xH4_14_0to104.mp4
OpenVid_part46.zip,2OtTy5xgzUI_6_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2OtTy5xgzUI_6_0to134.mp4
OpenVid_part46.zip,2Ou7MOVZeo4_57_36to715.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Ou7MOVZeo4_57_36to715.mp4
OpenVid_part46.zip,2OvQb_Z2UUg_22_0to308.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2OvQb_Z2UUg_22_0to308.mp4
OpenVid_part46.zip,2OzzT8EQ_8Y_4_0to1011.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2OzzT8EQ_8Y_4_0to1011.mp4
OpenVid_part46.zip,2P18xhld728_10_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2P18xhld728_10_0to163.mp4
OpenVid_part46.zip,2P1PV6BgDyk_0_0to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2P1PV6BgDyk_0_0to178.mp4
OpenVid_part46.zip,2P4Hw8M3ogk_18_17to285.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2P4Hw8M3ogk_18_17to285.mp4
OpenVid_part46.zip,2P4Hw8M3ogk_35_273to442.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2P4Hw8M3ogk_35_273to442.mp4
OpenVid_part46.zip,2P5-gFbvq48_42_34to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2P5-gFbvq48_42_34to166.mp4
OpenVid_part46.zip,2P5-gFbvq48_76_0to214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2P5-gFbvq48_76_0to214.mp4
OpenVid_part46.zip,2P7-vg7MH-g_40_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2P7-vg7MH-g_40_0to109.mp4
OpenVid_part46.zip,2P7wIJc-ReY_278_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2P7wIJc-ReY_278_0to127.mp4
OpenVid_part46.zip,2P7wIJc-ReY_48_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2P7wIJc-ReY_48_0to112.mp4
OpenVid_part46.zip,2PBFGQfb2uY_39_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2PBFGQfb2uY_39_0to151.mp4
OpenVid_part46.zip,2PFqTmcCFSk_13_102to437.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2PFqTmcCFSk_13_102to437.mp4
OpenVid_part46.zip,2PGWDc1XP6U_13_0to518.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2PGWDc1XP6U_13_0to518.mp4
OpenVid_part46.zip,2PGWDc1XP6U_7_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2PGWDc1XP6U_7_0to148.mp4
OpenVid_part46.zip,2PGoEo1LUuo_8_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2PGoEo1LUuo_8_0to163.mp4
OpenVid_part46.zip,2PI5OZpmCGc_0_0to234.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2PI5OZpmCGc_0_0to234.mp4
OpenVid_part46.zip,2PMqY1cn5DA_0_0to465.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2PMqY1cn5DA_0_0to465.mp4
OpenVid_part46.zip,2PO024H8JHQ_5_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2PO024H8JHQ_5_0to129.mp4
OpenVid_part46.zip,2POLCVnrviI_39_79to617.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2POLCVnrviI_39_79to617.mp4
OpenVid_part46.zip,2PPj9LnNLNc_24_286to479.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2PPj9LnNLNc_24_286to479.mp4
OpenVid_part46.zip,2PSciKoX6Jo_10_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2PSciKoX6Jo_10_0to136.mp4
OpenVid_part46.zip,2PVKiVL1H8E_14_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2PVKiVL1H8E_14_0to149.mp4
OpenVid_part46.zip,2PYXLsLfv_M_1_0to404.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2PYXLsLfv_M_1_0to404.mp4
OpenVid_part46.zip,2P_AoxN9BPA_1_90to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2P_AoxN9BPA_1_90to199.mp4
OpenVid_part46.zip,2PaJexr__1Y_11_111to222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2PaJexr__1Y_11_111to222.mp4
OpenVid_part46.zip,2Pc89O6nC5A_68_109to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Pc89O6nC5A_68_109to219.mp4
OpenVid_part46.zip,2Phqk9Hjuh0_0_0to284.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Phqk9Hjuh0_0_0to284.mp4
OpenVid_part46.zip,2PjzZjCnT3Y_19_0to1568.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2PjzZjCnT3Y_19_0to1568.mp4
OpenVid_part46.zip,2PlQCARZbIQ_39_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2PlQCARZbIQ_39_0to119.mp4
OpenVid_part46.zip,2PmSC5lTM40_12_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2PmSC5lTM40_12_0to187.mp4
OpenVid_part46.zip,2PnOswfPzi4_0_0to220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2PnOswfPzi4_0_0to220.mp4
OpenVid_part46.zip,2PnTW6hPbhI_66_90to361.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2PnTW6hPbhI_66_90to361.mp4
OpenVid_part46.zip,2PodIsybCf8_3_0to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2PodIsybCf8_3_0to207.mp4
OpenVid_part46.zip,2PpO48y-Tk8_25_57to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2PpO48y-Tk8_25_57to202.mp4
OpenVid_part46.zip,2PsDCOQFmhE_3_0to980.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2PsDCOQFmhE_3_0to980.mp4
OpenVid_part46.zip,2Pt51e3U7IY_36_29to285.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Pt51e3U7IY_36_29to285.mp4
OpenVid_part46.zip,2Pw7VUOrfkU_11_0to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Pw7VUOrfkU_11_0to161.mp4
OpenVid_part46.zip,2PwV6VS54XU_7_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2PwV6VS54XU_7_0to111.mp4
OpenVid_part46.zip,2PzAbR064qc_13_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2PzAbR064qc_13_0to128.mp4
OpenVid_part46.zip,2Q0Cw7OOlGI_15_0to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Q0Cw7OOlGI_15_0to224.mp4
OpenVid_part46.zip,2Q24AZMCiww_24_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Q24AZMCiww_24_0to101.mp4
OpenVid_part46.zip,2Q4sA7F42K0_25_0to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Q4sA7F42K0_25_0to167.mp4
OpenVid_part46.zip,2QF_-3i8ibg_43_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2QF_-3i8ibg_43_0to135.mp4
OpenVid_part46.zip,2QFmDmOpu4U_5_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2QFmDmOpu4U_5_0to118.mp4
OpenVid_part46.zip,2QGrWfnFXI0_11_54to263.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2QGrWfnFXI0_11_54to263.mp4
OpenVid_part46.zip,2QIflr-ITQ8_1_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2QIflr-ITQ8_1_0to124.mp4
OpenVid_part46.zip,2QIsi9Vo8OU_1_17to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2QIsi9Vo8OU_1_17to126.mp4
OpenVid_part46.zip,2QJ7IThUaXM_72_85to294.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2QJ7IThUaXM_72_85to294.mp4
OpenVid_part46.zip,2QKVPvlPWgc_24_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2QKVPvlPWgc_24_0to109.mp4
OpenVid_part46.zip,2QNM3lnv7v0_2_0to260.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2QNM3lnv7v0_2_0to260.mp4
OpenVid_part46.zip,2QNiZYUgKjg_57_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2QNiZYUgKjg_57_0to113.mp4
OpenVid_part46.zip,2QTWVY3w7Ko_2_0to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2QTWVY3w7Ko_2_0to226.mp4
OpenVid_part46.zip,2QUUrD3Ld8I_4_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2QUUrD3Ld8I_4_0to102.mp4
OpenVid_part46.zip,2QVmcmYLkAk_17_550to945.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2QVmcmYLkAk_17_550to945.mp4
OpenVid_part46.zip,2QXM3VJFrGU_2_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2QXM3VJFrGU_2_0to124.mp4
OpenVid_part46.zip,2Q_dWTeEgw0_13_23to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Q_dWTeEgw0_13_23to152.mp4
OpenVid_part46.zip,2Q_gpAydRrs_2_60to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Q_gpAydRrs_2_60to258.mp4
OpenVid_part46.zip,2Q_gpAydRrs_43_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Q_gpAydRrs_43_0to172.mp4
OpenVid_part46.zip,2Qa1-6eNj8c_8_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Qa1-6eNj8c_8_0to126.mp4
OpenVid_part46.zip,2QdEvOLyXZI_12_0to484.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2QdEvOLyXZI_12_0to484.mp4
OpenVid_part46.zip,2QdUJvRJ9bc_15_342to1122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2QdUJvRJ9bc_15_342to1122.mp4
OpenVid_part46.zip,2Qe4sVUO7mM_10_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Qe4sVUO7mM_10_0to109.mp4
OpenVid_part46.zip,2QggttyCMvY_6_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2QggttyCMvY_6_0to127.mp4
OpenVid_part46.zip,2Qj8PhxSnhg_4_55to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Qj8PhxSnhg_4_55to183.mp4
OpenVid_part46.zip,2QlupZ0qDFE_1_0to984.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2QlupZ0qDFE_1_0to984.mp4
OpenVid_part46.zip,2QqA7lGHMkU_33_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2QqA7lGHMkU_33_0to159.mp4
OpenVid_part46.zip,2QqxrUwX1bs_52_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2QqxrUwX1bs_52_0to121.mp4
OpenVid_part46.zip,2QrmEbVU1Tc_32_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2QrmEbVU1Tc_32_0to150.mp4
OpenVid_part46.zip,2QrmEbVU1Tc_46_72to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2QrmEbVU1Tc_46_72to184.mp4
OpenVid_part46.zip,2QsM1c8KkzQ_80_0to244.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2QsM1c8KkzQ_80_0to244.mp4
OpenVid_part46.zip,2QudyQb4DFk_4_0to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2QudyQb4DFk_4_0to209.mp4
OpenVid_part46.zip,2QxDWmsRnbg_17_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2QxDWmsRnbg_17_0to152.mp4
OpenVid_part46.zip,2Qz0AREgsdQ_3_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Qz0AREgsdQ_3_0to140.mp4
OpenVid_part46.zip,2R0kzCwGNtw_15_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2R0kzCwGNtw_15_0to190.mp4
OpenVid_part46.zip,2R2ovMU0gBs_9_18to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2R2ovMU0gBs_9_18to154.mp4
OpenVid_part46.zip,2R4nORsWA6s_27_321to687.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2R4nORsWA6s_27_321to687.mp4
OpenVid_part46.zip,2R5NME9pmmY_8_0to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2R5NME9pmmY_8_0to186.mp4
OpenVid_part46.zip,2R6QabVy-Ek_19_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2R6QabVy-Ek_19_0to136.mp4
OpenVid_part46.zip,2R7bfWky4MQ_51_17to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2R7bfWky4MQ_51_17to126.mp4
OpenVid_part46.zip,2R92QzazTn8_5_0to644.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2R92QzazTn8_5_0to644.mp4
OpenVid_part46.zip,2RB_N7MNgOM_66_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2RB_N7MNgOM_66_0to118.mp4
OpenVid_part46.zip,2REmIN6XtRk_110_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2REmIN6XtRk_110_0to122.mp4
OpenVid_part46.zip,2RF6htfm4z0_15_78to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2RF6htfm4z0_15_78to194.mp4
OpenVid_part46.zip,2RGAtU9iIZY_3_0to1487.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2RGAtU9iIZY_3_0to1487.mp4
OpenVid_part46.zip,2RGPIQyWn8Y_28_0to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2RGPIQyWn8Y_28_0to206.mp4
OpenVid_part46.zip,2RGYy8g1cDY_17_0to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2RGYy8g1cDY_17_0to209.mp4
OpenVid_part46.zip,2RHnrN50k94_2_0to1590.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2RHnrN50k94_2_0to1590.mp4
OpenVid_part46.zip,2RIdytGiFyE_54_0to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2RIdytGiFyE_54_0to194.mp4
OpenVid_part46.zip,2RMb6lzj09E_18_30to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2RMb6lzj09E_18_30to174.mp4
OpenVid_part46.zip,2RNEsDib4HI_0_21to667.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2RNEsDib4HI_0_21to667.mp4
OpenVid_part46.zip,2RPGpeZkKK4_11_29to291.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2RPGpeZkKK4_11_29to291.mp4
OpenVid_part46.zip,2RPGpeZkKK4_7_413to586.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2RPGpeZkKK4_7_413to586.mp4
OpenVid_part46.zip,2RQHTmpYrRg_24_118to311.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2RQHTmpYrRg_24_118to311.mp4
OpenVid_part46.zip,2RQowRen04Y_4_589to813.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2RQowRen04Y_4_589to813.mp4
OpenVid_part46.zip,2RQxkno2ZIY_38_97to318.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2RQxkno2ZIY_38_97to318.mp4
OpenVid_part46.zip,2RQxkno2ZIY_54_0to287.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2RQxkno2ZIY_54_0to287.mp4
OpenVid_part46.zip,2RSlT0hskH4_46_0to231.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2RSlT0hskH4_46_0to231.mp4
OpenVid_part46.zip,2RTYYPqUnyg_17_16to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2RTYYPqUnyg_17_16to130.mp4
OpenVid_part46.zip,2RUP4ua1CJA_1_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2RUP4ua1CJA_1_0to110.mp4
OpenVid_part46.zip,2RWJedMgkJU_165_0to789.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2RWJedMgkJU_165_0to789.mp4
OpenVid_part46.zip,2RYNadvjCd4_31_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2RYNadvjCd4_31_0to158.mp4
OpenVid_part46.zip,2R_0sq-k_BA_38_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2R_0sq-k_BA_38_0to126.mp4
OpenVid_part46.zip,2Rc5aeaktVo_52_36to289.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Rc5aeaktVo_52_36to289.mp4
