zip_file,video,video_path
OpenVid_part116.zip,XyjfJ-2BNGw_41_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XyjfJ-2BNGw_41_0to187.mp4
OpenVid_part116.zip,XymGsoStN9o_2_0to595.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XymGsoStN9o_2_0to595.mp4
OpenVid_part116.zip,XynzmxYtb_I_2_51to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XynzmxYtb_I_2_51to157.mp4
OpenVid_part116.zip,XypmXeXuB8M_5_19to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XypmXeXuB8M_5_19to190.mp4
OpenVid_part116.zip,XyuO7JWkvtI_1_0to1468.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XyuO7JWkvtI_1_0to1468.mp4
OpenVid_part116.zip,XyvLn0FTSKo_8_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XyvLn0FTSKo_8_0to115.mp4
OpenVid_part116.zip,Xyx4gjYSI3M_1_0to478.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xyx4gjYSI3M_1_0to478.mp4
OpenVid_part116.zip,Xyx4gjYSI3M_3_28to198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xyx4gjYSI3M_3_28to198.mp4
OpenVid_part116.zip,XyxttIyk6rQ_25_39to483.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XyxttIyk6rQ_25_39to483.mp4
OpenVid_part116.zip,Xyyig5dvtGI_19_38to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xyyig5dvtGI_19_38to165.mp4
OpenVid_part116.zip,XyzNgtxr6Ls_49_0to326.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XyzNgtxr6Ls_49_0to326.mp4
OpenVid_part116.zip,XyzdnDXIHFc_34_370to1291.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XyzdnDXIHFc_34_370to1291.mp4
OpenVid_part116.zip,Xz0pM56ndhA_17_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xz0pM56ndhA_17_0to172.mp4
OpenVid_part116.zip,Xz4vIYg7pdg_9_113to303.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xz4vIYg7pdg_9_113to303.mp4
OpenVid_part116.zip,Xz6H4p1TFYA_30_115to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xz6H4p1TFYA_30_115to240.mp4
OpenVid_part116.zip,Xz7OwFzP5Vg_1_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xz7OwFzP5Vg_1_0to133.mp4
OpenVid_part116.zip,Xz8RRxYwrhg_46_0to359.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xz8RRxYwrhg_46_0to359.mp4
OpenVid_part116.zip,Xz8wzkJA0Mw_34_19to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xz8wzkJA0Mw_34_19to122.mp4
OpenVid_part116.zip,XzArprIRdbo_2_77to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XzArprIRdbo_2_77to203.mp4
OpenVid_part116.zip,XzCWWCg-fuM_10_522to663.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XzCWWCg-fuM_10_522to663.mp4
OpenVid_part116.zip,XzCWWCg-fuM_20_478to838.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XzCWWCg-fuM_20_478to838.mp4
OpenVid_part116.zip,XzDdh1weJqw_21_0to366.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XzDdh1weJqw_21_0to366.mp4
OpenVid_part116.zip,XzEU--XCWPY_14_0to279.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XzEU--XCWPY_14_0to279.mp4
OpenVid_part116.zip,XzEtBn9szGo_8_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XzEtBn9szGo_8_0to111.mp4
OpenVid_part116.zip,XzG8FQYy4ww_55_0to268.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XzG8FQYy4ww_55_0to268.mp4
OpenVid_part116.zip,XzH8vNhYKNE_28_37to367.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XzH8vNhYKNE_28_37to367.mp4
OpenVid_part116.zip,XzI1Vfi3V9s_47_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XzI1Vfi3V9s_47_0to145.mp4
OpenVid_part116.zip,XzI4WDq21Os_4_0to681.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XzI4WDq21Os_4_0to681.mp4
OpenVid_part116.zip,XzI4WDq21Os_88_103to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XzI4WDq21Os_88_103to253.mp4
OpenVid_part116.zip,XzJ2P-YF4E8_79_30to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XzJ2P-YF4E8_79_30to147.mp4
OpenVid_part116.zip,XzJI9i9CE8I_6_0to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XzJI9i9CE8I_6_0to185.mp4
OpenVid_part116.zip,XzLVr7HDwdc_29_0to382.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XzLVr7HDwdc_29_0to382.mp4
OpenVid_part116.zip,XzNSZDNqnjM_0_0to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XzNSZDNqnjM_0_0to202.mp4
OpenVid_part116.zip,XzP866dtoe4_11_23to589.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XzP866dtoe4_11_23to589.mp4
OpenVid_part116.zip,XzPh3qBjuzk_0_206to1378.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XzPh3qBjuzk_0_206to1378.mp4
OpenVid_part116.zip,XzS2135x5Jc_0_0to195.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XzS2135x5Jc_0_0to195.mp4
OpenVid_part116.zip,XzSSidHU54g_12_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XzSSidHU54g_12_0to159.mp4
OpenVid_part116.zip,XzWVuME_HbI_86_75to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XzWVuME_HbI_86_75to208.mp4
OpenVid_part116.zip,XzZNCjliLzo_3_1003to1390.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XzZNCjliLzo_3_1003to1390.mp4
OpenVid_part116.zip,XzZNCjliLzo_4_921to1327.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XzZNCjliLzo_4_921to1327.mp4
OpenVid_part116.zip,XzZNCjliLzo_7_658to1574.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XzZNCjliLzo_7_658to1574.mp4
OpenVid_part116.zip,Xz_3lNFRUdE_199_72to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xz_3lNFRUdE_199_72to174.mp4
OpenVid_part116.zip,Xza03S3mHcg_1_0to405.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xza03S3mHcg_1_0to405.mp4
OpenVid_part116.zip,XzdEyonZBHE_18_0to358.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XzdEyonZBHE_18_0to358.mp4
OpenVid_part116.zip,XzebCzeO010_8_0to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XzebCzeO010_8_0to219.mp4
OpenVid_part116.zip,XzfRd9immBo_0_0to434.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XzfRd9immBo_0_0to434.mp4
OpenVid_part116.zip,XzgOpyQiZn4_21_0to281.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XzgOpyQiZn4_21_0to281.mp4
OpenVid_part116.zip,XzkRP0VlxTA_11_47to251.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XzkRP0VlxTA_11_47to251.mp4
OpenVid_part116.zip,Xzm9GAoie9I_35_0to412.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xzm9GAoie9I_35_0to412.mp4
OpenVid_part116.zip,Xzp2qWEi8gs_4_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xzp2qWEi8gs_4_0to103.mp4
OpenVid_part116.zip,XzqxZEdWanY_19_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XzqxZEdWanY_19_0to101.mp4
OpenVid_part116.zip,XzrhDLwKfAI_2_119to471.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XzrhDLwKfAI_2_119to471.mp4
OpenVid_part116.zip,Xzt4VA1Y5sA_24_184to434.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xzt4VA1Y5sA_24_184to434.mp4
OpenVid_part116.zip,XztEnT7lJSI_47_367to699.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XztEnT7lJSI_47_367to699.mp4
OpenVid_part116.zip,Xztbaggiu8Q_1_0to581.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xztbaggiu8Q_1_0to581.mp4
OpenVid_part116.zip,XzwaApp7UZ8_0_0to1226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XzwaApp7UZ8_0_0to1226.mp4
OpenVid_part116.zip,Xzzb4iwXP_o_25_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xzzb4iwXP_o_25_0to138.mp4
OpenVid_part116.zip,Y-0pbDfeDYs_1_18to686.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y-0pbDfeDYs_1_18to686.mp4
OpenVid_part116.zip,Y-3Y4HtvJmg_0_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y-3Y4HtvJmg_0_0to199.mp4
OpenVid_part116.zip,Y-5KdX-NK1I_8_0to448.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y-5KdX-NK1I_8_0to448.mp4
OpenVid_part116.zip,Y-6kwUITCJE_40_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y-6kwUITCJE_40_0to139.mp4
OpenVid_part116.zip,Y-7fbvGG_8c_23_0to319.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y-7fbvGG_8c_23_0to319.mp4
OpenVid_part116.zip,Y-DGXIZfe8Y_4_20to211.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y-DGXIZfe8Y_4_20to211.mp4
OpenVid_part116.zip,Y-Fh7Wk_s8o_37_96to336.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y-Fh7Wk_s8o_37_96to336.mp4
OpenVid_part116.zip,Y-JMRoAQlFk_26_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y-JMRoAQlFk_26_0to149.mp4
OpenVid_part116.zip,Y-MxpOk3Mp4_15_0to228.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y-MxpOk3Mp4_15_0to228.mp4
OpenVid_part116.zip,Y-OBob6YI0c_3_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y-OBob6YI0c_3_0to136.mp4
OpenVid_part116.zip,Y-Q68s7n3b0_0_0to276.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y-Q68s7n3b0_0_0to276.mp4
OpenVid_part116.zip,Y-QSQYNqU10_52_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y-QSQYNqU10_52_0to144.mp4
OpenVid_part116.zip,Y-Smp7chP8Y_42_32to301.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y-Smp7chP8Y_42_32to301.mp4
OpenVid_part116.zip,Y-Unq3R--M0_49_0to265.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y-Unq3R--M0_49_0to265.mp4
OpenVid_part116.zip,Y-XUppcSMTo_0_0to434.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y-XUppcSMTo_0_0to434.mp4
OpenVid_part116.zip,Y-XmTfo0Mhk_33_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y-XmTfo0Mhk_33_0to136.mp4
OpenVid_part116.zip,Y-YymEZ1BTU_15_0to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y-YymEZ1BTU_15_0to192.mp4
OpenVid_part116.zip,Y-_YukskqSY_49_30to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y-_YukskqSY_49_30to141.mp4
OpenVid_part116.zip,Y-b-_vaF5Pk_3_0to372.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y-b-_vaF5Pk_3_0to372.mp4
OpenVid_part116.zip,Y-e-E-HPWP4_13_48to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y-e-E-HPWP4_13_48to180.mp4
OpenVid_part116.zip,Y-eVgwhYX8Y_69_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y-eVgwhYX8Y_69_0to104.mp4
OpenVid_part116.zip,Y-hk8dOeffc_2_270to1172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y-hk8dOeffc_2_270to1172.mp4
OpenVid_part116.zip,Y-hnYxJOJOE_7_0to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y-hnYxJOJOE_7_0to179.mp4
OpenVid_part116.zip,Y-ivLNg71yw_55_0to292.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y-ivLNg71yw_55_0to292.mp4
OpenVid_part116.zip,Y-kkNI4BY-c_38_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y-kkNI4BY-c_38_0to159.mp4
OpenVid_part116.zip,Y-lAR0sqrqM_47_68to222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y-lAR0sqrqM_47_68to222.mp4
OpenVid_part116.zip,Y-nZwrshKpc_55_19to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y-nZwrshKpc_55_19to121.mp4
OpenVid_part116.zip,Y-qNq2Juz0c_6_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y-qNq2Juz0c_6_0to113.mp4
OpenVid_part116.zip,Y-sQdLrESLs_42_0to268.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y-sQdLrESLs_42_0to268.mp4
OpenVid_part116.zip,Y-sq8QF-oD4_56_60to195.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y-sq8QF-oD4_56_60to195.mp4
OpenVid_part116.zip,Y-uIj8nwM_A_47_35to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y-uIj8nwM_A_47_35to171.mp4
OpenVid_part116.zip,Y-vL8AT9t5E_106_117to228.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y-vL8AT9t5E_106_117to228.mp4
OpenVid_part116.zip,Y-xc4S6l3z0_324_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y-xc4S6l3z0_324_0to146.mp4
OpenVid_part116.zip,Y-y-6EDGrBY_23_110to255.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y-y-6EDGrBY_23_110to255.mp4
OpenVid_part116.zip,Y0-kVMFUZLQ_15_0to276.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y0-kVMFUZLQ_15_0to276.mp4
OpenVid_part116.zip,Y009NWcQBeM_6_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y009NWcQBeM_6_0to146.mp4
OpenVid_part116.zip,Y02xyNzYiK0_9_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y02xyNzYiK0_9_0to109.mp4
OpenVid_part116.zip,Y04UGrjPkck_47_0to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y04UGrjPkck_47_0to173.mp4
OpenVid_part116.zip,Y06edFgqDlY_55_0to547.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y06edFgqDlY_55_0to547.mp4
OpenVid_part116.zip,Y0AEDygzGNM_0_0to507.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y0AEDygzGNM_0_0to507.mp4
OpenVid_part116.zip,Y0DqSgcTAWw_32_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y0DqSgcTAWw_32_0to129.mp4
OpenVid_part116.zip,Y0GA6lamfuE_11_0to383.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y0GA6lamfuE_11_0to383.mp4
OpenVid_part116.zip,Y0Hgek1GR74_1_25to241.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y0Hgek1GR74_1_25to241.mp4
OpenVid_part116.zip,Y0KSMVzZ_XA_23_0to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y0KSMVzZ_XA_23_0to174.mp4
OpenVid_part116.zip,Y0KaF1byxQo_24_19to229.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y0KaF1byxQo_24_19to229.mp4
OpenVid_part116.zip,Y0LAo7XE16I_36_0to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y0LAo7XE16I_36_0to170.mp4
OpenVid_part116.zip,Y0LZvJrr9oA_4_0to423.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y0LZvJrr9oA_4_0to423.mp4
OpenVid_part116.zip,Y0O75CuEnFg_34_0to342.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y0O75CuEnFg_34_0to342.mp4
OpenVid_part116.zip,Y0Q751_bJcw_6_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y0Q751_bJcw_6_0to107.mp4
OpenVid_part116.zip,Y0RmSSLK0ZI_0_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y0RmSSLK0ZI_0_0to150.mp4
OpenVid_part116.zip,Y0WfJ3DvnJg_6_20to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y0WfJ3DvnJg_6_20to158.mp4
OpenVid_part116.zip,Y0ZvUGJJZAM_19_0to430.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y0ZvUGJJZAM_19_0to430.mp4
OpenVid_part116.zip,Y0anchqXI0A_16_295to423.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y0anchqXI0A_16_295to423.mp4
OpenVid_part116.zip,Y0fcFoQPa4k_15_21to428.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y0fcFoQPa4k_15_21to428.mp4
OpenVid_part116.zip,Y0fcFoQPa4k_7_23to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y0fcFoQPa4k_7_23to137.mp4
OpenVid_part116.zip,Y0g6-x3eWow_34_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y0g6-x3eWow_34_0to118.mp4
OpenVid_part116.zip,Y0g6-x3eWow_78_0to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y0g6-x3eWow_78_0to191.mp4
OpenVid_part116.zip,Y0gCvvVomCM_0_0to255.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y0gCvvVomCM_0_0to255.mp4
OpenVid_part116.zip,Y0jRQYOi0mM_138_0to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y0jRQYOi0mM_138_0to167.mp4
OpenVid_part116.zip,Y0kHUxw3EQw_15_84to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y0kHUxw3EQw_15_84to186.mp4
OpenVid_part116.zip,Y0m5ssq2ewM_3_0to350.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y0m5ssq2ewM_3_0to350.mp4
OpenVid_part116.zip,Y0muXSQRVEg_70_89to396.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y0muXSQRVEg_70_89to396.mp4
OpenVid_part116.zip,Y0ph4zIC3-Q_4_56to246.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y0ph4zIC3-Q_4_56to246.mp4
OpenVid_part116.zip,Y0tcDV_50hk_70_77to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y0tcDV_50hk_70_77to180.mp4
OpenVid_part116.zip,Y0uY_3qIeTI_4_188to973.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y0uY_3qIeTI_4_188to973.mp4
OpenVid_part116.zip,Y0vVN-1tzfQ_1_427to709.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y0vVN-1tzfQ_1_427to709.mp4
OpenVid_part116.zip,Y0wWC8JP60c_8_64to371.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y0wWC8JP60c_8_64to371.mp4
OpenVid_part116.zip,Y0wvsShY34k_41_26to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y0wvsShY34k_41_26to130.mp4
OpenVid_part116.zip,Y1-COoDBL60_11_0to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y1-COoDBL60_11_0to191.mp4
OpenVid_part116.zip,Y1-COoDBL60_13_28to269.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y1-COoDBL60_13_28to269.mp4
OpenVid_part116.zip,Y1-COoDBL60_16_285to483.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y1-COoDBL60_16_285to483.mp4
OpenVid_part116.zip,Y1-COoDBL60_25_193to325.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y1-COoDBL60_25_193to325.mp4
OpenVid_part116.zip,Y1-COoDBL60_25_913to1094.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y1-COoDBL60_25_913to1094.mp4
OpenVid_part116.zip,Y10xoSqdQwc_0_0to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y10xoSqdQwc_0_0to200.mp4
OpenVid_part116.zip,Y11z1VatEAI_1_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y11z1VatEAI_1_0to118.mp4
OpenVid_part116.zip,Y14NK2ns2dQ_10_1112to1478.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y14NK2ns2dQ_10_1112to1478.mp4
OpenVid_part116.zip,Y18BnfkFk7Y_4_64to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y18BnfkFk7Y_4_64to224.mp4
OpenVid_part116.zip,Y1BfCzcHBXA_56_0to630.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y1BfCzcHBXA_56_0to630.mp4
OpenVid_part116.zip,Y1BpN8UEu0E_3_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y1BpN8UEu0E_3_0to145.mp4
OpenVid_part116.zip,Y1EL3O0EYus_92_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y1EL3O0EYus_92_0to108.mp4
OpenVid_part116.zip,Y1FAOmy_iJo_53_48to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y1FAOmy_iJo_53_48to159.mp4
OpenVid_part116.zip,Y1G0ryfb-xg_18_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y1G0ryfb-xg_18_0to127.mp4
OpenVid_part116.zip,Y1JCuPo2z-0_40_0to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y1JCuPo2z-0_40_0to188.mp4
OpenVid_part116.zip,Y1KwTBhRbnE_47_0to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y1KwTBhRbnE_47_0to180.mp4
OpenVid_part116.zip,Y1MOIGaPpPc_0_0to272.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y1MOIGaPpPc_0_0to272.mp4
OpenVid_part116.zip,Y1OC7HwRmFI_6_216to620.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y1OC7HwRmFI_6_216to620.mp4
OpenVid_part116.zip,Y1PEEG7rrzM_3_72to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y1PEEG7rrzM_3_72to186.mp4
OpenVid_part116.zip,Y1QWzJ-bC6M_6_17to495.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y1QWzJ-bC6M_6_17to495.mp4
OpenVid_part116.zip,Y1TEh6rreFQ_29_0to1614.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y1TEh6rreFQ_29_0to1614.mp4
OpenVid_part116.zip,Y1UAh2rVzQ8_26_0to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y1UAh2rVzQ8_26_0to253.mp4
OpenVid_part116.zip,Y1Vd0rPvluk_14_0to198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y1Vd0rPvluk_14_0to198.mp4
OpenVid_part116.zip,Y1WiCBCRwrA_14_383to1368.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y1WiCBCRwrA_14_383to1368.mp4
OpenVid_part116.zip,Y1YN3f4yRW8_116_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y1YN3f4yRW8_116_0to150.mp4
OpenVid_part116.zip,Y1YN3f4yRW8_33_65to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y1YN3f4yRW8_33_65to203.mp4
OpenVid_part116.zip,Y1bSnXJcQbU_32_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y1bSnXJcQbU_32_0to105.mp4
OpenVid_part116.zip,Y1bqBIYvOxY_15_0to299.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y1bqBIYvOxY_15_0to299.mp4
OpenVid_part116.zip,Y1e1o80Vpw0_10_23to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y1e1o80Vpw0_10_23to163.mp4
OpenVid_part116.zip,Y1gAEcD0HKA_40_21to227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y1gAEcD0HKA_40_21to227.mp4
OpenVid_part116.zip,Y1jCw8-HvTE_59_35to740.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y1jCw8-HvTE_59_35to740.mp4
OpenVid_part116.zip,Y1ldo2CfMdc_1_240to513.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y1ldo2CfMdc_1_240to513.mp4
OpenVid_part116.zip,Y1m99fhqy4A_0_0to1015.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y1m99fhqy4A_0_0to1015.mp4
OpenVid_part116.zip,Y1nwWZULyrQ_10_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y1nwWZULyrQ_10_0to104.mp4
