zip_file,video,video_path
OpenVid_part93.zip,Tg1enExyf8s_7_19to296.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Tg1enExyf8s_7_19to296.mp4
OpenVid_part93.zip,Tg3FxNMaCDo_35_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Tg3FxNMaCDo_35_0to136.mp4
OpenVid_part93.zip,Tg56DH_A8tM_130_84to256.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Tg56DH_A8tM_130_84to256.mp4
OpenVid_part93.zip,Tg6mYFbH5BY_14_27to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Tg6mYFbH5BY_14_27to192.mp4
OpenVid_part93.zip,Tg7OtlSTypY_16_0to489.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Tg7OtlSTypY_16_0to489.mp4
OpenVid_part93.zip,Tg85EFDuBT4_33_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Tg85EFDuBT4_33_0to270.mp4
OpenVid_part93.zip,Tg8ORn9zSfE_29_79to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Tg8ORn9zSfE_29_79to235.mp4
OpenVid_part93.zip,TgEthJheP8E_11_0to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TgEthJheP8E_11_0to167.mp4
OpenVid_part93.zip,TgI4AxV1D0w_16_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TgI4AxV1D0w_16_0to139.mp4
OpenVid_part93.zip,TgPG9tQPR7k_126_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TgPG9tQPR7k_126_0to144.mp4
OpenVid_part93.zip,TgPG9tQPR7k_78_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TgPG9tQPR7k_78_0to116.mp4
OpenVid_part93.zip,TgPc2aprLmk_8_23to259.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TgPc2aprLmk_8_23to259.mp4
OpenVid_part93.zip,TgUGKff4pCQ_32_0to470.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TgUGKff4pCQ_32_0to470.mp4
OpenVid_part93.zip,TgUc3DhDf40_30_453to669.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TgUc3DhDf40_30_453to669.mp4
OpenVid_part93.zip,TgUiUklfE9c_6_0to1566.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TgUiUklfE9c_6_0to1566.mp4
OpenVid_part93.zip,TgYNgejN8zU_4_0to318.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TgYNgejN8zU_4_0to318.mp4
OpenVid_part93.zip,Tgc7_Hjeqgc_4_0to585.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Tgc7_Hjeqgc_4_0to585.mp4
OpenVid_part93.zip,TgdVxvTqHNM_33_85to266.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TgdVxvTqHNM_33_85to266.mp4
OpenVid_part93.zip,Tgdj3ut9xEQ_17_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Tgdj3ut9xEQ_17_0to147.mp4
OpenVid_part93.zip,TggNclndFhM_10_29to262.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TggNclndFhM_10_29to262.mp4
OpenVid_part93.zip,TghlWfr7pQI_12_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TghlWfr7pQI_12_0to136.mp4
OpenVid_part93.zip,TghlWfr7pQI_57_0to321.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TghlWfr7pQI_57_0to321.mp4
OpenVid_part93.zip,TgmjBEBO8P8_26_0to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TgmjBEBO8P8_26_0to240.mp4
OpenVid_part93.zip,TgoSpSXjlGg_51_42to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TgoSpSXjlGg_51_42to186.mp4
OpenVid_part93.zip,TgpNuwwqyUg_14_306to428.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TgpNuwwqyUg_14_306to428.mp4
OpenVid_part93.zip,TgpNuwwqyUg_17_1156to1463.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TgpNuwwqyUg_17_1156to1463.mp4
OpenVid_part93.zip,TgsFAlciog4_44_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TgsFAlciog4_44_0to109.mp4
OpenVid_part93.zip,Tgv0fRnyDQs_14_0to462.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Tgv0fRnyDQs_14_0to462.mp4
OpenVid_part93.zip,TgvmEPlSbh4_7_0to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TgvmEPlSbh4_7_0to193.mp4
OpenVid_part93.zip,Tgw2Kkmupg8_128_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Tgw2Kkmupg8_128_0to144.mp4
OpenVid_part93.zip,Tgw2Kkmupg8_28_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Tgw2Kkmupg8_28_0to108.mp4
OpenVid_part93.zip,Tgw2Kkmupg8_75_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Tgw2Kkmupg8_75_0to108.mp4
OpenVid_part93.zip,Tgw2Kkmupg8_99_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Tgw2Kkmupg8_99_0to108.mp4
OpenVid_part93.zip,TgzfhV_ZFJ4_8_18to229.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TgzfhV_ZFJ4_8_18to229.mp4
OpenVid_part93.zip,TgzfhV_ZFJ4_9_28to711.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TgzfhV_ZFJ4_9_28to711.mp4
OpenVid_part93.zip,Th002zVx-aw_29_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Th002zVx-aw_29_0to140.mp4
OpenVid_part93.zip,Th0wjrFEruw_18_0to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Th0wjrFEruw_18_0to209.mp4
OpenVid_part93.zip,Th2JMMOoNeM_17_0to267.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Th2JMMOoNeM_17_0to267.mp4
OpenVid_part93.zip,Th3cSnLluF0_24_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Th3cSnLluF0_24_0to116.mp4
OpenVid_part93.zip,Th6EuELV5oQ_1_22to315.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Th6EuELV5oQ_1_22to315.mp4
OpenVid_part93.zip,ThAZtQDybNM_37_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ThAZtQDybNM_37_0to136.mp4
OpenVid_part93.zip,ThCc6sIU280_10_21to305.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ThCc6sIU280_10_21to305.mp4
OpenVid_part93.zip,ThCtZCkk4Rc_39_0to215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ThCtZCkk4Rc_39_0to215.mp4
OpenVid_part93.zip,ThFe64xVRRs_27_0to353.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ThFe64xVRRs_27_0to353.mp4
OpenVid_part93.zip,ThHo2e8Kmz4_10_0to272.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ThHo2e8Kmz4_10_0to272.mp4
OpenVid_part93.zip,ThJbysa2TLY_34_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ThJbysa2TLY_34_0to101.mp4
OpenVid_part93.zip,ThMI08tf3S0_117_22to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ThMI08tf3S0_117_22to188.mp4
OpenVid_part93.zip,ThMI08tf3S0_32_80to382.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ThMI08tf3S0_32_80to382.mp4
OpenVid_part93.zip,ThMI08tf3S0_56_21to282.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ThMI08tf3S0_56_21to282.mp4
OpenVid_part93.zip,ThNAiy97dW8_3_22to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ThNAiy97dW8_3_22to134.mp4
OpenVid_part93.zip,ThQazK-bgJw_13_64to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ThQazK-bgJw_13_64to208.mp4
OpenVid_part93.zip,ThXBXZLJHpY_5_0to326.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ThXBXZLJHpY_5_0to326.mp4
OpenVid_part93.zip,ThaFhoDw75U_18_0to372.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ThaFhoDw75U_18_0to372.mp4
OpenVid_part93.zip,Thbps7bTEo4_1_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Thbps7bTEo4_1_0to110.mp4
OpenVid_part93.zip,ThdnHJxO_W4_25_0to505.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ThdnHJxO_W4_25_0to505.mp4
OpenVid_part93.zip,Theqt_rwsMM_6_0to216.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Theqt_rwsMM_6_0to216.mp4
OpenVid_part93.zip,Thh_xzm2oXM_38_74to311.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Thh_xzm2oXM_38_74to311.mp4
OpenVid_part93.zip,ThlYvz-c84k_12_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ThlYvz-c84k_12_0to108.mp4
OpenVid_part93.zip,Thng6szhchc_21_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Thng6szhchc_21_0to133.mp4
OpenVid_part93.zip,ThnheNeDE7k_31_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ThnheNeDE7k_31_0to134.mp4
OpenVid_part93.zip,ThrtK1RAxT8_44_30to864.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ThrtK1RAxT8_44_30to864.mp4
OpenVid_part93.zip,ThsAmIVPrXw_45_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ThsAmIVPrXw_45_0to146.mp4
OpenVid_part93.zip,ThszWFra254_30_30to274.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ThszWFra254_30_30to274.mp4
OpenVid_part93.zip,Thviu8rjYeY_10_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Thviu8rjYeY_10_0to119.mp4
OpenVid_part93.zip,ThwS0UNWtL8_0_0to297.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ThwS0UNWtL8_0_0to297.mp4
OpenVid_part93.zip,ThxW6lhJrpA_0_30to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ThxW6lhJrpA_0_30to210.mp4
OpenVid_part93.zip,ThyWpsf9NnM_9_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ThyWpsf9NnM_9_0to151.mp4
OpenVid_part93.zip,Ti-xmY24SBU_2_0to1357.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ti-xmY24SBU_2_0to1357.mp4
OpenVid_part93.zip,Ti2hYx6or1Y_0_586to807.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ti2hYx6or1Y_0_586to807.mp4
OpenVid_part93.zip,Ti3hUuNS1N8_26_0to361.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ti3hUuNS1N8_26_0to361.mp4
OpenVid_part93.zip,Ti9RfGfh6-8_12_26to925.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ti9RfGfh6-8_12_26to925.mp4
OpenVid_part93.zip,TiAI26ff0mQ_4_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TiAI26ff0mQ_4_0to114.mp4
OpenVid_part93.zip,TiBZCLqw0-w_6_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TiBZCLqw0-w_6_0to112.mp4
OpenVid_part93.zip,TiJIYdgkF9M_0_0to1222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TiJIYdgkF9M_0_0to1222.mp4
OpenVid_part93.zip,TiKVGE4LX2Y_4_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TiKVGE4LX2Y_4_0to132.mp4
OpenVid_part93.zip,TiNturbjXBg_4_141to254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TiNturbjXBg_4_141to254.mp4
OpenVid_part93.zip,TiQMgQHKl-E_3_0to284.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TiQMgQHKl-E_3_0to284.mp4
OpenVid_part93.zip,TiSNmmEQqIg_67_0to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TiSNmmEQqIg_67_0to196.mp4
OpenVid_part93.zip,TiUvXmRDwEQ_4_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TiUvXmRDwEQ_4_0to118.mp4
OpenVid_part93.zip,TiX8UdbTzrU_21_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TiX8UdbTzrU_21_0to145.mp4
OpenVid_part93.zip,TiZIuKCSj_Y_11_162to463.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TiZIuKCSj_Y_11_162to463.mp4
OpenVid_part93.zip,TiaTrbVcDB0_1_0to341.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TiaTrbVcDB0_1_0to341.mp4
OpenVid_part93.zip,TiaoAHPhrFc_15_0to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TiaoAHPhrFc_15_0to168.mp4
OpenVid_part93.zip,TiaoAHPhrFc_25_0to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TiaoAHPhrFc_25_0to160.mp4
OpenVid_part93.zip,TiaoAHPhrFc_7_0to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TiaoAHPhrFc_7_0to186.mp4
OpenVid_part93.zip,Tic7g4U3Uas_1_61to388.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Tic7g4U3Uas_1_61to388.mp4
OpenVid_part93.zip,Ticaj2JKoHY_7_63to244.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ticaj2JKoHY_7_63to244.mp4
OpenVid_part93.zip,TidnHpvAjMA_36_19to450.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TidnHpvAjMA_36_19to450.mp4
OpenVid_part93.zip,TiewxZHsrDk_15_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TiewxZHsrDk_15_0to109.mp4
OpenVid_part93.zip,Tig0oV3kHeo_5_106to376.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Tig0oV3kHeo_5_106to376.mp4
OpenVid_part93.zip,Tiiv806h0-s_11_22to330.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Tiiv806h0-s_11_22to330.mp4
OpenVid_part93.zip,TikS17iZ8cM_14_19to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TikS17iZ8cM_14_19to142.mp4
OpenVid_part93.zip,TikS17iZ8cM_3_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TikS17iZ8cM_3_0to128.mp4
OpenVid_part93.zip,TikS17iZ8cM_64_0to214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TikS17iZ8cM_64_0to214.mp4
OpenVid_part93.zip,TimyRUHNwtE_8_22to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TimyRUHNwtE_8_22to172.mp4
OpenVid_part93.zip,TipAwhskLF0_26_0to308.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TipAwhskLF0_26_0to308.mp4
OpenVid_part93.zip,TiqfWNTXQVQ_9_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TiqfWNTXQVQ_9_0to104.mp4
OpenVid_part93.zip,TiupPJGvUW0_14_315to453.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TiupPJGvUW0_14_315to453.mp4
OpenVid_part93.zip,Tiwcc2opa04_83_0to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Tiwcc2opa04_83_0to164.mp4
OpenVid_part93.zip,Tj0KpmjS2bI_2_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Tj0KpmjS2bI_2_0to172.mp4
OpenVid_part93.zip,Tj2mjGsweak_15_0to357.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Tj2mjGsweak_15_0to357.mp4
OpenVid_part93.zip,Tj3m7-L7gBw_1_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Tj3m7-L7gBw_1_0to127.mp4
OpenVid_part93.zip,Tj5VyXybFes_9_0to315.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Tj5VyXybFes_9_0to315.mp4
OpenVid_part93.zip,Tj86secBCj0_34_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Tj86secBCj0_34_0to105.mp4
OpenVid_part93.zip,TjAbSdta3e4_9_0to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TjAbSdta3e4_9_0to182.mp4
OpenVid_part93.zip,TjCWsSD7x0Y_21_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TjCWsSD7x0Y_21_0to101.mp4
OpenVid_part93.zip,TjCWsSD7x0Y_28_0to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TjCWsSD7x0Y_28_0to186.mp4
OpenVid_part93.zip,TjCWsSD7x0Y_36_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TjCWsSD7x0Y_36_0to102.mp4
OpenVid_part93.zip,TjCWsSD7x0Y_62_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TjCWsSD7x0Y_62_0to102.mp4
OpenVid_part93.zip,TjCWsSD7x0Y_79_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TjCWsSD7x0Y_79_0to127.mp4
OpenVid_part93.zip,TjCWsSD7x0Y_97_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TjCWsSD7x0Y_97_0to129.mp4
OpenVid_part93.zip,TjF0mfp3RzI_14_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TjF0mfp3RzI_14_0to101.mp4
OpenVid_part93.zip,TjHYHY_IkUk_5_335to626.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TjHYHY_IkUk_5_335to626.mp4
OpenVid_part93.zip,TjJNwx5Cy-E_6_447to747.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TjJNwx5Cy-E_6_447to747.mp4
OpenVid_part93.zip,TjLyKE5tTRg_5_85to489.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TjLyKE5tTRg_5_85to489.mp4
OpenVid_part93.zip,TjO4sAiITec_23_56to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TjO4sAiITec_23_56to168.mp4
OpenVid_part93.zip,TjQcGMZ8yX0_47_0to1052.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TjQcGMZ8yX0_47_0to1052.mp4
OpenVid_part93.zip,TjUhGifNqmw_5_0to1308.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TjUhGifNqmw_5_0to1308.mp4
OpenVid_part93.zip,TjV4pqEJGN4_37_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TjV4pqEJGN4_37_0to116.mp4
OpenVid_part93.zip,TjVmqNx8D5Y_20_19to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TjVmqNx8D5Y_20_19to171.mp4
OpenVid_part93.zip,TjWZehM-2Ew_32_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TjWZehM-2Ew_32_0to117.mp4
OpenVid_part93.zip,Tj_-fsWoiio_19_121to306.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Tj_-fsWoiio_19_121to306.mp4
OpenVid_part93.zip,Tj_-fsWoiio_8_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Tj_-fsWoiio_8_0to199.mp4
OpenVid_part93.zip,TjakM-M4pB8_4_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TjakM-M4pB8_4_0to145.mp4
OpenVid_part93.zip,Tjdj_POeVbo_10_0to685.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Tjdj_POeVbo_10_0to685.mp4
OpenVid_part93.zip,Tjf0hwoc-Pk_80_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Tjf0hwoc-Pk_80_0to113.mp4
OpenVid_part93.zip,TjgnyLl08Ts_22_56to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TjgnyLl08Ts_22_56to190.mp4
OpenVid_part93.zip,TjkJFPV2c0M_0_0to1191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TjkJFPV2c0M_0_0to1191.mp4
OpenVid_part93.zip,TjkvS3XFwro_0_0to1097.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TjkvS3XFwro_0_0to1097.mp4
OpenVid_part93.zip,TjpPpKt_4ZQ_10_62to288.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TjpPpKt_4ZQ_10_62to288.mp4
OpenVid_part93.zip,Tjr6z1GMDqc_54_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Tjr6z1GMDqc_54_0to102.mp4
OpenVid_part93.zip,Tjs9U5Bd7Ao_8_247to424.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Tjs9U5Bd7Ao_8_247to424.mp4
OpenVid_part93.zip,Tjs_HPg0LfE_1_0to1296.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Tjs_HPg0LfE_1_0to1296.mp4
OpenVid_part93.zip,TjumzxI-Kko_8_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TjumzxI-Kko_8_0to119.mp4
OpenVid_part93.zip,Tjy5TO7aJ3A_13_0to1033.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Tjy5TO7aJ3A_13_0to1033.mp4
OpenVid_part93.zip,Tjy5TO7aJ3A_5_64to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Tjy5TO7aJ3A_5_64to200.mp4
OpenVid_part93.zip,Tk-FtasKiQ0_47_0to642.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Tk-FtasKiQ0_47_0to642.mp4
OpenVid_part93.zip,Tk0F6zs5iEk_0_0to1015.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Tk0F6zs5iEk_0_0to1015.mp4
OpenVid_part93.zip,Tk4DBtvci6Q_18_112to221.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Tk4DBtvci6Q_18_112to221.mp4
OpenVid_part93.zip,Tk4fs70SUz8_41_0to681.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Tk4fs70SUz8_41_0to681.mp4
OpenVid_part93.zip,Tk5XmgEEHoc_12_65to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Tk5XmgEEHoc_12_65to183.mp4
OpenVid_part93.zip,TkAe5rVa9nI_77_0to333.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TkAe5rVa9nI_77_0to333.mp4
OpenVid_part93.zip,TkBZeuWoS04_49_0to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TkBZeuWoS04_49_0to207.mp4
OpenVid_part93.zip,TkERwSbaBHA_168_44to279.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TkERwSbaBHA_168_44to279.mp4
OpenVid_part93.zip,TkERwSbaBHA_49_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TkERwSbaBHA_49_0to140.mp4
OpenVid_part93.zip,TkGpAdISA18_6_0to538.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TkGpAdISA18_6_0to538.mp4
OpenVid_part93.zip,TkIR6sgQprg_17_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TkIR6sgQprg_17_0to127.mp4
OpenVid_part93.zip,TkKAjr75Hb0_15_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TkKAjr75Hb0_15_0to163.mp4
OpenVid_part93.zip,TkM_MY-Mfkw_0_0to535.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TkM_MY-Mfkw_0_0to535.mp4
OpenVid_part93.zip,TkP-NdobuXs_7_17to301.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TkP-NdobuXs_7_17to301.mp4
OpenVid_part93.zip,TkQt3VeZSsM_0_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TkQt3VeZSsM_0_0to118.mp4
OpenVid_part93.zip,TkRP3kIyoe4_1_0to426.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TkRP3kIyoe4_1_0to426.mp4
OpenVid_part93.zip,TkRmzBgnEc0_15_22to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TkRmzBgnEc0_15_22to123.mp4
OpenVid_part93.zip,TkVS4jmLArw_0_0to1218.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TkVS4jmLArw_0_0to1218.mp4
OpenVid_part93.zip,TkWx6iubE_Q_25_103to327.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TkWx6iubE_Q_25_103to327.mp4
OpenVid_part93.zip,TkX1fMITvlk_101_101to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TkX1fMITvlk_101_101to219.mp4
OpenVid_part93.zip,TkYdpUWnTEE_12_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TkYdpUWnTEE_12_0to270.mp4
OpenVid_part93.zip,TkZ4tu9dtdI_81_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TkZ4tu9dtdI_81_0to102.mp4
OpenVid_part93.zip,Tk_A27Lg8n4_49_297to461.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Tk_A27Lg8n4_49_297to461.mp4
OpenVid_part93.zip,Tk_y8hmh-FI_0_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Tk_y8hmh-FI_0_0to148.mp4
