zip_file,video,video_path
OpenVid_part118.zip,VfPSg8-vQXM_8_0to462.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VfPSg8-vQXM_8_0to462.mp4
OpenVid_part118.zip,VfRA8QpJuA8_5_0to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VfRA8QpJuA8_5_0to189.mp4
OpenVid_part118.zip,VfSndnEpZkg_47_0to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VfSndnEpZkg_47_0to258.mp4
OpenVid_part118.zip,VfU8i7AGVYc_37_79to220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VfU8i7AGVYc_37_79to220.mp4
OpenVid_part118.zip,VfUPqEvymVQ_8_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VfUPqEvymVQ_8_0to136.mp4
OpenVid_part118.zip,VfWw0ihuEPk_1_0to251.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VfWw0ihuEPk_1_0to251.mp4
OpenVid_part118.zip,VfYRkGr9I9I_4_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VfYRkGr9I9I_4_0to106.mp4
OpenVid_part118.zip,VfYayIYkHfk_40_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VfYayIYkHfk_40_0to103.mp4
OpenVid_part118.zip,VfZ1kH9dxig_7_0to223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VfZ1kH9dxig_7_0to223.mp4
OpenVid_part118.zip,Vf_ruGVIKAA_0_24to390.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vf_ruGVIKAA_0_24to390.mp4
OpenVid_part118.zip,Vfayc0DjEmU_3_0to1540.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vfayc0DjEmU_3_0to1540.mp4
OpenVid_part118.zip,Vfayc0DjEmU_73_1170to1558.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vfayc0DjEmU_73_1170to1558.mp4
OpenVid_part118.zip,VfgIy_XyR6I_180_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VfgIy_XyR6I_180_0to187.mp4
OpenVid_part118.zip,VfhB1XIxxF0_16_0to520.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VfhB1XIxxF0_16_0to520.mp4
OpenVid_part118.zip,VfiLqrSvA2Q_0_19to261.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VfiLqrSvA2Q_0_19to261.mp4
OpenVid_part118.zip,VfiQlePDTeg_6_0to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VfiQlePDTeg_6_0to235.mp4
OpenVid_part118.zip,Vfneawp8byw_0_121to544.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vfneawp8byw_0_121to544.mp4
OpenVid_part118.zip,Vfo6xUUyPmg_11_114to423.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vfo6xUUyPmg_11_114to423.mp4
OpenVid_part118.zip,VforaIFGOsM_0_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VforaIFGOsM_0_0to136.mp4
OpenVid_part118.zip,VfrRKSsfFOw_5_71to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VfrRKSsfFOw_5_71to270.mp4
OpenVid_part118.zip,VfsVw0ndFAQ_10_0to545.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VfsVw0ndFAQ_10_0to545.mp4
OpenVid_part118.zip,VftFHRCaFyQ_31_21to559.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VftFHRCaFyQ_31_21to559.mp4
OpenVid_part118.zip,VfvBc8d9WXQ_66_0to1118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VfvBc8d9WXQ_66_0to1118.mp4
OpenVid_part118.zip,VfxrgQnKNUM_8_34to277.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VfxrgQnKNUM_8_34to277.mp4
OpenVid_part118.zip,Vg-UKlVO2MY_20_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vg-UKlVO2MY_20_0to106.mp4
OpenVid_part118.zip,Vg025bIk-OM_12_0to243.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vg025bIk-OM_12_0to243.mp4
OpenVid_part118.zip,Vg2fcrYKiMk_100_128to229.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vg2fcrYKiMk_100_128to229.mp4
OpenVid_part118.zip,Vg2fcrYKiMk_87_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vg2fcrYKiMk_87_0to101.mp4
OpenVid_part118.zip,Vg5DHnanr9c_1_69to436.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vg5DHnanr9c_1_69to436.mp4
OpenVid_part118.zip,Vg7WOOQrErw_13_21to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vg7WOOQrErw_13_21to175.mp4
OpenVid_part118.zip,Vg9wU_8g9B4_15_0to268.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vg9wU_8g9B4_15_0to268.mp4
OpenVid_part118.zip,VgC38IKskXo_29_158to265.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VgC38IKskXo_29_158to265.mp4
OpenVid_part118.zip,VgC5NTFBquc_19_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VgC5NTFBquc_19_0to104.mp4
OpenVid_part118.zip,VgC5NTFBquc_51_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VgC5NTFBquc_51_0to103.mp4
OpenVid_part118.zip,VgDiBl4FnCU_1_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VgDiBl4FnCU_1_0to133.mp4
OpenVid_part118.zip,VgFasxgIldk_47_28to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VgFasxgIldk_47_28to145.mp4
OpenVid_part118.zip,VgJ7vmLQQ-s_34_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VgJ7vmLQQ-s_34_0to148.mp4
OpenVid_part118.zip,VgJC-p0HP2E_34_0to1207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VgJC-p0HP2E_34_0to1207.mp4
OpenVid_part118.zip,VgKb0ncZqS8_21_27to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VgKb0ncZqS8_21_27to152.mp4
OpenVid_part118.zip,VgL1IdobDUY_88_19to294.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VgL1IdobDUY_88_19to294.mp4
OpenVid_part118.zip,VgLUJkfG1m8_44_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VgLUJkfG1m8_44_0to118.mp4
OpenVid_part118.zip,VgLX3y-x-fo_55_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VgLX3y-x-fo_55_0to101.mp4
OpenVid_part118.zip,VgMbXMHxLng_48_432to595.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VgMbXMHxLng_48_432to595.mp4
OpenVid_part118.zip,VgNLSfIsrJw_62_0to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VgNLSfIsrJw_62_0to240.mp4
OpenVid_part118.zip,VgQCBWRs7Aw_218_16to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VgQCBWRs7Aw_218_16to219.mp4
OpenVid_part118.zip,VgSZj5JHmL0_17_0to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VgSZj5JHmL0_17_0to196.mp4
OpenVid_part118.zip,VgWVuJVV6bM_3_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VgWVuJVV6bM_3_0to122.mp4
OpenVid_part118.zip,Vg_FiOaMc0Y_11_19to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vg_FiOaMc0Y_11_19to182.mp4
OpenVid_part118.zip,Vg_YS-wUhDs_64_97to278.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vg_YS-wUhDs_64_97to278.mp4
OpenVid_part118.zip,VgdMQFD424Q_0_0to1461.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VgdMQFD424Q_0_0to1461.mp4
OpenVid_part118.zip,VgdMk7tKOak_19_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VgdMk7tKOak_19_0to114.mp4
OpenVid_part118.zip,VgdMk7tKOak_28_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VgdMk7tKOak_28_0to136.mp4
OpenVid_part118.zip,VgdMk7tKOak_38_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VgdMk7tKOak_38_0to136.mp4
OpenVid_part118.zip,VgdMk7tKOak_41_103to232.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VgdMk7tKOak_41_103to232.mp4
OpenVid_part118.zip,VgdvvYbCNJ8_2_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VgdvvYbCNJ8_2_0to110.mp4
OpenVid_part118.zip,VgeCbOga_NE_42_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VgeCbOga_NE_42_0to112.mp4
OpenVid_part118.zip,VgeVFfGyecI_27_0to568.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VgeVFfGyecI_27_0to568.mp4
OpenVid_part118.zip,VgeVFfGyecI_34_39to309.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VgeVFfGyecI_34_39to309.mp4
OpenVid_part118.zip,VggBfvJPhbg_42_49to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VggBfvJPhbg_42_49to185.mp4
OpenVid_part118.zip,VgjI8-6Od_k_66_46to274.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VgjI8-6Od_k_66_46to274.mp4
OpenVid_part118.zip,Vgkq9kJ_jp4_7_112to355.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vgkq9kJ_jp4_7_112to355.mp4
OpenVid_part118.zip,Vgm61jcCT8k_1_0to1595.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vgm61jcCT8k_1_0to1595.mp4
OpenVid_part118.zip,VgnVfCDQU30_25_0to315.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VgnVfCDQU30_25_0to315.mp4
OpenVid_part118.zip,VgoHMrFjQN0_4_120to314.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VgoHMrFjQN0_4_120to314.mp4
OpenVid_part118.zip,VgoQgUkTR8E_0_590to828.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VgoQgUkTR8E_0_590to828.mp4
OpenVid_part118.zip,VgtpaBOkvrA_18_83to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VgtpaBOkvrA_18_83to225.mp4
OpenVid_part118.zip,VgvQNo3cXuk_2_0to222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VgvQNo3cXuk_2_0to222.mp4
OpenVid_part118.zip,Vgy5XhIuveU_31_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vgy5XhIuveU_31_0to101.mp4
OpenVid_part118.zip,Vgz21Ui2ldM_3_69to237.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vgz21Ui2ldM_3_69to237.mp4
OpenVid_part118.zip,Vh2cObLYHJ8_13_0to496.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vh2cObLYHJ8_13_0to496.mp4
OpenVid_part118.zip,Vh46PQ5Zo1Q_25_73to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vh46PQ5Zo1Q_25_73to191.mp4
OpenVid_part118.zip,Vh5zO1__oNc_7_237to516.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vh5zO1__oNc_7_237to516.mp4
OpenVid_part118.zip,Vh7YbMV_U_Q_0_0to844.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vh7YbMV_U_Q_0_0to844.mp4
OpenVid_part118.zip,Vh9EVyglwUY_14_0to371.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vh9EVyglwUY_14_0to371.mp4
OpenVid_part118.zip,VhAh1xEbKqc_58_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VhAh1xEbKqc_58_0to109.mp4
OpenVid_part118.zip,VhBNzDpict8_0_0to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VhBNzDpict8_0_0to174.mp4
OpenVid_part118.zip,VhCvoX9rM64_15_0to406.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VhCvoX9rM64_15_0to406.mp4
OpenVid_part118.zip,VhDbOnVwxQo_54_111to218.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VhDbOnVwxQo_54_111to218.mp4
OpenVid_part118.zip,VhDbOnVwxQo_86_0to311.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VhDbOnVwxQo_86_0to311.mp4
OpenVid_part118.zip,VhDsAtHMMxE_28_75to211.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VhDsAtHMMxE_28_75to211.mp4
OpenVid_part118.zip,VhFl7xzKGX0_13_0to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VhFl7xzKGX0_13_0to194.mp4
OpenVid_part118.zip,VhFl7xzKGX0_63_22to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VhFl7xzKGX0_63_22to136.mp4
OpenVid_part118.zip,VhGnKkXsv94_0_0to641.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VhGnKkXsv94_0_0to641.mp4
OpenVid_part118.zip,VhJoJCgT19Y_25_69to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VhJoJCgT19Y_25_69to202.mp4
OpenVid_part118.zip,VhMK79k1Ct0_1_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VhMK79k1Ct0_1_0to138.mp4
OpenVid_part118.zip,VhMx11xqnZ0_14_245to393.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VhMx11xqnZ0_14_245to393.mp4
OpenVid_part118.zip,VhMx11xqnZ0_57_1107to1298.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VhMx11xqnZ0_57_1107to1298.mp4
OpenVid_part118.zip,VhNad946DX0_30_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VhNad946DX0_30_0to111.mp4
OpenVid_part118.zip,VhO_twiA14I_0_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VhO_twiA14I_0_0to139.mp4
OpenVid_part118.zip,VhS1QCWy0Z8_15_59to242.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VhS1QCWy0Z8_15_59to242.mp4
OpenVid_part118.zip,VhS1QCWy0Z8_32_24to614.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VhS1QCWy0Z8_32_24to614.mp4
OpenVid_part118.zip,VhS1QCWy0Z8_9_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VhS1QCWy0Z8_9_0to154.mp4
OpenVid_part118.zip,VhSjWyV_MoA_6_351to486.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VhSjWyV_MoA_6_351to486.mp4
OpenVid_part118.zip,VhVm6aAYSWI_32_83to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VhVm6aAYSWI_32_83to194.mp4
OpenVid_part118.zip,VhWLWGg_a7g_13_0to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VhWLWGg_a7g_13_0to161.mp4
OpenVid_part118.zip,VhXEahGd9pI_1_775to1043.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VhXEahGd9pI_1_775to1043.mp4
OpenVid_part118.zip,VhXu5h1xtb4_12_0to482.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VhXu5h1xtb4_12_0to482.mp4
OpenVid_part118.zip,VhZxh7R4cpY_26_18to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VhZxh7R4cpY_26_18to154.mp4
OpenVid_part118.zip,Vh_MlJc5eDQ_26_45to237.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vh_MlJc5eDQ_26_45to237.mp4
OpenVid_part118.zip,Vh_MlJc5eDQ_38_239to912.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vh_MlJc5eDQ_38_239to912.mp4
OpenVid_part118.zip,Vh_MlJc5eDQ_51_112to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vh_MlJc5eDQ_51_112to258.mp4
OpenVid_part118.zip,Vh_MlJc5eDQ_69_123to309.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vh_MlJc5eDQ_69_123to309.mp4
OpenVid_part118.zip,VhbC3PsfCOk_11_81to305.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VhbC3PsfCOk_11_81to305.mp4
OpenVid_part118.zip,Vhc-hEjh12I_13_0to1280.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vhc-hEjh12I_13_0to1280.mp4
OpenVid_part118.zip,Vhe0uhDe3sc_11_194to332.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vhe0uhDe3sc_11_194to332.mp4
OpenVid_part118.zip,VhftMJwztSA_13_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VhftMJwztSA_13_0to115.mp4
OpenVid_part118.zip,Vhi4iiMjeBo_7_0to1017.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vhi4iiMjeBo_7_0to1017.mp4
OpenVid_part118.zip,VhkVj4KHVxI_7_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VhkVj4KHVxI_7_0to109.mp4
OpenVid_part118.zip,VhlO9y-xZKA_10_0to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VhlO9y-xZKA_10_0to173.mp4
OpenVid_part118.zip,VhlO9y-xZKA_170_88to388.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VhlO9y-xZKA_170_88to388.mp4
OpenVid_part118.zip,VhlO9y-xZKA_201_103to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VhlO9y-xZKA_201_103to206.mp4
OpenVid_part118.zip,VhlO9y-xZKA_62_54to393.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VhlO9y-xZKA_62_54to393.mp4
OpenVid_part118.zip,Vhlh3j3nMf8_0_0to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vhlh3j3nMf8_0_0to226.mp4
OpenVid_part118.zip,Vhlq3EL26q4_1_0to1397.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vhlq3EL26q4_1_0to1397.mp4
OpenVid_part118.zip,Vhm4m1EQU94_24_143to327.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vhm4m1EQU94_24_143to327.mp4
OpenVid_part118.zip,VhmM2O5hn9k_0_1183to1451.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VhmM2O5hn9k_0_1183to1451.mp4
OpenVid_part118.zip,Vho3hR0DlbM_6_27to807.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vho3hR0DlbM_6_27to807.mp4
OpenVid_part118.zip,VhrCqBnfA60_1_0to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VhrCqBnfA60_1_0to188.mp4
OpenVid_part118.zip,Vht575rLTc0_2_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vht575rLTc0_2_0to115.mp4
OpenVid_part118.zip,VhtLFs7d9CY_6_37to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VhtLFs7d9CY_6_37to163.mp4
OpenVid_part118.zip,VhyJwFYCYrA_50_41to276.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VhyJwFYCYrA_50_41to276.mp4
OpenVid_part118.zip,Vi0ALqtdZCs_16_0to287.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vi0ALqtdZCs_16_0to287.mp4
OpenVid_part118.zip,Vi4uQ81E9EA_5_20to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vi4uQ81E9EA_5_20to148.mp4
OpenVid_part118.zip,Vi6Sdwsqfc0_13_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vi6Sdwsqfc0_13_0to136.mp4
OpenVid_part118.zip,Vi7PRkAfzq4_9_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vi7PRkAfzq4_9_0to103.mp4
OpenVid_part118.zip,Vi7Xri91860_31_52to259.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vi7Xri91860_31_52to259.mp4
OpenVid_part118.zip,Vi7n8-LIe4I_15_94to244.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vi7n8-LIe4I_15_94to244.mp4
OpenVid_part118.zip,Vi7n8-LIe4I_49_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vi7n8-LIe4I_49_0to143.mp4
OpenVid_part118.zip,Vi7sOP5fmEg_9_0to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vi7sOP5fmEg_9_0to177.mp4
OpenVid_part118.zip,ViAEc9xo6dE_10_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ViAEc9xo6dE_10_0to103.mp4
OpenVid_part118.zip,ViBiDSrCoXE_28_226to383.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ViBiDSrCoXE_28_226to383.mp4
OpenVid_part118.zip,ViE71E0W-CU_1_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ViE71E0W-CU_1_0to115.mp4
OpenVid_part118.zip,ViEL2AzBMhs_12_1230to1452.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ViEL2AzBMhs_12_1230to1452.mp4
OpenVid_part118.zip,ViEL2AzBMhs_16_489to1490.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ViEL2AzBMhs_16_489to1490.mp4
OpenVid_part118.zip,ViFE_Hc-xF4_5_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ViFE_Hc-xF4_5_0to136.mp4
OpenVid_part118.zip,ViKmfpuMsmw_4_0to231.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ViKmfpuMsmw_4_0to231.mp4
OpenVid_part118.zip,ViQZwRewYl8_31_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ViQZwRewYl8_31_0to131.mp4
OpenVid_part118.zip,ViSNpK-RAIM_115_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ViSNpK-RAIM_115_0to105.mp4
OpenVid_part118.zip,ViSNpK-RAIM_193_0to232.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ViSNpK-RAIM_193_0to232.mp4
OpenVid_part118.zip,ViSNpK-RAIM_94_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ViSNpK-RAIM_94_0to159.mp4
OpenVid_part118.zip,ViWHw7dOPGc_78_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ViWHw7dOPGc_78_0to145.mp4
OpenVid_part118.zip,ViXZ7gGZ9Ig_37_18to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ViXZ7gGZ9Ig_37_18to197.mp4
OpenVid_part118.zip,Vi_QdTkUdp0_5_0to505.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vi_QdTkUdp0_5_0to505.mp4
OpenVid_part118.zip,ViaXsdXG7ts_5_0to575.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ViaXsdXG7ts_5_0to575.mp4
OpenVid_part118.zip,Vibhup6G3Qg_17_0to337.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vibhup6G3Qg_17_0to337.mp4
OpenVid_part118.zip,Vig6b0hWvMU_4_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vig6b0hWvMU_4_0to134.mp4
OpenVid_part118.zip,Vihgxpm0Ql0_31_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vihgxpm0Ql0_31_0to158.mp4
OpenVid_part118.zip,VihutexfRmw_2_93to228.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VihutexfRmw_2_93to228.mp4
OpenVid_part118.zip,Vijoz8Lf36I_1_0to341.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vijoz8Lf36I_1_0to341.mp4
OpenVid_part118.zip,VioOzSdyESI_30_41to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VioOzSdyESI_30_41to156.mp4
OpenVid_part118.zip,VitFvNvRIIY_23_114to318.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VitFvNvRIIY_23_114to318.mp4
OpenVid_part118.zip,VitG0Sq6kNY_34_447to586.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VitG0Sq6kNY_34_447to586.mp4
OpenVid_part118.zip,VitGCfBQaPk_0_0to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VitGCfBQaPk_0_0to174.mp4
OpenVid_part118.zip,ViuLT4ZOhoI_20_353to609.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ViuLT4ZOhoI_20_353to609.mp4
OpenVid_part118.zip,ViuLT4ZOhoI_2_529to656.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ViuLT4ZOhoI_2_529to656.mp4
OpenVid_part118.zip,ViuLT4ZOhoI_4_638to839.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ViuLT4ZOhoI_4_638to839.mp4
OpenVid_part118.zip,VivBf5JOWlA_5_0to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VivBf5JOWlA_5_0to235.mp4
OpenVid_part118.zip,ViwIp_0L844_4_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ViwIp_0L844_4_0to143.mp4
OpenVid_part118.zip,ViwaAh_Y9wY_9_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ViwaAh_Y9wY_9_0to124.mp4
OpenVid_part118.zip,Vix_qZnU41c_20_258to360.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vix_qZnU41c_20_258to360.mp4
