zip_file,video,video_path
OpenVid_part139.zip,s5W12ljIEEw_6_17to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s5W12ljIEEw_6_17to158.mp4
OpenVid_part139.zip,s5X4bgJah7U_2_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s5X4bgJah7U_2_0to136.mp4
OpenVid_part139.zip,s5Y5DnMq0fE_15_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s5Y5DnMq0fE_15_0to109.mp4
OpenVid_part139.zip,s5Y5DnMq0fE_27_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s5Y5DnMq0fE_27_0to109.mp4
OpenVid_part139.zip,s5Y5DnMq0fE_38_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s5Y5DnMq0fE_38_0to109.mp4
OpenVid_part139.zip,s5Y5DnMq0fE_8_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s5Y5DnMq0fE_8_0to109.mp4
OpenVid_part139.zip,s5_JVmcDK5c_158_30to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s5_JVmcDK5c_158_30to174.mp4
OpenVid_part139.zip,s5_JVmcDK5c_48_61to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s5_JVmcDK5c_48_61to226.mp4
OpenVid_part139.zip,s5aKzJV6wYE_4_0to724.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s5aKzJV6wYE_4_0to724.mp4
OpenVid_part139.zip,s5e6b8iZ75g_6_21to491.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s5e6b8iZ75g_6_21to491.mp4
OpenVid_part139.zip,s5f3ZBjZaOo_105_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s5f3ZBjZaOo_105_0to162.mp4
OpenVid_part139.zip,s5fxIFUVnuU_51_183to423.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s5fxIFUVnuU_51_183to423.mp4
OpenVid_part139.zip,s5iME2wOHqA_47_0to284.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s5iME2wOHqA_47_0to284.mp4
OpenVid_part139.zip,s5jxPB88f-c_1_0to251.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s5jxPB88f-c_1_0to251.mp4
OpenVid_part139.zip,s5lLqtfA77M_21_95to539.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s5lLqtfA77M_21_95to539.mp4
OpenVid_part139.zip,s5m8xyT4ofQ_59_129to251.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s5m8xyT4ofQ_59_129to251.mp4
OpenVid_part139.zip,s5q8qlEcbFo_9_0to268.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s5q8qlEcbFo_9_0to268.mp4
OpenVid_part139.zip,s5xbcLZuFK4_10_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s5xbcLZuFK4_10_0to109.mp4
OpenVid_part139.zip,s5yALkQ4Yvw_23_0to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s5yALkQ4Yvw_23_0to202.mp4
OpenVid_part139.zip,tuM9O6CdNDk_53_0to249.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tuM9O6CdNDk_53_0to249.mp4
OpenVid_part139.zip,tuONqBMf3XA_148_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tuONqBMf3XA_148_0to109.mp4
OpenVid_part139.zip,tuPp7ifCpbI_5_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tuPp7ifCpbI_5_0to116.mp4
OpenVid_part139.zip,tuTDQ-dEhVI_4_0to279.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tuTDQ-dEhVI_4_0to279.mp4
OpenVid_part139.zip,tuUqz1OQsrk_23_0to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tuUqz1OQsrk_23_0to171.mp4
OpenVid_part139.zip,tuW67z02gfE_3_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tuW67z02gfE_3_0to116.mp4
OpenVid_part139.zip,tuX069o_nog_3_0to342.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tuX069o_nog_3_0to342.mp4
OpenVid_part139.zip,tuZ_abwQFk4_0_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tuZ_abwQFk4_0_0to112.mp4
OpenVid_part139.zip,tubJWVX5fFI_1_0to513.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tubJWVX5fFI_1_0to513.mp4
OpenVid_part139.zip,tuefYS_34xg_23_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tuefYS_34xg_23_0to118.mp4
OpenVid_part139.zip,tugQgZQOg2o_4_0to316.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tugQgZQOg2o_4_0to316.mp4
OpenVid_part139.zip,tujR3ncpufE_19_0to398.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tujR3ncpufE_19_0to398.mp4
OpenVid_part139.zip,tum-62Us5nc_7_161to484.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tum-62Us5nc_7_161to484.mp4
OpenVid_part139.zip,tup1jCRvf1w_7_0to220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tup1jCRvf1w_7_0to220.mp4
OpenVid_part139.zip,tuslBqDS6HI_10_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tuslBqDS6HI_10_0to121.mp4
OpenVid_part139.zip,tuuSJYNQDqQ_12_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tuuSJYNQDqQ_12_0to146.mp4
OpenVid_part139.zip,tuv0E0zgRY0_41_522to1108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tuv0E0zgRY0_41_522to1108.mp4
OpenVid_part139.zip,tuvPbbQFhyk_80_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tuvPbbQFhyk_80_0to126.mp4
OpenVid_part139.zip,tuwkgsQzvnI_5_0to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tuwkgsQzvnI_5_0to168.mp4
OpenVid_part139.zip,tuwkgsQzvnI_7_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tuwkgsQzvnI_7_0to158.mp4
OpenVid_part139.zip,tv0u0dknwFo_0_0to286.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tv0u0dknwFo_0_0to286.mp4
OpenVid_part139.zip,tv1yzFRwNpg_11_0to244.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tv1yzFRwNpg_11_0to244.mp4
OpenVid_part139.zip,tv5v-BCRPj0_16_20to836.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tv5v-BCRPj0_16_20to836.mp4
OpenVid_part139.zip,tv6cl-Oj2iw_129_0to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tv6cl-Oj2iw_129_0to185.mp4
OpenVid_part139.zip,tv8BrhxtI4g_0_0to421.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tv8BrhxtI4g_0_0to421.mp4
OpenVid_part139.zip,tvA_rZArSEk_14_198to310.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tvA_rZArSEk_14_198to310.mp4
OpenVid_part139.zip,tvAi5UFojiw_16_0to540.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tvAi5UFojiw_16_0to540.mp4
OpenVid_part139.zip,tvBV9wYXe9U_0_0to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tvBV9wYXe9U_0_0to171.mp4
OpenVid_part139.zip,tvBV_mnIRwY_7_56to314.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tvBV_mnIRwY_7_56to314.mp4
OpenVid_part139.zip,tvDH4JM_gME_29_81to247.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tvDH4JM_gME_29_81to247.mp4
OpenVid_part139.zip,tvF-OvSysMM_87_60to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tvF-OvSysMM_87_60to163.mp4
OpenVid_part139.zip,tvGSQahutbs_71_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tvGSQahutbs_71_0to104.mp4
OpenVid_part139.zip,tvIWmONuBqI_2_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tvIWmONuBqI_2_0to115.mp4
OpenVid_part139.zip,tvJXpMijmwE_40_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tvJXpMijmwE_40_0to129.mp4
OpenVid_part139.zip,tvJXpMijmwE_86_69to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tvJXpMijmwE_86_69to184.mp4
OpenVid_part139.zip,tvLF7zllsv0_10_0to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tvLF7zllsv0_10_0to219.mp4
OpenVid_part139.zip,tvLLATbECpc_0_0to228.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tvLLATbECpc_0_0to228.mp4
OpenVid_part139.zip,tvLvPEYlzF0_53_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tvLvPEYlzF0_53_0to107.mp4
OpenVid_part139.zip,tvRW4Wcik_o_1_0to1296.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tvRW4Wcik_o_1_0to1296.mp4
OpenVid_part139.zip,tvVIIzQnkQ4_21_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tvVIIzQnkQ4_21_0to145.mp4
OpenVid_part139.zip,tvXA6Bcqpfc_32_0to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tvXA6Bcqpfc_32_0to170.mp4
OpenVid_part139.zip,tvYXFYmwo4c_30_16to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tvYXFYmwo4c_30_16to155.mp4
OpenVid_part139.zip,tvZAVuNNHaE_1_68to325.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tvZAVuNNHaE_1_68to325.mp4
OpenVid_part139.zip,tveRCC9NUH4_21_72to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tveRCC9NUH4_21_72to187.mp4
OpenVid_part139.zip,tvgV-oLFCfI_8_0to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tvgV-oLFCfI_8_0to171.mp4
OpenVid_part139.zip,tvi6MHoGG0w_9_0to369.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tvi6MHoGG0w_9_0to369.mp4
OpenVid_part139.zip,tvjZXhpcgCY_25_18to291.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tvjZXhpcgCY_25_18to291.mp4
OpenVid_part139.zip,tvjZXhpcgCY_32_633to1241.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tvjZXhpcgCY_32_633to1241.mp4
OpenVid_part139.zip,tvlLUTKCtdE_11_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tvlLUTKCtdE_11_0to172.mp4
OpenVid_part139.zip,tvm4TYlaems_1_0to274.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tvm4TYlaems_1_0to274.mp4
OpenVid_part139.zip,tvorHDo5u8I_16_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tvorHDo5u8I_16_0to107.mp4
OpenVid_part139.zip,tvplN-gX0RY_29_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tvplN-gX0RY_29_0to133.mp4
OpenVid_part139.zip,tvqF9bguoKc_37_44to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tvqF9bguoKc_37_44to270.mp4
OpenVid_part139.zip,tvqF9bguoKc_7_20to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tvqF9bguoKc_7_20to124.mp4
OpenVid_part139.zip,tvsQYwzsykA_41_42to529.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tvsQYwzsykA_41_42to529.mp4
OpenVid_part139.zip,tvscTb1Ytq4_51_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tvscTb1Ytq4_51_0to111.mp4
OpenVid_part139.zip,tvtc4qRrxzI_1_0to1494.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tvtc4qRrxzI_1_0to1494.mp4
OpenVid_part139.zip,tvxVw6HWqdE_7_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tvxVw6HWqdE_7_0to144.mp4
OpenVid_part139.zip,tw-xejA_oKU_11_99to336.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tw-xejA_oKU_11_99to336.mp4
OpenVid_part139.zip,tw0ka13HKss_19_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tw0ka13HKss_19_0to163.mp4
OpenVid_part139.zip,tw4lGYJSx64_41_96to221.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tw4lGYJSx64_41_96to221.mp4
OpenVid_part139.zip,tw7cIyRFHl8_4_86to231.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tw7cIyRFHl8_4_86to231.mp4
OpenVid_part139.zip,twB8zQG092A_47_18to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/twB8zQG092A_47_18to124.mp4
OpenVid_part139.zip,twC3ZUPfDNI_0_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/twC3ZUPfDNI_0_0to125.mp4
OpenVid_part139.zip,twE9stbgjyQ_5_19to195.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/twE9stbgjyQ_5_19to195.mp4
OpenVid_part139.zip,twEwtwXEbuI_8_30to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/twEwtwXEbuI_8_30to182.mp4
OpenVid_part139.zip,twGWptElMWU_2_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/twGWptElMWU_2_0to270.mp4
OpenVid_part139.zip,twJUsMBR4vA_4_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/twJUsMBR4vA_4_0to113.mp4
OpenVid_part139.zip,twMIvvxUQO4_4_235to451.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/twMIvvxUQO4_4_235to451.mp4
OpenVid_part139.zip,twMxk-qRlMw_31_0to478.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/twMxk-qRlMw_31_0to478.mp4
OpenVid_part139.zip,twNMGaQTOOI_4_0to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/twNMGaQTOOI_4_0to165.mp4
OpenVid_part139.zip,twOLv7RZz3g_1_26to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/twOLv7RZz3g_1_26to135.mp4
OpenVid_part139.zip,twQT6D4HTMU_10_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/twQT6D4HTMU_10_0to106.mp4
OpenVid_part139.zip,twRXHFhFPXg_47_0to379.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/twRXHFhFPXg_47_0to379.mp4
OpenVid_part139.zip,twRi0Qa6O30_7_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/twRi0Qa6O30_7_0to181.mp4
OpenVid_part139.zip,twUsL5dUs-o_17_0to400.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/twUsL5dUs-o_17_0to400.mp4
OpenVid_part139.zip,twV3ZQ-zVIg_8_51to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/twV3ZQ-zVIg_8_51to153.mp4
OpenVid_part139.zip,twWkGt33X_k_5_0to352.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/twWkGt33X_k_5_0to352.mp4
OpenVid_part139.zip,tw_pB3sbMxA_24_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tw_pB3sbMxA_24_0to109.mp4
OpenVid_part139.zip,twadspfuS0w_31_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/twadspfuS0w_31_0to107.mp4
OpenVid_part139.zip,twb8sz5XgrA_12_30to526.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/twb8sz5XgrA_12_30to526.mp4
OpenVid_part139.zip,twcNPHZVJlU_55_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/twcNPHZVJlU_55_0to130.mp4
OpenVid_part139.zip,twdAButf6Dg_243_20to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/twdAButf6Dg_243_20to122.mp4
OpenVid_part139.zip,twhMuk2q9qM_10_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/twhMuk2q9qM_10_0to113.mp4
OpenVid_part139.zip,twjTkBN3Q9A_59_55to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/twjTkBN3Q9A_59_55to173.mp4
OpenVid_part139.zip,twk439iTBLo_41_0to231.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/twk439iTBLo_41_0to231.mp4
OpenVid_part139.zip,twkwBwtcPQ0_57_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/twkwBwtcPQ0_57_0to106.mp4
OpenVid_part139.zip,twmQx0nS9c4_117_328to438.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/twmQx0nS9c4_117_328to438.mp4
OpenVid_part139.zip,twnBmit1Hh4_16_0to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/twnBmit1Hh4_16_0to176.mp4
OpenVid_part139.zip,twpYbBnmT-k_0_0to1465.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/twpYbBnmT-k_0_0to1465.mp4
OpenVid_part139.zip,twryjvCvu8o_5_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/twryjvCvu8o_5_0to131.mp4
OpenVid_part139.zip,twt2CXF20CY_24_206to1209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/twt2CXF20CY_24_206to1209.mp4
OpenVid_part139.zip,tww70fXCavg_10_0to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tww70fXCavg_10_0to184.mp4
OpenVid_part139.zip,tww_OdaAIcM_42_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tww_OdaAIcM_42_0to133.mp4
OpenVid_part139.zip,twxq5PiiE5g_39_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/twxq5PiiE5g_39_0to134.mp4
OpenVid_part139.zip,twz2nXh7e0A_28_0to407.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/twz2nXh7e0A_28_0to407.mp4
OpenVid_part139.zip,tx-mEWYSSB0_1_0to279.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tx-mEWYSSB0_1_0to279.mp4
OpenVid_part139.zip,tx-mEWYSSB0_1_863to1019.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tx-mEWYSSB0_1_863to1019.mp4
OpenVid_part139.zip,tx0wvp1hVrg_9_0to1270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tx0wvp1hVrg_9_0to1270.mp4
OpenVid_part139.zip,tx5Svosb2nA_0_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tx5Svosb2nA_0_0to117.mp4
OpenVid_part139.zip,tx67REFB4Sc_0_288to487.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tx67REFB4Sc_0_288to487.mp4
OpenVid_part139.zip,tx6rEpzt1YU_11_44to323.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tx6rEpzt1YU_11_44to323.mp4
OpenVid_part139.zip,tx8ZqZtjyT4_1_62to342.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tx8ZqZtjyT4_1_62to342.mp4
OpenVid_part139.zip,txBJBGlqPyI_70_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/txBJBGlqPyI_70_0to137.mp4
OpenVid_part139.zip,txBquoI2iP0_17_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/txBquoI2iP0_17_0to153.mp4
OpenVid_part139.zip,txD2gUWpHu8_53_0to333.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/txD2gUWpHu8_53_0to333.mp4
OpenVid_part139.zip,txFzaM_xBJQ_2_0to1554.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/txFzaM_xBJQ_2_0to1554.mp4
OpenVid_part139.zip,txGdKI2v5Ho_5_0to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/txGdKI2v5Ho_5_0to188.mp4
OpenVid_part139.zip,txHIJw3aico_11_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/txHIJw3aico_11_0to159.mp4
OpenVid_part139.zip,txHkId5UHK0_11_0to437.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/txHkId5UHK0_11_0to437.mp4
OpenVid_part139.zip,txKMSICWTs0_10_0to437.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/txKMSICWTs0_10_0to437.mp4
OpenVid_part139.zip,txM3UdNqHmM_6_0to393.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/txM3UdNqHmM_6_0to393.mp4
OpenVid_part139.zip,txONSvj_jY8_24_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/txONSvj_jY8_24_0to270.mp4
OpenVid_part139.zip,txOyMlqBirs_20_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/txOyMlqBirs_20_0to109.mp4
OpenVid_part139.zip,txPGr6fa2oY_68_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/txPGr6fa2oY_68_0to108.mp4
OpenVid_part139.zip,txPzYiAI-ms_1_16to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/txPzYiAI-ms_1_16to201.mp4
OpenVid_part139.zip,txSKJjihu_M_47_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/txSKJjihu_M_47_0to107.mp4
OpenVid_part139.zip,txTuMl7n2Ys_69_42to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/txTuMl7n2Ys_69_42to155.mp4
OpenVid_part139.zip,txU_QvlT-7U_5_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/txU_QvlT-7U_5_0to127.mp4
OpenVid_part139.zip,txYC1OcgRkw_3_26to391.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/txYC1OcgRkw_3_26to391.mp4
OpenVid_part139.zip,txYzH4WnC-g_37_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/txYzH4WnC-g_37_0to111.mp4
OpenVid_part139.zip,tx_zW20e4Io_30_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tx_zW20e4Io_30_0to134.mp4
OpenVid_part139.zip,txbozPyG3TM_22_0to274.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/txbozPyG3TM_22_0to274.mp4
OpenVid_part139.zip,txbozPyG3TM_52_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/txbozPyG3TM_52_0to159.mp4
OpenVid_part139.zip,txch0XNzm60_9_48to275.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/txch0XNzm60_9_48to275.mp4
OpenVid_part139.zip,txd7CxgsbZQ_69_0to307.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/txd7CxgsbZQ_69_0to307.mp4
OpenVid_part139.zip,txdwW4njOVY_8_17to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/txdwW4njOVY_8_17to207.mp4
OpenVid_part139.zip,txdwffCNTuc_434_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/txdwffCNTuc_434_0to140.mp4
OpenVid_part139.zip,txfEADABQl8_4_0to296.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/txfEADABQl8_4_0to296.mp4
OpenVid_part139.zip,txgDBAf8KGo_20_0to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/txgDBAf8KGo_20_0to173.mp4
OpenVid_part139.zip,txl58etAJyA_37_103to374.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/txl58etAJyA_37_103to374.mp4
OpenVid_part139.zip,txl8PPh1qR8_2_65to316.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/txl8PPh1qR8_2_65to316.mp4
OpenVid_part139.zip,txsnG96Z86k_38_17to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/txsnG96Z86k_38_17to129.mp4
OpenVid_part139.zip,txuLmPzha8c_4_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/txuLmPzha8c_4_0to133.mp4
OpenVid_part139.zip,txvhbqQDKwY_2_0to1538.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/txvhbqQDKwY_2_0to1538.mp4
OpenVid_part139.zip,txx-hqwxmvg_26_60to262.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/txx-hqwxmvg_26_60to262.mp4
OpenVid_part139.zip,ty-OJDNzejY_22_0to333.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ty-OJDNzejY_22_0to333.mp4
OpenVid_part139.zip,ty0XC_HEJnU_18_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ty0XC_HEJnU_18_0to158.mp4
OpenVid_part139.zip,ty1yVsEVXYk_4_27to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ty1yVsEVXYk_4_27to179.mp4
OpenVid_part139.zip,ty6FrFjrsns_5_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ty6FrFjrsns_5_0to124.mp4
OpenVid_part139.zip,ty7ApK-nDZw_6_61to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ty7ApK-nDZw_6_61to176.mp4
OpenVid_part139.zip,tyAhCSjbtZk_13_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tyAhCSjbtZk_13_0to190.mp4
OpenVid_part139.zip,tyBshEsHHTs_3_0to572.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tyBshEsHHTs_3_0to572.mp4
OpenVid_part139.zip,tyD_0OHA6kI_17_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tyD_0OHA6kI_17_0to190.mp4
