zip_file,video,video_path
OpenVid_part95.zip,VT6Ah00ExY0_10_28to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VT6Ah00ExY0_10_28to174.mp4
OpenVid_part95.zip,VT7EDMecOvk_46_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VT7EDMecOvk_46_0to138.mp4
OpenVid_part95.zip,VT8VmCaqBSw_2_0to984.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VT8VmCaqBSw_2_0to984.mp4
OpenVid_part95.zip,VT8VmCaqBSw_6_1385to1487.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VT8VmCaqBSw_6_1385to1487.mp4
OpenVid_part95.zip,VTBauarw_Ss_4_27to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VTBauarw_Ss_4_27to167.mp4
OpenVid_part95.zip,VTDWGliy8kE_7_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VTDWGliy8kE_7_0to119.mp4
OpenVid_part95.zip,VTDhHMvbNrU_3_95to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VTDhHMvbNrU_3_95to212.mp4
OpenVid_part95.zip,VTHMB40VuvE_0_0to1016.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VTHMB40VuvE_0_0to1016.mp4
OpenVid_part95.zip,VTJ6r8GJqQM_2_0to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VTJ6r8GJqQM_2_0to240.mp4
OpenVid_part95.zip,VTL6KDTONhs_3_0to292.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VTL6KDTONhs_3_0to292.mp4
OpenVid_part95.zip,VTNDr6zJrI4_7_0to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VTNDr6zJrI4_7_0to184.mp4
OpenVid_part95.zip,VTNzwXk58hc_11_0to263.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VTNzwXk58hc_11_0to263.mp4
OpenVid_part95.zip,VTQQ_KtlO0k_13_20to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VTQQ_KtlO0k_13_20to168.mp4
OpenVid_part95.zip,VTV4o6wWzoI_87_29to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VTV4o6wWzoI_87_29to219.mp4
OpenVid_part95.zip,VTZ2F8CEcuk_5_0to1154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VTZ2F8CEcuk_5_0to1154.mp4
OpenVid_part95.zip,VTa2Yw3arMg_29_0to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VTa2Yw3arMg_29_0to230.mp4
OpenVid_part95.zip,VTa7xwe4Fi0_3_350to795.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VTa7xwe4Fi0_3_350to795.mp4
OpenVid_part95.zip,VTa7xwe4Fi0_8_85to329.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VTa7xwe4Fi0_8_85to329.mp4
OpenVid_part95.zip,VTclhhjtq_k_111_0to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VTclhhjtq_k_111_0to155.mp4
OpenVid_part95.zip,VTclhhjtq_k_35_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VTclhhjtq_k_35_0to115.mp4
OpenVid_part95.zip,VTclhhjtq_k_49_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VTclhhjtq_k_49_0to140.mp4
OpenVid_part95.zip,VTclhhjtq_k_82_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VTclhhjtq_k_82_0to126.mp4
OpenVid_part95.zip,VTfd_xMDhNY_104_76to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VTfd_xMDhNY_104_76to206.mp4
OpenVid_part95.zip,VTghwDvRvHw_20_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VTghwDvRvHw_20_0to121.mp4
OpenVid_part95.zip,VTl-k4DXzzc_13_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VTl-k4DXzzc_13_0to129.mp4
OpenVid_part95.zip,VTmqmXU61Pg_19_0to378.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VTmqmXU61Pg_19_0to378.mp4
OpenVid_part95.zip,VTn8MXYZFeA_4_95to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VTn8MXYZFeA_4_95to199.mp4
OpenVid_part95.zip,VToUrMnqKV4_16_0to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VToUrMnqKV4_16_0to202.mp4
OpenVid_part95.zip,VTpWTVL_0RI_7_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VTpWTVL_0RI_7_0to133.mp4
OpenVid_part95.zip,VTtQ2busZqs_7_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VTtQ2busZqs_7_0to148.mp4
OpenVid_part95.zip,VTtmo1VZ04s_58_66to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VTtmo1VZ04s_58_66to175.mp4
OpenVid_part95.zip,VTuKCxai-jk_12_24to310.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VTuKCxai-jk_12_24to310.mp4
OpenVid_part95.zip,VTuKCxai-jk_23_93to234.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VTuKCxai-jk_23_93to234.mp4
OpenVid_part95.zip,VTudyKyU7PE_195_30to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VTudyKyU7PE_195_30to141.mp4
OpenVid_part95.zip,VTveQ1ndH1c_37_30to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VTveQ1ndH1c_37_30to201.mp4
OpenVid_part95.zip,VTyzTFoMuzs_42_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VTyzTFoMuzs_42_0to145.mp4
OpenVid_part95.zip,VTzwhQhTXIg_2_0to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VTzwhQhTXIg_2_0to212.mp4
OpenVid_part95.zip,VU-PMnWuSSc_4_306to700.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VU-PMnWuSSc_4_306to700.mp4
OpenVid_part95.zip,VU2wh-P0atI_18_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VU2wh-P0atI_18_0to140.mp4
OpenVid_part95.zip,VU2wh-P0atI_32_158to428.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VU2wh-P0atI_32_158to428.mp4
OpenVid_part95.zip,VU3tERl1j7o_0_0to284.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VU3tERl1j7o_0_0to284.mp4
OpenVid_part95.zip,VU5iA09CEu0_4_0to1555.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VU5iA09CEu0_4_0to1555.mp4
OpenVid_part95.zip,VU7CwfWPqdw_8_0to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VU7CwfWPqdw_8_0to197.mp4
OpenVid_part95.zip,VU7uttRJskE_87_112to268.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VU7uttRJskE_87_112to268.mp4
OpenVid_part95.zip,VU9WgOSCiKc_18_0to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VU9WgOSCiKc_18_0to170.mp4
OpenVid_part95.zip,VUAkQMAB1JU_43_0to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VUAkQMAB1JU_43_0to174.mp4
OpenVid_part95.zip,VUD802J2S7k_47_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VUD802J2S7k_47_0to139.mp4
OpenVid_part95.zip,VUDYCry7Rn4_15_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VUDYCry7Rn4_15_0to107.mp4
OpenVid_part95.zip,VUE2m-GA1T8_10_0to359.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VUE2m-GA1T8_10_0to359.mp4
OpenVid_part95.zip,VUGMyERZigw_0_0to1461.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VUGMyERZigw_0_0to1461.mp4
OpenVid_part95.zip,VUH2JQqZcow_4_376to554.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VUH2JQqZcow_4_376to554.mp4
OpenVid_part95.zip,VUJCHKjIOGA_31_0to276.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VUJCHKjIOGA_31_0to276.mp4
OpenVid_part95.zip,VUK5rOzwlEE_14_85to247.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VUK5rOzwlEE_14_85to247.mp4
OpenVid_part95.zip,VULH2t__kPQ_36_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VULH2t__kPQ_36_0to199.mp4
OpenVid_part95.zip,VUM1jHtYWF4_15_98to218.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VUM1jHtYWF4_15_98to218.mp4
OpenVid_part95.zip,VUP-14eY9SA_28_0to421.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VUP-14eY9SA_28_0to421.mp4
OpenVid_part95.zip,VUQTZYyPMSA_11_0to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VUQTZYyPMSA_11_0to165.mp4
OpenVid_part95.zip,VUQTZYyPMSA_3_0to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VUQTZYyPMSA_3_0to183.mp4
OpenVid_part95.zip,VUVAbeKPbLk_20_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VUVAbeKPbLk_20_0to131.mp4
OpenVid_part95.zip,VUVg7Jc02vQ_11_605to1528.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VUVg7Jc02vQ_11_605to1528.mp4
OpenVid_part95.zip,VUWn-f65xgU_38_50to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VUWn-f65xgU_38_50to199.mp4
OpenVid_part95.zip,VUXBAaRaB3w_19_57to793.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VUXBAaRaB3w_19_57to793.mp4
OpenVid_part95.zip,VUXBAaRaB3w_30_424to719.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VUXBAaRaB3w_30_424to719.mp4
OpenVid_part95.zip,VUXg3wxpcos_20_0to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VUXg3wxpcos_20_0to208.mp4
OpenVid_part95.zip,VUZJc_nvZrU_23_0to417.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VUZJc_nvZrU_23_0to417.mp4
OpenVid_part95.zip,VUaFLlOXYZw_25_22to266.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VUaFLlOXYZw_25_22to266.mp4
OpenVid_part95.zip,VUf2B6oM2Fw_1_261to1171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VUf2B6oM2Fw_1_261to1171.mp4
OpenVid_part95.zip,VUjXcAaDNjw_48_36to276.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VUjXcAaDNjw_48_36to276.mp4
OpenVid_part95.zip,VUm7iHeCVvI_11_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VUm7iHeCVvI_11_0to163.mp4
OpenVid_part95.zip,VUm7iHeCVvI_18_108to266.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VUm7iHeCVvI_18_108to266.mp4
OpenVid_part95.zip,VUm7iHeCVvI_3_29to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VUm7iHeCVvI_3_29to148.mp4
OpenVid_part95.zip,VUngZl3Fnu8_22_0to776.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VUngZl3Fnu8_22_0to776.mp4
OpenVid_part95.zip,VUplNmhJa6Y_244_0to244.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VUplNmhJa6Y_244_0to244.mp4
OpenVid_part95.zip,VUplNmhJa6Y_308_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VUplNmhJa6Y_308_0to144.mp4
OpenVid_part95.zip,VUqlLZafwlk_5_0to1126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VUqlLZafwlk_5_0to1126.mp4
OpenVid_part95.zip,VUsRld1K8Eo_6_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VUsRld1K8Eo_6_0to110.mp4
OpenVid_part95.zip,VUu0ZUGD1qw_6_0to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VUu0ZUGD1qw_6_0to206.mp4
OpenVid_part95.zip,VUx2rxc6rao_29_44to361.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VUx2rxc6rao_29_44to361.mp4
OpenVid_part95.zip,VUx2rxc6rao_83_35to569.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VUx2rxc6rao_83_35to569.mp4
OpenVid_part95.zip,VUx6RcbMucA_26_803to1013.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VUx6RcbMucA_26_803to1013.mp4
OpenVid_part95.zip,VUzE2Q0JPdo_5_0to509.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VUzE2Q0JPdo_5_0to509.mp4
OpenVid_part95.zip,VV-IQGuy7YU_13_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VV-IQGuy7YU_13_0to118.mp4
OpenVid_part95.zip,VV-MqUkegfA_1_720to1219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VV-MqUkegfA_1_720to1219.mp4
OpenVid_part95.zip,VV3IcIcwVCw_14_208to346.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VV3IcIcwVCw_14_208to346.mp4
OpenVid_part95.zip,VV3zwxyeHn0_4_0to361.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VV3zwxyeHn0_4_0to361.mp4
OpenVid_part95.zip,VV4QWy2IE-k_1_20to255.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VV4QWy2IE-k_1_20to255.mp4
OpenVid_part95.zip,VV4dY8LGivw_40_20to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VV4dY8LGivw_40_20to128.mp4
OpenVid_part95.zip,VV7CDSc9aZs_13_0to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VV7CDSc9aZs_13_0to208.mp4
OpenVid_part95.zip,VV7CDSc9aZs_6_0to267.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VV7CDSc9aZs_6_0to267.mp4
OpenVid_part95.zip,VV8nvCD_LQc_15_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VV8nvCD_LQc_15_0to115.mp4
OpenVid_part95.zip,VV9Y-xt3etQ_8_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VV9Y-xt3etQ_8_0to134.mp4
OpenVid_part95.zip,VVCqH88Rdo4_52_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VVCqH88Rdo4_52_0to122.mp4
OpenVid_part95.zip,VVDeKlmXA-s_2_48to351.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VVDeKlmXA-s_2_48to351.mp4
OpenVid_part95.zip,VVERUJqipP8_10_0to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VVERUJqipP8_10_0to224.mp4
OpenVid_part95.zip,VVFncB93W2w_23_366to482.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VVFncB93W2w_23_366to482.mp4
OpenVid_part95.zip,VVGir8yiM6Y_1_26to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VVGir8yiM6Y_1_26to159.mp4
OpenVid_part95.zip,VVJEgHdYy-g_14_66to223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VVJEgHdYy-g_14_66to223.mp4
OpenVid_part95.zip,VVMgdQ-TOqc_30_80to372.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VVMgdQ-TOqc_30_80to372.mp4
OpenVid_part95.zip,VVNyOW-yV_I_5_0to499.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VVNyOW-yV_I_5_0to499.mp4
OpenVid_part95.zip,VVQ2IjfYqdI_18_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VVQ2IjfYqdI_18_0to127.mp4
OpenVid_part95.zip,VVR3B01NxiM_4_20to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VVR3B01NxiM_4_20to148.mp4
OpenVid_part95.zip,VVTaWEFEOFI_6_0to218.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VVTaWEFEOFI_6_0to218.mp4
OpenVid_part95.zip,VVWsrlMW8aQ_10_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VVWsrlMW8aQ_10_0to172.mp4
OpenVid_part95.zip,VVWsrlMW8aQ_2_772to884.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VVWsrlMW8aQ_2_772to884.mp4
OpenVid_part95.zip,VVWsrlMW8aQ_9_137to445.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VVWsrlMW8aQ_9_137to445.mp4
OpenVid_part95.zip,VVXFAFfjamU_12_78to272.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VVXFAFfjamU_12_78to272.mp4
OpenVid_part95.zip,VVXGiqmgUic_1_0to248.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VVXGiqmgUic_1_0to248.mp4
OpenVid_part95.zip,VVZAn78nHhg_17_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VVZAn78nHhg_17_0to145.mp4
OpenVid_part95.zip,VVah_nJtNpk_49_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VVah_nJtNpk_49_0to136.mp4
OpenVid_part95.zip,VVcDvk90s6M_6_0to515.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VVcDvk90s6M_6_0to515.mp4
OpenVid_part95.zip,VViUy3cNPvw_159_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VViUy3cNPvw_159_0to117.mp4
OpenVid_part95.zip,VViUy3cNPvw_347_0to676.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VViUy3cNPvw_347_0to676.mp4
OpenVid_part95.zip,VVkTK__NeoE_18_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VVkTK__NeoE_18_0to115.mp4
OpenVid_part95.zip,VVl_WkTgnxc_7_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VVl_WkTgnxc_7_0to120.mp4
OpenVid_part95.zip,VVm4Q7ENhPQ_2_505to616.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VVm4Q7ENhPQ_2_505to616.mp4
OpenVid_part95.zip,VVmNPYVvrog_6_0to254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VVmNPYVvrog_6_0to254.mp4
OpenVid_part95.zip,VVminc4Kx34_60_405to619.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VVminc4Kx34_60_405to619.mp4
OpenVid_part95.zip,VVo20n3WgaY_0_0to1469.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VVo20n3WgaY_0_0to1469.mp4
OpenVid_part95.zip,VVpG5lml7GA_169_27to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VVpG5lml7GA_169_27to193.mp4
OpenVid_part95.zip,VVqlX3S_rrU_4_0to555.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VVqlX3S_rrU_4_0to555.mp4
OpenVid_part95.zip,VVr9V72xurA_14_89to743.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VVr9V72xurA_14_89to743.mp4
OpenVid_part95.zip,VVr9V72xurA_18_57to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VVr9V72xurA_18_57to202.mp4
OpenVid_part95.zip,VVr9V72xurA_49_51to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VVr9V72xurA_49_51to169.mp4
OpenVid_part95.zip,VVsiQjX0VQs_12_0to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VVsiQjX0VQs_12_0to168.mp4
OpenVid_part95.zip,VVtNb6Vbmms_4_1055to1478.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VVtNb6Vbmms_4_1055to1478.mp4
OpenVid_part95.zip,VVubDVsf8h4_10_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VVubDVsf8h4_10_0to144.mp4
OpenVid_part95.zip,VVwuYwFwlz8_37_22to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VVwuYwFwlz8_37_22to124.mp4
OpenVid_part95.zip,VW-NXFTWPA8_15_0to255.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VW-NXFTWPA8_15_0to255.mp4
OpenVid_part95.zip,VW-NXFTWPA8_4_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VW-NXFTWPA8_4_0to107.mp4
OpenVid_part95.zip,VW0RfsQL7Ks_59_211to475.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VW0RfsQL7Ks_59_211to475.mp4
OpenVid_part95.zip,VW0fp4xjJJ8_7_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VW0fp4xjJJ8_7_0to121.mp4
OpenVid_part95.zip,VW432evOVEM_9_0to391.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VW432evOVEM_9_0to391.mp4
OpenVid_part95.zip,VW5MBhcVv5Y_61_44to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VW5MBhcVv5Y_61_44to169.mp4
OpenVid_part95.zip,VW8hIXJyehY_7_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VW8hIXJyehY_7_0to127.mp4
OpenVid_part95.zip,VW9QaPUTfbc_24_444to788.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VW9QaPUTfbc_24_444to788.mp4
OpenVid_part95.zip,VWDFdXa2PHk_22_66to242.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VWDFdXa2PHk_22_66to242.mp4
OpenVid_part95.zip,VWDX1uQftps_0_0to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VWDX1uQftps_0_0to165.mp4
OpenVid_part95.zip,VWFCYZbuZCk_43_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VWFCYZbuZCk_43_0to136.mp4
OpenVid_part95.zip,VWGJN7qpHsQ_24_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VWGJN7qpHsQ_24_0to138.mp4
OpenVid_part95.zip,VWGJN7qpHsQ_64_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VWGJN7qpHsQ_64_0to105.mp4
OpenVid_part95.zip,VWHlPH23P-w_18_0to823.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VWHlPH23P-w_18_0to823.mp4
OpenVid_part95.zip,VWHoLtuUE0g_5_0to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VWHoLtuUE0g_5_0to156.mp4
OpenVid_part95.zip,VWLkEsSxQTY_117_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VWLkEsSxQTY_117_0to109.mp4
OpenVid_part95.zip,VWNdBftRKew_66_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VWNdBftRKew_66_0to109.mp4
OpenVid_part95.zip,VWWDCZxK9TY_19_0to379.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VWWDCZxK9TY_19_0to379.mp4
OpenVid_part95.zip,VW_SbczbZY4_0_19to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VW_SbczbZY4_0_19to131.mp4
OpenVid_part95.zip,VW_nvFTR0Kk_55_0to430.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VW_nvFTR0Kk_55_0to430.mp4
OpenVid_part95.zip,VWav54Ev-JM_37_17to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VWav54Ev-JM_37_17to226.mp4
OpenVid_part95.zip,VWc_eMt98HA_6_41to223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VWc_eMt98HA_6_41to223.mp4
OpenVid_part95.zip,VWddV-taLpY_7_0to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VWddV-taLpY_7_0to173.mp4
OpenVid_part95.zip,VWeNETOsm2o_8_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VWeNETOsm2o_8_0to122.mp4
OpenVid_part95.zip,VWfTgga7rmA_21_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VWfTgga7rmA_21_0to199.mp4
OpenVid_part95.zip,VWgwEM1tneg_269_96to267.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VWgwEM1tneg_269_96to267.mp4
OpenVid_part95.zip,VWh188Be9HY_3_0to659.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VWh188Be9HY_3_0to659.mp4
OpenVid_part95.zip,VWi7o5NUqAE_26_0to238.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VWi7o5NUqAE_26_0to238.mp4
OpenVid_part95.zip,VWk2WRuR2sk_5_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VWk2WRuR2sk_5_0to145.mp4
OpenVid_part95.zip,VWlP9ZnqmIQ_33_0to333.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VWlP9ZnqmIQ_33_0to333.mp4
OpenVid_part95.zip,VWmMhEJggdU_17_16to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VWmMhEJggdU_17_16to143.mp4
OpenVid_part95.zip,VWnVlR1xtkA_17_0to1031.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VWnVlR1xtkA_17_0to1031.mp4
OpenVid_part95.zip,VWnW6RGR5aA_29_110to237.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VWnW6RGR5aA_29_110to237.mp4
OpenVid_part95.zip,VWnW6RGR5aA_5_0to221.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VWnW6RGR5aA_5_0to221.mp4
