zip_file,video,video_path
OpenVid_part50.zip,CsPinZ4ZUTU_92_67to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CsPinZ4ZUTU_92_67to174.mp4
OpenVid_part50.zip,CsSoBh4bGg0_5_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CsSoBh4bGg0_5_0to138.mp4
OpenVid_part50.zip,CsUM-3vvFdA_20_0to544.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CsUM-3vvFdA_20_0to544.mp4
OpenVid_part50.zip,CsVR7yV4X8k_0_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CsVR7yV4X8k_0_0to153.mp4
OpenVid_part50.zip,CsWuCz2Q_R8_6_0to1620.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CsWuCz2Q_R8_6_0to1620.mp4
OpenVid_part50.zip,CsXllLagoz8_8_20to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CsXllLagoz8_8_20to179.mp4
OpenVid_part50.zip,CsYpXNjsL68_11_54to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CsYpXNjsL68_11_54to175.mp4
OpenVid_part50.zip,Csbxes5ItOY_0_82to333.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Csbxes5ItOY_0_82to333.mp4
OpenVid_part50.zip,CscXeGFvHog_74_0to295.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CscXeGFvHog_74_0to295.mp4
OpenVid_part50.zip,CsdzflTXBVQ_15_70to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CsdzflTXBVQ_15_70to185.mp4
OpenVid_part50.zip,Csen517snT0_17_113to330.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Csen517snT0_17_113to330.mp4
OpenVid_part50.zip,CsfZEomCT3M_2_0to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CsfZEomCT3M_2_0to161.mp4
OpenVid_part50.zip,CsgRZsIw63k_10_0to390.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CsgRZsIw63k_10_0to390.mp4
OpenVid_part50.zip,CsgRZsIw63k_15_0to478.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CsgRZsIw63k_15_0to478.mp4
OpenVid_part50.zip,CshIdXfGlAQ_1_122to306.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CshIdXfGlAQ_1_122to306.mp4
OpenVid_part50.zip,CskAPI6ac5g_72_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CskAPI6ac5g_72_0to141.mp4
OpenVid_part50.zip,CslRgXjs3uk_51_0to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CslRgXjs3uk_51_0to167.mp4
OpenVid_part50.zip,Cslmapv8Rq4_141_94to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Cslmapv8Rq4_141_94to208.mp4
OpenVid_part50.zip,Csn5dhrctS4_14_16to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Csn5dhrctS4_14_16to124.mp4
OpenVid_part50.zip,CsniaiXncl0_56_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CsniaiXncl0_56_0to133.mp4
OpenVid_part50.zip,CspUNBOdczs_1_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CspUNBOdczs_1_0to110.mp4
OpenVid_part50.zip,Csppu2izGo4_14_0to378.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Csppu2izGo4_14_0to378.mp4
OpenVid_part50.zip,Csppu2izGo4_35_0to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Csppu2izGo4_35_0to186.mp4
OpenVid_part50.zip,CsriV59jFGg_8_70to816.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CsriV59jFGg_8_70to816.mp4
OpenVid_part50.zip,CswHnfWzHnc_24_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CswHnfWzHnc_24_0to110.mp4
OpenVid_part50.zip,Csxryr-W_Y8_6_85to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Csxryr-W_Y8_6_85to226.mp4
OpenVid_part50.zip,Ct2dpDtL3eQ_27_0to349.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ct2dpDtL3eQ_27_0to349.mp4
OpenVid_part50.zip,Ct4IhhOqK6w_1_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ct4IhhOqK6w_1_0to119.mp4
OpenVid_part50.zip,Ct6mzQJtXE4_13_102to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ct6mzQJtXE4_13_102to224.mp4
OpenVid_part50.zip,Ct8BS_-Otc8_5_32to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ct8BS_-Otc8_5_32to138.mp4
OpenVid_part50.zip,Ct8eR4rS5jo_9_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ct8eR4rS5jo_9_0to153.mp4
OpenVid_part50.zip,Ct99vAh00lo_3_137to388.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ct99vAh00lo_3_137to388.mp4
OpenVid_part50.zip,CtAsUJx35rY_1_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CtAsUJx35rY_1_0to146.mp4
OpenVid_part50.zip,CtDm2BNyCbM_13_20to237.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CtDm2BNyCbM_13_20to237.mp4
OpenVid_part50.zip,CtE6lxWmVzI_38_0to418.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CtE6lxWmVzI_38_0to418.mp4
OpenVid_part50.zip,CtEpa4XJIC0_11_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CtEpa4XJIC0_11_0to130.mp4
OpenVid_part50.zip,CtF6pBXTY5Q_49_69to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CtF6pBXTY5Q_49_69to179.mp4
OpenVid_part50.zip,CtFlCNgrhOo_5_173to558.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CtFlCNgrhOo_5_173to558.mp4
OpenVid_part50.zip,CtH1ngq1b9w_4_0to1202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CtH1ngq1b9w_4_0to1202.mp4
OpenVid_part50.zip,CtJ5OJ94ZGU_7_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CtJ5OJ94ZGU_7_0to126.mp4
OpenVid_part50.zip,CtNA3ayA8bw_11_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CtNA3ayA8bw_11_0to124.mp4
OpenVid_part50.zip,CtNv-Z-IjNQ_30_0to330.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CtNv-Z-IjNQ_30_0to330.mp4
OpenVid_part50.zip,CtOdESt0vks_12_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CtOdESt0vks_12_0to145.mp4
OpenVid_part50.zip,CtSKCIRIAck_124_36to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CtSKCIRIAck_124_36to141.mp4
OpenVid_part50.zip,CtU7NB7GpeA_14_0to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CtU7NB7GpeA_14_0to165.mp4
OpenVid_part50.zip,CtV-jvtDhfo_41_112to229.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CtV-jvtDhfo_41_112to229.mp4
OpenVid_part50.zip,CtXqYbX9afs_20_41to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CtXqYbX9afs_20_41to152.mp4
OpenVid_part50.zip,CtaY6gilyio_0_0to419.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CtaY6gilyio_0_0to419.mp4
OpenVid_part50.zip,Ctc0wyqaYyU_22_0to576.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ctc0wyqaYyU_22_0to576.mp4
OpenVid_part50.zip,Ctdi7SlU-VI_4_53to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ctdi7SlU-VI_4_53to163.mp4
OpenVid_part50.zip,CtgNEknUaZE_12_0to954.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CtgNEknUaZE_12_0to954.mp4
OpenVid_part50.zip,Ctj9c_UAZhU_3_18to372.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ctj9c_UAZhU_3_18to372.mp4
OpenVid_part50.zip,CtjyqHYR08c_113_55to249.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CtjyqHYR08c_113_55to249.mp4
OpenVid_part50.zip,CtkD5C3t7G8_11_0to1226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CtkD5C3t7G8_11_0to1226.mp4
OpenVid_part50.zip,CtnVgahSwec_64_165to297.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CtnVgahSwec_64_165to297.mp4
OpenVid_part50.zip,Cto_YJhUPUE_30_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Cto_YJhUPUE_30_0to114.mp4
OpenVid_part50.zip,Ctq3clZ0AV4_29_24to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ctq3clZ0AV4_29_24to136.mp4
OpenVid_part50.zip,Ctr2WcETFi4_0_140to1181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ctr2WcETFi4_0_140to1181.mp4
OpenVid_part50.zip,CtrkTQQBbvk_8_124to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CtrkTQQBbvk_8_124to253.mp4
OpenVid_part50.zip,CtsQA_Bf27M_7_0to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CtsQA_Bf27M_7_0to225.mp4
OpenVid_part50.zip,Ctuzjv50-Oc_17_24to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ctuzjv50-Oc_17_24to153.mp4
OpenVid_part50.zip,Ctw5OTzw0-w_41_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ctw5OTzw0-w_41_0to102.mp4
OpenVid_part50.zip,CtyxL_fMKRA_5_0to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CtyxL_fMKRA_5_0to161.mp4
OpenVid_part50.zip,Ctzf5QSgJR4_84_0to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ctzf5QSgJR4_84_0to173.mp4
OpenVid_part50.zip,Cu-Pxwe1rj4_6_38to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Cu-Pxwe1rj4_6_38to174.mp4
OpenVid_part50.zip,Cu05bu14Yfk_18_0to316.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Cu05bu14Yfk_18_0to316.mp4
OpenVid_part50.zip,Cu1ZuKO_NlI_18_0to1037.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Cu1ZuKO_NlI_18_0to1037.mp4
OpenVid_part50.zip,Cu4JCPfihlM_2_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Cu4JCPfihlM_2_0to135.mp4
OpenVid_part50.zip,Cu5I81_Kr24_1_0to1070.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Cu5I81_Kr24_1_0to1070.mp4
OpenVid_part50.zip,Cu7psfhWnyY_24_0to195.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Cu7psfhWnyY_24_0to195.mp4
OpenVid_part50.zip,Cu9TMIZEHEU_5_0to1272.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Cu9TMIZEHEU_5_0to1272.mp4
OpenVid_part50.zip,CuBhhRk4OmU_45_80to229.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CuBhhRk4OmU_45_80to229.mp4
OpenVid_part50.zip,CuC4hEaZQeY_2_0to1296.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CuC4hEaZQeY_2_0to1296.mp4
OpenVid_part50.zip,CuEqM2SxEsI_1_28to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CuEqM2SxEsI_1_28to190.mp4
OpenVid_part50.zip,CuIxd8rrb4U_2_0to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CuIxd8rrb4U_2_0to217.mp4
OpenVid_part50.zip,CuNnXUUSj_c_12_20to255.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CuNnXUUSj_c_12_20to255.mp4
OpenVid_part50.zip,CuOVCeTGCN4_66_64to325.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CuOVCeTGCN4_66_64to325.mp4
OpenVid_part50.zip,CuPEa6abpnw_47_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CuPEa6abpnw_47_0to117.mp4
OpenVid_part50.zip,CuSvTABldwA_0_27to263.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CuSvTABldwA_0_27to263.mp4
OpenVid_part50.zip,CuU4UiPsmLE_20_0to299.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CuU4UiPsmLE_20_0to299.mp4
OpenVid_part50.zip,CuXLDEtpKzU_50_39to238.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CuXLDEtpKzU_50_39to238.mp4
OpenVid_part50.zip,CuYdR7mbvJs_19_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CuYdR7mbvJs_19_0to150.mp4
OpenVid_part50.zip,Cu_UxE3lkXQ_0_0to492.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Cu_UxE3lkXQ_0_0to492.mp4
OpenVid_part50.zip,Cuaq__HJk4M_0_0to1449.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Cuaq__HJk4M_0_0to1449.mp4
OpenVid_part50.zip,Cuaq__HJk4M_1_0to377.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Cuaq__HJk4M_1_0to377.mp4
OpenVid_part50.zip,Cuaq__HJk4M_47_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Cuaq__HJk4M_47_0to119.mp4
OpenVid_part50.zip,CueKlrcwUD0_0_0to1168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CueKlrcwUD0_0_0to1168.mp4
OpenVid_part50.zip,Cufq9aEkHKI_7_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Cufq9aEkHKI_7_0to109.mp4
OpenVid_part50.zip,CumbkC5l6R8_3_0to463.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CumbkC5l6R8_3_0to463.mp4
OpenVid_part50.zip,Cun1DKCynvM_22_207to1125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Cun1DKCynvM_22_207to1125.mp4
OpenVid_part50.zip,CupGCew6ZSY_21_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CupGCew6ZSY_21_0to109.mp4
OpenVid_part50.zip,Cur6DbLvU_A_0_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Cur6DbLvU_A_0_0to136.mp4
OpenVid_part50.zip,CusHEm0HTwI_12_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CusHEm0HTwI_12_0to148.mp4
OpenVid_part50.zip,CuwMhinvF50_18_141to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CuwMhinvF50_18_141to258.mp4
OpenVid_part50.zip,CuyE9SgEDiI_58_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CuyE9SgEDiI_58_0to103.mp4
OpenVid_part50.zip,Cuyxbyn3np0_1_43to282.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Cuyxbyn3np0_1_43to282.mp4
OpenVid_part50.zip,Cv0xo0-SdFU_63_0to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Cv0xo0-SdFU_63_0to210.mp4
OpenVid_part50.zip,Cv3e851cgVg_29_35to473.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Cv3e851cgVg_29_35to473.mp4
OpenVid_part50.zip,Cv3kQ8QpyWc_4_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Cv3kQ8QpyWc_4_0to147.mp4
OpenVid_part50.zip,Cv8AnOgkThU_7_151to307.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Cv8AnOgkThU_7_151to307.mp4
OpenVid_part50.zip,Cv8AnOgkThU_8_23to418.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Cv8AnOgkThU_8_23to418.mp4
OpenVid_part50.zip,CvAaKKC0Gc8_8_54to316.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CvAaKKC0Gc8_8_54to316.mp4
OpenVid_part50.zip,CvCOACmz36A_3_0to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CvCOACmz36A_3_0to209.mp4
OpenVid_part50.zip,CvIAX8D23UE_0_0to321.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CvIAX8D23UE_0_0to321.mp4
OpenVid_part50.zip,CvItHkzhc-k_16_484to677.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CvItHkzhc-k_16_484to677.mp4
OpenVid_part50.zip,CvJ2o-BV978_14_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CvJ2o-BV978_14_0to111.mp4
OpenVid_part50.zip,CvJG6eth1T4_52_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CvJG6eth1T4_52_0to112.mp4
OpenVid_part50.zip,CvLcQOojE2M_3_0to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CvLcQOojE2M_3_0to226.mp4
OpenVid_part50.zip,CvNAvuBPqjw_9_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CvNAvuBPqjw_9_0to148.mp4
OpenVid_part50.zip,CvO03k9LuwE_59_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CvO03k9LuwE_59_0to143.mp4
OpenVid_part50.zip,CvR8-xSpeoM_21_100to236.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CvR8-xSpeoM_21_100to236.mp4
OpenVid_part50.zip,CvR8-xSpeoM_34_101to214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CvR8-xSpeoM_34_101to214.mp4
OpenVid_part50.zip,CvR8-xSpeoM_43_78to227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CvR8-xSpeoM_43_78to227.mp4
OpenVid_part50.zip,CvR8-xSpeoM_71_0to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CvR8-xSpeoM_71_0to200.mp4
OpenVid_part50.zip,CvTQbhDeMJ4_4_0to1101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CvTQbhDeMJ4_4_0to1101.mp4
OpenVid_part50.zip,CvUluP4t4gg_9_25to251.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CvUluP4t4gg_9_25to251.mp4
OpenVid_part50.zip,CvUnAjW-ugM_27_69to243.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CvUnAjW-ugM_27_69to243.mp4
OpenVid_part50.zip,CvW7LrmLORE_3_0to675.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CvW7LrmLORE_3_0to675.mp4
OpenVid_part50.zip,CvXDYQnXUFs_5_0to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CvXDYQnXUFs_5_0to253.mp4
OpenVid_part50.zip,CvYi60ybP9Q_1_20to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CvYi60ybP9Q_1_20to151.mp4
OpenVid_part50.zip,CvZLjwA5bJw_21_47to211.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CvZLjwA5bJw_21_47to211.mp4
OpenVid_part50.zip,CvZLjwA5bJw_32_610to829.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CvZLjwA5bJw_32_610to829.mp4
OpenVid_part50.zip,CvZLjwA5bJw_34_191to486.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CvZLjwA5bJw_34_191to486.mp4
OpenVid_part50.zip,Cv_F6S8rqEM_7_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Cv_F6S8rqEM_7_0to119.mp4
OpenVid_part50.zip,CvaEK-FfYrA_64_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CvaEK-FfYrA_64_0to126.mp4
OpenVid_part50.zip,CvcLDRj2rxs_36_21to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CvcLDRj2rxs_36_21to139.mp4
OpenVid_part50.zip,Cvd76XjBjQk_0_191to366.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Cvd76XjBjQk_0_191to366.mp4
OpenVid_part50.zip,CvfFVotO_0M_10_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CvfFVotO_0M_10_0to125.mp4
OpenVid_part50.zip,Cvg4KkwdGIU_1_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Cvg4KkwdGIU_1_0to114.mp4
OpenVid_part50.zip,CvoH0JCi0zs_32_69to223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CvoH0JCi0zs_32_69to223.mp4
OpenVid_part50.zip,CvtL5LLq6LI_5_23to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CvtL5LLq6LI_5_23to187.mp4
OpenVid_part50.zip,CvvdS15esEc_4_245to387.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CvvdS15esEc_4_245to387.mp4
OpenVid_part50.zip,CvyZ17DKVQk_11_0to985.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CvyZ17DKVQk_11_0to985.mp4
OpenVid_part50.zip,CvzPXHVf-KE_4_23to471.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CvzPXHVf-KE_4_23to471.mp4
OpenVid_part50.zip,Cw1O93BuwK4_4_0to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Cw1O93BuwK4_4_0to271.mp4
OpenVid_part50.zip,Cw1kxY-vfsA_286_0to261.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Cw1kxY-vfsA_286_0to261.mp4
OpenVid_part50.zip,Cw6ZWNzoqz0_2_0to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Cw6ZWNzoqz0_2_0to155.mp4
OpenVid_part50.zip,CwBfS-7MI_U_1_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CwBfS-7MI_U_1_0to126.mp4
OpenVid_part50.zip,CwDM83c7Jj8_25_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CwDM83c7Jj8_25_0to104.mp4
OpenVid_part50.zip,CwF_yI1UTOQ_2_0to1570.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CwF_yI1UTOQ_2_0to1570.mp4
OpenVid_part50.zip,CwJLQQvJ51I_22_128to300.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CwJLQQvJ51I_22_128to300.mp4
OpenVid_part50.zip,CwKfkBFE58k_11_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CwKfkBFE58k_11_0to124.mp4
OpenVid_part50.zip,CwKfkBFE58k_7_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CwKfkBFE58k_7_0to108.mp4
OpenVid_part50.zip,CwMEx6b-jfI_9_22to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CwMEx6b-jfI_9_22to126.mp4
OpenVid_part50.zip,CwN2Tl1A5Z4_7_0to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CwN2Tl1A5Z4_7_0to197.mp4
OpenVid_part50.zip,CwOuvdX8ZOw_44_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CwOuvdX8ZOw_44_0to130.mp4
OpenVid_part50.zip,CwP5dQow5Oo_2_0to377.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CwP5dQow5Oo_2_0to377.mp4
OpenVid_part50.zip,CwROcBKXsus_125_46to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CwROcBKXsus_125_46to148.mp4
OpenVid_part50.zip,CwROcBKXsus_32_107to248.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CwROcBKXsus_32_107to248.mp4
OpenVid_part50.zip,CwROcBKXsus_79_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CwROcBKXsus_79_0to106.mp4
OpenVid_part50.zip,CwS7eKJQ7ss_6_102to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CwS7eKJQ7ss_6_102to204.mp4
OpenVid_part50.zip,CwS7eKJQ7ss_6_600to740.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CwS7eKJQ7ss_6_600to740.mp4
OpenVid_part50.zip,CwSkzT0Ib50_1_0to677.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CwSkzT0Ib50_1_0to677.mp4
OpenVid_part50.zip,CwVZ7o8zkpE_12_44to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CwVZ7o8zkpE_12_44to210.mp4
OpenVid_part50.zip,CwVZ7o8zkpE_25_107to407.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CwVZ7o8zkpE_25_107to407.mp4
OpenVid_part50.zip,CwVwLmbZ7dQ_38_60to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CwVwLmbZ7dQ_38_60to187.mp4
OpenVid_part50.zip,CwW_4pAlzho_24_0to623.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CwW_4pAlzho_24_0to623.mp4
OpenVid_part50.zip,CwYUyKvfSgw_3_44to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CwYUyKvfSgw_3_44to163.mp4
OpenVid_part50.zip,CwalCffJAgY_8_0to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CwalCffJAgY_8_0to174.mp4
OpenVid_part50.zip,CwdbjOtQV2M_114_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CwdbjOtQV2M_114_0to139.mp4
OpenVid_part50.zip,CwggEDHO7YM_38_77to227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CwggEDHO7YM_38_77to227.mp4
