zip_file,video,video_path
OpenVid_part177.zip,pw7h4Bh9eus_32_0to442.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pw7h4Bh9eus_32_0to442.mp4
OpenVid_part177.zip,pw9RT86T8H4_7_58to300.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pw9RT86T8H4_7_58to300.mp4
OpenVid_part177.zip,pwBDDYp17cc_2_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pwBDDYp17cc_2_0to158.mp4
OpenVid_part177.zip,pwEE8jtgevs_0_0to278.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pwEE8jtgevs_0_0to278.mp4
OpenVid_part177.zip,pwGyFzE9BpA_52_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pwGyFzE9BpA_52_0to133.mp4
OpenVid_part177.zip,pwIF6cJhiM8_2_0to472.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pwIF6cJhiM8_2_0to472.mp4
OpenVid_part177.zip,pwLMQn5W698_23_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pwLMQn5W698_23_0to132.mp4
OpenVid_part177.zip,pwMR2T4lF_A_11_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pwMR2T4lF_A_11_0to152.mp4
OpenVid_part177.zip,pwNP_jO68Vg_2_0to424.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pwNP_jO68Vg_2_0to424.mp4
OpenVid_part177.zip,pwQ0hHd7D1Y_0_0to354.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pwQ0hHd7D1Y_0_0to354.mp4
OpenVid_part177.zip,pwReYDq04XM_34_34to585.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pwReYDq04XM_34_34to585.mp4
OpenVid_part177.zip,pwReYDq04XM_50_61to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pwReYDq04XM_50_61to165.mp4
OpenVid_part177.zip,pwUWTH5Jqr8_11_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pwUWTH5Jqr8_11_0to104.mp4
OpenVid_part177.zip,pwW54lYm9NE_33_0to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pwW54lYm9NE_33_0to157.mp4
OpenVid_part177.zip,pwZFq3s14fw_80_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pwZFq3s14fw_80_0to118.mp4
OpenVid_part177.zip,pwcWbImcKBc_3_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pwcWbImcKBc_3_0to146.mp4
OpenVid_part177.zip,pwcZRuA3Dqw_7_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pwcZRuA3Dqw_7_0to110.mp4
OpenVid_part177.zip,pwdRBWrMchs_5_0to525.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pwdRBWrMchs_5_0to525.mp4
OpenVid_part177.zip,pweTKlMB4RM_13_0to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pweTKlMB4RM_13_0to204.mp4
OpenVid_part177.zip,pwfMsSTF_XA_16_0to533.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pwfMsSTF_XA_16_0to533.mp4
OpenVid_part177.zip,pwgh9hZkXUY_5_26to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pwgh9hZkXUY_5_26to168.mp4
OpenVid_part177.zip,pwixvyY34XQ_28_104to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pwixvyY34XQ_28_104to205.mp4
OpenVid_part177.zip,pwl8U5V9Obs_26_0to404.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pwl8U5V9Obs_26_0to404.mp4
OpenVid_part177.zip,pwnSxsfW2gM_1_0to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pwnSxsfW2gM_1_0to183.mp4
OpenVid_part177.zip,pwoQeys1Q6Q_14_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pwoQeys1Q6Q_14_0to114.mp4
OpenVid_part177.zip,pwoQeys1Q6Q_42_618to818.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pwoQeys1Q6Q_42_618to818.mp4
OpenVid_part177.zip,pwoQeys1Q6Q_5_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pwoQeys1Q6Q_5_0to127.mp4
OpenVid_part177.zip,pwp8mNSGPIE_19_184to531.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pwp8mNSGPIE_19_184to531.mp4
OpenVid_part177.zip,pwpVcJj8dtA_39_77to370.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pwpVcJj8dtA_39_77to370.mp4
OpenVid_part177.zip,pwqIcj_j53c_16_163to309.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pwqIcj_j53c_16_163to309.mp4
OpenVid_part177.zip,pwtdcTL2WUM_1_0to442.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pwtdcTL2WUM_1_0to442.mp4
OpenVid_part177.zip,pwuZLWBcci8_3_0to722.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pwuZLWBcci8_3_0to722.mp4
OpenVid_part177.zip,pwvna-FZtok_49_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pwvna-FZtok_49_0to118.mp4
OpenVid_part177.zip,pwvna-FZtok_72_148to293.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pwvna-FZtok_72_148to293.mp4
OpenVid_part177.zip,pwwfv_dT6kY_28_18to278.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pwwfv_dT6kY_28_18to278.mp4
OpenVid_part177.zip,px0uz1goRIM_27_0to619.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/px0uz1goRIM_27_0to619.mp4
OpenVid_part177.zip,px2l4jPtVXw_64_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/px2l4jPtVXw_64_0to131.mp4
OpenVid_part177.zip,px56QxtKHEg_22_0to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/px56QxtKHEg_22_0to157.mp4
OpenVid_part177.zip,px56QxtKHEg_65_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/px56QxtKHEg_65_0to181.mp4
OpenVid_part177.zip,px56QxtKHEg_85_0to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/px56QxtKHEg_85_0to192.mp4
OpenVid_part177.zip,px5CNyvGZoQ_3_1380to1535.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/px5CNyvGZoQ_3_1380to1535.mp4
OpenVid_part177.zip,px6RQu-ZToE_32_0to1118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/px6RQu-ZToE_32_0to1118.mp4
OpenVid_part177.zip,px8c4GM_9ZY_19_20to195.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/px8c4GM_9ZY_19_20to195.mp4
OpenVid_part177.zip,pxA0HlK4SVQ_0_0to1292.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pxA0HlK4SVQ_0_0to1292.mp4
OpenVid_part177.zip,pxCynv2MF_k_15_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pxCynv2MF_k_15_0to187.mp4
OpenVid_part177.zip,pxEkt59Te6o_6_17to1152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pxEkt59Te6o_6_17to1152.mp4
OpenVid_part177.zip,pxGmq6GGdDc_2_0to614.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pxGmq6GGdDc_2_0to614.mp4
OpenVid_part177.zip,pxHd0xO46gI_25_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pxHd0xO46gI_25_0to149.mp4
OpenVid_part177.zip,pxHt3Elgvcg_9_0to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pxHt3Elgvcg_9_0to161.mp4
OpenVid_part177.zip,pxKHhyc5kf8_10_0to268.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pxKHhyc5kf8_10_0to268.mp4
OpenVid_part177.zip,pxKRue0rDxE_46_111to1200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pxKRue0rDxE_46_111to1200.mp4
OpenVid_part177.zip,pxMqdwq7eSk_5_0to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pxMqdwq7eSk_5_0to233.mp4
OpenVid_part177.zip,pxNOno7UAtI_2_78to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pxNOno7UAtI_2_78to205.mp4
OpenVid_part177.zip,pxPWiWmFel0_3_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pxPWiWmFel0_3_0to109.mp4
OpenVid_part177.zip,pxPzapYkECE_130_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pxPzapYkECE_130_0to119.mp4
OpenVid_part177.zip,pxQDD8bgDoo_6_36to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pxQDD8bgDoo_6_36to172.mp4
OpenVid_part177.zip,pxRxjNBw_SY_0_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pxRxjNBw_SY_0_0to151.mp4
OpenVid_part177.zip,pxWVh3ZYgeM_4_0to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pxWVh3ZYgeM_4_0to258.mp4
OpenVid_part177.zip,pxaVQbi6m9c_3_133to320.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pxaVQbi6m9c_3_133to320.mp4
OpenVid_part177.zip,pxbHqR8uTzE_4_71to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pxbHqR8uTzE_4_71to208.mp4
OpenVid_part177.zip,pxeBq47U88Q_3_62to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pxeBq47U88Q_3_62to206.mp4
OpenVid_part177.zip,pxiETh7ARSk_4_914to1212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pxiETh7ARSk_4_914to1212.mp4
OpenVid_part177.zip,pxjSs8XQ-4Y_54_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pxjSs8XQ-4Y_54_0to133.mp4
OpenVid_part177.zip,pxm-2CfLGi0_10_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pxm-2CfLGi0_10_0to104.mp4
OpenVid_part177.zip,pxnwV58aChs_10_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pxnwV58aChs_10_0to127.mp4
OpenVid_part177.zip,pxnwV58aChs_42_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pxnwV58aChs_42_0to134.mp4
OpenVid_part177.zip,pxnwV58aChs_66_0to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pxnwV58aChs_66_0to207.mp4
OpenVid_part177.zip,pxnwV58aChs_70_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pxnwV58aChs_70_0to127.mp4
OpenVid_part177.zip,pxodZQu6wCg_18_0to250.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pxodZQu6wCg_18_0to250.mp4
OpenVid_part177.zip,pxp3oWHHW9E_14_0to306.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pxp3oWHHW9E_14_0to306.mp4
OpenVid_part177.zip,pxrUL70lXT0_61_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pxrUL70lXT0_61_0to139.mp4
OpenVid_part177.zip,pxw_eigHo1k_24_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pxw_eigHo1k_24_0to131.mp4
OpenVid_part177.zip,pxxoQj2mn0Y_25_18to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pxxoQj2mn0Y_25_18to131.mp4
OpenVid_part177.zip,pxz6Pib4VQg_9_0to406.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pxz6Pib4VQg_9_0to406.mp4
OpenVid_part177.zip,py-kC0uPVS4_10_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/py-kC0uPVS4_10_0to128.mp4
OpenVid_part177.zip,py-kC0uPVS4_21_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/py-kC0uPVS4_21_0to154.mp4
OpenVid_part177.zip,py-kC0uPVS4_9_0to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/py-kC0uPVS4_9_0to160.mp4
OpenVid_part177.zip,py4b9vRq_cA_1_28to509.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/py4b9vRq_cA_1_28to509.mp4
OpenVid_part177.zip,py6QQtyUUjI_0_0to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/py6QQtyUUjI_0_0to170.mp4
OpenVid_part177.zip,py6dc2Flmv4_6_18to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/py6dc2Flmv4_6_18to154.mp4
OpenVid_part177.zip,py819hXf6FM_0_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/py819hXf6FM_0_0to105.mp4
OpenVid_part177.zip,py8g8E7vRTc_17_0to322.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/py8g8E7vRTc_17_0to322.mp4
OpenVid_part177.zip,pyAFcNL3WaU_10_1152to1436.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pyAFcNL3WaU_10_1152to1436.mp4
OpenVid_part177.zip,pyE3Vu9ePb8_0_0to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pyE3Vu9ePb8_0_0to202.mp4
OpenVid_part177.zip,pyE9zCcFv7Y_4_160to385.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pyE9zCcFv7Y_4_160to385.mp4
OpenVid_part177.zip,pyFLUFOtKeQ_46_0to966.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pyFLUFOtKeQ_46_0to966.mp4
OpenVid_part177.zip,pyFVKnzOujc_0_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pyFVKnzOujc_0_0to107.mp4
OpenVid_part177.zip,pyI5Wdr3wLw_6_194to523.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pyI5Wdr3wLw_6_194to523.mp4
OpenVid_part177.zip,pyIdwDbtcGs_0_0to606.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pyIdwDbtcGs_0_0to606.mp4
OpenVid_part177.zip,pyJZ7YknR-A_42_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pyJZ7YknR-A_42_0to148.mp4
OpenVid_part177.zip,pyJbuSewv0U_16_28to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pyJbuSewv0U_16_28to129.mp4
OpenVid_part177.zip,pyKGqiN6jSA_6_0to831.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pyKGqiN6jSA_6_0to831.mp4
OpenVid_part177.zip,pyKpBJboMB4_11_115to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pyKpBJboMB4_11_115to230.mp4
OpenVid_part177.zip,pyL6RMmcYY8_12_17to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pyL6RMmcYY8_12_17to143.mp4
OpenVid_part177.zip,pyOiLTSDeTg_24_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pyOiLTSDeTg_24_0to116.mp4
OpenVid_part177.zip,pyOiLTSDeTg_8_0to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pyOiLTSDeTg_8_0to161.mp4
OpenVid_part177.zip,pyQZIUOFYmk_6_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pyQZIUOFYmk_6_0to106.mp4
OpenVid_part177.zip,pyRF2_Ghkws_39_0to475.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pyRF2_Ghkws_39_0to475.mp4
OpenVid_part177.zip,pyT8wYmHAfM_5_0to600.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pyT8wYmHAfM_5_0to600.mp4
OpenVid_part177.zip,pyUp4kj21mY_14_21to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pyUp4kj21mY_14_21to133.mp4
OpenVid_part177.zip,pyYX6pC4fLI_14_0to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pyYX6pC4fLI_14_0to160.mp4
OpenVid_part177.zip,py_hMXsSmlE_1_0to304.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/py_hMXsSmlE_1_0to304.mp4
OpenVid_part177.zip,pyc3vea5oeU_10_0to669.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pyc3vea5oeU_10_0to669.mp4
OpenVid_part177.zip,pyevW6L_Zds_1_0to835.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pyevW6L_Zds_1_0to835.mp4
OpenVid_part177.zip,pyiKbiunZt0_13_0to1532.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pyiKbiunZt0_13_0to1532.mp4
OpenVid_part177.zip,pykT3kys0_E_21_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pykT3kys0_E_21_0to127.mp4
OpenVid_part177.zip,pynV8e6XK4Y_2_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pynV8e6XK4Y_2_0to144.mp4
OpenVid_part177.zip,pyu-9L2lL1c_5_29to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pyu-9L2lL1c_5_29to189.mp4
OpenVid_part177.zip,pyx1oNBsHCU_61_575to905.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pyx1oNBsHCU_61_575to905.mp4
OpenVid_part177.zip,pyyPI6fOmX0_7_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pyyPI6fOmX0_7_0to102.mp4
OpenVid_part177.zip,pz-Iovzzye8_6_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pz-Iovzzye8_6_0to158.mp4
OpenVid_part177.zip,pz1UFleZmiQ_22_0to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pz1UFleZmiQ_22_0to196.mp4
OpenVid_part177.zip,pz34vhT2_Nc_14_0to496.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pz34vhT2_Nc_14_0to496.mp4
OpenVid_part177.zip,pz3NVe2eBVg_0_0to262.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pz3NVe2eBVg_0_0to262.mp4
OpenVid_part177.zip,pz4Vz1cTf2c_1_0to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pz4Vz1cTf2c_1_0to205.mp4
OpenVid_part177.zip,pz5FKfq9lNg_0_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pz5FKfq9lNg_0_0to131.mp4
OpenVid_part177.zip,pz9I_58Gb3k_7_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pz9I_58Gb3k_7_0to115.mp4
OpenVid_part177.zip,pzD1IixPFh0_4_18to218.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pzD1IixPFh0_4_18to218.mp4
OpenVid_part177.zip,pzEjNy9ulnU_9_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pzEjNy9ulnU_9_0to163.mp4
OpenVid_part177.zip,pzHUhol9jbc_51_0to545.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pzHUhol9jbc_51_0to545.mp4
OpenVid_part177.zip,pzImL9zR14A_21_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pzImL9zR14A_21_0to133.mp4
OpenVid_part177.zip,pzImL9zR14A_46_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pzImL9zR14A_46_0to141.mp4
OpenVid_part177.zip,pzMXGuMikCU_6_0to265.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pzMXGuMikCU_6_0to265.mp4
OpenVid_part177.zip,pzOPji3awd8_2_0to1187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pzOPji3awd8_2_0to1187.mp4
OpenVid_part177.zip,pzRMcW8SErM_1_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pzRMcW8SErM_1_0to136.mp4
OpenVid_part177.zip,pzRwT7Otvs8_17_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pzRwT7Otvs8_17_0to148.mp4
OpenVid_part177.zip,pzUICxWAV_U_8_53to519.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pzUICxWAV_U_8_53to519.mp4
OpenVid_part177.zip,pzZAVdSefTQ_17_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pzZAVdSefTQ_17_0to119.mp4
OpenVid_part177.zip,pzZiX8kKVmA_2_145to275.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pzZiX8kKVmA_2_145to275.mp4
OpenVid_part177.zip,pz_4IHrW6Bo_36_24to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pz_4IHrW6Bo_36_24to161.mp4
OpenVid_part177.zip,pzbmo8CzY2Y_131_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pzbmo8CzY2Y_131_0to113.mp4
OpenVid_part177.zip,pzc2eF-Dhvw_14_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pzc2eF-Dhvw_14_0to113.mp4
OpenVid_part177.zip,pze0GfNJ7BM_7_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pze0GfNJ7BM_7_0to105.mp4
OpenVid_part177.zip,pzeeyPdTBQk_15_0to257.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pzeeyPdTBQk_15_0to257.mp4
OpenVid_part177.zip,pzfgkzE_rbo_6_0to562.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pzfgkzE_rbo_6_0to562.mp4
OpenVid_part177.zip,pzgNwH1YUTM_22_0to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pzgNwH1YUTM_22_0to233.mp4
OpenVid_part177.zip,pzhRXrZpV0Y_41_483to737.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pzhRXrZpV0Y_41_483to737.mp4
OpenVid_part177.zip,pzjvJrr5y7g_23_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pzjvJrr5y7g_23_0to121.mp4
OpenVid_part177.zip,pzmcHz9yy4g_28_0to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pzmcHz9yy4g_28_0to173.mp4
OpenVid_part177.zip,pznUZ5uasNs_0_0to1168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pznUZ5uasNs_0_0to1168.mp4
OpenVid_part177.zip,pzpyr816u9k_24_0to404.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pzpyr816u9k_24_0to404.mp4
OpenVid_part177.zip,pzrndKJBi-k_20_0to1523.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pzrndKJBi-k_20_0to1523.mp4
OpenVid_part177.zip,pztPnXog4g8_5_0to731.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pztPnXog4g8_5_0to731.mp4
OpenVid_part177.zip,pzujAk2uyd8_1_0to497.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pzujAk2uyd8_1_0to497.mp4
OpenVid_part177.zip,pzvt730onIM_19_224to329.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pzvt730onIM_19_224to329.mp4
OpenVid_part177.zip,pzwp114jB88_59_0to415.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pzwp114jB88_59_0to415.mp4
OpenVid_part177.zip,pzxFv8WxF9Y_3_37to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pzxFv8WxF9Y_3_37to172.mp4
OpenVid_part177.zip,q--do7_9Bp8_18_59to214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q--do7_9Bp8_18_59to214.mp4
OpenVid_part177.zip,q-1U5IwhuL0_21_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q-1U5IwhuL0_21_0to101.mp4
OpenVid_part177.zip,q-21onoafsA_37_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q-21onoafsA_37_0to144.mp4
OpenVid_part177.zip,q-21onoafsA_5_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q-21onoafsA_5_0to153.mp4
OpenVid_part177.zip,q-54ldrOPbo_2_110to282.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q-54ldrOPbo_2_110to282.mp4
OpenVid_part177.zip,q-72tQ4Iml8_30_0to1170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q-72tQ4Iml8_30_0to1170.mp4
OpenVid_part177.zip,q-8bb2BpfOU_4_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q-8bb2BpfOU_4_0to141.mp4
OpenVid_part177.zip,q-9RsWLCW2Q_25_425to594.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q-9RsWLCW2Q_25_425to594.mp4
OpenVid_part177.zip,q-9RsWLCW2Q_45_451to677.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q-9RsWLCW2Q_45_451to677.mp4
OpenVid_part177.zip,q-9RsWLCW2Q_71_222to453.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q-9RsWLCW2Q_71_222to453.mp4
OpenVid_part177.zip,q-9bzZ2kC30_28_0to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q-9bzZ2kC30_28_0to156.mp4
OpenVid_part177.zip,q-AT--c1yKg_23_0to706.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q-AT--c1yKg_23_0to706.mp4
OpenVid_part177.zip,q-CynpRSpw0_24_155to367.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q-CynpRSpw0_24_155to367.mp4
OpenVid_part177.zip,q-DKpgJztBc_47_22to354.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q-DKpgJztBc_47_22to354.mp4
OpenVid_part177.zip,q-EEGYlEH4w_2_1416to1576.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q-EEGYlEH4w_2_1416to1576.mp4
