zip_file,video,video_path
OpenVid_part181.zip,uvQRMMW2A2A_41_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uvQRMMW2A2A_41_0to118.mp4
OpenVid_part181.zip,uvTcaUYnZAg_13_0to1164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uvTcaUYnZAg_13_0to1164.mp4
OpenVid_part181.zip,uvUQG7uNtjI_51_33to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uvUQG7uNtjI_51_33to258.mp4
OpenVid_part181.zip,uvVySRFlXDQ_85_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uvVySRFlXDQ_85_0to115.mp4
OpenVid_part181.zip,uvY71b4p5kI_22_0to392.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uvY71b4p5kI_22_0to392.mp4
OpenVid_part181.zip,uv_GE9bAUqI_28_0to227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uv_GE9bAUqI_28_0to227.mp4
OpenVid_part181.zip,uva0v0lnicM_63_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uva0v0lnicM_63_0to146.mp4
OpenVid_part181.zip,uvd5Ukkz6FE_26_0to352.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uvd5Ukkz6FE_26_0to352.mp4
OpenVid_part181.zip,uvdnjBqcITQ_33_382to498.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uvdnjBqcITQ_33_382to498.mp4
OpenVid_part181.zip,uvfEWmdryBg_17_129to434.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uvfEWmdryBg_17_129to434.mp4
OpenVid_part181.zip,uvgAw8JLAhc_4_21to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uvgAw8JLAhc_4_21to140.mp4
OpenVid_part181.zip,uvlG3fO48RA_8_0to265.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uvlG3fO48RA_8_0to265.mp4
OpenVid_part181.zip,uvmvf-wLDPA_6_0to315.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uvmvf-wLDPA_6_0to315.mp4
OpenVid_part181.zip,uvoJmMW-Wbo_3_0to381.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uvoJmMW-Wbo_3_0to381.mp4
OpenVid_part181.zip,uvqSggaGsfE_27_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uvqSggaGsfE_27_0to110.mp4
OpenVid_part181.zip,uvtY_vR7b50_20_16to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uvtY_vR7b50_20_16to118.mp4
OpenVid_part181.zip,uvwIBUkDJ6o_3_0to451.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uvwIBUkDJ6o_3_0to451.mp4
OpenVid_part181.zip,uw-imWvCrKs_22_128to290.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uw-imWvCrKs_22_128to290.mp4
OpenVid_part181.zip,uw0UftHoHx4_53_16to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uw0UftHoHx4_53_16to141.mp4
OpenVid_part181.zip,uw1f18JWnEY_1_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uw1f18JWnEY_1_0to120.mp4
OpenVid_part181.zip,uw2Ebn8NFOA_8_0to298.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uw2Ebn8NFOA_8_0to298.mp4
OpenVid_part181.zip,uw5iFYqqlSE_16_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uw5iFYqqlSE_16_0to136.mp4
OpenVid_part181.zip,uw7xM_VlvCg_13_0to1139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uw7xM_VlvCg_13_0to1139.mp4
OpenVid_part181.zip,uw9MZCHIG4I_0_0to337.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uw9MZCHIG4I_0_0to337.mp4
OpenVid_part181.zip,uwDl2KTB9qo_3_0to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uwDl2KTB9qo_3_0to169.mp4
OpenVid_part181.zip,uwFQFvPXARU_10_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uwFQFvPXARU_10_0to133.mp4
OpenVid_part181.zip,uwHK9uLusoA_17_18to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uwHK9uLusoA_17_18to127.mp4
OpenVid_part181.zip,uwIgfnJSce4_21_504to1126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uwIgfnJSce4_21_504to1126.mp4
OpenVid_part181.zip,uwJ0uYNOd7E_10_0to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uwJ0uYNOd7E_10_0to192.mp4
OpenVid_part181.zip,uwJB0PlmGRM_7_467to585.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uwJB0PlmGRM_7_467to585.mp4
OpenVid_part181.zip,uwM5UANql-o_5_0to426.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uwM5UANql-o_5_0to426.mp4
OpenVid_part181.zip,uwMgb9HIvoM_53_149to252.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uwMgb9HIvoM_53_149to252.mp4
OpenVid_part181.zip,uwNDXGchCqE_20_0to269.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uwNDXGchCqE_20_0to269.mp4
OpenVid_part181.zip,uwPTLotLcwQ_15_0to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uwPTLotLcwQ_15_0to209.mp4
OpenVid_part181.zip,uwRBjHySLvs_6_0to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uwRBjHySLvs_6_0to160.mp4
OpenVid_part181.zip,uwTpbRPT4HU_23_74to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uwTpbRPT4HU_23_74to194.mp4
OpenVid_part181.zip,uwV9cq9DRTY_5_0to1179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uwV9cq9DRTY_5_0to1179.mp4
OpenVid_part181.zip,uwXgw1WD4tw_0_0to1461.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uwXgw1WD4tw_0_0to1461.mp4
OpenVid_part181.zip,uwYKXgzoeHQ_6_814to917.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uwYKXgzoeHQ_6_814to917.mp4
OpenVid_part181.zip,uwZICbvGJ1Y_2_22to466.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uwZICbvGJ1Y_2_22to466.mp4
OpenVid_part181.zip,uwZxBMFUBHs_13_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uwZxBMFUBHs_13_0to105.mp4
OpenVid_part181.zip,uwaPZwsZ4i8_3_0to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uwaPZwsZ4i8_3_0to203.mp4
OpenVid_part181.zip,uweUp_NI48M_15_0to463.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uweUp_NI48M_15_0to463.mp4
OpenVid_part181.zip,uwevw0RA2rk_51_409to613.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uwevw0RA2rk_51_409to613.mp4
OpenVid_part181.zip,uwfULmnCwnQ_17_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uwfULmnCwnQ_17_0to102.mp4
OpenVid_part181.zip,uwhm7yYtKCc_24_0to246.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uwhm7yYtKCc_24_0to246.mp4
OpenVid_part181.zip,uwiOrYgTsFs_69_0to872.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uwiOrYgTsFs_69_0to872.mp4
OpenVid_part181.zip,uwkmt6kSxYw_25_84to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uwkmt6kSxYw_25_84to253.mp4
OpenVid_part181.zip,uwkmt6kSxYw_53_38to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uwkmt6kSxYw_53_38to163.mp4
OpenVid_part181.zip,uwl_FxuyIsw_0_0to674.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uwl_FxuyIsw_0_0to674.mp4
OpenVid_part181.zip,uwnlvdRFkio_1_16to519.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uwnlvdRFkio_1_16to519.mp4
OpenVid_part181.zip,uwr-pwSCRTk_4_0to319.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uwr-pwSCRTk_4_0to319.mp4
OpenVid_part181.zip,uwsv9P9y0kY_3_0to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uwsv9P9y0kY_3_0to160.mp4
OpenVid_part181.zip,uwuqeaH-osQ_159_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uwuqeaH-osQ_159_0to119.mp4
OpenVid_part181.zip,uwvz87trQJw_38_0to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uwvz87trQJw_38_0to166.mp4
OpenVid_part181.zip,uwxNLhhzhUI_8_0to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uwxNLhhzhUI_8_0to167.mp4
OpenVid_part181.zip,uwyfZMz14i4_44_0to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uwyfZMz14i4_44_0to166.mp4
OpenVid_part181.zip,uwzhT691OH0_10_0to397.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uwzhT691OH0_10_0to397.mp4
OpenVid_part181.zip,ux-nh2oeoFg_0_466to909.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ux-nh2oeoFg_0_466to909.mp4
OpenVid_part181.zip,ux0tA1TQLXw_5_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ux0tA1TQLXw_5_0to135.mp4
OpenVid_part181.zip,ux2IZ8hIbqs_17_622to792.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ux2IZ8hIbqs_17_622to792.mp4
OpenVid_part181.zip,ux2IZ8hIbqs_23_0to306.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ux2IZ8hIbqs_23_0to306.mp4
OpenVid_part181.zip,ux2bEqXCz0E_13_124to298.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ux2bEqXCz0E_13_124to298.mp4
OpenVid_part181.zip,ux6EwxLozZ8_19_22to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ux6EwxLozZ8_19_22to208.mp4
OpenVid_part181.zip,ux8iKX-PZqI_5_24to347.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ux8iKX-PZqI_5_24to347.mp4
OpenVid_part181.zip,uxBsDpFLC_4_0_0to443.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uxBsDpFLC_4_0_0to443.mp4
OpenVid_part181.zip,uxHTaMPvIbE_8_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uxHTaMPvIbE_8_0to136.mp4
OpenVid_part181.zip,uxKQpnTZVJY_1_0to467.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uxKQpnTZVJY_1_0to467.mp4
OpenVid_part181.zip,uxKVGR11y_E_1_1148to1317.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uxKVGR11y_E_1_1148to1317.mp4
OpenVid_part181.zip,uxMSrC8H8w0_49_24to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uxMSrC8H8w0_49_24to175.mp4
OpenVid_part181.zip,uxNxcf-Yf2o_0_0to413.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uxNxcf-Yf2o_0_0to413.mp4
OpenVid_part181.zip,uxOiIdqQZMQ_89_95to234.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uxOiIdqQZMQ_89_95to234.mp4
OpenVid_part181.zip,uxRWIKenD20_53_0to1203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uxRWIKenD20_53_0to1203.mp4
OpenVid_part181.zip,uxRxXMHvhO8_10_0to1505.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uxRxXMHvhO8_10_0to1505.mp4
OpenVid_part181.zip,uxVfwgKLmDE_1_20to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uxVfwgKLmDE_1_20to226.mp4
OpenVid_part181.zip,uxWG2MQGXG0_44_41to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uxWG2MQGXG0_44_41to210.mp4
OpenVid_part181.zip,uxWTuhCrPoE_3_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uxWTuhCrPoE_3_0to110.mp4
OpenVid_part181.zip,uxXZeioaoaw_22_0to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uxXZeioaoaw_22_0to209.mp4
OpenVid_part181.zip,uxXd4Rnm1UQ_7_0to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uxXd4Rnm1UQ_7_0to180.mp4
OpenVid_part181.zip,uxZptI6pQ2U_0_19to515.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uxZptI6pQ2U_0_19to515.mp4
OpenVid_part181.zip,uxb4FR3z2jI_32_200to350.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uxb4FR3z2jI_32_200to350.mp4
OpenVid_part181.zip,uxb_Fxtkak0_18_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uxb_Fxtkak0_18_0to117.mp4
OpenVid_part181.zip,uxcVIx-Ng70_62_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uxcVIx-Ng70_62_0to110.mp4
OpenVid_part181.zip,uxcVIx-Ng70_75_350to482.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uxcVIx-Ng70_75_350to482.mp4
OpenVid_part181.zip,uxeygm_mAc4_122_75to246.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uxeygm_mAc4_122_75to246.mp4
OpenVid_part181.zip,uxeygm_mAc4_249_19to268.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uxeygm_mAc4_249_19to268.mp4
OpenVid_part181.zip,uxfK_7FLp78_55_57to195.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uxfK_7FLp78_55_57to195.mp4
OpenVid_part181.zip,uxgAAz3tL9Q_23_0to231.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uxgAAz3tL9Q_23_0to231.mp4
OpenVid_part181.zip,uxgTiAejWkA_80_0to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uxgTiAejWkA_80_0to191.mp4
OpenVid_part181.zip,uxh4I9bfjSo_101_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uxh4I9bfjSo_101_0to107.mp4
OpenVid_part181.zip,uxhO0iGEhew_11_0to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uxhO0iGEhew_11_0to203.mp4
OpenVid_part181.zip,uxhO0iGEhew_219_44to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uxhO0iGEhew_219_44to157.mp4
OpenVid_part181.zip,uxmJOtL3DCY_9_28to285.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uxmJOtL3DCY_9_28to285.mp4
OpenVid_part181.zip,uxmxt7WC6F4_101_37to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uxmxt7WC6F4_101_37to207.mp4
OpenVid_part181.zip,uxnvI47HBhg_61_0to379.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uxnvI47HBhg_61_0to379.mp4
OpenVid_part181.zip,uxpU15JAOlA_24_86to325.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uxpU15JAOlA_24_86to325.mp4
OpenVid_part181.zip,uxrSeVwNTtg_15_385to972.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uxrSeVwNTtg_15_385to972.mp4
OpenVid_part181.zip,uxsuHeUdPds_53_0to213.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uxsuHeUdPds_53_0to213.mp4
OpenVid_part181.zip,uxvExLd4QJQ_26_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uxvExLd4QJQ_26_0to123.mp4
OpenVid_part181.zip,uxwapc8eakw_11_181to364.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uxwapc8eakw_11_181to364.mp4
OpenVid_part181.zip,uxzryaWbbug_2_16to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uxzryaWbbug_2_16to141.mp4
OpenVid_part181.zip,uy0Wfejy_V4_6_0to1101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uy0Wfejy_V4_6_0to1101.mp4
OpenVid_part181.zip,uy1NiM79SVE_2_21to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uy1NiM79SVE_2_21to200.mp4
OpenVid_part181.zip,uy2JqA0PvmU_7_24to313.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uy2JqA0PvmU_7_24to313.mp4
OpenVid_part181.zip,uy3ywPeDTts_3_0to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uy3ywPeDTts_3_0to207.mp4
OpenVid_part181.zip,uy4JvTeyGq8_25_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uy4JvTeyGq8_25_0to141.mp4
OpenVid_part181.zip,uy9B4bnof4w_10_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uy9B4bnof4w_10_0to114.mp4
OpenVid_part181.zip,uyAFWQbntVU_23_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uyAFWQbntVU_23_0to106.mp4
OpenVid_part181.zip,uyCGr5x9Bvo_3_20to549.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uyCGr5x9Bvo_3_20to549.mp4
OpenVid_part181.zip,uyDy2B1FqFc_22_65to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uyDy2B1FqFc_22_65to183.mp4
OpenVid_part181.zip,uyFOhoIWt78_50_0to237.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uyFOhoIWt78_50_0to237.mp4
OpenVid_part181.zip,uyFOhoIWt78_68_250to1112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uyFOhoIWt78_68_250to1112.mp4
OpenVid_part181.zip,uyHDYwDF0d0_1_0to1230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uyHDYwDF0d0_1_0to1230.mp4
OpenVid_part181.zip,uyIBqipBpWI_85_27to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uyIBqipBpWI_85_27to192.mp4
OpenVid_part181.zip,uyJBdg66gIM_4_29to246.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uyJBdg66gIM_4_29to246.mp4
OpenVid_part181.zip,uyLUp6bXut8_1_0to1470.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uyLUp6bXut8_1_0to1470.mp4
OpenVid_part181.zip,uyNURK_tT8c_11_0to737.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uyNURK_tT8c_11_0to737.mp4
OpenVid_part181.zip,uyNyiQT5sXE_22_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uyNyiQT5sXE_22_0to144.mp4
OpenVid_part181.zip,uyOo0anPauc_4_0to588.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uyOo0anPauc_4_0to588.mp4
OpenVid_part181.zip,uyUrMFv8p9Q_6_24to495.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uyUrMFv8p9Q_6_24to495.mp4
OpenVid_part181.zip,uyWSiAsPxZ8_1_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uyWSiAsPxZ8_1_0to106.mp4
OpenVid_part181.zip,uyX71bUlc7s_48_54to214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uyX71bUlc7s_48_54to214.mp4
OpenVid_part181.zip,uyX71bUlc7s_62_54to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uyX71bUlc7s_62_54to169.mp4
OpenVid_part181.zip,uyZpoAqb0iM_43_0to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uyZpoAqb0iM_43_0to161.mp4
OpenVid_part181.zip,uya35ACK7tQ_31_45to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uya35ACK7tQ_31_45to212.mp4
OpenVid_part181.zip,uyc1pfVidqU_8_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uyc1pfVidqU_8_0to118.mp4
OpenVid_part181.zip,uyfKjQo_RfQ_36_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uyfKjQo_RfQ_36_0to137.mp4
OpenVid_part181.zip,uyhEtDQCmqc_25_0to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uyhEtDQCmqc_25_0to197.mp4
OpenVid_part181.zip,uyiVcFu1SEU_0_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uyiVcFu1SEU_0_0to109.mp4
OpenVid_part181.zip,uymWWx4uIMg_0_0to1407.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uymWWx4uIMg_0_0to1407.mp4
OpenVid_part181.zip,uypLUrgtnmk_144_0to234.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uypLUrgtnmk_144_0to234.mp4
OpenVid_part181.zip,uyqjLqJoTWo_23_0to289.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uyqjLqJoTWo_23_0to289.mp4
OpenVid_part181.zip,uytV99WjQqw_24_52to479.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uytV99WjQqw_24_52to479.mp4
OpenVid_part181.zip,uyv1auWmE54_12_0to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uyv1auWmE54_12_0to212.mp4
OpenVid_part181.zip,uyvkvrp2IQQ_2_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uyvkvrp2IQQ_2_0to129.mp4
OpenVid_part181.zip,uyxZpZ8Rsvs_5_0to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uyxZpZ8Rsvs_5_0to225.mp4
OpenVid_part181.zip,uz-ITEelpeM_12_23to339.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uz-ITEelpeM_12_23to339.mp4
OpenVid_part181.zip,uz0b6mPqV98_3_0to405.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uz0b6mPqV98_3_0to405.mp4
OpenVid_part181.zip,uz0b6mPqV98_9_0to347.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uz0b6mPqV98_9_0to347.mp4
OpenVid_part181.zip,uz1mpquvrOs_21_0to303.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uz1mpquvrOs_21_0to303.mp4
OpenVid_part181.zip,uz2CGaXdG1o_0_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uz2CGaXdG1o_0_0to159.mp4
OpenVid_part181.zip,uz4RWQZdK4c_6_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uz4RWQZdK4c_6_0to148.mp4
OpenVid_part181.zip,uzAfOvsHcxk_2_0to252.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uzAfOvsHcxk_2_0to252.mp4
OpenVid_part181.zip,uzBe6ibrGx4_154_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uzBe6ibrGx4_154_0to145.mp4
OpenVid_part181.zip,uzBe6ibrGx4_47_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uzBe6ibrGx4_47_0to102.mp4
OpenVid_part181.zip,uzCLeohu3Go_24_0to344.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uzCLeohu3Go_24_0to344.mp4
OpenVid_part181.zip,uzCOtbIgWVc_1_31to1459.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uzCOtbIgWVc_1_31to1459.mp4
OpenVid_part181.zip,uzCcZ8yr72E_32_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uzCcZ8yr72E_32_0to127.mp4
OpenVid_part181.zip,uzCcZ8yr72E_41_264to659.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uzCcZ8yr72E_41_264to659.mp4
OpenVid_part181.zip,uzEHGaTKTOE_10_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uzEHGaTKTOE_10_0to121.mp4
OpenVid_part181.zip,uzFgWZiCPws_9_0to228.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uzFgWZiCPws_9_0to228.mp4
OpenVid_part181.zip,wqBpdyXgiIE_4_0to657.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wqBpdyXgiIE_4_0to657.mp4
OpenVid_part181.zip,wqCltkOe9nM_21_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wqCltkOe9nM_21_0to143.mp4
OpenVid_part181.zip,wqH9NvKUHgQ_0_56to320.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wqH9NvKUHgQ_0_56to320.mp4
OpenVid_part181.zip,wqLKmVxb4WY_11_89to195.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wqLKmVxb4WY_11_89to195.mp4
OpenVid_part181.zip,wqN80cjf1_U_91_0to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wqN80cjf1_U_91_0to165.mp4
OpenVid_part181.zip,wqPy7fuEJhs_5_48to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wqPy7fuEJhs_5_48to167.mp4
OpenVid_part181.zip,wqSLnZ991Ec_0_0to1076.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wqSLnZ991Ec_0_0to1076.mp4
OpenVid_part181.zip,wqUV6O2MtgQ_7_0to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wqUV6O2MtgQ_7_0to204.mp4
OpenVid_part181.zip,wqXr5DrTNhs_2_46to477.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wqXr5DrTNhs_2_46to477.mp4
OpenVid_part181.zip,wqYUL1dL8Tk_30_68to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wqYUL1dL8Tk_30_68to224.mp4
