zip_file,video,video_path
OpenVid_part156.zip,d7C4FkE01sM_41_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d7C4FkE01sM_41_0to111.mp4
OpenVid_part156.zip,d7Fsr-KqhAU_26_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d7Fsr-KqhAU_26_0to127.mp4
OpenVid_part156.zip,d7J0356W1SQ_18_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d7J0356W1SQ_18_0to130.mp4
OpenVid_part156.zip,d7JNtOredSo_4_89to262.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d7JNtOredSo_4_89to262.mp4
OpenVid_part156.zip,d7OEV2G17m0_8_80to298.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d7OEV2G17m0_8_80to298.mp4
OpenVid_part156.zip,d7QtfEqI96A_14_0to260.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d7QtfEqI96A_14_0to260.mp4
OpenVid_part156.zip,d7U1cyRN9iY_18_0to238.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d7U1cyRN9iY_18_0to238.mp4
OpenVid_part156.zip,d7UegqkZtdM_8_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d7UegqkZtdM_8_0to116.mp4
OpenVid_part156.zip,d7ZjQTWl_UA_18_75to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d7ZjQTWl_UA_18_75to189.mp4
OpenVid_part156.zip,d7aBGRpIIbU_8_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d7aBGRpIIbU_8_0to145.mp4
OpenVid_part156.zip,d7aqKAkpyWY_55_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d7aqKAkpyWY_55_0to140.mp4
OpenVid_part156.zip,d7cK5B1bxRQ_2_0to799.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d7cK5B1bxRQ_2_0to799.mp4
OpenVid_part156.zip,d7dzll0e1aU_2_0to269.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d7dzll0e1aU_2_0to269.mp4
OpenVid_part156.zip,d7fe_V1myCY_95_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d7fe_V1myCY_95_0to136.mp4
OpenVid_part156.zip,d7ifb-aEW7Q_61_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d7ifb-aEW7Q_61_0to113.mp4
OpenVid_part156.zip,d7pQt4mJHLI_44_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d7pQt4mJHLI_44_0to148.mp4
OpenVid_part156.zip,d7qOSZCxCNU_32_0to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d7qOSZCxCNU_32_0to179.mp4
OpenVid_part156.zip,d7qiiQJBN28_22_96to252.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d7qiiQJBN28_22_96to252.mp4
OpenVid_part156.zip,d7r3mn7XFYE_49_405to523.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d7r3mn7XFYE_49_405to523.mp4
OpenVid_part156.zip,d7slL83BIvw_3_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d7slL83BIvw_3_0to113.mp4
OpenVid_part156.zip,d7tDL_P2t-E_35_84to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d7tDL_P2t-E_35_84to204.mp4
OpenVid_part156.zip,d7x2rrt8mCQ_180_0to421.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d7x2rrt8mCQ_180_0to421.mp4
OpenVid_part156.zip,d7xi6IWWcBQ_5_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d7xi6IWWcBQ_5_0to163.mp4
OpenVid_part156.zip,d7ydQ3yuXUg_38_93to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d7ydQ3yuXUg_38_93to199.mp4
OpenVid_part156.zip,d7yreooIKuA_2_0to404.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d7yreooIKuA_2_0to404.mp4
OpenVid_part156.zip,d800CVzQOzo_13_38to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d800CVzQOzo_13_38to139.mp4
OpenVid_part156.zip,d824mzHxzes_6_0to405.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d824mzHxzes_6_0to405.mp4
OpenVid_part156.zip,d84v3s94lvI_2_30to621.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d84v3s94lvI_2_30to621.mp4
OpenVid_part156.zip,d853h-8rsPQ_21_328to605.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d853h-8rsPQ_21_328to605.mp4
OpenVid_part156.zip,d87muThZWb4_11_102to490.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d87muThZWb4_11_102to490.mp4
OpenVid_part156.zip,d87muThZWb4_55_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d87muThZWb4_55_0to106.mp4
OpenVid_part156.zip,d87muThZWb4_60_17to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d87muThZWb4_60_17to139.mp4
OpenVid_part156.zip,d89vk3aJkS0_18_0to298.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d89vk3aJkS0_18_0to298.mp4
OpenVid_part156.zip,d8A8xwwvI1s_59_22to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d8A8xwwvI1s_59_22to145.mp4
OpenVid_part156.zip,d8B8vzzo53o_11_84to460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d8B8vzzo53o_11_84to460.mp4
OpenVid_part156.zip,d8Dt-acXnEM_28_45to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d8Dt-acXnEM_28_45to208.mp4
OpenVid_part156.zip,d8EjxygMfpM_4_0to536.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d8EjxygMfpM_4_0to536.mp4
OpenVid_part156.zip,d8Erf9672ys_3_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d8Erf9672ys_3_0to148.mp4
OpenVid_part156.zip,d8K25X_tAsQ_59_21to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d8K25X_tAsQ_59_21to138.mp4
OpenVid_part156.zip,d8L73IGn7y4_5_89to276.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d8L73IGn7y4_5_89to276.mp4
OpenVid_part156.zip,d8MZemOZIEo_18_0to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d8MZemOZIEo_18_0to207.mp4
OpenVid_part156.zip,d8OKhMSvb94_19_0to379.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d8OKhMSvb94_19_0to379.mp4
OpenVid_part156.zip,d8ShaKbMhKY_15_0to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d8ShaKbMhKY_15_0to191.mp4
OpenVid_part156.zip,d8U4jQ9uON0_5_20to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d8U4jQ9uON0_5_20to171.mp4
OpenVid_part156.zip,d8YmCsXOGlo_10_0to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d8YmCsXOGlo_10_0to156.mp4
OpenVid_part156.zip,d8ZHo0d6yYA_3_0to214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d8ZHo0d6yYA_3_0to214.mp4
OpenVid_part156.zip,d8c8elP4npg_32_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d8c8elP4npg_32_0to142.mp4
OpenVid_part156.zip,d8dqO8gBmWU_24_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d8dqO8gBmWU_24_0to172.mp4
OpenVid_part156.zip,d8g0y0UifVk_6_0to477.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d8g0y0UifVk_6_0to477.mp4
OpenVid_part156.zip,d8h0_MsSe-4_20_0to195.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d8h0_MsSe-4_20_0to195.mp4
OpenVid_part156.zip,d8hnIwfC4jo_48_489to670.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d8hnIwfC4jo_48_489to670.mp4
OpenVid_part156.zip,d8iqnaugu-8_29_95to236.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d8iqnaugu-8_29_95to236.mp4
OpenVid_part156.zip,d8k-zwriREc_0_0to467.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d8k-zwriREc_0_0to467.mp4
OpenVid_part156.zip,d8klt7eVy2c_16_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d8klt7eVy2c_16_0to103.mp4
OpenVid_part156.zip,d8klt7eVy2c_27_0to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d8klt7eVy2c_27_0to204.mp4
OpenVid_part156.zip,d8lqxVzHRF4_15_0to232.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d8lqxVzHRF4_15_0to232.mp4
OpenVid_part156.zip,d8m_rU13Ceg_33_139to251.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d8m_rU13Ceg_33_139to251.mp4
OpenVid_part156.zip,d8nEa48_bIE_8_0to596.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d8nEa48_bIE_8_0to596.mp4
OpenVid_part156.zip,d8s4R7YOKjA_29_0to244.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d8s4R7YOKjA_29_0to244.mp4
OpenVid_part156.zip,d8sxt1VaUUU_16_23to251.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d8sxt1VaUUU_16_23to251.mp4
OpenVid_part156.zip,d8uwq4owdi0_12_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d8uwq4owdi0_12_0to115.mp4
OpenVid_part156.zip,d8uwq4owdi0_7_0to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d8uwq4owdi0_7_0to178.mp4
OpenVid_part156.zip,d8vBFIi82ro_18_114to305.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d8vBFIi82ro_18_114to305.mp4
OpenVid_part156.zip,d8vBFIi82ro_30_81to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d8vBFIi82ro_30_81to217.mp4
OpenVid_part156.zip,d8vBFIi82ro_35_110to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d8vBFIi82ro_35_110to235.mp4
OpenVid_part156.zip,d8vBFIi82ro_43_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d8vBFIi82ro_43_0to113.mp4
OpenVid_part156.zip,d8vBFIi82ro_47_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d8vBFIi82ro_47_0to110.mp4
OpenVid_part156.zip,d8vBFIi82ro_51_110to289.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d8vBFIi82ro_51_110to289.mp4
OpenVid_part156.zip,d8vBFIi82ro_57_65to305.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d8vBFIi82ro_57_65to305.mp4
OpenVid_part156.zip,d8vBFIi82ro_63_21to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d8vBFIi82ro_63_21to122.mp4
OpenVid_part156.zip,d8vZo80ekcc_26_0to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d8vZo80ekcc_26_0to208.mp4
OpenVid_part156.zip,d8vqpBGMAUM_5_38to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d8vqpBGMAUM_5_38to185.mp4
OpenVid_part156.zip,d8ycIkuMytg_2_28to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d8ycIkuMytg_2_28to148.mp4
OpenVid_part156.zip,d8zHgDNseh4_26_0to309.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d8zHgDNseh4_26_0to309.mp4
OpenVid_part156.zip,d8zx7JDE7a4_213_86to229.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d8zx7JDE7a4_213_86to229.mp4
OpenVid_part156.zip,d90VHZnShYs_6_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d90VHZnShYs_6_0to101.mp4
OpenVid_part156.zip,d92OExLLpZk_0_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d92OExLLpZk_0_0to270.mp4
OpenVid_part156.zip,d92riouthHc_2_0to737.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d92riouthHc_2_0to737.mp4
OpenVid_part156.zip,d95DH4YywOw_11_65to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d95DH4YywOw_11_65to187.mp4
OpenVid_part156.zip,d97ZI0_iYqA_8_62to433.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d97ZI0_iYqA_8_62to433.mp4
OpenVid_part156.zip,d99Pw3uhytw_2_0to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d99Pw3uhytw_2_0to184.mp4
OpenVid_part156.zip,d9A_F8cUtwg_3_53to380.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d9A_F8cUtwg_3_53to380.mp4
OpenVid_part156.zip,d9AwPZlqRrc_33_287to456.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d9AwPZlqRrc_33_287to456.mp4
OpenVid_part156.zip,d9CMs9QP3TQ_0_0to278.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d9CMs9QP3TQ_0_0to278.mp4
OpenVid_part156.zip,d9DfYc3jOD4_11_0to396.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d9DfYc3jOD4_11_0to396.mp4
OpenVid_part156.zip,d9DmOS416C0_21_0to422.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d9DmOS416C0_21_0to422.mp4
OpenVid_part156.zip,d9FFLEmGwWE_3_52to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d9FFLEmGwWE_3_52to193.mp4
OpenVid_part156.zip,d9GD0YzCxYM_15_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d9GD0YzCxYM_15_0to148.mp4
OpenVid_part156.zip,d9H7bo98oxs_118_53to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d9H7bo98oxs_118_53to169.mp4
OpenVid_part156.zip,d9JIYSgMItw_31_436to963.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d9JIYSgMItw_31_436to963.mp4
OpenVid_part156.zip,d9NpyH4S8eY_2_0to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d9NpyH4S8eY_2_0to197.mp4
OpenVid_part156.zip,d9O7C805ktI_30_70to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d9O7C805ktI_30_70to180.mp4
OpenVid_part156.zip,d9OILb-vE9M_8_0to222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d9OILb-vE9M_8_0to222.mp4
OpenVid_part156.zip,d9QHUxAT6PQ_9_0to748.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d9QHUxAT6PQ_9_0to748.mp4
OpenVid_part156.zip,d9RLK2VbMQU_32_123to438.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d9RLK2VbMQU_32_123to438.mp4
OpenVid_part156.zip,d9WbYYtBYy0_22_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d9WbYYtBYy0_22_0to114.mp4
OpenVid_part156.zip,d9WbYYtBYy0_54_87to269.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d9WbYYtBYy0_54_87to269.mp4
OpenVid_part156.zip,d9_bhlzJpKI_13_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d9_bhlzJpKI_13_0to159.mp4
OpenVid_part156.zip,d9_n4OzWR8c_3_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d9_n4OzWR8c_3_0to108.mp4
OpenVid_part156.zip,d9bhgNmuzFg_37_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d9bhgNmuzFg_37_0to132.mp4
OpenVid_part156.zip,d9c24HtHdYw_20_363to504.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d9c24HtHdYw_20_363to504.mp4
OpenVid_part156.zip,d9d_e8xTgX0_12_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d9d_e8xTgX0_12_0to113.mp4
OpenVid_part156.zip,d9ft4XUiiXg_34_0to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d9ft4XUiiXg_34_0to186.mp4
OpenVid_part156.zip,d9hR2lCFYdc_1_0to250.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d9hR2lCFYdc_1_0to250.mp4
OpenVid_part156.zip,d9jWyGt2VHE_7_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d9jWyGt2VHE_7_0to147.mp4
OpenVid_part156.zip,d9pZvStcTN0_25_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d9pZvStcTN0_25_0to109.mp4
OpenVid_part156.zip,d9rT3Nsu8vw_26_43to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d9rT3Nsu8vw_26_43to150.mp4
OpenVid_part156.zip,d9tq8YMGano_0_0to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d9tq8YMGano_0_0to208.mp4
OpenVid_part156.zip,d9wE8AadW94_92_60to272.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d9wE8AadW94_92_60to272.mp4
OpenVid_part156.zip,d9xSErWJhMM_5_0to841.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d9xSErWJhMM_5_0to841.mp4
OpenVid_part156.zip,d9yjGBCf7po_4_398to558.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d9yjGBCf7po_4_398to558.mp4
OpenVid_part156.zip,d9yluDcjKMA_2_0to457.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d9yluDcjKMA_2_0to457.mp4
OpenVid_part156.zip,dA-jNtYz92M_6_0to1514.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dA-jNtYz92M_6_0to1514.mp4
OpenVid_part156.zip,dA2ikno_4z0_2_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dA2ikno_4z0_2_0to137.mp4
OpenVid_part156.zip,dA52RD6UZcA_0_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dA52RD6UZcA_0_0to127.mp4
OpenVid_part156.zip,dA7Cv3GCM48_28_36to237.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dA7Cv3GCM48_28_36to237.mp4
OpenVid_part156.zip,dA892mktEeo_3_0to220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dA892mktEeo_3_0to220.mp4
OpenVid_part156.zip,dA8iT0BmyzQ_1_0to323.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dA8iT0BmyzQ_1_0to323.mp4
OpenVid_part156.zip,dACHTJoHpQk_3_0to1285.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dACHTJoHpQk_3_0to1285.mp4
OpenVid_part156.zip,dAEeieJDGSc_0_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dAEeieJDGSc_0_0to147.mp4
OpenVid_part156.zip,dAFbhmKGMi0_14_0to273.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dAFbhmKGMi0_14_0to273.mp4
OpenVid_part156.zip,dAJq1FoXMFY_8_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dAJq1FoXMFY_8_0to116.mp4
OpenVid_part156.zip,dANKrQ_rzu4_19_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dANKrQ_rzu4_19_0to158.mp4
OpenVid_part156.zip,dANZ0MkPzXo_6_0to323.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dANZ0MkPzXo_6_0to323.mp4
OpenVid_part156.zip,dANZi5PyhYM_53_32to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dANZi5PyhYM_53_32to156.mp4
OpenVid_part156.zip,dAQjuPElBHo_4_0to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dAQjuPElBHo_4_0to157.mp4
OpenVid_part156.zip,dARdOvPEppI_11_80to521.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dARdOvPEppI_11_80to521.mp4
OpenVid_part156.zip,dATog1S1tIw_12_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dATog1S1tIw_12_0to105.mp4
OpenVid_part156.zip,dAWy8fgTMkM_14_0to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dAWy8fgTMkM_14_0to180.mp4
OpenVid_part156.zip,dAZEEoMXKag_18_0to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dAZEEoMXKag_18_0to161.mp4
OpenVid_part156.zip,dA_g_d6z3uw_11_0to216.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dA_g_d6z3uw_11_0to216.mp4
OpenVid_part156.zip,dAbUURmXzoE_3_0to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dAbUURmXzoE_3_0to217.mp4
OpenVid_part156.zip,dAdCp7tzgP4_6_25to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dAdCp7tzgP4_6_25to161.mp4
OpenVid_part156.zip,dAhIwNooVSk_39_0to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dAhIwNooVSk_39_0to182.mp4
OpenVid_part156.zip,dAheMdYmIH0_31_384to527.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dAheMdYmIH0_31_384to527.mp4
OpenVid_part156.zip,dAhiqGZCwNQ_25_436to819.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dAhiqGZCwNQ_25_436to819.mp4
OpenVid_part156.zip,dAlJAeIqxZ8_109_36to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dAlJAeIqxZ8_109_36to163.mp4
OpenVid_part156.zip,dAlJAeIqxZ8_85_0to299.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dAlJAeIqxZ8_85_0to299.mp4
OpenVid_part156.zip,dAlsfsoZ6yY_5_79to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dAlsfsoZ6yY_5_79to186.mp4
OpenVid_part156.zip,dAocwRyQU40_21_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dAocwRyQU40_21_0to158.mp4
OpenVid_part156.zip,dAphyPDdAaQ_11_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dAphyPDdAaQ_11_0to125.mp4
OpenVid_part156.zip,dApv19K3lHs_3_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dApv19K3lHs_3_0to108.mp4
OpenVid_part156.zip,dArVf9d_diM_11_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dArVf9d_diM_11_0to162.mp4
OpenVid_part156.zip,dAtdT3Ar-aU_28_0to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dAtdT3Ar-aU_28_0to176.mp4
OpenVid_part156.zip,dAuPUInbBe0_17_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dAuPUInbBe0_17_0to109.mp4
OpenVid_part156.zip,dAuZmbNW3JU_16_140to257.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dAuZmbNW3JU_16_140to257.mp4
OpenVid_part156.zip,dAuwrFUMlbE_0_0to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dAuwrFUMlbE_0_0to209.mp4
OpenVid_part156.zip,dAwO3Eyc2lQ_9_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dAwO3Eyc2lQ_9_0to108.mp4
OpenVid_part156.zip,dB-wpPzRclE_5_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dB-wpPzRclE_5_0to121.mp4
OpenVid_part156.zip,dB1ZkZvzk78_19_0to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dB1ZkZvzk78_19_0to176.mp4
OpenVid_part156.zip,dB2DULa-EUc_26_1125to1463.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dB2DULa-EUc_26_1125to1463.mp4
OpenVid_part156.zip,dB3_L8SxXLo_20_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dB3_L8SxXLo_20_0to105.mp4
OpenVid_part156.zip,dB6BlhFN5mI_9_0to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dB6BlhFN5mI_9_0to258.mp4
OpenVid_part156.zip,dB6ec9cYusc_220_21to211.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dB6ec9cYusc_220_21to211.mp4
OpenVid_part156.zip,dB7gfWjdx5A_16_29to476.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dB7gfWjdx5A_16_29to476.mp4
OpenVid_part156.zip,dB9m9jL8LlI_5_0to1559.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dB9m9jL8LlI_5_0to1559.mp4
OpenVid_part156.zip,dBAveEUyr8A_31_17to372.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dBAveEUyr8A_31_17to372.mp4
OpenVid_part156.zip,dBClwnZ0fsQ_0_0to457.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dBClwnZ0fsQ_0_0to457.mp4
OpenVid_part156.zip,dBClwnZ0fsQ_52_87to221.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dBClwnZ0fsQ_52_87to221.mp4
OpenVid_part156.zip,dBEWtHQxayc_10_137to296.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dBEWtHQxayc_10_137to296.mp4
OpenVid_part156.zip,dBFEXT_mDAQ_5_45to195.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dBFEXT_mDAQ_5_45to195.mp4
OpenVid_part156.zip,dBKyFff-rXA_29_0to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dBKyFff-rXA_29_0to157.mp4
