zip_file,video,video_path
OpenVid_part65.zip,2_Ps-cLZPW4_253_102to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2_Ps-cLZPW4_253_102to240.mp4
OpenVid_part65.zip,2_S3Ifwc6pE_4_0to198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2_S3Ifwc6pE_4_0to198.mp4
OpenVid_part65.zip,2_VOtVNz4ds_2_0to268.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2_VOtVNz4ds_2_0to268.mp4
OpenVid_part65.zip,2_Xjq5DNyxA_3_0to493.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2_Xjq5DNyxA_3_0to493.mp4
OpenVid_part65.zip,2_ZcHEZ_ra4_0_0to413.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2_ZcHEZ_ra4_0_0to413.mp4
OpenVid_part65.zip,2_ac2WSBZtI_22_0to1162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2_ac2WSBZtI_22_0to1162.mp4
OpenVid_part65.zip,2_dWIQ7We8A_12_15to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2_dWIQ7We8A_12_15to160.mp4
OpenVid_part65.zip,2_dWIQ7We8A_44_25to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2_dWIQ7We8A_44_25to170.mp4
OpenVid_part65.zip,2_g7EjokuK8_24_0to794.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2_g7EjokuK8_24_0to794.mp4
OpenVid_part65.zip,2_jUANF1LGs_14_0to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2_jUANF1LGs_14_0to180.mp4
OpenVid_part65.zip,2_jgaSIoF7A_51_88to285.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2_jgaSIoF7A_51_88to285.mp4
OpenVid_part65.zip,2_lp3pLUwRw_0_0to1461.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2_lp3pLUwRw_0_0to1461.mp4
OpenVid_part65.zip,2_pL6aG7jWo_25_0to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2_pL6aG7jWo_25_0to180.mp4
OpenVid_part65.zip,2_rrC8R46XQ_14_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2_rrC8R46XQ_14_0to107.mp4
OpenVid_part65.zip,2_w79wTfP5I_0_0to323.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2_w79wTfP5I_0_0to323.mp4
OpenVid_part65.zip,2_wWzkIO4Bc_136_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2_wWzkIO4Bc_136_0to112.mp4
OpenVid_part65.zip,2_wWzkIO4Bc_70_18to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2_wWzkIO4Bc_70_18to149.mp4
OpenVid_part65.zip,2_wn1yN7IZ0_1_0to1532.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2_wn1yN7IZ0_1_0to1532.mp4
OpenVid_part65.zip,2_xAEpQNidc_46_49to748.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2_xAEpQNidc_46_49to748.mp4
OpenVid_part65.zip,2_z47338Fto_4_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2_z47338Fto_4_0to103.mp4
OpenVid_part65.zip,2_zDhssMf9Q_13_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2_zDhssMf9Q_13_0to136.mp4
OpenVid_part65.zip,2a-7RsQTI2w_2_0to232.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2a-7RsQTI2w_2_0to232.mp4
OpenVid_part65.zip,2a-E7bVASBg_137_0to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2a-E7bVASBg_137_0to157.mp4
OpenVid_part65.zip,2a-E7bVASBg_353_68to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2a-E7bVASBg_353_68to193.mp4
OpenVid_part65.zip,2a-E7bVASBg_447_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2a-E7bVASBg_447_0to120.mp4
OpenVid_part65.zip,2a-E7bVASBg_614_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2a-E7bVASBg_614_0to119.mp4
OpenVid_part65.zip,2a-E7bVASBg_624_0to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2a-E7bVASBg_624_0to167.mp4
OpenVid_part65.zip,2a0HWVxbHj4_0_0to231.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2a0HWVxbHj4_0_0to231.mp4
OpenVid_part65.zip,2a0HWVxbHj4_10_532to1050.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2a0HWVxbHj4_10_532to1050.mp4
OpenVid_part65.zip,2a0HWVxbHj4_34_623to1063.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2a0HWVxbHj4_34_623to1063.mp4
OpenVid_part65.zip,2a2G0t0m0XM_11_1229to1620.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2a2G0t0m0XM_11_1229to1620.mp4
OpenVid_part65.zip,2a4bQToG7jk_20_20to223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2a4bQToG7jk_20_20to223.mp4
OpenVid_part65.zip,2a5BDDsE4pM_4_0to307.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2a5BDDsE4pM_4_0to307.mp4
OpenVid_part65.zip,2a5TJK8UX00_42_0to237.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2a5TJK8UX00_42_0to237.mp4
OpenVid_part65.zip,2a5dgF_sYtQ_54_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2a5dgF_sYtQ_54_0to136.mp4
OpenVid_part65.zip,2a5dgF_sYtQ_87_0to850.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2a5dgF_sYtQ_87_0to850.mp4
OpenVid_part65.zip,2a7XltP8KFM_17_19to320.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2a7XltP8KFM_17_19to320.mp4
OpenVid_part65.zip,2a7kFWJOCJU_4_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2a7kFWJOCJU_4_0to107.mp4
OpenVid_part65.zip,2a82WSxil1Q_1_123to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2a82WSxil1Q_1_123to253.mp4
OpenVid_part65.zip,2aDA0GugDXg_84_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2aDA0GugDXg_84_0to112.mp4
OpenVid_part65.zip,2aFULe_gf6Y_25_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2aFULe_gf6Y_25_0to147.mp4
OpenVid_part65.zip,2aJog1tUzps_2_0to280.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2aJog1tUzps_2_0to280.mp4
OpenVid_part65.zip,2aNFPddcRbs_0_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2aNFPddcRbs_0_0to187.mp4
OpenVid_part65.zip,2aNk0Ehz0zQ_29_0to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2aNk0Ehz0zQ_29_0to171.mp4
OpenVid_part65.zip,2aPzlbS490c_1_30to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2aPzlbS490c_1_30to210.mp4
OpenVid_part65.zip,2aPzlbS490c_7_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2aPzlbS490c_7_0to109.mp4
OpenVid_part65.zip,2aQEv3ieHMs_31_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2aQEv3ieHMs_31_0to103.mp4
OpenVid_part65.zip,2aSqC8pCClY_4_84to218.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2aSqC8pCClY_4_84to218.mp4
OpenVid_part65.zip,2aVT83b_5X8_20_0to1240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2aVT83b_5X8_20_0to1240.mp4
OpenVid_part65.zip,2aVT83b_5X8_8_373to591.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2aVT83b_5X8_8_373to591.mp4
OpenVid_part65.zip,2aX9twMlYMc_20_76to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2aX9twMlYMc_20_76to185.mp4
OpenVid_part65.zip,2abg7qN6TEk_7_0to274.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2abg7qN6TEk_7_0to274.mp4
OpenVid_part65.zip,2ae8TLIqA0g_53_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2ae8TLIqA0g_53_0to159.mp4
OpenVid_part65.zip,2afg1NDIVBQ_40_0to705.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2afg1NDIVBQ_40_0to705.mp4
OpenVid_part65.zip,2ag9ikMMw6g_3_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2ag9ikMMw6g_3_0to148.mp4
OpenVid_part65.zip,2aizH1TYbcw_9_19to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2aizH1TYbcw_9_19to155.mp4
OpenVid_part65.zip,2ajGlMbyc0Q_369_81to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2ajGlMbyc0Q_369_81to240.mp4
OpenVid_part65.zip,2ajH2Id5FY4_227_45to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2ajH2Id5FY4_227_45to147.mp4
OpenVid_part65.zip,2ajatwrK1sw_15_70to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2ajatwrK1sw_15_70to171.mp4
OpenVid_part65.zip,2an-iId6T-c_6_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2an-iId6T-c_6_0to162.mp4
OpenVid_part65.zip,2ao6m6tGjvs_0_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2ao6m6tGjvs_0_0to126.mp4
OpenVid_part65.zip,2apzIh3NXBI_27_0to256.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2apzIh3NXBI_27_0to256.mp4
OpenVid_part65.zip,2at-znA-MCM_54_0to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2at-znA-MCM_54_0to208.mp4
OpenVid_part65.zip,2atx1Jh6YP0_22_102to231.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2atx1Jh6YP0_22_102to231.mp4
OpenVid_part65.zip,2avGjsmVKhA_8_206to361.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2avGjsmVKhA_8_206to361.mp4
OpenVid_part65.zip,2axqQQBiLf4_12_183to619.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2axqQQBiLf4_12_183to619.mp4
OpenVid_part65.zip,2b-NVZXHg54_0_0to1220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2b-NVZXHg54_0_0to1220.mp4
OpenVid_part65.zip,2b0VO865EvM_12_101to1065.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2b0VO865EvM_12_101to1065.mp4
OpenVid_part65.zip,2b0VO865EvM_8_249to1257.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2b0VO865EvM_8_249to1257.mp4
OpenVid_part65.zip,2b6-vsEi58w_107_28to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2b6-vsEi58w_107_28to133.mp4
OpenVid_part65.zip,2b9DqmOFozY_7_0to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2b9DqmOFozY_7_0to165.mp4
OpenVid_part65.zip,2bDIOUVDOR4_0_0to370.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2bDIOUVDOR4_0_0to370.mp4
OpenVid_part65.zip,2bGT9VRfbGY_14_0to419.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2bGT9VRfbGY_14_0to419.mp4
OpenVid_part65.zip,2bIsVRYPoNM_17_0to415.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2bIsVRYPoNM_17_0to415.mp4
OpenVid_part65.zip,2bJkh_h28xU_4_0to349.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2bJkh_h28xU_4_0to349.mp4
OpenVid_part65.zip,2bMnsVY2Y6w_105_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2bMnsVY2Y6w_105_0to112.mp4
OpenVid_part65.zip,2bPEiAtopik_65_24to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2bPEiAtopik_65_24to137.mp4
OpenVid_part65.zip,2bPelQXHAlw_1_28to354.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2bPelQXHAlw_1_28to354.mp4
OpenVid_part65.zip,2bS9PHfto40_0_0to959.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2bS9PHfto40_0_0to959.mp4
OpenVid_part65.zip,2bSh4hDsbAc_8_0to466.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2bSh4hDsbAc_8_0to466.mp4
OpenVid_part65.zip,2bU7EHI-L3o_13_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2bU7EHI-L3o_13_0to136.mp4
OpenVid_part65.zip,2bWwNO7Usf8_7_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2bWwNO7Usf8_7_0to142.mp4
OpenVid_part65.zip,2bYF10U-q3c_145_262to401.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2bYF10U-q3c_145_262to401.mp4
OpenVid_part65.zip,2bYF10U-q3c_327_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2bYF10U-q3c_327_0to142.mp4
OpenVid_part65.zip,2bYF10U-q3c_335_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2bYF10U-q3c_335_0to125.mp4
OpenVid_part65.zip,2bYF10U-q3c_344_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2bYF10U-q3c_344_0to123.mp4
OpenVid_part65.zip,2bYF10U-q3c_347_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2bYF10U-q3c_347_0to125.mp4
OpenVid_part65.zip,2bYjPjaoSwI_1_0to285.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2bYjPjaoSwI_1_0to285.mp4
OpenVid_part65.zip,2bdAf__jV9c_14_24to272.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2bdAf__jV9c_14_24to272.mp4
OpenVid_part65.zip,2bf-gYW_FRc_17_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2bf-gYW_FRc_17_0to105.mp4
OpenVid_part65.zip,2biM1Q4R96w_15_0to275.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2biM1Q4R96w_15_0to275.mp4
OpenVid_part65.zip,2bjCc2ET5Mg_13_0to1325.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2bjCc2ET5Mg_13_0to1325.mp4
OpenVid_part65.zip,2blUeX6jakQ_20_22to256.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2blUeX6jakQ_20_22to256.mp4
OpenVid_part65.zip,2bpfvXTmXKA_14_167to401.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2bpfvXTmXKA_14_167to401.mp4
OpenVid_part65.zip,2brXwhX4Hg0_26_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2brXwhX4Hg0_26_0to118.mp4
OpenVid_part65.zip,2brd-3OVgn8_45_0to628.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2brd-3OVgn8_45_0to628.mp4
OpenVid_part65.zip,2bu3lerA9GE_6_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2bu3lerA9GE_6_0to124.mp4
OpenVid_part65.zip,2bwtHRz-oF8_7_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2bwtHRz-oF8_7_0to124.mp4
OpenVid_part65.zip,2c-AKAvAth0_23_0to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2c-AKAvAth0_23_0to196.mp4
OpenVid_part65.zip,2c-nWog2AfY_35_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2c-nWog2AfY_35_0to138.mp4
OpenVid_part65.zip,2c2-kYxNyMc_1_43to236.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2c2-kYxNyMc_1_43to236.mp4
OpenVid_part65.zip,2c3MQALKZNs_3_0to628.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2c3MQALKZNs_3_0to628.mp4
OpenVid_part65.zip,2c5aTlq3nYI_14_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2c5aTlq3nYI_14_0to136.mp4
OpenVid_part65.zip,2c6q05zAvhw_10_0to1626.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2c6q05zAvhw_10_0to1626.mp4
OpenVid_part65.zip,2c9JIDj0yXM_11_20to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2c9JIDj0yXM_11_20to139.mp4
OpenVid_part65.zip,2cBe7r9BPXc_12_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2cBe7r9BPXc_12_0to123.mp4
OpenVid_part65.zip,2cBwnNyfEoY_55_1028to1256.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2cBwnNyfEoY_55_1028to1256.mp4
OpenVid_part65.zip,2cDpv_b2zRI_22_0to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2cDpv_b2zRI_22_0to167.mp4
OpenVid_part65.zip,2cEGvkC2Kbc_8_0to252.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2cEGvkC2Kbc_8_0to252.mp4
OpenVid_part65.zip,2cH7xHozS6g_5_0to286.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2cH7xHozS6g_5_0to286.mp4
OpenVid_part65.zip,2cHexz6Ph8Q_264_50to238.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2cHexz6Ph8Q_264_50to238.mp4
OpenVid_part65.zip,2cHhP3SNaRk_19_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2cHhP3SNaRk_19_0to139.mp4
OpenVid_part65.zip,2cHhP3SNaRk_49_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2cHhP3SNaRk_49_0to125.mp4
OpenVid_part65.zip,2cJYijqMfds_30_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2cJYijqMfds_30_0to104.mp4
OpenVid_part65.zip,2cLhOOcQISc_38_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2cLhOOcQISc_38_0to120.mp4
OpenVid_part65.zip,2cLyuw4xfmY_99_45to227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2cLyuw4xfmY_99_45to227.mp4
OpenVid_part65.zip,2cQksMzOIYI_16_36to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2cQksMzOIYI_16_36to137.mp4
OpenVid_part65.zip,2cSnBxBS-Qk_12_99to324.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2cSnBxBS-Qk_12_99to324.mp4
OpenVid_part65.zip,2cTtVxwP-CY_55_0to282.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2cTtVxwP-CY_55_0to282.mp4
OpenVid_part65.zip,2cW9yh-aAbo_50_0to1044.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2cW9yh-aAbo_50_0to1044.mp4
OpenVid_part65.zip,2cXbSra6hAk_26_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2cXbSra6hAk_26_0to153.mp4
OpenVid_part65.zip,2cYmUhM-DcE_14_61to272.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2cYmUhM-DcE_14_61to272.mp4
OpenVid_part65.zip,2cax7iExchY_304_63to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2cax7iExchY_304_63to181.mp4
OpenVid_part65.zip,2cbkPb7A4Rk_12_18to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2cbkPb7A4Rk_12_18to121.mp4
OpenVid_part65.zip,2ccjWGaZe3k_6_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2ccjWGaZe3k_6_0to120.mp4
OpenVid_part65.zip,2cdqo3RHdh0_11_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2cdqo3RHdh0_11_0to126.mp4
OpenVid_part65.zip,2cdqo3RHdh0_34_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2cdqo3RHdh0_34_0to150.mp4
OpenVid_part65.zip,2cdqo3RHdh0_81_58to467.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2cdqo3RHdh0_81_58to467.mp4
OpenVid_part65.zip,2cexOcxVIVU_28_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2cexOcxVIVU_28_0to153.mp4
OpenVid_part65.zip,2cgnSiktnhI_9_0to551.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2cgnSiktnhI_9_0to551.mp4
OpenVid_part65.zip,2ci__UvgoTc_4_0to256.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2ci__UvgoTc_4_0to256.mp4
OpenVid_part65.zip,2cj1szbj0Cg_5_0to338.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2cj1szbj0Cg_5_0to338.mp4
OpenVid_part65.zip,2ckJHvOk_30_34_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2ckJHvOk_30_34_0to151.mp4
OpenVid_part65.zip,2cn6U3V9dNI_2_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2cn6U3V9dNI_2_0to152.mp4
OpenVid_part65.zip,2cq7qVdf-cA_21_285to1150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2cq7qVdf-cA_21_285to1150.mp4
OpenVid_part65.zip,2cvXsi1FUoY_0_0to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2cvXsi1FUoY_0_0to161.mp4
OpenVid_part65.zip,2cvoDWxM84Y_16_186to310.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2cvoDWxM84Y_16_186to310.mp4
OpenVid_part65.zip,2cxa1GHQZ74_40_0to252.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2cxa1GHQZ74_40_0to252.mp4
OpenVid_part65.zip,2cxa1GHQZ74_91_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2cxa1GHQZ74_91_0to181.mp4
OpenVid_part65.zip,2cyYF9FgvgU_169_33to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2cyYF9FgvgU_169_33to189.mp4
OpenVid_part65.zip,2czMtteErh0_14_0to649.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2czMtteErh0_14_0to649.mp4
OpenVid_part65.zip,2d072k38zjc_21_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2d072k38zjc_21_0to159.mp4
OpenVid_part65.zip,2d28DjGK8KU_6_0to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2d28DjGK8KU_6_0to203.mp4
OpenVid_part65.zip,2d2Ckuwm66Y_75_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2d2Ckuwm66Y_75_0to199.mp4
OpenVid_part65.zip,2d6K6BMiaUU_55_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2d6K6BMiaUU_55_0to131.mp4
OpenVid_part65.zip,2d6K6BMiaUU_66_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2d6K6BMiaUU_66_0to107.mp4
OpenVid_part65.zip,2d6e-6JQZeY_2_81to612.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2d6e-6JQZeY_2_81to612.mp4
OpenVid_part65.zip,2d7feIl3bl4_9_28to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2d7feIl3bl4_9_28to200.mp4
OpenVid_part65.zip,2d8d-oXaIBA_11_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2d8d-oXaIBA_11_0to102.mp4
OpenVid_part65.zip,2dB1W0_C554_9_0to753.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2dB1W0_C554_9_0to753.mp4
OpenVid_part65.zip,2dFRYdqz4XI_0_0to1018.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2dFRYdqz4XI_0_0to1018.mp4
OpenVid_part65.zip,2dGyaKM28zw_37_0to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2dGyaKM28zw_37_0to200.mp4
OpenVid_part65.zip,2dJAvCBfuLs_2_28to348.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2dJAvCBfuLs_2_28to348.mp4
OpenVid_part65.zip,2dKc-xUZUB8_17_579to1484.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2dKc-xUZUB8_17_579to1484.mp4
OpenVid_part65.zip,2dLvK1Z2py4_23_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2dLvK1Z2py4_23_0to152.mp4
OpenVid_part65.zip,2dM74vNMD2g_6_0to688.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2dM74vNMD2g_6_0to688.mp4
OpenVid_part65.zip,2dOWJBHMvQE_3_0to327.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2dOWJBHMvQE_3_0to327.mp4
OpenVid_part65.zip,2dQ2FamsBXk_12_0to354.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2dQ2FamsBXk_12_0to354.mp4
OpenVid_part65.zip,2dSvRKqMmpg_54_73to286.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2dSvRKqMmpg_54_73to286.mp4
OpenVid_part65.zip,2dUE1jLDf9E_21_68to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2dUE1jLDf9E_21_68to174.mp4
OpenVid_part65.zip,2dVdirY2yD0_7_0to293.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2dVdirY2yD0_7_0to293.mp4
