zip_file,video,video_path
OpenVid_part35.zip,-rm7CD0OGw4_16_0to967.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-rm7CD0OGw4_16_0to967.mp4
OpenVid_part35.zip,-rnN_E4aqcY_6_1365to1620.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-rnN_E4aqcY_6_1365to1620.mp4
OpenVid_part35.zip,-rqNw7_LHyU_7_0to1584.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-rqNw7_LHyU_7_0to1584.mp4
OpenVid_part35.zip,-rtBAalbCEI_9_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-rtBAalbCEI_9_0to109.mp4
OpenVid_part35.zip,-rwo_qdLag8_12_28to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-rwo_qdLag8_12_28to181.mp4
OpenVid_part35.zip,-rxcGzlO3sI_20_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-rxcGzlO3sI_20_0to137.mp4
OpenVid_part35.zip,-rxcGzlO3sI_28_0to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-rxcGzlO3sI_28_0to174.mp4
OpenVid_part35.zip,-rxcGzlO3sI_7_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-rxcGzlO3sI_7_0to141.mp4
OpenVid_part35.zip,-ry2jMSjRfk_32_30to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-ry2jMSjRfk_32_30to174.mp4
OpenVid_part35.zip,-s-I-c8Da70_67_0to698.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-s-I-c8Da70_67_0to698.mp4
OpenVid_part35.zip,-s10VAJgRMs_41_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-s10VAJgRMs_41_0to115.mp4
OpenVid_part35.zip,-s27CI1L9E8_106_37to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-s27CI1L9E8_106_37to138.mp4
OpenVid_part35.zip,-s3Ej9-PA-4_11_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-s3Ej9-PA-4_11_0to136.mp4
OpenVid_part35.zip,-s7JEogFm_Q_6_62to597.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-s7JEogFm_Q_6_62to597.mp4
OpenVid_part35.zip,-sA_V9ImF-c_9_0to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-sA_V9ImF-c_9_0to208.mp4
OpenVid_part35.zip,-sCHKdsRlzQ_73_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-sCHKdsRlzQ_73_0to124.mp4
OpenVid_part35.zip,-sCT8VE1ybo_3_0to344.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-sCT8VE1ybo_3_0to344.mp4
OpenVid_part35.zip,-sETjU65Pe8_1_0to1550.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-sETjU65Pe8_1_0to1550.mp4
OpenVid_part35.zip,-sIilYDh99M_16_113to223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-sIilYDh99M_16_113to223.mp4
OpenVid_part35.zip,-sN5_gySqhI_11_164to288.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-sN5_gySqhI_11_164to288.mp4
OpenVid_part35.zip,-sOb5xtyfBI_31_177to348.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-sOb5xtyfBI_31_177to348.mp4
OpenVid_part35.zip,-sOmBXAkHn4_85_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-sOmBXAkHn4_85_0to190.mp4
OpenVid_part35.zip,-sQgP9I-4zo_57_19to398.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-sQgP9I-4zo_57_19to398.mp4
OpenVid_part35.zip,-sTBwF7SqMg_52_74to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-sTBwF7SqMg_52_74to209.mp4
OpenVid_part35.zip,-sTuebBl0Og_21_0to249.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-sTuebBl0Og_21_0to249.mp4
OpenVid_part35.zip,-saN-rJ47TQ_24_101to242.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-saN-rJ47TQ_24_101to242.mp4
OpenVid_part35.zip,-seWz2sk7qw_4_0to1202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-seWz2sk7qw_4_0to1202.mp4
OpenVid_part35.zip,-sejjkTTVFo_4_226to333.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-sejjkTTVFo_4_226to333.mp4
OpenVid_part35.zip,-sfXMIz9jX4_12_0to262.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-sfXMIz9jX4_12_0to262.mp4
OpenVid_part35.zip,-shNxSO9XfI_15_1023to1140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-shNxSO9XfI_15_1023to1140.mp4
OpenVid_part35.zip,-shNxSO9XfI_20_72to332.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-shNxSO9XfI_20_72to332.mp4
OpenVid_part35.zip,-shawbnjfZg_6_0to767.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-shawbnjfZg_6_0to767.mp4
OpenVid_part35.zip,-sjieV5G9Aw_2_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-sjieV5G9Aw_2_0to109.mp4
OpenVid_part35.zip,-skXw0I05Jg_33_143to542.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-skXw0I05Jg_33_143to542.mp4
OpenVid_part35.zip,-skXw0I05Jg_6_0to221.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-skXw0I05Jg_6_0to221.mp4
OpenVid_part35.zip,-skZ1LASO8w_4_0to1001.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-skZ1LASO8w_4_0to1001.mp4
OpenVid_part35.zip,-slT4yeulvo_35_93to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-slT4yeulvo_35_93to194.mp4
OpenVid_part35.zip,-soRo4IEiis_23_44to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-soRo4IEiis_23_44to149.mp4
OpenVid_part35.zip,-sqRpToUhpA_29_286to413.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-sqRpToUhpA_29_286to413.mp4
OpenVid_part35.zip,-sqRpToUhpA_29_741to899.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-sqRpToUhpA_29_741to899.mp4
OpenVid_part35.zip,-ssocqFFkmk_4_41to451.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-ssocqFFkmk_4_41to451.mp4
OpenVid_part35.zip,-su5fpD-49Y_22_419to550.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-su5fpD-49Y_22_419to550.mp4
OpenVid_part35.zip,-su_m8Lw1V8_31_0to234.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-su_m8Lw1V8_31_0to234.mp4
OpenVid_part35.zip,-svBvlmwc74_17_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-svBvlmwc74_17_0to154.mp4
OpenVid_part35.zip,-swjB3bBhf8_0_0to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-swjB3bBhf8_0_0to164.mp4
OpenVid_part35.zip,-sylw0wEldw_18_563to809.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-sylw0wEldw_18_563to809.mp4
OpenVid_part35.zip,-sylw0wEldw_25_186to337.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-sylw0wEldw_25_186to337.mp4
OpenVid_part35.zip,-sz2J2hpG2o_12_72to478.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-sz2J2hpG2o_12_72to478.mp4
OpenVid_part35.zip,-t0RSBnNLyQ_79_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-t0RSBnNLyQ_79_0to120.mp4
OpenVid_part35.zip,-t2XvzaBdEw_91_0to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-t2XvzaBdEw_91_0to180.mp4
OpenVid_part35.zip,-t5GOsOPo88_16_0to801.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-t5GOsOPo88_16_0to801.mp4
OpenVid_part35.zip,-t61qY6_YyA_28_949to1510.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-t61qY6_YyA_28_949to1510.mp4
OpenVid_part35.zip,-t9HF_7dqe4_1_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-t9HF_7dqe4_1_0to136.mp4
OpenVid_part35.zip,-tAWt7dZCyE_23_326to921.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-tAWt7dZCyE_23_326to921.mp4
OpenVid_part35.zip,-tAmnFMax00_151_33to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-tAmnFMax00_151_33to151.mp4
OpenVid_part35.zip,-tAmnFMax00_20_23to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-tAmnFMax00_20_23to144.mp4
OpenVid_part35.zip,-tAmnFMax00_74_76to220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-tAmnFMax00_74_76to220.mp4
OpenVid_part35.zip,-tED8a5YVPE_3_45to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-tED8a5YVPE_3_45to148.mp4
OpenVid_part35.zip,-tEvQoxGlYY_35_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-tEvQoxGlYY_35_0to136.mp4
OpenVid_part35.zip,-tM4YyvdGfc_1_0to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-tM4YyvdGfc_1_0to176.mp4
OpenVid_part35.zip,-tQwqDXwXAQ_4_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-tQwqDXwXAQ_4_0to109.mp4
OpenVid_part35.zip,-tSc4gIbpBw_6_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-tSc4gIbpBw_6_0to113.mp4
OpenVid_part35.zip,-tV-lFy6bSA_139_23to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-tV-lFy6bSA_139_23to155.mp4
OpenVid_part35.zip,-tVXPAdYveM_19_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-tVXPAdYveM_19_0to113.mp4
OpenVid_part35.zip,-tXTJxLILWg_0_273to385.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-tXTJxLILWg_0_273to385.mp4
OpenVid_part35.zip,-tZFDANOffs_15_74to490.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-tZFDANOffs_15_74to490.mp4
OpenVid_part35.zip,-t_ivyiRiUI_30_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-t_ivyiRiUI_30_0to158.mp4
OpenVid_part35.zip,-taJHmTAo5E_77_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-taJHmTAo5E_77_0to140.mp4
OpenVid_part35.zip,-tcKEiDGaPM_21_291to430.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-tcKEiDGaPM_21_291to430.mp4
OpenVid_part35.zip,-tdQYallErY_10_0to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-tdQYallErY_10_0to179.mp4
OpenVid_part35.zip,-tebs7u4xRg_22_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-tebs7u4xRg_22_0to102.mp4
OpenVid_part35.zip,-tiSWJatx78_3_260to658.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-tiSWJatx78_3_260to658.mp4
OpenVid_part35.zip,-tj27TdsLEs_22_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-tj27TdsLEs_22_0to127.mp4
OpenVid_part35.zip,-tlbs2kzXk0_31_51to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-tlbs2kzXk0_31_51to156.mp4
OpenVid_part35.zip,-tlbs2kzXk0_47_0to527.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-tlbs2kzXk0_47_0to527.mp4
OpenVid_part35.zip,-tlqPj5v0uQ_14_0to242.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-tlqPj5v0uQ_14_0to242.mp4
OpenVid_part35.zip,-tmH4w3YpQ0_1_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-tmH4w3YpQ0_1_0to130.mp4
OpenVid_part35.zip,-tnb5rJJkBY_1_17to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-tnb5rJJkBY_1_17to135.mp4
OpenVid_part35.zip,-tosyj8k8K0_6_86to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-tosyj8k8K0_6_86to192.mp4
OpenVid_part35.zip,-tt9EaHeqyE_3_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-tt9EaHeqyE_3_0to144.mp4
OpenVid_part35.zip,-tuBJ8gc2lI_8_0to239.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-tuBJ8gc2lI_8_0to239.mp4
OpenVid_part35.zip,-twdctwopgI_39_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-twdctwopgI_39_0to133.mp4
OpenVid_part35.zip,-tzHyHIopCs_38_0to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-tzHyHIopCs_38_0to192.mp4
OpenVid_part35.zip,-u-ZbFi4Thg_0_0to850.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-u-ZbFi4Thg_0_0to850.mp4
OpenVid_part35.zip,-u0tn3G_HZw_82_0to246.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-u0tn3G_HZw_82_0to246.mp4
OpenVid_part35.zip,-u3J7lz0x7U_27_0to247.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-u3J7lz0x7U_27_0to247.mp4
OpenVid_part35.zip,-u5P4Kl9HbQ_1_0to195.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-u5P4Kl9HbQ_1_0to195.mp4
OpenVid_part35.zip,-u8CYIIgGiQ_11_88to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-u8CYIIgGiQ_11_88to201.mp4
OpenVid_part35.zip,-u8znZ7emao_34_49to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-u8znZ7emao_34_49to178.mp4
OpenVid_part35.zip,-uASBDxsgao_9_48to223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-uASBDxsgao_9_48to223.mp4
OpenVid_part35.zip,-uCqcZj0jsM_29_536to1026.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-uCqcZj0jsM_29_536to1026.mp4
OpenVid_part35.zip,-uFsDvaGLEY_115_20to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-uFsDvaGLEY_115_20to126.mp4
OpenVid_part35.zip,-uGd08Z9zxY_30_278to1472.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-uGd08Z9zxY_30_278to1472.mp4
OpenVid_part35.zip,-uIgeoGHjOE_36_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-uIgeoGHjOE_36_0to199.mp4
OpenVid_part35.zip,-uLc0zJeQRg_3_0to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-uLc0zJeQRg_3_0to240.mp4
OpenVid_part35.zip,-uMnA8NdtCE_1_0to293.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-uMnA8NdtCE_1_0to293.mp4
OpenVid_part35.zip,-uQdoyt2D68_1_0to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-uQdoyt2D68_1_0to219.mp4
OpenVid_part35.zip,-uSRJn9Xnqs_16_0to355.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-uSRJn9Xnqs_16_0to355.mp4
OpenVid_part35.zip,-uVNtSnDnCA_7_0to634.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-uVNtSnDnCA_7_0to634.mp4
OpenVid_part35.zip,-uVNtSnDnCA_9_25to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-uVNtSnDnCA_9_25to161.mp4
OpenVid_part35.zip,-uX75KF7oZA_15_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-uX75KF7oZA_15_0to145.mp4
OpenVid_part35.zip,-uXyluZ7QAg_0_0to1488.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-uXyluZ7QAg_0_0to1488.mp4
OpenVid_part35.zip,-udAsDEs6AM_1_76to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-udAsDEs6AM_1_76to202.mp4
OpenVid_part35.zip,-udzvuQ1noU_4_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-udzvuQ1noU_4_0to135.mp4
OpenVid_part35.zip,-ugHXsi-Gm4_28_0to282.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-ugHXsi-Gm4_28_0to282.mp4
OpenVid_part35.zip,-ulC5JRU9eQ_22_0to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-ulC5JRU9eQ_22_0to155.mp4
OpenVid_part35.zip,-uoRXBBthvU_1_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-uoRXBBthvU_1_0to104.mp4
OpenVid_part35.zip,-ustBDCZUF8_1_0to460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-ustBDCZUF8_1_0to460.mp4
OpenVid_part35.zip,-uvky-N79JU_26_73to631.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-uvky-N79JU_26_73to631.mp4
OpenVid_part35.zip,-uyHPBbfN1Y_77_0to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-uyHPBbfN1Y_77_0to160.mp4
OpenVid_part35.zip,-v1UlHXrO5s_33_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-v1UlHXrO5s_33_0to136.mp4
OpenVid_part35.zip,-v30lHd9pug_7_0to313.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-v30lHd9pug_7_0to313.mp4
OpenVid_part35.zip,-v3QOqGYxKw_7_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-v3QOqGYxKw_7_0to107.mp4
OpenVid_part35.zip,-v5M7tr5yDY_17_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-v5M7tr5yDY_17_0to136.mp4
OpenVid_part35.zip,-v6JwcFDxMM_11_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-v6JwcFDxMM_11_0to123.mp4
OpenVid_part35.zip,-v7Eh5i18Yg_51_68to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-v7Eh5i18Yg_51_68to217.mp4
OpenVid_part35.zip,-v7H0BsN3mw_20_16to329.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-v7H0BsN3mw_20_16to329.mp4
OpenVid_part35.zip,-v7H0BsN3mw_7_419to612.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-v7H0BsN3mw_7_419to612.mp4
OpenVid_part35.zip,-v8y5ZqRjUM_26_102to262.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-v8y5ZqRjUM_26_102to262.mp4
OpenVid_part35.zip,-vA73lxG-bY_0_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-vA73lxG-bY_0_0to111.mp4
OpenVid_part35.zip,-vByISmv0IU_14_0to332.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-vByISmv0IU_14_0to332.mp4
OpenVid_part35.zip,-vDT6DRJafw_20_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-vDT6DRJafw_20_0to108.mp4
OpenVid_part35.zip,-vETTeQhF2k_1_0to1598.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-vETTeQhF2k_1_0to1598.mp4
OpenVid_part35.zip,-vFOIFPX-uo_1_0to873.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-vFOIFPX-uo_1_0to873.mp4
OpenVid_part35.zip,-vFZRS9rFFo_30_48to612.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-vFZRS9rFFo_30_48to612.mp4
OpenVid_part35.zip,-vFuXJ0fLUc_2_0to307.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-vFuXJ0fLUc_2_0to307.mp4
OpenVid_part35.zip,-vFuXJ0fLUc_6_0to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-vFuXJ0fLUc_6_0to230.mp4
OpenVid_part35.zip,-vKHgxh1f4s_3_0to220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-vKHgxh1f4s_3_0to220.mp4
OpenVid_part35.zip,-vM4U4A2YNc_1_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-vM4U4A2YNc_1_0to109.mp4
OpenVid_part35.zip,-vMm0RqV2GU_0_0to992.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-vMm0RqV2GU_0_0to992.mp4
OpenVid_part35.zip,-vOCjkXiyLA_30_108to294.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-vOCjkXiyLA_30_108to294.mp4
OpenVid_part35.zip,-vOCjkXiyLA_5_0to923.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-vOCjkXiyLA_5_0to923.mp4
OpenVid_part35.zip,-vOTwd3b__g_5_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-vOTwd3b__g_5_0to130.mp4
OpenVid_part35.zip,-vPAEKZCEiM_10_0to1272.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-vPAEKZCEiM_10_0to1272.mp4
OpenVid_part35.zip,-vRSz4VnCf0_5_0to455.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-vRSz4VnCf0_5_0to455.mp4
OpenVid_part35.zip,-vSg0UVfO-Q_9_86to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-vSg0UVfO-Q_9_86to197.mp4
OpenVid_part35.zip,-vUgRhO4yys_31_0to215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-vUgRhO4yys_31_0to215.mp4
OpenVid_part35.zip,-vVzN4CwEAs_3_0to514.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-vVzN4CwEAs_3_0to514.mp4
OpenVid_part35.zip,-v_nGISLRS0_10_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-v_nGISLRS0_10_0to138.mp4
OpenVid_part35.zip,-vafAXEGiKY_201_88to356.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-vafAXEGiKY_201_88to356.mp4
OpenVid_part35.zip,-vafAXEGiKY_211_491to603.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-vafAXEGiKY_211_491to603.mp4
OpenVid_part35.zip,-vec1Rvs4Eg_67_0to444.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-vec1Rvs4Eg_67_0to444.mp4
OpenVid_part35.zip,-vhDhzPe2Uc_36_0to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-vhDhzPe2Uc_36_0to161.mp4
OpenVid_part35.zip,-vj0rj9l7NA_0_0to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-vj0rj9l7NA_0_0to217.mp4
OpenVid_part35.zip,-vj0rj9l7NA_3_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-vj0rj9l7NA_3_0to132.mp4
OpenVid_part35.zip,-vktUEtK0zI_12_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-vktUEtK0zI_12_0to108.mp4
OpenVid_part35.zip,-vktUEtK0zI_35_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-vktUEtK0zI_35_0to127.mp4
OpenVid_part35.zip,-vlUq6KJBnM_23_89to268.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-vlUq6KJBnM_23_89to268.mp4
OpenVid_part35.zip,-vlWW7kutJ8_18_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-vlWW7kutJ8_18_0to106.mp4
OpenVid_part35.zip,-vlWW7kutJ8_40_59to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-vlWW7kutJ8_40_59to173.mp4
OpenVid_part35.zip,-vm90km_bI8_241_21to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-vm90km_bI8_241_21to141.mp4
OpenVid_part35.zip,-voGbWhn4QQ_0_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-voGbWhn4QQ_0_0to136.mp4
OpenVid_part35.zip,-vp1lIBUaik_14_0to211.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-vp1lIBUaik_14_0to211.mp4
OpenVid_part35.zip,-vuI7KO1dtA_45_0to394.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-vuI7KO1dtA_45_0to394.mp4
OpenVid_part35.zip,-vxD4-fscfI_56_0to242.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-vxD4-fscfI_56_0to242.mp4
OpenVid_part35.zip,-vxyXZg83Is_29_0to339.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-vxyXZg83Is_29_0to339.mp4
OpenVid_part35.zip,-vzb0bwAAtY_11_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-vzb0bwAAtY_11_0to111.mp4
OpenVid_part35.zip,-w2sgkUERrA_6_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-w2sgkUERrA_6_0to120.mp4
OpenVid_part35.zip,-w3Ka8x52P8_21_56to263.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-w3Ka8x52P8_21_56to263.mp4
OpenVid_part35.zip,-w4-KFJUXXA_6_333to1196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-w4-KFJUXXA_6_333to1196.mp4
OpenVid_part35.zip,-w4kPdQPaN8_0_0to608.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-w4kPdQPaN8_0_0to608.mp4
OpenVid_part35.zip,-w6rfy6HesE_11_0to232.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-w6rfy6HesE_11_0to232.mp4
