zip_file,video,video_path
OpenVid_part122.zip,fda3dtoaaac_33_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fda3dtoaaac_33_0to128.mp4
OpenVid_part122.zip,fda3dtoaaac_75_0to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fda3dtoaaac_75_0to207.mp4
OpenVid_part122.zip,fdcDgaQn9rE_3_0to1303.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fdcDgaQn9rE_3_0to1303.mp4
OpenVid_part122.zip,fde7rshnyXU_44_0to223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fde7rshnyXU_44_0to223.mp4
OpenVid_part122.zip,fdf0Mb3rivo_12_0to229.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fdf0Mb3rivo_12_0to229.mp4
OpenVid_part122.zip,fdkrV68-LUA_42_31to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fdkrV68-LUA_42_31to190.mp4
OpenVid_part122.zip,fdnggrXx5eU_1_0to966.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fdnggrXx5eU_1_0to966.mp4
OpenVid_part122.zip,fdq8SM9DR9o_68_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fdq8SM9DR9o_68_0to124.mp4
OpenVid_part122.zip,fdrHgU8eTMA_2_0to726.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fdrHgU8eTMA_2_0to726.mp4
OpenVid_part122.zip,fdrcT2bhXC4_15_0to238.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fdrcT2bhXC4_15_0to238.mp4
OpenVid_part122.zip,fdtbb_IwCdM_22_19to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fdtbb_IwCdM_22_19to132.mp4
OpenVid_part122.zip,fduPqR71fBc_4_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fduPqR71fBc_4_0to136.mp4
OpenVid_part122.zip,fdwtqUsJgtA_47_21to317.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fdwtqUsJgtA_47_21to317.mp4
OpenVid_part122.zip,fdy4mNPRm_c_54_149to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fdy4mNPRm_c_54_149to270.mp4
OpenVid_part122.zip,fdy8dv9keBs_28_637to783.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fdy8dv9keBs_28_637to783.mp4
OpenVid_part122.zip,fdzWaubl-TQ_76_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fdzWaubl-TQ_76_0to120.mp4
OpenVid_part122.zip,fe-MnwMwNUI_46_132to234.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fe-MnwMwNUI_46_132to234.mp4
OpenVid_part122.zip,fe16juOpbu8_36_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fe16juOpbu8_36_0to115.mp4
OpenVid_part122.zip,fe4A-XtCaNg_87_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fe4A-XtCaNg_87_0to115.mp4
OpenVid_part122.zip,fe6KjfsDHA0_12_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fe6KjfsDHA0_12_0to145.mp4
OpenVid_part122.zip,fe6ZzsCoMUY_49_174to1497.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fe6ZzsCoMUY_49_174to1497.mp4
OpenVid_part122.zip,fe7Gi6ogn58_1_0to548.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fe7Gi6ogn58_1_0to548.mp4
OpenVid_part122.zip,fe8sam_B8iQ_34_0to749.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fe8sam_B8iQ_34_0to749.mp4
OpenVid_part122.zip,fe9ZsAp4tNo_17_0to404.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fe9ZsAp4tNo_17_0to404.mp4
OpenVid_part122.zip,feAtQqEJaMI_4_0to297.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/feAtQqEJaMI_4_0to297.mp4
OpenVid_part122.zip,feEeT1b14-E_1_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/feEeT1b14-E_1_0to104.mp4
OpenVid_part122.zip,feI0FeY6-9g_2_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/feI0FeY6-9g_2_0to111.mp4
OpenVid_part122.zip,feLqck0dVtA_10_17to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/feLqck0dVtA_10_17to217.mp4
OpenVid_part122.zip,feMvtmu24aE_22_0to652.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/feMvtmu24aE_22_0to652.mp4
OpenVid_part122.zip,feN1NlZla1Q_5_408to522.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/feN1NlZla1Q_5_408to522.mp4
OpenVid_part122.zip,feOyDzFz7oQ_7_0to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/feOyDzFz7oQ_7_0to167.mp4
OpenVid_part122.zip,feTgkPyIL1s_1_0to198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/feTgkPyIL1s_1_0to198.mp4
OpenVid_part122.zip,feY4C55hUyQ_3_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/feY4C55hUyQ_3_0to106.mp4
OpenVid_part122.zip,feYy_b_xgGE_33_0to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/feYy_b_xgGE_33_0to188.mp4
OpenVid_part122.zip,feZnesNjpFc_64_0to269.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/feZnesNjpFc_64_0to269.mp4
OpenVid_part122.zip,fecAJWhQZW8_1_114to546.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fecAJWhQZW8_1_114to546.mp4
OpenVid_part122.zip,fegjs-uNH5o_38_0to211.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fegjs-uNH5o_38_0to211.mp4
OpenVid_part122.zip,fejV4bp3ggw_7_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fejV4bp3ggw_7_0to145.mp4
OpenVid_part122.zip,fenWwYdq9Co_88_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fenWwYdq9Co_88_0to107.mp4
OpenVid_part122.zip,feoVwKyGvcE_20_16to227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/feoVwKyGvcE_20_16to227.mp4
OpenVid_part122.zip,ferKuScyNv4_11_240to585.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ferKuScyNv4_11_240to585.mp4
OpenVid_part122.zip,fesI04nU8Qg_16_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fesI04nU8Qg_16_0to131.mp4
OpenVid_part122.zip,feu-Elz0Oco_9_0to1471.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/feu-Elz0Oco_9_0to1471.mp4
OpenVid_part122.zip,feys5h8UoU4_0_0to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/feys5h8UoU4_0_0to194.mp4
OpenVid_part122.zip,ff-Fsop_82I_28_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ff-Fsop_82I_28_0to119.mp4
OpenVid_part122.zip,ff2rieceBz8_13_43to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ff2rieceBz8_13_43to166.mp4
OpenVid_part122.zip,ff4nVbyO6yM_21_21to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ff4nVbyO6yM_21_21to207.mp4
OpenVid_part122.zip,ff5My2fFD28_31_0to289.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ff5My2fFD28_31_0to289.mp4
OpenVid_part122.zip,ff7ZXVW3ALg_4_79to303.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ff7ZXVW3ALg_4_79to303.mp4
OpenVid_part122.zip,ff7akrJ5BzE_32_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ff7akrJ5BzE_32_0to121.mp4
OpenVid_part122.zip,ff9jXiRo-NU_5_18to260.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ff9jXiRo-NU_5_18to260.mp4
OpenVid_part122.zip,ffBVMO9DZys_26_0to272.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ffBVMO9DZys_26_0to272.mp4
OpenVid_part122.zip,ffBvzI_cxwQ_18_37to195.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ffBvzI_cxwQ_18_37to195.mp4
OpenVid_part122.zip,ffFaaSSNDXs_5_0to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ffFaaSSNDXs_5_0to176.mp4
OpenVid_part122.zip,ffJtyfflyZs_33_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ffJtyfflyZs_33_0to152.mp4
OpenVid_part122.zip,ffMP0XBblYk_8_0to1309.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ffMP0XBblYk_8_0to1309.mp4
OpenVid_part122.zip,ffNq7ffkTsU_9_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ffNq7ffkTsU_9_0to102.mp4
OpenVid_part122.zip,ffQR2VMud0w_1_0to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ffQR2VMud0w_1_0to206.mp4
OpenVid_part122.zip,ffR6qXanqcI_23_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ffR6qXanqcI_23_0to105.mp4
OpenVid_part122.zip,ffSyHlORDCM_13_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ffSyHlORDCM_13_0to136.mp4
OpenVid_part122.zip,ffYPm1cuThg_19_0to502.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ffYPm1cuThg_19_0to502.mp4
OpenVid_part122.zip,ffYgEXZDw6I_0_58to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ffYgEXZDw6I_0_58to180.mp4
OpenVid_part122.zip,ffaryn1HrrQ_2_0to408.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ffaryn1HrrQ_2_0to408.mp4
OpenVid_part122.zip,ffcPg6GHLso_71_16to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ffcPg6GHLso_71_16to118.mp4
OpenVid_part122.zip,ffeI6dPFKlo_2_1176to1409.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ffeI6dPFKlo_2_1176to1409.mp4
OpenVid_part122.zip,ffg-8WVQy7c_3_0to891.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ffg-8WVQy7c_3_0to891.mp4
OpenVid_part122.zip,ffgj0oR3OnY_26_0to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ffgj0oR3OnY_26_0to174.mp4
OpenVid_part122.zip,ffh3f9lGHrw_1_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ffh3f9lGHrw_1_0to125.mp4
OpenVid_part122.zip,ffiBx6uIF7g_138_21to247.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ffiBx6uIF7g_138_21to247.mp4
OpenVid_part122.zip,ffiBx6uIF7g_213_98to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ffiBx6uIF7g_213_98to204.mp4
OpenVid_part122.zip,ffiBx6uIF7g_4_25to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ffiBx6uIF7g_4_25to139.mp4
OpenVid_part122.zip,ffjUAt2NbUQ_4_171to355.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ffjUAt2NbUQ_4_171to355.mp4
OpenVid_part122.zip,ffmUSMRx5M8_3_0to895.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ffmUSMRx5M8_3_0to895.mp4
OpenVid_part122.zip,ffoPSwK16Wo_17_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ffoPSwK16Wo_17_0to115.mp4
OpenVid_part122.zip,ffq5nj_4-ls_25_0to329.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ffq5nj_4-ls_25_0to329.mp4
OpenVid_part122.zip,ffqjMnoy26Y_17_688to1235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ffqjMnoy26Y_17_688to1235.mp4
OpenVid_part122.zip,ffspLKQ73S4_46_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ffspLKQ73S4_46_0to152.mp4
OpenVid_part122.zip,ffw2LApnFUI_16_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ffw2LApnFUI_16_0to140.mp4
OpenVid_part122.zip,ffxNYJl34Ss_20_0to329.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ffxNYJl34Ss_20_0to329.mp4
OpenVid_part122.zip,ffyzAdw5WI0_28_0to480.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ffyzAdw5WI0_28_0to480.mp4
OpenVid_part122.zip,ffyzAdw5WI0_78_0to929.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ffyzAdw5WI0_78_0to929.mp4
OpenVid_part122.zip,ffz8Ewizpo8_31_660to770.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ffz8Ewizpo8_31_660to770.mp4
OpenVid_part122.zip,ffzbfO0c5Qs_28_28to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ffzbfO0c5Qs_28_28to164.mp4
OpenVid_part122.zip,ffzbfO0c5Qs_4_0to213.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ffzbfO0c5Qs_4_0to213.mp4
OpenVid_part122.zip,ffzi2TqW2js_8_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ffzi2TqW2js_8_0to111.mp4
OpenVid_part122.zip,fg0pqKseZzE_23_56to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fg0pqKseZzE_23_56to165.mp4
OpenVid_part122.zip,fg2Ov0sRdxM_4_0to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fg2Ov0sRdxM_4_0to219.mp4
OpenVid_part122.zip,fg3YWURlGNU_18_61to220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fg3YWURlGNU_18_61to220.mp4
OpenVid_part122.zip,fg3YWURlGNU_40_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fg3YWURlGNU_40_0to152.mp4
OpenVid_part122.zip,fg3YWURlGNU_6_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fg3YWURlGNU_6_0to126.mp4
OpenVid_part122.zip,fg4TPP_nQ88_15_86to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fg4TPP_nQ88_15_86to226.mp4
OpenVid_part122.zip,fg5qjed7u-k_20_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fg5qjed7u-k_20_0to121.mp4
OpenVid_part122.zip,fg7POCXDS3I_72_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fg7POCXDS3I_72_0to102.mp4
OpenVid_part122.zip,fgFhcPyGr3A_45_0to648.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fgFhcPyGr3A_45_0to648.mp4
OpenVid_part122.zip,fgGxOlylVMA_12_298to410.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fgGxOlylVMA_12_298to410.mp4
OpenVid_part122.zip,fgHAk8_qOyo_27_28to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fgHAk8_qOyo_27_28to133.mp4
OpenVid_part122.zip,fgJXB0Lkt_A_0_0to845.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fgJXB0Lkt_A_0_0to845.mp4
OpenVid_part122.zip,fgKZH5m1wZk_18_194to512.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fgKZH5m1wZk_18_194to512.mp4
OpenVid_part122.zip,fgKZH5m1wZk_31_145to264.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fgKZH5m1wZk_31_145to264.mp4
OpenVid_part122.zip,fgMyrK-auvw_11_88to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fgMyrK-auvw_11_88to190.mp4
OpenVid_part122.zip,fgO33U6zGwg_27_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fgO33U6zGwg_27_0to136.mp4
OpenVid_part122.zip,fgOxHlYCeuc_1_119to272.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fgOxHlYCeuc_1_119to272.mp4
OpenVid_part122.zip,fgPG9_Hk0Kw_0_0to720.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fgPG9_Hk0Kw_0_0to720.mp4
OpenVid_part122.zip,fgSjGaIKhjI_13_0to332.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fgSjGaIKhjI_13_0to332.mp4
OpenVid_part122.zip,fgSrnHgYZH8_88_22to245.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fgSrnHgYZH8_88_22to245.mp4
OpenVid_part122.zip,fgTSR1Agcl0_30_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fgTSR1Agcl0_30_0to190.mp4
OpenVid_part122.zip,fgWdYKhfgfk_18_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fgWdYKhfgfk_18_0to120.mp4
OpenVid_part122.zip,fgWgo67mCps_6_91to215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fgWgo67mCps_6_91to215.mp4
OpenVid_part122.zip,fg_dFvel7t4_17_23to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fg_dFvel7t4_17_23to149.mp4
OpenVid_part122.zip,fg_dFvel7t4_36_118to246.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fg_dFvel7t4_36_118to246.mp4
OpenVid_part122.zip,fgb609DuauE_15_24to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fgb609DuauE_15_24to174.mp4
OpenVid_part122.zip,fgeRp8fYYmc_2_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fgeRp8fYYmc_2_0to127.mp4
OpenVid_part122.zip,fgi-daOk1lk_11_0to1097.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fgi-daOk1lk_11_0to1097.mp4
OpenVid_part122.zip,fgiopZXIoLY_6_370to549.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fgiopZXIoLY_6_370to549.mp4
OpenVid_part122.zip,fgkjxCm7vow_30_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fgkjxCm7vow_30_0to117.mp4
OpenVid_part122.zip,fgkw6uuSjSU_35_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fgkw6uuSjSU_35_0to136.mp4
OpenVid_part122.zip,fgnT6km6bHs_0_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fgnT6km6bHs_0_0to110.mp4
OpenVid_part122.zip,fgpRtSgkcHs_26_76to339.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fgpRtSgkcHs_26_76to339.mp4
OpenVid_part122.zip,fgrpquOFuss_3_29to367.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fgrpquOFuss_3_29to367.mp4
OpenVid_part122.zip,fgwGPLAAB3Q_10_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fgwGPLAAB3Q_10_0to126.mp4
OpenVid_part122.zip,fgwYC--ZLIc_1_0to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fgwYC--ZLIc_1_0to205.mp4
OpenVid_part122.zip,fgy_BcNMPL4_70_105to250.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fgy_BcNMPL4_70_105to250.mp4
OpenVid_part122.zip,fh-0WIQ9Bh8_6_263to567.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fh-0WIQ9Bh8_6_263to567.mp4
OpenVid_part122.zip,fh5h4oH2XS0_0_0to430.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fh5h4oH2XS0_0_0to430.mp4
OpenVid_part122.zip,fhA7F_VgmZ0_10_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fhA7F_VgmZ0_10_0to118.mp4
OpenVid_part122.zip,fhC5lElFjzk_18_50to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fhC5lElFjzk_18_50to165.mp4
OpenVid_part122.zip,fhE-znzxUjE_28_73to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fhE-znzxUjE_28_73to180.mp4
OpenVid_part122.zip,fhFXVInWCD0_4_0to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fhFXVInWCD0_4_0to193.mp4
OpenVid_part122.zip,fhGH4fqCg-s_7_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fhGH4fqCg-s_7_0to122.mp4
OpenVid_part122.zip,fhKTRUdF4DA_53_0to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fhKTRUdF4DA_53_0to160.mp4
OpenVid_part122.zip,fhLwVw0ISCc_39_0to735.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fhLwVw0ISCc_39_0to735.mp4
OpenVid_part122.zip,fhMTcA9dM5w_1_0to1306.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fhMTcA9dM5w_1_0to1306.mp4
OpenVid_part122.zip,fhMxNuSy6sg_81_109to238.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fhMxNuSy6sg_81_109to238.mp4
OpenVid_part122.zip,fhOx0C2mP9Q_3_278to398.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fhOx0C2mP9Q_3_278to398.mp4
OpenVid_part122.zip,fhQzs2aKmhw_2_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fhQzs2aKmhw_2_0to110.mp4
OpenVid_part122.zip,fhUIL4qSOuI_0_0to243.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fhUIL4qSOuI_0_0to243.mp4
OpenVid_part122.zip,fhUIL4qSOuI_0_713to996.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fhUIL4qSOuI_0_713to996.mp4
OpenVid_part122.zip,fhU_n6uCbyE_30_0to415.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fhU_n6uCbyE_30_0to415.mp4
OpenVid_part122.zip,fhVwDXdBzW0_0_491to735.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fhVwDXdBzW0_0_491to735.mp4
OpenVid_part122.zip,fhZMvdjVfY0_1_51to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fhZMvdjVfY0_1_51to171.mp4
OpenVid_part122.zip,fhcFIp-16KA_5_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fhcFIp-16KA_5_0to143.mp4
OpenVid_part122.zip,fheaeDUMfD4_2_0to584.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fheaeDUMfD4_2_0to584.mp4
OpenVid_part122.zip,fhf8xJ-4uR0_50_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fhf8xJ-4uR0_50_0to122.mp4
OpenVid_part122.zip,fhh6mz5gCHA_1_0to1445.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fhh6mz5gCHA_1_0to1445.mp4
OpenVid_part122.zip,fhhtCWApXRc_25_54to272.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fhhtCWApXRc_25_54to272.mp4
OpenVid_part122.zip,fhhtCWApXRc_47_171to313.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fhhtCWApXRc_47_171to313.mp4
OpenVid_part122.zip,fhhtCWApXRc_57_0to731.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fhhtCWApXRc_57_0to731.mp4
OpenVid_part122.zip,fhj6T-Pk3-A_8_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fhj6T-Pk3-A_8_0to107.mp4
OpenVid_part122.zip,fhk9GYPZFUI_8_104to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fhk9GYPZFUI_8_104to210.mp4
OpenVid_part122.zip,fhlVfHMidZU_34_74to376.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fhlVfHMidZU_34_74to376.mp4
OpenVid_part122.zip,fho0shbpkj8_11_26to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fho0shbpkj8_11_26to161.mp4
OpenVid_part122.zip,fhpbGDPcKXA_1_0to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fhpbGDPcKXA_1_0to171.mp4
OpenVid_part122.zip,fhrNXnigakA_20_50to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fhrNXnigakA_20_50to164.mp4
OpenVid_part122.zip,fhvmBE6On0s_3_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fhvmBE6On0s_3_0to145.mp4
OpenVid_part122.zip,fhwXTv6x72Y_15_22to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fhwXTv6x72Y_15_22to194.mp4
OpenVid_part122.zip,fhwyLUI8s20_18_88to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fhwyLUI8s20_18_88to191.mp4
OpenVid_part122.zip,fi2T8AVRkH8_12_0to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fi2T8AVRkH8_12_0to258.mp4
OpenVid_part122.zip,fi3CtT27qW4_8_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fi3CtT27qW4_8_0to199.mp4
OpenVid_part122.zip,fi5dCFKCJlk_85_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fi5dCFKCJlk_85_0to103.mp4
OpenVid_part122.zip,fi60ia2Hsk4_39_18to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fi60ia2Hsk4_39_18to126.mp4
OpenVid_part122.zip,fi9fDH6Ufgs_48_0to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fi9fDH6Ufgs_48_0to225.mp4
OpenVid_part122.zip,fiAcNGGG4Jk_26_29to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fiAcNGGG4Jk_26_29to140.mp4
