zip_file,video,video_path
OpenVid_part183.zip,RvjfOJXno5w_27_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RvjfOJXno5w_27_0to110.mp4
OpenVid_part183.zip,RvkBxMj2SXw_12_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RvkBxMj2SXw_12_0to118.mp4
OpenVid_part183.zip,RvlWBV8UDPE_0_0to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RvlWBV8UDPE_0_0to217.mp4
OpenVid_part183.zip,Rvm_4qJYMzI_1_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rvm_4qJYMzI_1_0to199.mp4
OpenVid_part183.zip,RvnIdHzLKBA_34_185to389.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RvnIdHzLKBA_34_185to389.mp4
OpenVid_part183.zip,RvoRkyjkO0c_25_24to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RvoRkyjkO0c_25_24to233.mp4
OpenVid_part183.zip,RvptEUC6HtY_66_76to384.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RvptEUC6HtY_66_76to384.mp4
OpenVid_part183.zip,Rvr03sM_NcY_32_183to287.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rvr03sM_NcY_32_183to287.mp4
OpenVid_part183.zip,RvrbXR5MBPk_13_0to272.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RvrbXR5MBPk_13_0to272.mp4
OpenVid_part183.zip,RvsyEbwdkrY_15_125to778.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RvsyEbwdkrY_15_125to778.mp4
OpenVid_part183.zip,RvtYv2_t9SU_13_0to680.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RvtYv2_t9SU_13_0to680.mp4
OpenVid_part183.zip,Rvvy--z2iok_3_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rvvy--z2iok_3_0to104.mp4
OpenVid_part183.zip,RvxlguCCPkw_12_0to239.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RvxlguCCPkw_12_0to239.mp4
OpenVid_part183.zip,Rvxt6uiixOg_4_0to291.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rvxt6uiixOg_4_0to291.mp4
OpenVid_part183.zip,Rvz_WoVeFlI_9_164to305.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rvz_WoVeFlI_9_164to305.mp4
OpenVid_part183.zip,RvzkMxHmp6w_88_20to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RvzkMxHmp6w_88_20to127.mp4
OpenVid_part183.zip,RvzqR0PNDJU_25_0to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RvzqR0PNDJU_25_0to196.mp4
OpenVid_part183.zip,Rw0FybzPsfc_64_116to310.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rw0FybzPsfc_64_116to310.mp4
OpenVid_part183.zip,Rw2EZHv6ONQ_2_0to250.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rw2EZHv6ONQ_2_0to250.mp4
OpenVid_part183.zip,Rw4ih9zG1us_2_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rw4ih9zG1us_2_0to126.mp4
OpenVid_part183.zip,Rw56GAP-Vx8_19_74to236.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rw56GAP-Vx8_19_74to236.mp4
OpenVid_part183.zip,Rw5gRbvzSXo_1_0to1579.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rw5gRbvzSXo_1_0to1579.mp4
OpenVid_part183.zip,Rw60wzbYST0_2_24to322.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rw60wzbYST0_2_24to322.mp4
OpenVid_part183.zip,Rw8493LnMe8_15_20to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rw8493LnMe8_15_20to240.mp4
OpenVid_part183.zip,RwA_cgMhtGY_1_0to1401.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RwA_cgMhtGY_1_0to1401.mp4
OpenVid_part183.zip,RwDwRKx2Ndc_17_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RwDwRKx2Ndc_17_0to109.mp4
OpenVid_part183.zip,RwEhQq1MOBM_48_127to307.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RwEhQq1MOBM_48_127to307.mp4
OpenVid_part183.zip,RwEhQq1MOBM_61_85to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RwEhQq1MOBM_61_85to202.mp4
OpenVid_part183.zip,RwEhQq1MOBM_76_636to828.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RwEhQq1MOBM_76_636to828.mp4
OpenVid_part183.zip,RwEi9C0y6kQ_0_1307to1461.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RwEi9C0y6kQ_0_1307to1461.mp4
OpenVid_part183.zip,RwI-LLWQ67A_9_0to1524.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RwI-LLWQ67A_9_0to1524.mp4
OpenVid_part183.zip,RwKEn1tGsv8_15_0to263.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RwKEn1tGsv8_15_0to263.mp4
OpenVid_part183.zip,RwKp4kBZJBk_46_0to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RwKp4kBZJBk_46_0to208.mp4
OpenVid_part183.zip,RwLooUsMAmE_2_0to1620.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RwLooUsMAmE_2_0to1620.mp4
OpenVid_part183.zip,RwPisfPu1hE_7_102to374.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RwPisfPu1hE_7_102to374.mp4
OpenVid_part183.zip,RwQtOF1OaDs_1_0to1208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RwQtOF1OaDs_1_0to1208.mp4
OpenVid_part183.zip,RwSfy9CUlb4_29_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RwSfy9CUlb4_29_0to114.mp4
OpenVid_part183.zip,RwVhvwZMac0_30_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RwVhvwZMac0_30_0to128.mp4
OpenVid_part183.zip,RwXUzWfNmJc_21_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RwXUzWfNmJc_21_0to109.mp4
OpenVid_part183.zip,RwZiQcedGaY_92_0to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RwZiQcedGaY_92_0to160.mp4
OpenVid_part183.zip,RwbHbR2kbDg_6_233to463.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RwbHbR2kbDg_6_233to463.mp4
OpenVid_part183.zip,RwddyXl5jPw_16_0to450.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RwddyXl5jPw_16_0to450.mp4
OpenVid_part183.zip,Rwf70uP-ZbM_27_0to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rwf70uP-ZbM_27_0to156.mp4
OpenVid_part183.zip,Rwfnq1JBb14_9_41to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rwfnq1JBb14_9_41to145.mp4
OpenVid_part183.zip,Rwj4zzuZjRY_4_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rwj4zzuZjRY_4_0to113.mp4
OpenVid_part183.zip,RwlYqnO9DSE_4_25to853.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RwlYqnO9DSE_4_25to853.mp4
OpenVid_part183.zip,RwmWIj8gatg_4_0to478.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RwmWIj8gatg_4_0to478.mp4
OpenVid_part183.zip,Rwp9ekxlD9M_16_78to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rwp9ekxlD9M_16_78to194.mp4
OpenVid_part183.zip,Rwq8RlNm13o_16_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rwq8RlNm13o_16_0to109.mp4
OpenVid_part183.zip,RwqSg8-n1CY_14_63to325.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RwqSg8-n1CY_14_63to325.mp4
OpenVid_part183.zip,Rwqgmox-fm4_6_22to243.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rwqgmox-fm4_6_22to243.mp4
OpenVid_part183.zip,Rws3ky8yVww_21_461to808.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rws3ky8yVww_21_461to808.mp4
OpenVid_part183.zip,RwuaSdommKk_5_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RwuaSdommKk_5_0to134.mp4
OpenVid_part183.zip,RwvsDJT5B3w_47_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RwvsDJT5B3w_47_0to117.mp4
OpenVid_part183.zip,RwwQ0K830bQ_1_41to294.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RwwQ0K830bQ_1_41to294.mp4
OpenVid_part183.zip,RwwQ0K830bQ_7_17to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RwwQ0K830bQ_7_17to192.mp4
OpenVid_part183.zip,Rwx6X-_Pcns_7_21to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rwx6X-_Pcns_7_21to157.mp4
OpenVid_part183.zip,Rx-lbJHk-eE_18_0to412.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rx-lbJHk-eE_18_0to412.mp4
OpenVid_part183.zip,Rx1rGe9ojPo_3_16to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rx1rGe9ojPo_3_16to168.mp4
OpenVid_part183.zip,Rx6lRsV_UJc_2_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rx6lRsV_UJc_2_0to146.mp4
OpenVid_part183.zip,Rx6s0p7MKCw_40_26to385.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rx6s0p7MKCw_40_26to385.mp4
OpenVid_part183.zip,Rx7KoKNgMTs_1_22to428.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rx7KoKNgMTs_1_22to428.mp4
OpenVid_part183.zip,Rx9KUNqupvk_2_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rx9KUNqupvk_2_0to270.mp4
OpenVid_part183.zip,RxAaV5S4ZqU_2_0to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RxAaV5S4ZqU_2_0to233.mp4
OpenVid_part183.zip,RxDhE8qDnB8_4_0to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RxDhE8qDnB8_4_0to176.mp4
OpenVid_part183.zip,RxG97TH2Wk8_13_0to884.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RxG97TH2Wk8_13_0to884.mp4
OpenVid_part183.zip,RxLX5ix5Xec_0_0to1460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RxLX5ix5Xec_0_0to1460.mp4
OpenVid_part183.zip,RxMF72ro_do_39_0to326.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RxMF72ro_do_39_0to326.mp4
OpenVid_part183.zip,RxMF72ro_do_62_451to586.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RxMF72ro_do_62_451to586.mp4
OpenVid_part183.zip,RxMF72ro_do_8_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RxMF72ro_do_8_0to111.mp4
OpenVid_part183.zip,RxQedixO778_23_35to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RxQedixO778_23_35to173.mp4
OpenVid_part183.zip,RxRYW6WVpWo_6_0to1443.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RxRYW6WVpWo_6_0to1443.mp4
OpenVid_part183.zip,RxSMr61wGqc_9_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RxSMr61wGqc_9_0to126.mp4
OpenVid_part183.zip,RxXSNKqsbIc_3_0to480.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RxXSNKqsbIc_3_0to480.mp4
OpenVid_part183.zip,RxXzmBtVEMk_39_48to237.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RxXzmBtVEMk_39_48to237.mp4
OpenVid_part183.zip,Rxa415IQxsI_0_0to297.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rxa415IQxsI_0_0to297.mp4
OpenVid_part183.zip,RxbL6G3-c44_1_148to289.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RxbL6G3-c44_1_148to289.mp4
OpenVid_part183.zip,Rxbcg4_nUbU_15_22to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rxbcg4_nUbU_15_22to190.mp4
OpenVid_part183.zip,Rxbcg4_nUbU_42_21to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rxbcg4_nUbU_42_21to124.mp4
OpenVid_part183.zip,RxcTDQ0t1pM_0_0to753.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RxcTDQ0t1pM_0_0to753.mp4
OpenVid_part183.zip,Rxe2jd68snk_1_0to391.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rxe2jd68snk_1_0to391.mp4
OpenVid_part183.zip,RxfWLsrsgew_4_134to429.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RxfWLsrsgew_4_134to429.mp4
OpenVid_part183.zip,RxgmsuwQg3I_2_0to392.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RxgmsuwQg3I_2_0to392.mp4
OpenVid_part183.zip,Rxhv97tvut0_0_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rxhv97tvut0_0_0to181.mp4
OpenVid_part183.zip,RxiBIe78HPI_20_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RxiBIe78HPI_20_0to127.mp4
OpenVid_part183.zip,RxjVKyr9fic_49_18to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RxjVKyr9fic_49_18to230.mp4
OpenVid_part183.zip,Rxk0tv5HL3Q_16_26to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rxk0tv5HL3Q_16_26to127.mp4
OpenVid_part183.zip,RxnIVBtzTkY_15_0to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RxnIVBtzTkY_15_0to170.mp4
OpenVid_part183.zip,RxnvzCr1CBE_12_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RxnvzCr1CBE_12_0to130.mp4
OpenVid_part183.zip,RxoNPegYsWU_4_0to259.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RxoNPegYsWU_4_0to259.mp4
OpenVid_part183.zip,RxqJmOvLv14_34_0to267.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RxqJmOvLv14_34_0to267.mp4
OpenVid_part183.zip,RxqUpNl5loQ_24_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RxqUpNl5loQ_24_0to153.mp4
OpenVid_part183.zip,Rxt-xnVpO6g_20_255to420.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rxt-xnVpO6g_20_255to420.mp4
OpenVid_part183.zip,Rxuo4e6irYc_0_0to1460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rxuo4e6irYc_0_0to1460.mp4
OpenVid_part183.zip,RxxIGD7K_YI_3_0to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RxxIGD7K_YI_3_0to235.mp4
OpenVid_part183.zip,RxxVuomtMDI_29_704to1117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RxxVuomtMDI_29_704to1117.mp4
OpenVid_part183.zip,Ry-JeKr-i2M_25_44to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ry-JeKr-i2M_25_44to156.mp4
OpenVid_part183.zip,Ry-JeKr-i2M_51_24to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ry-JeKr-i2M_51_24to136.mp4
OpenVid_part183.zip,Ry-VIKjix6s_15_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ry-VIKjix6s_15_0to107.mp4
OpenVid_part183.zip,Ry-q2gVzB4k_7_17to280.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ry-q2gVzB4k_7_17to280.mp4
OpenVid_part183.zip,Ry36BCELHIo_28_0to420.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ry36BCELHIo_28_0to420.mp4
OpenVid_part183.zip,Ry7s2U0wmqQ_9_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ry7s2U0wmqQ_9_0to111.mp4
OpenVid_part183.zip,RyA-_pHwq8U_5_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RyA-_pHwq8U_5_0to112.mp4
OpenVid_part183.zip,RyAwD3pV-Us_20_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RyAwD3pV-Us_20_0to116.mp4
OpenVid_part183.zip,RyCDmg1JXcQ_15_246to357.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RyCDmg1JXcQ_15_246to357.mp4
OpenVid_part183.zip,RyDpJWhg44w_1_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RyDpJWhg44w_1_0to114.mp4
OpenVid_part183.zip,RyEbc13Kxw0_44_78to211.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RyEbc13Kxw0_44_78to211.mp4
OpenVid_part183.zip,RyGX6WbwpS8_30_103to243.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RyGX6WbwpS8_30_103to243.mp4
OpenVid_part183.zip,RyGjLPhM0oQ_5_0to462.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RyGjLPhM0oQ_5_0to462.mp4
OpenVid_part183.zip,RyHThMBUoqA_12_45to236.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RyHThMBUoqA_12_45to236.mp4
OpenVid_part183.zip,RyHxYdM-rWo_19_0to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RyHxYdM-rWo_19_0to204.mp4
OpenVid_part183.zip,RyHxYdM-rWo_28_0to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RyHxYdM-rWo_28_0to205.mp4
OpenVid_part183.zip,RyHxYdM-rWo_76_20to246.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RyHxYdM-rWo_76_20to246.mp4
OpenVid_part183.zip,RyJ6JM6_Hg0_14_39to241.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RyJ6JM6_Hg0_14_39to241.mp4
OpenVid_part183.zip,RyJ6JM6_Hg0_51_106to306.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RyJ6JM6_Hg0_51_106to306.mp4
OpenVid_part183.zip,RyKa9iL0tbM_11_47to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RyKa9iL0tbM_11_47to200.mp4
OpenVid_part183.zip,RyL_Slc8o4A_23_64to223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RyL_Slc8o4A_23_64to223.mp4
OpenVid_part183.zip,RyO43FoCbjY_123_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RyO43FoCbjY_123_0to133.mp4
OpenVid_part183.zip,RyPBAixqKo8_0_0to414.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RyPBAixqKo8_0_0to414.mp4
OpenVid_part183.zip,RyPBAixqKo8_21_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RyPBAixqKo8_21_0to190.mp4
OpenVid_part183.zip,RyQud_NNCJU_8_0to288.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RyQud_NNCJU_8_0to288.mp4
OpenVid_part183.zip,RyS96z6k8W0_20_0to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RyS96z6k8W0_20_0to230.mp4
OpenVid_part183.zip,RyTMk2TaCiQ_11_0to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RyTMk2TaCiQ_11_0to177.mp4
OpenVid_part183.zip,RyV_l2VGzik_17_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RyV_l2VGzik_17_0to119.mp4
OpenVid_part183.zip,RyZOk3Op8Xc_4_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RyZOk3Op8Xc_4_0to270.mp4
OpenVid_part183.zip,Rybpaqhg5Qg_66_42to493.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rybpaqhg5Qg_66_42to493.mp4
OpenVid_part183.zip,RycrIZCznV4_0_0to383.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RycrIZCznV4_0_0to383.mp4
OpenVid_part183.zip,RydhgUyEm4I_4_574to859.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RydhgUyEm4I_4_574to859.mp4
OpenVid_part183.zip,RyeBysntwOk_7_62to220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RyeBysntwOk_7_62to220.mp4
OpenVid_part183.zip,Ryi7XXQZst8_1_0to328.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ryi7XXQZst8_1_0to328.mp4
OpenVid_part183.zip,RyiQU17R4Ew_72_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RyiQU17R4Ew_72_0to120.mp4
OpenVid_part183.zip,Ryk0V1B3Fuc_14_0to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ryk0V1B3Fuc_14_0to185.mp4
OpenVid_part183.zip,RykpNvnxfSI_2_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RykpNvnxfSI_2_0to147.mp4
OpenVid_part183.zip,RynyBLEgIlM_1_0to255.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RynyBLEgIlM_1_0to255.mp4
OpenVid_part183.zip,Ryp5WS3wjz0_8_0to927.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ryp5WS3wjz0_8_0to927.mp4
OpenVid_part183.zip,Rys1mBTH7pM_23_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rys1mBTH7pM_23_0to111.mp4
OpenVid_part183.zip,Rys1mBTH7pM_51_50to236.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rys1mBTH7pM_51_50to236.mp4
OpenVid_part183.zip,RyuCil9wSJw_35_96to294.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RyuCil9wSJw_35_96to294.mp4
OpenVid_part183.zip,RyuFmR5rm34_0_0to1461.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RyuFmR5rm34_0_0to1461.mp4
OpenVid_part183.zip,RyyI3dJPBxk_4_0to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RyyI3dJPBxk_4_0to166.mp4
OpenVid_part183.zip,RyzRuOcXmF8_9_315to510.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RyzRuOcXmF8_9_315to510.mp4
OpenVid_part183.zip,Rz-9vEqUaQ4_13_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rz-9vEqUaQ4_13_0to132.mp4
OpenVid_part183.zip,Rz0E7WoYQ5c_13_0to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rz0E7WoYQ5c_13_0to206.mp4
OpenVid_part183.zip,Rz0E7WoYQ5c_8_0to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rz0E7WoYQ5c_8_0to166.mp4
OpenVid_part183.zip,Rz12lw8keOY_23_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rz12lw8keOY_23_0to151.mp4
OpenVid_part183.zip,Rz12lw8keOY_33_0to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rz12lw8keOY_33_0to183.mp4
OpenVid_part183.zip,Rz12lw8keOY_66_0to222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rz12lw8keOY_66_0to222.mp4
OpenVid_part183.zip,Rz25tn4hPik_6_103to218.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rz25tn4hPik_6_103to218.mp4
OpenVid_part183.zip,Rz3-T0_zkX8_80_75to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rz3-T0_zkX8_80_75to196.mp4
OpenVid_part183.zip,Rz4oJA9yXjA_4_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rz4oJA9yXjA_4_0to103.mp4
OpenVid_part183.zip,Rz4v9NBMdAU_56_0to252.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rz4v9NBMdAU_56_0to252.mp4
OpenVid_part183.zip,RzCKYeuleOc_0_244to537.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RzCKYeuleOc_0_244to537.mp4
OpenVid_part183.zip,RzE765r2KJM_46_119to399.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RzE765r2KJM_46_119to399.mp4
OpenVid_part183.zip,RzF2j4ue1Wk_5_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RzF2j4ue1Wk_5_0to109.mp4
OpenVid_part183.zip,RzFsMAZCCn4_21_0to285.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RzFsMAZCCn4_21_0to285.mp4
OpenVid_part183.zip,RzFsROBj0Ag_2_0to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RzFsROBj0Ag_2_0to271.mp4
OpenVid_part183.zip,RzKeI6IK1uY_58_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RzKeI6IK1uY_58_0to117.mp4
OpenVid_part183.zip,RzLmPfqXkKk_13_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RzLmPfqXkKk_13_0to138.mp4
OpenVid_part183.zip,RzOEhV4uqHE_0_0to1469.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RzOEhV4uqHE_0_0to1469.mp4
OpenVid_part183.zip,RzP6T9JZ_fc_9_0to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RzP6T9JZ_fc_9_0to212.mp4
