zip_file,video,video_path
OpenVid_part60.zip,41o4WwZ4R3c_15_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/41o4WwZ4R3c_15_0to104.mp4
OpenVid_part60.zip,41pOqjoDHpo_18_547to749.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/41pOqjoDHpo_18_547to749.mp4
OpenVid_part60.zip,41qmTwyqSME_57_0to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/41qmTwyqSME_57_0to196.mp4
OpenVid_part60.zip,41qp1MnnX3g_10_96to242.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/41qp1MnnX3g_10_96to242.mp4
OpenVid_part60.zip,41sUcLani8w_0_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/41sUcLani8w_0_0to132.mp4
OpenVid_part60.zip,41w-vlQ4Fig_12_22to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/41w-vlQ4Fig_12_22to137.mp4
OpenVid_part60.zip,42-LtWh6Duo_9_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/42-LtWh6Duo_9_0to117.mp4
OpenVid_part60.zip,422krK0s0iw_0_0to1065.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/422krK0s0iw_0_0to1065.mp4
OpenVid_part60.zip,4237h3HfGSs_16_0to1479.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4237h3HfGSs_16_0to1479.mp4
OpenVid_part60.zip,424xDoV-aFw_0_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/424xDoV-aFw_0_0to158.mp4
OpenVid_part60.zip,4264ZGYZNg8_3_0to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4264ZGYZNg8_3_0to258.mp4
OpenVid_part60.zip,42BZ2ZMenKs_10_123to459.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/42BZ2ZMenKs_10_123to459.mp4
OpenVid_part60.zip,42CGx12q1pY_19_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/42CGx12q1pY_19_0to136.mp4
OpenVid_part60.zip,42Cs6j00EHY_623_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/42Cs6j00EHY_623_0to122.mp4
OpenVid_part60.zip,42G_XzaPcPo_87_90to195.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/42G_XzaPcPo_87_90to195.mp4
OpenVid_part60.zip,42IE7mPaYNk_11_97to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/42IE7mPaYNk_11_97to206.mp4
OpenVid_part60.zip,42IJZvGzPGY_0_0to389.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/42IJZvGzPGY_0_0to389.mp4
OpenVid_part60.zip,42KW9FffYVE_24_0to866.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/42KW9FffYVE_24_0to866.mp4
OpenVid_part60.zip,42LuDX85djM_15_0to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/42LuDX85djM_15_0to174.mp4
OpenVid_part60.zip,42OhKAo26es_83_0to259.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/42OhKAo26es_83_0to259.mp4
OpenVid_part60.zip,42QUgvc-O3U_23_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/42QUgvc-O3U_23_0to132.mp4
OpenVid_part60.zip,42SUI5cCNR8_22_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/42SUI5cCNR8_22_0to158.mp4
OpenVid_part60.zip,42VU2Mbri74_1_0to214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/42VU2Mbri74_1_0to214.mp4
OpenVid_part60.zip,42Y9s6zsKVI_22_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/42Y9s6zsKVI_22_0to139.mp4
OpenVid_part60.zip,42ZTg-V9VMM_35_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/42ZTg-V9VMM_35_0to187.mp4
OpenVid_part60.zip,42bcXlmyJv8_13_0to317.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/42bcXlmyJv8_13_0to317.mp4
OpenVid_part60.zip,42bcXlmyJv8_8_117to248.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/42bcXlmyJv8_8_117to248.mp4
OpenVid_part60.zip,42c2wfEACfY_7_196to1240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/42c2wfEACfY_7_196to1240.mp4
OpenVid_part60.zip,42eszAaEMtY_9_230to356.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/42eszAaEMtY_9_230to356.mp4
OpenVid_part60.zip,42fWG5KOLqA_5_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/42fWG5KOLqA_5_0to110.mp4
OpenVid_part60.zip,42giu2twppw_28_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/42giu2twppw_28_0to119.mp4
OpenVid_part60.zip,42go8_ReMog_107_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/42go8_ReMog_107_0to140.mp4
OpenVid_part60.zip,42go8_ReMog_175_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/42go8_ReMog_175_0to112.mp4
OpenVid_part60.zip,42jmNtBWjxE_21_0to272.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/42jmNtBWjxE_21_0to272.mp4
OpenVid_part60.zip,42kCNFzO_vk_536_0to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/42kCNFzO_vk_536_0to200.mp4
OpenVid_part60.zip,42mDcKsbX4E_33_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/42mDcKsbX4E_33_0to270.mp4
OpenVid_part60.zip,42mb4k2hoJk_28_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/42mb4k2hoJk_28_0to145.mp4
OpenVid_part60.zip,42qMeDs-KZU_15_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/42qMeDs-KZU_15_0to158.mp4
OpenVid_part60.zip,42qf0yv4hl0_54_108to244.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/42qf0yv4hl0_54_108to244.mp4
OpenVid_part60.zip,42rrOtWWOV4_53_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/42rrOtWWOV4_53_0to136.mp4
OpenVid_part60.zip,42t8-jPeAtU_8_0to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/42t8-jPeAtU_8_0to210.mp4
OpenVid_part60.zip,42tSVT70E3Q_5_0to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/42tSVT70E3Q_5_0to203.mp4
OpenVid_part60.zip,42uy069f-uU_12_0to420.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/42uy069f-uU_12_0to420.mp4
OpenVid_part60.zip,42vNBE0YNz8_6_0to267.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/42vNBE0YNz8_6_0to267.mp4
OpenVid_part60.zip,42vNBE0YNz8_9_60to241.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/42vNBE0YNz8_9_60to241.mp4
OpenVid_part60.zip,42xwRiUAnys_3_0to257.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/42xwRiUAnys_3_0to257.mp4
OpenVid_part60.zip,4315O0SUBb8_15_0to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4315O0SUBb8_15_0to212.mp4
OpenVid_part60.zip,433Qdhxx8qs_9_0to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/433Qdhxx8qs_9_0to168.mp4
OpenVid_part60.zip,434OwY45mFo_4_97to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/434OwY45mFo_4_97to206.mp4
OpenVid_part60.zip,434Z3z_iUfc_14_35to544.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/434Z3z_iUfc_14_35to544.mp4
OpenVid_part60.zip,435UoRV08OQ_44_29to286.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/435UoRV08OQ_44_29to286.mp4
OpenVid_part60.zip,43A4mu1vFeY_42_236to411.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/43A4mu1vFeY_42_236to411.mp4
OpenVid_part60.zip,43CFa2TDOtA_5_0to396.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/43CFa2TDOtA_5_0to396.mp4
OpenVid_part60.zip,43FH7wYSLhc_15_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/43FH7wYSLhc_15_0to128.mp4
OpenVid_part60.zip,43JTF3210lE_2_0to511.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/43JTF3210lE_2_0to511.mp4
OpenVid_part60.zip,43Je0MKwD_Q_9_70to581.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/43Je0MKwD_Q_9_70to581.mp4
OpenVid_part60.zip,43JgNmkOF34_31_68to254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/43JgNmkOF34_31_68to254.mp4
OpenVid_part60.zip,43KRLOVjREk_15_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/43KRLOVjREk_15_0to158.mp4
OpenVid_part60.zip,43LPx0kX2Dw_18_102to239.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/43LPx0kX2Dw_18_102to239.mp4
OpenVid_part60.zip,43MVacMWY1M_4_53to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/43MVacMWY1M_4_53to176.mp4
OpenVid_part60.zip,43QbdPSrvWY_12_92to264.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/43QbdPSrvWY_12_92to264.mp4
OpenVid_part60.zip,43R9WE5BMr4_19_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/43R9WE5BMr4_19_0to116.mp4
OpenVid_part60.zip,43SkXYGmCog_10_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/43SkXYGmCog_10_0to144.mp4
OpenVid_part60.zip,43TPkqrArjM_3_0to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/43TPkqrArjM_3_0to160.mp4
OpenVid_part60.zip,43UJ_YiBWTk_6_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/43UJ_YiBWTk_6_0to129.mp4
OpenVid_part60.zip,43chV-jgVbc_33_25to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/43chV-jgVbc_33_25to201.mp4
OpenVid_part60.zip,43fgkdllPk4_47_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/43fgkdllPk4_47_0to109.mp4
OpenVid_part60.zip,43iSdpP3z98_4_0to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/43iSdpP3z98_4_0to230.mp4
OpenVid_part60.zip,43lPC3obKJY_76_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/43lPC3obKJY_76_0to154.mp4
OpenVid_part60.zip,43nEu8xX7u8_10_80to414.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/43nEu8xX7u8_10_80to414.mp4
OpenVid_part60.zip,43ofPg-1Ngw_29_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/43ofPg-1Ngw_29_0to109.mp4
OpenVid_part60.zip,43ofPg-1Ngw_65_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/43ofPg-1Ngw_65_0to146.mp4
OpenVid_part60.zip,43pwSBW1p60_34_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/43pwSBW1p60_34_0to102.mp4
OpenVid_part60.zip,43sTVbvBNXk_3_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/43sTVbvBNXk_3_0to117.mp4
OpenVid_part60.zip,43wlD8WWsKk_14_53to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/43wlD8WWsKk_14_53to179.mp4
OpenVid_part60.zip,43wlD8WWsKk_33_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/43wlD8WWsKk_33_0to108.mp4
OpenVid_part60.zip,440VYBK-t20_9_118to254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/440VYBK-t20_9_118to254.mp4
OpenVid_part60.zip,443BmHZkQSY_26_0to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/443BmHZkQSY_26_0to182.mp4
OpenVid_part60.zip,443BmHZkQSY_26_685to844.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/443BmHZkQSY_26_685to844.mp4
OpenVid_part60.zip,443BmHZkQSY_6_269to688.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/443BmHZkQSY_6_269to688.mp4
OpenVid_part60.zip,444TQFGarQE_1_149to674.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/444TQFGarQE_1_149to674.mp4
OpenVid_part60.zip,449f8nz6q2U_27_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/449f8nz6q2U_27_0to190.mp4
OpenVid_part60.zip,44CMdfIQ3xQ_4_0to228.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/44CMdfIQ3xQ_4_0to228.mp4
OpenVid_part60.zip,44DDTmiKpwg_3_95to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/44DDTmiKpwg_3_95to210.mp4
OpenVid_part60.zip,44E9ccQhya8_1_0to1460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/44E9ccQhya8_1_0to1460.mp4
OpenVid_part60.zip,44HVztLMgpE_2_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/44HVztLMgpE_2_0to106.mp4
OpenVid_part60.zip,44JQXQi1POM_61_26to269.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/44JQXQi1POM_61_26to269.mp4
OpenVid_part60.zip,44JmU2KoWfA_7_0to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/44JmU2KoWfA_7_0to191.mp4
OpenVid_part60.zip,44Mk_nXcNZw_155_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/44Mk_nXcNZw_155_0to128.mp4
OpenVid_part60.zip,44Mk_nXcNZw_9_107to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/44Mk_nXcNZw_9_107to212.mp4
OpenVid_part60.zip,44NkC92goA4_3_52to237.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/44NkC92goA4_3_52to237.mp4
OpenVid_part60.zip,44OZxWxwrOk_5_0to216.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/44OZxWxwrOk_5_0to216.mp4
OpenVid_part60.zip,44QeZUIol0I_18_18to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/44QeZUIol0I_18_18to170.mp4
OpenVid_part60.zip,44R0gssl_RE_16_0to401.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/44R0gssl_RE_16_0to401.mp4
OpenVid_part60.zip,44U2L7waogI_88_50to412.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/44U2L7waogI_88_50to412.mp4
OpenVid_part60.zip,44VMm7bSv8g_0_0to268.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/44VMm7bSv8g_0_0to268.mp4
OpenVid_part60.zip,44WAr6rEfIU_116_112to354.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/44WAr6rEfIU_116_112to354.mp4
OpenVid_part60.zip,44YQhp5JYKo_5_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/44YQhp5JYKo_5_0to104.mp4
OpenVid_part60.zip,44aLHs6uEcs_130_90to195.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/44aLHs6uEcs_130_90to195.mp4
OpenVid_part60.zip,44aLHs6uEcs_82_209to324.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/44aLHs6uEcs_82_209to324.mp4
OpenVid_part60.zip,44cggpjyOP0_19_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/44cggpjyOP0_19_0to136.mp4
OpenVid_part60.zip,44cggpjyOP0_4_0to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/44cggpjyOP0_4_0to182.mp4
OpenVid_part60.zip,44eUl5mvvbk_3_22to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/44eUl5mvvbk_3_22to165.mp4
OpenVid_part60.zip,44gAInG21Go_29_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/44gAInG21Go_29_0to111.mp4
OpenVid_part60.zip,44hi_IrU9K0_16_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/44hi_IrU9K0_16_0to140.mp4
OpenVid_part60.zip,44hqIGzxYb4_23_0to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/44hqIGzxYb4_23_0to161.mp4
OpenVid_part60.zip,44hrOjhlEiI_11_0to390.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/44hrOjhlEiI_11_0to390.mp4
OpenVid_part60.zip,44j53slOVmg_44_74to283.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/44j53slOVmg_44_74to283.mp4
OpenVid_part60.zip,44kQQxXE-FM_17_26to465.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/44kQQxXE-FM_17_26to465.mp4
OpenVid_part60.zip,44kp0UZahKI_39_21to215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/44kp0UZahKI_39_21to215.mp4
OpenVid_part60.zip,44my1NYXf0M_12_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/44my1NYXf0M_12_0to111.mp4
OpenVid_part60.zip,44oWuIqCPb8_9_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/44oWuIqCPb8_9_0to136.mp4
OpenVid_part60.zip,44pBKk3wYSA_6_0to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/44pBKk3wYSA_6_0to196.mp4
OpenVid_part60.zip,44qrglRXGCs_11_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/44qrglRXGCs_11_0to106.mp4
OpenVid_part60.zip,44sX17tvV58_1_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/44sX17tvV58_1_0to158.mp4
OpenVid_part60.zip,44uHp0Qty28_9_0to434.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/44uHp0Qty28_9_0to434.mp4
OpenVid_part60.zip,44vUodU01cE_19_0to396.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/44vUodU01cE_19_0to396.mp4
OpenVid_part60.zip,44xIOpslUi4_23_0to261.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/44xIOpslUi4_23_0to261.mp4
OpenVid_part60.zip,44xkn8FlVfw_1_0to1482.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/44xkn8FlVfw_1_0to1482.mp4
OpenVid_part60.zip,4504jBH6UGs_7_0to470.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4504jBH6UGs_7_0to470.mp4
OpenVid_part60.zip,453Ck4X-OUA_1_0to227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/453Ck4X-OUA_1_0to227.mp4
OpenVid_part60.zip,453YFns4JsU_40_84to377.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/453YFns4JsU_40_84to377.mp4
OpenVid_part60.zip,454vjcz1-Mg_53_0to342.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/454vjcz1-Mg_53_0to342.mp4
OpenVid_part60.zip,454vjcz1-Mg_60_72to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/454vjcz1-Mg_60_72to190.mp4
OpenVid_part60.zip,455vMrEm958_120_0to304.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/455vMrEm958_120_0to304.mp4
OpenVid_part60.zip,455vMrEm958_85_0to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/455vMrEm958_85_0to167.mp4
OpenVid_part60.zip,456nShPs_gI_2_0to216.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/456nShPs_gI_2_0to216.mp4
OpenVid_part60.zip,45CatAeWr3c_11_0to566.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/45CatAeWr3c_11_0to566.mp4
OpenVid_part60.zip,45DziKVpNo0_10_0to465.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/45DziKVpNo0_10_0to465.mp4
OpenVid_part60.zip,45GN_f86qvc_1_0to304.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/45GN_f86qvc_1_0to304.mp4
OpenVid_part60.zip,45HHcHj_D94_19_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/45HHcHj_D94_19_0to141.mp4
OpenVid_part60.zip,45I4XTR1Ed8_26_175to322.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/45I4XTR1Ed8_26_175to322.mp4
OpenVid_part60.zip,45ItGI29iMA_75_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/45ItGI29iMA_75_0to103.mp4
OpenVid_part60.zip,45MF06X4w0w_85_32to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/45MF06X4w0w_85_32to150.mp4
OpenVid_part60.zip,45OcMXCqCAk_21_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/45OcMXCqCAk_21_0to152.mp4
OpenVid_part60.zip,45PWn3_PAe4_18_33to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/45PWn3_PAe4_18_33to197.mp4
OpenVid_part60.zip,45RvDJnfNVI_0_326to677.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/45RvDJnfNVI_0_326to677.mp4
OpenVid_part60.zip,45RvDJnfNVI_10_0to246.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/45RvDJnfNVI_10_0to246.mp4
OpenVid_part60.zip,45RvDJnfNVI_1_236to599.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/45RvDJnfNVI_1_236to599.mp4
OpenVid_part60.zip,45RvDJnfNVI_2_0to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/45RvDJnfNVI_2_0to212.mp4
OpenVid_part60.zip,45SInbDzpQ0_5_0to283.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/45SInbDzpQ0_5_0to283.mp4
OpenVid_part60.zip,45ScTOY3Mr4_20_0to1547.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/45ScTOY3Mr4_20_0to1547.mp4
OpenVid_part60.zip,45YF1-oX5SA_105_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/45YF1-oX5SA_105_0to135.mp4
OpenVid_part60.zip,45YF1-oX5SA_63_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/45YF1-oX5SA_63_0to127.mp4
OpenVid_part60.zip,45cEMd0QcAk_10_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/45cEMd0QcAk_10_0to139.mp4
OpenVid_part60.zip,45dowpnml-E_3_0to285.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/45dowpnml-E_3_0to285.mp4
OpenVid_part60.zip,45gBLiC1r4s_8_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/45gBLiC1r4s_8_0to114.mp4
OpenVid_part60.zip,45lEfec9OLQ_26_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/45lEfec9OLQ_26_0to114.mp4
OpenVid_part60.zip,45olwe31_tY_24_28to562.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/45olwe31_tY_24_28to562.mp4
OpenVid_part60.zip,45q6KPL_l1M_38_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/45q6KPL_l1M_38_0to127.mp4
OpenVid_part60.zip,45vSY6cBJ7g_5_0to1275.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/45vSY6cBJ7g_5_0to1275.mp4
OpenVid_part60.zip,45v_oxyQ4Oc_6_0to620.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/45v_oxyQ4Oc_6_0to620.mp4
OpenVid_part60.zip,45wnRgMCM30_2_0to298.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/45wnRgMCM30_2_0to298.mp4
OpenVid_part60.zip,45yFGaq1iI0_14_255to496.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/45yFGaq1iI0_14_255to496.mp4
OpenVid_part60.zip,46-KEh1WU5Y_6_0to434.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/46-KEh1WU5Y_6_0to434.mp4
OpenVid_part60.zip,460HXZbuiKk_0_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/460HXZbuiKk_0_0to129.mp4
OpenVid_part60.zip,460HXZbuiKk_78_0to435.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/460HXZbuiKk_78_0to435.mp4
OpenVid_part60.zip,461XfYjN2Kc_10_0to503.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/461XfYjN2Kc_10_0to503.mp4
OpenVid_part60.zip,4644t-PXba0_3_42to450.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4644t-PXba0_3_42to450.mp4
OpenVid_part60.zip,469IzwhdUPM_131_52to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/469IzwhdUPM_131_52to175.mp4
OpenVid_part60.zip,46ARo5A9H-g_0_0to715.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/46ARo5A9H-g_0_0to715.mp4
OpenVid_part60.zip,46AyrhHICgQ_1_0to347.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/46AyrhHICgQ_1_0to347.mp4
OpenVid_part60.zip,46C5gEwX_0M_12_0to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/46C5gEwX_0M_12_0to200.mp4
OpenVid_part60.zip,46HX9HuRdys_36_128to246.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/46HX9HuRdys_36_128to246.mp4
OpenVid_part60.zip,46JXWKB4SBs_5_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/46JXWKB4SBs_5_0to108.mp4
OpenVid_part60.zip,46MGw7vCpbU_8_41to506.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/46MGw7vCpbU_8_41to506.mp4
