zip_file,video,video_path
OpenVid_part138.zip,vBMoxQaS4Xc_10_127to446.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vBMoxQaS4Xc_10_127to446.mp4
OpenVid_part138.zip,vBPZdGi7L8E_4_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vBPZdGi7L8E_4_0to187.mp4
OpenVid_part138.zip,vBVnxowGJsI_12_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vBVnxowGJsI_12_0to116.mp4
OpenVid_part138.zip,vBWZrNx1wwY_14_135to247.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vBWZrNx1wwY_14_135to247.mp4
OpenVid_part138.zip,vBWZrNx1wwY_49_98to263.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vBWZrNx1wwY_49_98to263.mp4
OpenVid_part138.zip,vBX55Jb9ois_18_0to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vBX55Jb9ois_18_0to156.mp4
OpenVid_part138.zip,vBX55Jb9ois_6_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vBX55Jb9ois_6_0to140.mp4
OpenVid_part138.zip,vBY1cWdAk7U_8_20to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vBY1cWdAk7U_8_20to137.mp4
OpenVid_part138.zip,vB_PkUMRzvk_4_0to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vB_PkUMRzvk_4_0to212.mp4
OpenVid_part138.zip,vBbAFuBfTZE_3_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vBbAFuBfTZE_3_0to145.mp4
OpenVid_part138.zip,vBdqOBpJFwY_9_0to984.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vBdqOBpJFwY_9_0to984.mp4
OpenVid_part138.zip,vBduKsvGqXM_6_0to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vBduKsvGqXM_6_0to157.mp4
OpenVid_part138.zip,vBf7Vc9Dulo_20_0to447.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vBf7Vc9Dulo_20_0to447.mp4
OpenVid_part138.zip,vBhgbuKwktU_18_70to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vBhgbuKwktU_18_70to197.mp4
OpenVid_part138.zip,vBkVmHHuwZs_7_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vBkVmHHuwZs_7_0to118.mp4
OpenVid_part138.zip,vBl7TplP1Sk_67_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vBl7TplP1Sk_67_0to159.mp4
OpenVid_part138.zip,vBlJJkGKG6Y_31_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vBlJJkGKG6Y_31_0to137.mp4
OpenVid_part138.zip,vBlUSzuXsgc_16_0to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vBlUSzuXsgc_16_0to196.mp4
OpenVid_part138.zip,vBr4RYm4eVo_7_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vBr4RYm4eVo_7_0to270.mp4
OpenVid_part138.zip,vBs2EuUmkWA_28_59to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vBs2EuUmkWA_28_59to258.mp4
OpenVid_part138.zip,vBsPRJqRV1k_7_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vBsPRJqRV1k_7_0to102.mp4
OpenVid_part138.zip,vBvehIkXwEo_8_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vBvehIkXwEo_8_0to149.mp4
OpenVid_part138.zip,vBzt6g8rxok_9_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vBzt6g8rxok_9_0to136.mp4
OpenVid_part138.zip,vC-PNZpefog_29_26to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vC-PNZpefog_29_26to149.mp4
OpenVid_part138.zip,vC0Yqt1zWX8_7_32to299.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vC0Yqt1zWX8_7_32to299.mp4
OpenVid_part138.zip,vC1HdPpHmog_2_46to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vC1HdPpHmog_2_46to183.mp4
OpenVid_part138.zip,vC5JzHxhc9k_10_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vC5JzHxhc9k_10_0to135.mp4
OpenVid_part138.zip,vC6b8kLpUXc_20_29to568.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vC6b8kLpUXc_20_29to568.mp4
OpenVid_part138.zip,vC9OMP4ZiXY_10_111to306.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vC9OMP4ZiXY_10_111to306.mp4
OpenVid_part138.zip,vC9OMP4ZiXY_40_123to250.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vC9OMP4ZiXY_40_123to250.mp4
OpenVid_part138.zip,vC9OMP4ZiXY_50_0to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vC9OMP4ZiXY_50_0to176.mp4
OpenVid_part138.zip,vC9OMP4ZiXY_9_58to242.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vC9OMP4ZiXY_9_58to242.mp4
OpenVid_part138.zip,vC9vcviSYfs_4_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vC9vcviSYfs_4_0to136.mp4
OpenVid_part138.zip,vCCufgHFPSY_13_44to213.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vCCufgHFPSY_13_44to213.mp4
OpenVid_part138.zip,vCCvNQL3nVs_45_0to214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vCCvNQL3nVs_45_0to214.mp4
OpenVid_part138.zip,vCGtkDzELAI_38_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vCGtkDzELAI_38_0to121.mp4
OpenVid_part138.zip,vCIG3LmnPAs_40_0to999.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vCIG3LmnPAs_40_0to999.mp4
OpenVid_part138.zip,vCMVK54eVug_15_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vCMVK54eVug_15_0to114.mp4
OpenVid_part138.zip,vCMq1nMazCU_9_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vCMq1nMazCU_9_0to108.mp4
OpenVid_part138.zip,vCOavEQato4_0_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vCOavEQato4_0_0to128.mp4
OpenVid_part138.zip,vCOavEQato4_4_0to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vCOavEQato4_4_0to156.mp4
OpenVid_part138.zip,vCPiqBhrZoI_8_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vCPiqBhrZoI_8_0to107.mp4
OpenVid_part138.zip,vCRA-Cea_ME_19_78to511.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vCRA-Cea_ME_19_78to511.mp4
OpenVid_part138.zip,vCRHBX1DO84_14_23to260.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vCRHBX1DO84_14_23to260.mp4
OpenVid_part138.zip,vCTnUzs4UW4_16_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vCTnUzs4UW4_16_0to128.mp4
OpenVid_part138.zip,vCTnUzs4UW4_9_0to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vCTnUzs4UW4_9_0to217.mp4
OpenVid_part138.zip,vCYeV0Qrnwk_45_0to554.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vCYeV0Qrnwk_45_0to554.mp4
OpenVid_part138.zip,vCZlRl2vJQ4_5_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vCZlRl2vJQ4_5_0to116.mp4
OpenVid_part138.zip,vC_9BOo7vRI_0_0to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vC_9BOo7vRI_0_0to258.mp4
OpenVid_part138.zip,vC_wPdUm6d4_9_0to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vC_wPdUm6d4_9_0to208.mp4
OpenVid_part138.zip,vCcFFHA0Zg8_0_123to255.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vCcFFHA0Zg8_0_123to255.mp4
OpenVid_part138.zip,vCcuJO_pEk4_36_30to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vCcuJO_pEk4_36_30to143.mp4
OpenVid_part138.zip,vCeZMKskFzU_2_22to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vCeZMKskFzU_2_22to189.mp4
OpenVid_part138.zip,vCgLfBRDQqc_9_16to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vCgLfBRDQqc_9_16to174.mp4
OpenVid_part138.zip,vCigUQ8vaLc_14_490to828.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vCigUQ8vaLc_14_490to828.mp4
OpenVid_part138.zip,vCiliWUh9xM_6_132to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vCiliWUh9xM_6_132to233.mp4
OpenVid_part138.zip,vCk9aL8ssm0_1_0to317.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vCk9aL8ssm0_1_0to317.mp4
OpenVid_part138.zip,vCk9aL8ssm0_27_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vCk9aL8ssm0_27_0to148.mp4
OpenVid_part138.zip,vCk9aL8ssm0_37_0to335.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vCk9aL8ssm0_37_0to335.mp4
OpenVid_part138.zip,vCk9aL8ssm0_54_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vCk9aL8ssm0_54_0to159.mp4
OpenVid_part138.zip,vCkRZhYjDDs_18_69to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vCkRZhYjDDs_18_69to174.mp4
OpenVid_part138.zip,vCm6knzkvSE_10_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vCm6knzkvSE_10_0to112.mp4
OpenVid_part138.zip,vCnpVqAukyg_13_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vCnpVqAukyg_13_0to131.mp4
OpenVid_part138.zip,vCrPTAuFrzI_6_16to351.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vCrPTAuFrzI_6_16to351.mp4
OpenVid_part138.zip,vCt1l_eZ45Q_29_0to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vCt1l_eZ45Q_29_0to171.mp4
OpenVid_part138.zip,vCt1l_eZ45Q_7_201to312.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vCt1l_eZ45Q_7_201to312.mp4
OpenVid_part138.zip,vCvb0YlXvDk_14_72to239.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vCvb0YlXvDk_14_72to239.mp4
OpenVid_part138.zip,vCwe7Odjls4_191_0to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vCwe7Odjls4_191_0to164.mp4
OpenVid_part138.zip,vCxhtU9haHg_61_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vCxhtU9haHg_61_0to133.mp4
OpenVid_part138.zip,vD1IXL6NzY4_15_0to311.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vD1IXL6NzY4_15_0to311.mp4
OpenVid_part138.zip,vD2JHsHZJZQ_18_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vD2JHsHZJZQ_18_0to124.mp4
OpenVid_part138.zip,vD5EwlZ0AkM_1_0to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vD5EwlZ0AkM_1_0to217.mp4
OpenVid_part138.zip,vD7PTsBIiXE_10_0to348.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vD7PTsBIiXE_10_0to348.mp4
OpenVid_part138.zip,vD7mJ2em4yM_14_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vD7mJ2em4yM_14_0to107.mp4
OpenVid_part138.zip,vDDHkdOcxek_4_63to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vDDHkdOcxek_4_63to202.mp4
OpenVid_part138.zip,vDG1lqhoF8U_87_126to433.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vDG1lqhoF8U_87_126to433.mp4
OpenVid_part138.zip,vDI4nKP2UvQ_13_27to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vDI4nKP2UvQ_13_27to135.mp4
OpenVid_part138.zip,vDJQULpk3w8_14_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vDJQULpk3w8_14_0to140.mp4
OpenVid_part138.zip,vDJdMILiA1Q_46_41to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vDJdMILiA1Q_46_41to143.mp4
OpenVid_part138.zip,vDONoLLKIfc_1_0to1503.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vDONoLLKIfc_1_0to1503.mp4
OpenVid_part138.zip,vDRkkIsLlGM_19_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vDRkkIsLlGM_19_0to104.mp4
OpenVid_part138.zip,vDSP-SfEZNM_1_23to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vDSP-SfEZNM_1_23to133.mp4
OpenVid_part138.zip,vDT9QxZv_ts_14_0to264.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vDT9QxZv_ts_14_0to264.mp4
OpenVid_part138.zip,vDTYAXBcaIw_28_0to231.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vDTYAXBcaIw_28_0to231.mp4
OpenVid_part138.zip,vDUxeCHvOcY_9_19to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vDUxeCHvOcY_9_19to205.mp4
OpenVid_part138.zip,vDWpAN6icV4_3_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vDWpAN6icV4_3_0to116.mp4
OpenVid_part138.zip,vD_1uB2gViY_44_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vD_1uB2gViY_44_0to163.mp4
OpenVid_part138.zip,vDay2ouqbro_57_0to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vDay2ouqbro_57_0to156.mp4
OpenVid_part138.zip,vDcCh9_6Tbw_11_0to262.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vDcCh9_6Tbw_11_0to262.mp4
OpenVid_part138.zip,vDdngTjmjtI_1_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vDdngTjmjtI_1_0to172.mp4
OpenVid_part138.zip,vDeOvnUFNAE_146_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vDeOvnUFNAE_146_0to132.mp4
OpenVid_part138.zip,vDeOvnUFNAE_40_0to354.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vDeOvnUFNAE_40_0to354.mp4
OpenVid_part138.zip,vDeOvnUFNAE_79_0to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vDeOvnUFNAE_79_0to175.mp4
OpenVid_part138.zip,vDfS1OHcBqA_42_0to396.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vDfS1OHcBqA_42_0to396.mp4
OpenVid_part138.zip,vDfrgz_86Uc_10_17to198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vDfrgz_86Uc_10_17to198.mp4
OpenVid_part138.zip,vDjdGVN5A6o_12_0to195.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vDjdGVN5A6o_12_0to195.mp4
OpenVid_part138.zip,vDkknzIohAM_11_0to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vDkknzIohAM_11_0to180.mp4
OpenVid_part138.zip,vDmMsGK2vc0_3_297to558.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vDmMsGK2vc0_3_297to558.mp4
OpenVid_part138.zip,vDott5TKe9E_15_18to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vDott5TKe9E_15_18to209.mp4
OpenVid_part138.zip,vDqXHa7-vu4_16_80to244.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vDqXHa7-vu4_16_80to244.mp4
OpenVid_part138.zip,vDt7YpZAPjA_1_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vDt7YpZAPjA_1_0to127.mp4
OpenVid_part138.zip,vDtLBDEMfx0_28_45to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vDtLBDEMfx0_28_45to162.mp4
OpenVid_part138.zip,vDyJ51YqSxQ_4_19to232.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vDyJ51YqSxQ_4_19to232.mp4
OpenVid_part138.zip,vE1aeNetddE_2_20to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vE1aeNetddE_2_20to135.mp4
OpenVid_part138.zip,vE3wdbj6b4c_31_62to351.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vE3wdbj6b4c_31_62to351.mp4
OpenVid_part138.zip,vE40NPNhWlk_36_25to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vE40NPNhWlk_36_25to161.mp4
OpenVid_part138.zip,vE6d56gAqgM_33_18to249.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vE6d56gAqgM_33_18to249.mp4
OpenVid_part138.zip,vE7MmmVyiA0_17_348to525.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vE7MmmVyiA0_17_348to525.mp4
OpenVid_part138.zip,vE8l7o-c8lY_1_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vE8l7o-c8lY_1_0to146.mp4
OpenVid_part138.zip,vEDYs1yijlU_10_18to307.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vEDYs1yijlU_10_18to307.mp4
OpenVid_part138.zip,vEEC3EqAkWQ_29_16to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vEEC3EqAkWQ_29_16to152.mp4
OpenVid_part138.zip,vEFokWceUh8_54_0to236.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vEFokWceUh8_54_0to236.mp4
OpenVid_part138.zip,vEIEPHsH7Uw_5_78to348.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vEIEPHsH7Uw_5_78to348.mp4
OpenVid_part138.zip,vEKxuhkMds0_108_17to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vEKxuhkMds0_108_17to153.mp4
OpenVid_part138.zip,vEKxuhkMds0_1_92to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vEKxuhkMds0_1_92to210.mp4
OpenVid_part138.zip,vEKxuhkMds0_295_19to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vEKxuhkMds0_295_19to136.mp4
OpenVid_part138.zip,vEKxuhkMds0_64_25to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vEKxuhkMds0_64_25to235.mp4
OpenVid_part138.zip,vELSj1ruEKU_218_38to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vELSj1ruEKU_218_38to152.mp4
OpenVid_part138.zip,vELSj1ruEKU_236_29to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vELSj1ruEKU_236_29to184.mp4
OpenVid_part138.zip,vEMZpKGv2HU_7_51to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vEMZpKGv2HU_7_51to160.mp4
OpenVid_part138.zip,vENDopI5Zk0_392_0to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vENDopI5Zk0_392_0to233.mp4
OpenVid_part138.zip,vENTR-CUAyQ_3_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vENTR-CUAyQ_3_0to115.mp4
OpenVid_part138.zip,vEOIzPxRlEs_1_16to637.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vEOIzPxRlEs_1_16to637.mp4
OpenVid_part138.zip,vEP55p0nswk_9_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vEP55p0nswk_9_0to114.mp4
OpenVid_part138.zip,vEQMaABgZ4k_6_0to379.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vEQMaABgZ4k_6_0to379.mp4
OpenVid_part138.zip,vES4gtYz59k_8_146to345.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vES4gtYz59k_8_146to345.mp4
OpenVid_part138.zip,vEWpcnDOoKQ_1_0to385.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vEWpcnDOoKQ_1_0to385.mp4
OpenVid_part138.zip,vEbBWsvY05Q_30_73to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vEbBWsvY05Q_30_73to196.mp4
OpenVid_part138.zip,vEbkQLwaAec_12_92to428.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vEbkQLwaAec_12_92to428.mp4
OpenVid_part138.zip,vEfY6WL94wY_61_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vEfY6WL94wY_61_0to108.mp4
OpenVid_part138.zip,vEgK8yTZCSE_17_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vEgK8yTZCSE_17_0to127.mp4
OpenVid_part138.zip,vEgxCAW1hiE_26_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vEgxCAW1hiE_26_0to152.mp4
OpenVid_part138.zip,vEhj9EUxjZQ_19_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vEhj9EUxjZQ_19_0to131.mp4
OpenVid_part138.zip,vEiNAC95H6E_9_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vEiNAC95H6E_9_0to133.mp4
OpenVid_part138.zip,vEk7iZ1vrOI_27_48to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vEk7iZ1vrOI_27_48to201.mp4
OpenVid_part138.zip,vEmxeP1hIXs_22_19to424.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vEmxeP1hIXs_22_19to424.mp4
OpenVid_part138.zip,vEn-tZa1vAQ_31_0to957.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vEn-tZa1vAQ_31_0to957.mp4
OpenVid_part138.zip,vEpCGXKcv5Y_4_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vEpCGXKcv5Y_4_0to108.mp4
OpenVid_part138.zip,vErg9GQl4kA_15_0to293.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vErg9GQl4kA_15_0to293.mp4
OpenVid_part138.zip,vEs9lqjCtpI_3_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vEs9lqjCtpI_3_0to105.mp4
OpenVid_part138.zip,vEtwBNiw8go_41_0to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vEtwBNiw8go_41_0to160.mp4
OpenVid_part138.zip,vEwmERJDPXI_4_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vEwmERJDPXI_4_0to153.mp4
OpenVid_part138.zip,vEyI13jZbRI_1_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vEyI13jZbRI_1_0to146.mp4
OpenVid_part138.zip,vEzYnik7O64_18_0to541.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vEzYnik7O64_18_0to541.mp4
OpenVid_part138.zip,vEzYnik7O64_55_639to1311.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vEzYnik7O64_55_639to1311.mp4
OpenVid_part138.zip,vF0-H0Nf_OE_1_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vF0-H0Nf_OE_1_0to109.mp4
OpenVid_part138.zip,vF1QkI2bMTg_24_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vF1QkI2bMTg_24_0to138.mp4
OpenVid_part138.zip,vF3tzJ6lT7w_20_0to1466.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vF3tzJ6lT7w_20_0to1466.mp4
OpenVid_part138.zip,vF4wUASRrP8_5_553to741.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vF4wUASRrP8_5_553to741.mp4
OpenVid_part138.zip,vF7DiK6eqXQ_2_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vF7DiK6eqXQ_2_0to141.mp4
OpenVid_part138.zip,vF7PwC5UCrY_3_131to236.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vF7PwC5UCrY_3_131to236.mp4
OpenVid_part138.zip,vF9G0Ga8j-8_6_0to363.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vF9G0Ga8j-8_6_0to363.mp4
OpenVid_part138.zip,vFGZSX4YHpE_1_121to273.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vFGZSX4YHpE_1_121to273.mp4
OpenVid_part138.zip,vFHYiOfBRng_2_38to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vFHYiOfBRng_2_38to189.mp4
OpenVid_part138.zip,vFKdBiV48ek_1_0to734.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vFKdBiV48ek_1_0to734.mp4
OpenVid_part138.zip,vFKeLb0sSo8_26_0to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vFKeLb0sSo8_26_0to176.mp4
OpenVid_part138.zip,vFLtIdnE2UM_1_66to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vFLtIdnE2UM_1_66to192.mp4
OpenVid_part138.zip,vFMMLhRIFZI_20_50to243.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vFMMLhRIFZI_20_50to243.mp4
OpenVid_part138.zip,vFN8xY8-eho_20_47to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vFN8xY8-eho_20_47to149.mp4
OpenVid_part138.zip,vFN8xY8-eho_46_0to261.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vFN8xY8-eho_46_0to261.mp4
OpenVid_part138.zip,vFNYyq0MUKM_43_115to290.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vFNYyq0MUKM_43_115to290.mp4
