zip_file,video,video_path
OpenVid_part40.zip,5Yo5wiFjN_I_5_0to1035.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Yo5wiFjN_I_5_0to1035.mp4
OpenVid_part40.zip,5Yp84TeBm4I_5_0to248.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Yp84TeBm4I_5_0to248.mp4
OpenVid_part40.zip,5Ypu8CWcRC4_5_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Ypu8CWcRC4_5_0to118.mp4
OpenVid_part40.zip,5Yu6i5RhDvg_0_22to251.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Yu6i5RhDvg_0_22to251.mp4
OpenVid_part40.zip,5YuTMvNnW3I_15_0to428.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5YuTMvNnW3I_15_0to428.mp4
OpenVid_part40.zip,5YvY6yFJfhQ_11_55to861.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5YvY6yFJfhQ_11_55to861.mp4
OpenVid_part40.zip,5YyVW0IDU7I_5_0to451.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5YyVW0IDU7I_5_0to451.mp4
OpenVid_part40.zip,5Z-FlNyr19w_9_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Z-FlNyr19w_9_0to102.mp4
OpenVid_part40.zip,5Z5BRmlwpAc_114_35to259.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Z5BRmlwpAc_114_35to259.mp4
OpenVid_part40.zip,5Z5BRmlwpAc_88_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Z5BRmlwpAc_88_0to121.mp4
OpenVid_part40.zip,5Z8fAZro4Gs_23_0to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Z8fAZro4Gs_23_0to161.mp4
OpenVid_part40.zip,5Z93CmtxuLw_23_17to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Z93CmtxuLw_23_17to162.mp4
OpenVid_part40.zip,5ZBOA08Fups_18_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5ZBOA08Fups_18_0to139.mp4
OpenVid_part40.zip,5ZBiLyX_9A0_24_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5ZBiLyX_9A0_24_0to115.mp4
OpenVid_part40.zip,5ZEtokdAVM8_0_0to259.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5ZEtokdAVM8_0_0to259.mp4
OpenVid_part40.zip,5ZFYSH1-1mA_0_339to1460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5ZFYSH1-1mA_0_339to1460.mp4
OpenVid_part40.zip,5ZHihWGsmFQ_2_0to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5ZHihWGsmFQ_2_0to219.mp4
OpenVid_part40.zip,5ZKNlGRioWk_3_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5ZKNlGRioWk_3_0to109.mp4
OpenVid_part40.zip,5ZNt241DplQ_11_68to338.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5ZNt241DplQ_11_68to338.mp4
OpenVid_part40.zip,5ZO0pYPoD3E_16_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5ZO0pYPoD3E_16_0to136.mp4
OpenVid_part40.zip,5ZP9V24_SX0_25_19to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5ZP9V24_SX0_25_19to146.mp4
OpenVid_part40.zip,5ZPldqSdLcs_2_0to1453.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5ZPldqSdLcs_2_0to1453.mp4
OpenVid_part40.zip,5ZR7WTdeP6M_12_510to850.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5ZR7WTdeP6M_12_510to850.mp4
OpenVid_part40.zip,5ZR7WTdeP6M_9_0to417.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5ZR7WTdeP6M_9_0to417.mp4
OpenVid_part40.zip,5ZTaHF2ufuU_24_72to559.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5ZTaHF2ufuU_24_72to559.mp4
OpenVid_part40.zip,5ZVjtbGBxcQ_1_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5ZVjtbGBxcQ_1_0to136.mp4
OpenVid_part40.zip,5ZYLZp_97uk_19_0to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5ZYLZp_97uk_19_0to233.mp4
OpenVid_part40.zip,5ZYLZp_97uk_24_0to330.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5ZYLZp_97uk_24_0to330.mp4
OpenVid_part40.zip,5ZYLZp_97uk_39_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5ZYLZp_97uk_39_0to136.mp4
OpenVid_part40.zip,5ZYaTb0pZS8_46_0to251.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5ZYaTb0pZS8_46_0to251.mp4
OpenVid_part40.zip,5ZbuzjttnxM_25_0to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5ZbuzjttnxM_25_0to206.mp4
OpenVid_part40.zip,5Zc38o_cd7A_160_58to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Zc38o_cd7A_160_58to204.mp4
OpenVid_part40.zip,5Zc38o_cd7A_229_25to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Zc38o_cd7A_229_25to150.mp4
OpenVid_part40.zip,5Zc38o_cd7A_314_72to523.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Zc38o_cd7A_314_72to523.mp4
OpenVid_part40.zip,5ZfaNpKvg5w_4_0to934.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5ZfaNpKvg5w_4_0to934.mp4
OpenVid_part40.zip,5Zfz9uWQJgM_18_0to554.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Zfz9uWQJgM_18_0to554.mp4
OpenVid_part40.zip,5ZiWQ_NukZc_33_22to213.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5ZiWQ_NukZc_33_22to213.mp4
OpenVid_part40.zip,5ZlFP62Q49w_79_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5ZlFP62Q49w_79_0to190.mp4
OpenVid_part40.zip,5ZnDESqJdyU_28_274to1549.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5ZnDESqJdyU_28_274to1549.mp4
OpenVid_part40.zip,5ZnDESqJdyU_50_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5ZnDESqJdyU_50_0to115.mp4
OpenVid_part40.zip,5ZoYy2ZtCCU_15_263to388.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5ZoYy2ZtCCU_15_263to388.mp4
OpenVid_part40.zip,5ZqDpiGhPoQ_21_0to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5ZqDpiGhPoQ_21_0to212.mp4
OpenVid_part40.zip,5ZrlSoT8Os4_9_41to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5ZrlSoT8Os4_9_41to203.mp4
OpenVid_part40.zip,5Zscm3clSXo_14_0to246.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Zscm3clSXo_14_0to246.mp4
OpenVid_part40.zip,5ZtHjPRIh00_45_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5ZtHjPRIh00_45_0to108.mp4
OpenVid_part40.zip,5Zvse9sdEas_547_58to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Zvse9sdEas_547_58to178.mp4
OpenVid_part40.zip,5Zz9TEkZQUQ_10_75to344.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Zz9TEkZQUQ_10_75to344.mp4
OpenVid_part40.zip,5ZzHPoc4hkI_11_63to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5ZzHPoc4hkI_11_63to225.mp4
OpenVid_part40.zip,5_-0cAnoBPk_30_228to368.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5_-0cAnoBPk_30_228to368.mp4
OpenVid_part40.zip,5_-LgUi23Wc_18_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5_-LgUi23Wc_18_0to107.mp4
OpenVid_part40.zip,5_-yllGCcFk_7_0to242.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5_-yllGCcFk_7_0to242.mp4
OpenVid_part40.zip,5_2Uf2oZOeM_15_508to1126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5_2Uf2oZOeM_15_508to1126.mp4
OpenVid_part40.zip,5_3-R1EybLA_44_78to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5_3-R1EybLA_44_78to189.mp4
OpenVid_part40.zip,5_3fBHN_MiI_37_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5_3fBHN_MiI_37_0to108.mp4
OpenVid_part40.zip,5_ATHvYSG5A_12_23to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5_ATHvYSG5A_12_23to129.mp4
OpenVid_part40.zip,5_A_yocAlnE_12_534to1393.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5_A_yocAlnE_12_534to1393.mp4
OpenVid_part40.zip,5_BRGED_9Zo_26_32to457.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5_BRGED_9Zo_26_32to457.mp4
OpenVid_part40.zip,5_CjnvBDpJA_8_17to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5_CjnvBDpJA_8_17to123.mp4
OpenVid_part40.zip,5_DKScSMoOk_12_0to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5_DKScSMoOk_12_0to197.mp4
OpenVid_part40.zip,5_DqqNTj6Uc_7_68to195.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5_DqqNTj6Uc_7_68to195.mp4
OpenVid_part40.zip,5_ELK33qbcc_45_578to856.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5_ELK33qbcc_45_578to856.mp4
OpenVid_part40.zip,5_J7l6kNnV4_5_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5_J7l6kNnV4_5_0to123.mp4
OpenVid_part40.zip,5_JG3v1ZvQs_13_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5_JG3v1ZvQs_13_0to107.mp4
OpenVid_part40.zip,5_JzapayCDk_26_0to393.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5_JzapayCDk_26_0to393.mp4
OpenVid_part40.zip,5_LOB-_WhJI_12_28to245.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5_LOB-_WhJI_12_28to245.mp4
OpenVid_part40.zip,5_NEC1SDk-k_20_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5_NEC1SDk-k_20_0to139.mp4
OpenVid_part40.zip,5_NEC1SDk-k_38_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5_NEC1SDk-k_38_0to113.mp4
OpenVid_part40.zip,5_NEC1SDk-k_7_0to195.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5_NEC1SDk-k_7_0to195.mp4
OpenVid_part40.zip,5_OsNh0HhXI_25_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5_OsNh0HhXI_25_0to132.mp4
OpenVid_part40.zip,5_S-V4MveZ4_72_0to414.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5_S-V4MveZ4_72_0to414.mp4
OpenVid_part40.zip,5_TuTPMuses_21_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5_TuTPMuses_21_0to120.mp4
OpenVid_part40.zip,5_TuTPMuses_9_0to569.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5_TuTPMuses_9_0to569.mp4
OpenVid_part40.zip,5_VFy5HILqk_22_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5_VFy5HILqk_22_0to172.mp4
OpenVid_part40.zip,5_XIQPvssE8_17_0to1451.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5_XIQPvssE8_17_0to1451.mp4
OpenVid_part40.zip,5__XmNIG9LI_2_38to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5__XmNIG9LI_2_38to224.mp4
OpenVid_part40.zip,5_aR0qMy1Bg_7_148to1531.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5_aR0qMy1Bg_7_148to1531.mp4
OpenVid_part40.zip,5_bq_mCYyJM_20_0to374.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5_bq_mCYyJM_20_0to374.mp4
OpenVid_part40.zip,5_eLpV-plTA_12_114to223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5_eLpV-plTA_12_114to223.mp4
OpenVid_part40.zip,5_j8XsogEn0_18_34to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5_j8XsogEn0_18_34to153.mp4
OpenVid_part40.zip,5_mU2QQ2q3c_14_0to499.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5_mU2QQ2q3c_14_0to499.mp4
OpenVid_part40.zip,5_mU2QQ2q3c_55_96to322.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5_mU2QQ2q3c_55_96to322.mp4
OpenVid_part40.zip,5_oahY-T08U_11_0to248.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5_oahY-T08U_11_0to248.mp4
OpenVid_part40.zip,5_qi8yscSuU_39_0to348.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5_qi8yscSuU_39_0to348.mp4
OpenVid_part40.zip,5_vQjAB5JgU_0_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5_vQjAB5JgU_0_0to154.mp4
OpenVid_part40.zip,5_vQjAB5JgU_1_0to408.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5_vQjAB5JgU_1_0to408.mp4
OpenVid_part40.zip,5_w7TyK1edA_3_123to259.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5_w7TyK1edA_3_123to259.mp4
OpenVid_part40.zip,5_wBI6jA4Xs_52_0to1010.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5_wBI6jA4Xs_52_0to1010.mp4
OpenVid_part40.zip,5_wi3TR-MbA_14_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5_wi3TR-MbA_14_0to138.mp4
OpenVid_part40.zip,5a1lMQUooLg_5_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5a1lMQUooLg_5_0to199.mp4
OpenVid_part40.zip,5a3v7vCCUdM_64_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5a3v7vCCUdM_64_0to135.mp4
OpenVid_part40.zip,5a7em4M-uPU_30_26to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5a7em4M-uPU_30_26to134.mp4
OpenVid_part40.zip,5a9ENt5z0PM_10_0to268.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5a9ENt5z0PM_10_0to268.mp4
OpenVid_part40.zip,5aBU8qjw6Hc_15_0to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5aBU8qjw6Hc_15_0to200.mp4
OpenVid_part40.zip,5aBk9PoCIAo_18_0to331.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5aBk9PoCIAo_18_0to331.mp4
OpenVid_part40.zip,5aDav6iwtPg_17_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5aDav6iwtPg_17_0to154.mp4
OpenVid_part40.zip,5aDyPPWiQus_12_240to607.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5aDyPPWiQus_12_240to607.mp4
OpenVid_part40.zip,5aFmaZb_on4_3_0to1540.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5aFmaZb_on4_3_0to1540.mp4
OpenVid_part40.zip,5aJeXyBIDVE_9_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5aJeXyBIDVE_9_0to128.mp4
OpenVid_part40.zip,5aOLwtkHjcs_0_0to1168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5aOLwtkHjcs_0_0to1168.mp4
OpenVid_part40.zip,5aPH3tIaYCw_51_0to241.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5aPH3tIaYCw_51_0to241.mp4
OpenVid_part40.zip,5aRNtDwZlrs_8_0to330.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5aRNtDwZlrs_8_0to330.mp4
OpenVid_part40.zip,5aXgj3FoOW4_12_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5aXgj3FoOW4_12_0to122.mp4
OpenVid_part40.zip,5aYKJHa0ptM_14_31to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5aYKJHa0ptM_14_31to177.mp4
OpenVid_part40.zip,5aZ4yAUR-Ys_5_0to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5aZ4yAUR-Ys_5_0to171.mp4
OpenVid_part40.zip,5aZIfX_kqrQ_10_248to434.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5aZIfX_kqrQ_10_248to434.mp4
OpenVid_part40.zip,5adtgVM4MeQ_0_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5adtgVM4MeQ_0_0to154.mp4
OpenVid_part40.zip,5adxolr9pYc_1_0to890.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5adxolr9pYc_1_0to890.mp4
OpenVid_part40.zip,5adxolr9pYc_40_0to482.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5adxolr9pYc_40_0to482.mp4
OpenVid_part40.zip,5adxolr9pYc_46_64to327.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5adxolr9pYc_46_64to327.mp4
OpenVid_part40.zip,5adxolr9pYc_7_47to223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5adxolr9pYc_7_47to223.mp4
OpenVid_part40.zip,5ae8Ac8DhCA_10_26to254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5ae8Ac8DhCA_10_26to254.mp4
OpenVid_part40.zip,5afPiYNUgFk_23_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5afPiYNUgFk_23_0to163.mp4
OpenVid_part40.zip,5ahv-fUNXeo_15_17to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5ahv-fUNXeo_15_17to136.mp4
OpenVid_part40.zip,5ame4UBgkdk_21_0to321.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5ame4UBgkdk_21_0to321.mp4
OpenVid_part40.zip,5apQgmm91Vw_30_295to527.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5apQgmm91Vw_30_295to527.mp4
OpenVid_part40.zip,5aqEZk2-msE_5_524to1225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5aqEZk2-msE_5_524to1225.mp4
OpenVid_part40.zip,5aqPZX-mbVI_16_129to266.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5aqPZX-mbVI_16_129to266.mp4
OpenVid_part40.zip,5ar1svkUuVU_20_284to443.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5ar1svkUuVU_20_284to443.mp4
OpenVid_part40.zip,5as8LOf9YPY_5_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5as8LOf9YPY_5_0to101.mp4
OpenVid_part40.zip,5avWA6bw8xQ_0_92to198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5avWA6bw8xQ_0_92to198.mp4
OpenVid_part40.zip,5awfJmziy0E_2_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5awfJmziy0E_2_0to270.mp4
OpenVid_part40.zip,5ayNzXW7Q4U_43_60to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5ayNzXW7Q4U_43_60to165.mp4
OpenVid_part40.zip,5ayQbG7GSW4_32_361to571.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5ayQbG7GSW4_32_361to571.mp4
OpenVid_part40.zip,5ayhJS1YLZg_11_45to298.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5ayhJS1YLZg_11_45to298.mp4
OpenVid_part40.zip,5b1Dm-uOQP8_20_0to228.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5b1Dm-uOQP8_20_0to228.mp4
OpenVid_part40.zip,5b2K8_B9JeE_4_78to263.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5b2K8_B9JeE_4_78to263.mp4
OpenVid_part40.zip,5b4GE5CvIaU_33_0to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5b4GE5CvIaU_33_0to168.mp4
OpenVid_part40.zip,5b5kbmZPtHI_17_0to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5b5kbmZPtHI_17_0to235.mp4
OpenVid_part40.zip,5b6ea72Dmss_31_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5b6ea72Dmss_31_0to136.mp4
OpenVid_part40.zip,5b6xGq3HFB8_16_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5b6xGq3HFB8_16_0to116.mp4
OpenVid_part40.zip,5b92RzSyszU_6_22to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5b92RzSyszU_6_22to123.mp4
OpenVid_part40.zip,5bDQENLo8q8_0_0to588.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5bDQENLo8q8_0_0to588.mp4
OpenVid_part40.zip,5bDTsyGvVoE_7_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5bDTsyGvVoE_7_0to120.mp4
OpenVid_part40.zip,5bEWIT93-wI_50_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5bEWIT93-wI_50_0to109.mp4
OpenVid_part40.zip,5bF2WFcikA0_5_30to269.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5bF2WFcikA0_5_30to269.mp4
OpenVid_part40.zip,5bGoGeR8sKg_60_507to944.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5bGoGeR8sKg_60_507to944.mp4
OpenVid_part40.zip,5bLlLJIyK2c_4_0to964.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5bLlLJIyK2c_4_0to964.mp4
OpenVid_part40.zip,5bNMlG9KB5c_12_0to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5bNMlG9KB5c_12_0to168.mp4
OpenVid_part40.zip,5bNVg_xabHE_16_83to198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5bNVg_xabHE_16_83to198.mp4
OpenVid_part40.zip,5bOJqkNLBGg_22_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5bOJqkNLBGg_22_0to104.mp4
OpenVid_part40.zip,HfBgKII4wxQ_162_30to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/HfBgKII4wxQ_162_30to163.mp4
OpenVid_part40.zip,HfBgKII4wxQ_272_19to274.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/HfBgKII4wxQ_272_19to274.mp4
OpenVid_part40.zip,HfBgKII4wxQ_6_0to396.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/HfBgKII4wxQ_6_0to396.mp4
OpenVid_part40.zip,HfEISd7YUbA_51_0to752.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/HfEISd7YUbA_51_0to752.mp4
OpenVid_part40.zip,HfIV39e0uE4_5_41to398.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/HfIV39e0uE4_5_41to398.mp4
OpenVid_part40.zip,HfKNxymaMq8_2_0to1088.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/HfKNxymaMq8_2_0to1088.mp4
OpenVid_part40.zip,HfLA6rA3I_Y_33_0to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/HfLA6rA3I_Y_33_0to186.mp4
OpenVid_part40.zip,HfOXfEJI7kA_1_0to1575.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/HfOXfEJI7kA_1_0to1575.mp4
OpenVid_part40.zip,HfOXfEJI7kA_26_107to263.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/HfOXfEJI7kA_26_107to263.mp4
OpenVid_part40.zip,HfPZoM7MW28_25_87to654.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/HfPZoM7MW28_25_87to654.mp4
OpenVid_part40.zip,HfQttHzjbDU_42_51to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/HfQttHzjbDU_42_51to190.mp4
OpenVid_part40.zip,HfRLagr2EgU_5_0to287.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/HfRLagr2EgU_5_0to287.mp4
OpenVid_part40.zip,HfTYWaecDE0_17_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/HfTYWaecDE0_17_0to107.mp4
OpenVid_part40.zip,HfTaMkqMMYI_16_18to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/HfTaMkqMMYI_16_18to136.mp4
OpenVid_part40.zip,HfUWq9uqgKE_22_336to506.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/HfUWq9uqgKE_22_336to506.mp4
OpenVid_part40.zip,HfYZwpnG0J8_14_0to1034.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/HfYZwpnG0J8_14_0to1034.mp4
OpenVid_part40.zip,Hf_G839f17M_10_0to962.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Hf_G839f17M_10_0to962.mp4
OpenVid_part40.zip,Hf_maVhtd94_3_16to528.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Hf_maVhtd94_3_16to528.mp4
OpenVid_part40.zip,Hfc7t0m5PnQ_7_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Hfc7t0m5PnQ_7_0to135.mp4
OpenVid_part40.zip,Hfgj_am_KUY_6_0to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Hfgj_am_KUY_6_0to170.mp4
