zip_file,video,video_path
OpenVid_part136.zip,mEVEKrwfRUs_2_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mEVEKrwfRUs_2_0to133.mp4
OpenVid_part136.zip,mEVj76h3EHw_14_69to198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mEVj76h3EHw_14_69to198.mp4
OpenVid_part136.zip,mEX6SjEsBTA_141_208to414.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mEX6SjEsBTA_141_208to414.mp4
OpenVid_part136.zip,mEX6SjEsBTA_31_207to319.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mEX6SjEsBTA_31_207to319.mp4
OpenVid_part136.zip,mEZr2At73kw_11_122to364.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mEZr2At73kw_11_122to364.mp4
OpenVid_part136.zip,mEaDtztRUQQ_55_1235to1467.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mEaDtztRUQQ_55_1235to1467.mp4
OpenVid_part136.zip,mEb1qhmDOk0_16_0to413.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mEb1qhmDOk0_16_0to413.mp4
OpenVid_part136.zip,mEb1qhmDOk0_6_0to411.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mEb1qhmDOk0_6_0to411.mp4
OpenVid_part136.zip,mEcdI3u2Zls_1_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mEcdI3u2Zls_1_0to127.mp4
OpenVid_part136.zip,mEeLvqj2Guc_54_0to778.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mEeLvqj2Guc_54_0to778.mp4
OpenVid_part136.zip,mEf3Xk3YLSs_9_659to907.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mEf3Xk3YLSs_9_659to907.mp4
OpenVid_part136.zip,mEiNx_9Zcsg_23_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mEiNx_9Zcsg_23_0to154.mp4
OpenVid_part136.zip,mEkrm45Bbbs_19_0to218.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mEkrm45Bbbs_19_0to218.mp4
OpenVid_part136.zip,mEofA0SvS1k_2_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mEofA0SvS1k_2_0to136.mp4
OpenVid_part136.zip,mEqMQtIbYKk_21_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mEqMQtIbYKk_21_0to140.mp4
OpenVid_part136.zip,mErdqTpl-mQ_6_20to250.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mErdqTpl-mQ_6_20to250.mp4
OpenVid_part136.zip,mEtc1w0qg1c_2_0to360.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mEtc1w0qg1c_2_0to360.mp4
OpenVid_part136.zip,mEunQZL4wiI_56_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mEunQZL4wiI_56_0to145.mp4
OpenVid_part136.zip,mEwnTaP7X-w_42_281to427.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mEwnTaP7X-w_42_281to427.mp4
OpenVid_part136.zip,mEzcNHkjCB8_37_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mEzcNHkjCB8_37_0to142.mp4
OpenVid_part136.zip,mF-E97NE6CI_32_0to223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mF-E97NE6CI_32_0to223.mp4
OpenVid_part136.zip,mF0mhgOocfo_3_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mF0mhgOocfo_3_0to102.mp4
OpenVid_part136.zip,mF19KhJ9Bz4_2_1370to1496.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mF19KhJ9Bz4_2_1370to1496.mp4
OpenVid_part136.zip,mF2Q6fQBKr8_22_0to1120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mF2Q6fQBKr8_22_0to1120.mp4
OpenVid_part136.zip,mF4YuEkz2MM_15_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mF4YuEkz2MM_15_0to136.mp4
OpenVid_part136.zip,mF7FBqUZojs_1_804to1620.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mF7FBqUZojs_1_804to1620.mp4
OpenVid_part136.zip,mF8ER5RtKdU_50_0to900.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mF8ER5RtKdU_50_0to900.mp4
OpenVid_part136.zip,mFCepLB8ECA_13_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mFCepLB8ECA_13_0to101.mp4
OpenVid_part136.zip,mFCzG3d5wb4_50_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mFCzG3d5wb4_50_0to118.mp4
OpenVid_part136.zip,mFDD1rHX6ps_43_0to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mFDD1rHX6ps_43_0to155.mp4
OpenVid_part136.zip,mFDiiSqGB7M_5_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mFDiiSqGB7M_5_0to115.mp4
OpenVid_part136.zip,mFGo39TY0uw_12_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mFGo39TY0uw_12_0to110.mp4
OpenVid_part136.zip,mFHLOKfM6pA_8_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mFHLOKfM6pA_8_0to101.mp4
OpenVid_part136.zip,mFIvvqUHwcs_7_0to274.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mFIvvqUHwcs_7_0to274.mp4
OpenVid_part136.zip,mFKK-9m1sUw_18_0to231.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mFKK-9m1sUw_18_0to231.mp4
OpenVid_part136.zip,mFKujb_2NE0_10_92to265.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mFKujb_2NE0_10_92to265.mp4
OpenVid_part136.zip,mFMVIt86Sdw_26_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mFMVIt86Sdw_26_0to130.mp4
OpenVid_part136.zip,mFNmrFwYF3E_1_76to248.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mFNmrFwYF3E_1_76to248.mp4
OpenVid_part136.zip,mFNzqQjZxs4_35_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mFNzqQjZxs4_35_0to120.mp4
OpenVid_part136.zip,mFOtsx8U1yo_21_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mFOtsx8U1yo_21_0to146.mp4
OpenVid_part136.zip,mFPKsrHCySo_2_73to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mFPKsrHCySo_2_73to235.mp4
OpenVid_part136.zip,mFQj7Jra9-c_14_43to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mFQj7Jra9-c_14_43to217.mp4
OpenVid_part136.zip,mFRTVLStx90_3_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mFRTVLStx90_3_0to115.mp4
OpenVid_part136.zip,mFTDUA9QoF4_2_0to480.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mFTDUA9QoF4_2_0to480.mp4
OpenVid_part136.zip,mFUDJhfAz0U_1_97to211.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mFUDJhfAz0U_1_97to211.mp4
OpenVid_part136.zip,mFZLy9xpXO4_28_18to268.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mFZLy9xpXO4_28_18to268.mp4
OpenVid_part136.zip,mFcRzZYp_PU_16_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mFcRzZYp_PU_16_0to187.mp4
OpenVid_part136.zip,mFebjPEgZ7g_4_118to891.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mFebjPEgZ7g_4_118to891.mp4
OpenVid_part136.zip,mFfAs4DbGaw_13_73to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mFfAs4DbGaw_13_73to178.mp4
OpenVid_part136.zip,mFg8ugm8qd8_2_0to463.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mFg8ugm8qd8_2_0to463.mp4
OpenVid_part136.zip,mFjwb3k3lQ8_2_27to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mFjwb3k3lQ8_2_27to166.mp4
OpenVid_part136.zip,mFn58PEEez8_9_0to367.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mFn58PEEez8_9_0to367.mp4
OpenVid_part136.zip,mFt5qeaci-8_3_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mFt5qeaci-8_3_0to163.mp4
OpenVid_part136.zip,mFvW1hAkNmg_14_53to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mFvW1hAkNmg_14_53to208.mp4
OpenVid_part136.zip,mFw2YqC5Rks_48_0to536.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mFw2YqC5Rks_48_0to536.mp4
OpenVid_part136.zip,mFwl8zywmy0_20_0to218.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mFwl8zywmy0_20_0to218.mp4
OpenVid_part136.zip,mFwvke62PaE_28_0to211.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mFwvke62PaE_28_0to211.mp4
OpenVid_part136.zip,mFxqIpQV6Qw_37_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mFxqIpQV6Qw_37_0to152.mp4
OpenVid_part136.zip,mG-D8nzQdzo_1_0to1486.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mG-D8nzQdzo_1_0to1486.mp4
OpenVid_part136.zip,mG0yTJq90LU_23_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mG0yTJq90LU_23_0to114.mp4
OpenVid_part136.zip,mG3kM5HMrOM_11_0to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mG3kM5HMrOM_11_0to212.mp4
OpenVid_part136.zip,mG6LqCndqjY_29_45to599.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mG6LqCndqjY_29_45to599.mp4
OpenVid_part136.zip,mG7h2OLedFY_1_0to1281.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mG7h2OLedFY_1_0to1281.mp4
OpenVid_part136.zip,mG9YVQnV0po_39_44to327.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mG9YVQnV0po_39_44to327.mp4
OpenVid_part136.zip,mG9YVQnV0po_50_565to801.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mG9YVQnV0po_50_565to801.mp4
OpenVid_part136.zip,mGAyRYKQ67o_65_88to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mGAyRYKQ67o_65_88to209.mp4
OpenVid_part136.zip,mGClKEZJqrk_11_28to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mGClKEZJqrk_11_28to138.mp4
OpenVid_part136.zip,mGE6roEThig_16_104to306.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mGE6roEThig_16_104to306.mp4
OpenVid_part136.zip,mGEYIpj2wbg_0_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mGEYIpj2wbg_0_0to101.mp4
OpenVid_part136.zip,mGGA6hltEy4_3_843to1249.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mGGA6hltEy4_3_843to1249.mp4
OpenVid_part136.zip,mGIL5MzLI4g_7_0to436.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mGIL5MzLI4g_7_0to436.mp4
OpenVid_part136.zip,mGInCowjJ48_7_0to260.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mGInCowjJ48_7_0to260.mp4
OpenVid_part136.zip,mGLjPrysw2E_26_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mGLjPrysw2E_26_0to163.mp4
OpenVid_part136.zip,mGN-Us-cokA_4_0to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mGN-Us-cokA_4_0to176.mp4
OpenVid_part136.zip,mGPoWhpAAWc_4_127to325.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mGPoWhpAAWc_4_127to325.mp4
OpenVid_part136.zip,mGRB1BKrCd0_17_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mGRB1BKrCd0_17_0to129.mp4
OpenVid_part136.zip,mGV1gSODNAU_4_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mGV1gSODNAU_4_0to118.mp4
OpenVid_part136.zip,mGXz3Rrytg8_11_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mGXz3Rrytg8_11_0to103.mp4
OpenVid_part136.zip,mGXz3Rrytg8_36_0to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mGXz3Rrytg8_36_0to173.mp4
OpenVid_part136.zip,mGZXypOvew4_28_0to465.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mGZXypOvew4_28_0to465.mp4
OpenVid_part136.zip,mG_wjesPp6Y_2_24to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mG_wjesPp6Y_2_24to151.mp4
OpenVid_part136.zip,mGc6clf_Wt4_41_116to242.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mGc6clf_Wt4_41_116to242.mp4
OpenVid_part136.zip,mGf6atyWKus_3_0to1454.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mGf6atyWKus_3_0to1454.mp4
OpenVid_part136.zip,mGfvxIy6Fis_13_0to268.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mGfvxIy6Fis_13_0to268.mp4
OpenVid_part136.zip,mGhiKNRoxZU_21_175to304.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mGhiKNRoxZU_21_175to304.mp4
OpenVid_part136.zip,mGkBwxVM2W8_8_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mGkBwxVM2W8_8_0to123.mp4
OpenVid_part136.zip,mGmuR3FnP28_151_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mGmuR3FnP28_151_0to120.mp4
OpenVid_part136.zip,mGneC-rV9dU_28_1136to1302.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mGneC-rV9dU_28_1136to1302.mp4
OpenVid_part136.zip,mGqryRN64Og_15_25to471.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mGqryRN64Og_15_25to471.mp4
OpenVid_part136.zip,mGqwwgkqtfc_3_0to301.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mGqwwgkqtfc_3_0to301.mp4
OpenVid_part136.zip,mGw7zBDdnV0_40_0to423.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mGw7zBDdnV0_40_0to423.mp4
OpenVid_part136.zip,mGxctCDTA6s_11_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mGxctCDTA6s_11_0to103.mp4
OpenVid_part136.zip,mGxctCDTA6s_51_41to231.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mGxctCDTA6s_51_41to231.mp4
OpenVid_part136.zip,mGyTJtoB7Tw_47_79to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mGyTJtoB7Tw_47_79to226.mp4
OpenVid_part136.zip,mGycjF2JTvA_40_20to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mGycjF2JTvA_40_20to181.mp4
OpenVid_part136.zip,mH-OArrDXUE_11_0to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mH-OArrDXUE_11_0to271.mp4
OpenVid_part136.zip,mH-OArrDXUE_3_0to736.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mH-OArrDXUE_3_0to736.mp4
OpenVid_part136.zip,mH4wki8z5oI_50_0to288.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mH4wki8z5oI_50_0to288.mp4
OpenVid_part136.zip,mH6ZSzn7mMQ_0_0to1460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mH6ZSzn7mMQ_0_0to1460.mp4
OpenVid_part136.zip,mH7AmbBOqO8_12_0to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mH7AmbBOqO8_12_0to217.mp4
OpenVid_part136.zip,mH8Uyw-y0PM_20_0to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mH8Uyw-y0PM_20_0to160.mp4
OpenVid_part136.zip,mHC5l_Spihk_23_0to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mHC5l_Spihk_23_0to170.mp4
OpenVid_part136.zip,mHD8y4qlRnc_45_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mHD8y4qlRnc_45_0to162.mp4
OpenVid_part136.zip,mHE1QOgPJ-Y_22_0to213.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mHE1QOgPJ-Y_22_0to213.mp4
OpenVid_part136.zip,mHGepfasPLY_11_23to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mHGepfasPLY_11_23to163.mp4
OpenVid_part136.zip,mHGepfasPLY_26_28to277.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mHGepfasPLY_26_28to277.mp4
OpenVid_part136.zip,mHGepfasPLY_50_0to1039.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mHGepfasPLY_50_0to1039.mp4
OpenVid_part136.zip,mHHehuoosC0_10_0to597.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mHHehuoosC0_10_0to597.mp4
OpenVid_part136.zip,mHJnklkKOkI_9_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mHJnklkKOkI_9_0to141.mp4
OpenVid_part136.zip,mHLudVWee9E_10_26to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mHLudVWee9E_10_26to164.mp4
OpenVid_part136.zip,mHMzL8qgt6k_45_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mHMzL8qgt6k_45_0to181.mp4
OpenVid_part136.zip,mHO4jElYs-Q_1_0to331.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mHO4jElYs-Q_1_0to331.mp4
OpenVid_part136.zip,mHOGFiQJXG8_0_0to216.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mHOGFiQJXG8_0_0to216.mp4
OpenVid_part136.zip,mHQOfyP51pc_18_0to232.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mHQOfyP51pc_18_0to232.mp4
OpenVid_part136.zip,mHRGz09DivI_6_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mHRGz09DivI_6_0to109.mp4
OpenVid_part136.zip,mHS75u6FaAY_75_22to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mHS75u6FaAY_75_22to158.mp4
OpenVid_part136.zip,mHTR-XF6MXU_108_62to215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mHTR-XF6MXU_108_62to215.mp4
OpenVid_part136.zip,mHVU-chM7yI_27_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mHVU-chM7yI_27_0to112.mp4
OpenVid_part136.zip,mHWhXpnocls_15_29to237.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mHWhXpnocls_15_29to237.mp4
OpenVid_part136.zip,mHZ9GRSKc0s_28_28to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mHZ9GRSKc0s_28_28to141.mp4
OpenVid_part136.zip,mHb6NpfqqMc_0_0to441.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mHb6NpfqqMc_0_0to441.mp4
OpenVid_part136.zip,mHbGdmM2BXE_19_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mHbGdmM2BXE_19_0to150.mp4
OpenVid_part136.zip,mHdO2-gPHJY_1_0to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mHdO2-gPHJY_1_0to164.mp4
OpenVid_part136.zip,mHdy1xS59xA_30_0to315.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mHdy1xS59xA_30_0to315.mp4
OpenVid_part136.zip,mHhua3lxCJg_31_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mHhua3lxCJg_31_0to135.mp4
OpenVid_part136.zip,mHjuwI20M10_0_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mHjuwI20M10_0_0to119.mp4
OpenVid_part136.zip,mHkBXa7QYa8_64_212to567.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mHkBXa7QYa8_64_212to567.mp4
OpenVid_part136.zip,mHleYWwolZU_12_19to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mHleYWwolZU_12_19to130.mp4
OpenVid_part136.zip,mHoO8vEm1co_1_34to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mHoO8vEm1co_1_34to168.mp4
OpenVid_part136.zip,mHpDg4VLvSk_0_0to222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mHpDg4VLvSk_0_0to222.mp4
OpenVid_part136.zip,mHpDg4VLvSk_22_118to289.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mHpDg4VLvSk_22_118to289.mp4
OpenVid_part136.zip,mHq3eNO6QaA_32_1378to1547.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mHq3eNO6QaA_32_1378to1547.mp4
OpenVid_part136.zip,mHsw9TSvzdw_1_350to499.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mHsw9TSvzdw_1_350to499.mp4
OpenVid_part136.zip,mHtF_5c1DAY_2_475to690.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mHtF_5c1DAY_2_475to690.mp4
OpenVid_part136.zip,mHvb_LA6qpk_8_37to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mHvb_LA6qpk_8_37to201.mp4
OpenVid_part136.zip,mHxbcyKfgJE_2_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mHxbcyKfgJE_2_0to114.mp4
OpenVid_part136.zip,mHza4baBO5Y_25_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mHza4baBO5Y_25_0to107.mp4
OpenVid_part136.zip,mI4qPlYaf9k_4_25to493.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mI4qPlYaf9k_4_25to493.mp4
OpenVid_part136.zip,mI6SKD7Bxpk_69_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mI6SKD7Bxpk_69_0to103.mp4
OpenVid_part136.zip,mI7FSln-SI4_5_0to228.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mI7FSln-SI4_5_0to228.mp4
OpenVid_part136.zip,mI8Ab0cAVoM_27_0to778.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mI8Ab0cAVoM_27_0to778.mp4
OpenVid_part136.zip,mI8ZXMI-_tE_17_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mI8ZXMI-_tE_17_0to141.mp4
OpenVid_part136.zip,mI9j2KHa4LE_21_155to720.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mI9j2KHa4LE_21_155to720.mp4
OpenVid_part136.zip,mIC02bCFHoE_16_52to260.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mIC02bCFHoE_16_52to260.mp4
OpenVid_part136.zip,mIC7EP4o4wE_57_62to264.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mIC7EP4o4wE_57_62to264.mp4
OpenVid_part136.zip,mICLR3p2OUY_2_0to958.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mICLR3p2OUY_2_0to958.mp4
OpenVid_part136.zip,mIEsgVd17v8_82_0to275.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mIEsgVd17v8_82_0to275.mp4
OpenVid_part136.zip,mIFqNdXTE1A_136_120to264.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mIFqNdXTE1A_136_120to264.mp4
OpenVid_part136.zip,mIFqNdXTE1A_169_23to195.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mIFqNdXTE1A_169_23to195.mp4
OpenVid_part136.zip,mIFqNdXTE1A_3_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mIFqNdXTE1A_3_0to114.mp4
OpenVid_part136.zip,mIFqNdXTE1A_65_83to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mIFqNdXTE1A_65_83to203.mp4
OpenVid_part136.zip,mIFqNdXTE1A_76_59to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mIFqNdXTE1A_76_59to177.mp4
OpenVid_part136.zip,mIFqNdXTE1A_92_25to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mIFqNdXTE1A_92_25to128.mp4
OpenVid_part136.zip,mIFwKP_FcdA_8_49to401.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mIFwKP_FcdA_8_49to401.mp4
OpenVid_part136.zip,mIJ5r1BXuLo_8_0to937.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mIJ5r1BXuLo_8_0to937.mp4
OpenVid_part136.zip,mIJXQtGt4ps_7_0to905.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mIJXQtGt4ps_7_0to905.mp4
OpenVid_part136.zip,mIOFrlD4Z3c_1_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mIOFrlD4Z3c_1_0to163.mp4
OpenVid_part136.zip,mIOIO4BsVQc_4_154to533.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mIOIO4BsVQc_4_154to533.mp4
OpenVid_part136.zip,mIOejUaS4WI_32_0to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mIOejUaS4WI_32_0to191.mp4
OpenVid_part136.zip,mIQ2uW41XTY_8_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mIQ2uW41XTY_8_0to126.mp4
OpenVid_part136.zip,mIUHz1EUn04_1_0to344.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mIUHz1EUn04_1_0to344.mp4
