zip_file,video,video_path
OpenVid_part173.zip,ngHMjl4KEO4_7_47to836.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ngHMjl4KEO4_7_47to836.mp4
OpenVid_part173.zip,ngHnEB7zzCk_146_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ngHnEB7zzCk_146_0to119.mp4
OpenVid_part173.zip,ngJ2WJpl4Tw_8_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ngJ2WJpl4Tw_8_0to149.mp4
OpenVid_part173.zip,ngPbz3K2Evw_15_19to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ngPbz3K2Evw_15_19to151.mp4
OpenVid_part173.zip,ngTaMlgj248_10_0to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ngTaMlgj248_10_0to171.mp4
OpenVid_part173.zip,ngTaMlgj248_7_0to282.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ngTaMlgj248_7_0to282.mp4
OpenVid_part173.zip,ngXItbipq6s_7_127to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ngXItbipq6s_7_127to235.mp4
OpenVid_part173.zip,ngXaLv_9SUU_2_0to568.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ngXaLv_9SUU_2_0to568.mp4
OpenVid_part173.zip,ngbpvFB9BIo_26_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ngbpvFB9BIo_26_0to143.mp4
OpenVid_part173.zip,ngdMq7-4j7M_42_30to380.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ngdMq7-4j7M_42_30to380.mp4
OpenVid_part173.zip,ngfBezYrLFQ_4_611to942.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ngfBezYrLFQ_4_611to942.mp4
OpenVid_part173.zip,nggG7y-5EI0_4_52to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nggG7y-5EI0_4_52to187.mp4
OpenVid_part173.zip,nghfIh9rfAM_33_0to299.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nghfIh9rfAM_33_0to299.mp4
OpenVid_part173.zip,nghjIj4-M-I_10_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nghjIj4-M-I_10_0to181.mp4
OpenVid_part173.zip,nghjIj4-M-I_50_0to260.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nghjIj4-M-I_50_0to260.mp4
OpenVid_part173.zip,ngj31eJUmDE_16_0to564.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ngj31eJUmDE_16_0to564.mp4
OpenVid_part173.zip,ngj31eJUmDE_23_0to751.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ngj31eJUmDE_23_0to751.mp4
OpenVid_part173.zip,ngjzX4vXaSw_5_24to214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ngjzX4vXaSw_5_24to214.mp4
OpenVid_part173.zip,ngo6I7kNqWs_15_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ngo6I7kNqWs_15_0to151.mp4
OpenVid_part173.zip,ngo6x7_xl1A_1_69to399.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ngo6x7_xl1A_1_69to399.mp4
OpenVid_part173.zip,ngpkpetvcmA_34_0to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ngpkpetvcmA_34_0to170.mp4
OpenVid_part173.zip,ngsuNaO5g5A_3_0to288.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ngsuNaO5g5A_3_0to288.mp4
OpenVid_part173.zip,ngw76Xk65-U_19_0to1258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ngw76Xk65-U_19_0to1258.mp4
OpenVid_part173.zip,ngxVxqq555M_29_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ngxVxqq555M_29_0to125.mp4
OpenVid_part173.zip,nh1IhJRpPpU_5_0to376.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nh1IhJRpPpU_5_0to376.mp4
OpenVid_part173.zip,nh26Xt5l2sA_0_0to1531.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nh26Xt5l2sA_0_0to1531.mp4
OpenVid_part173.zip,nh3pQIzU_4w_15_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nh3pQIzU_4w_15_0to132.mp4
OpenVid_part173.zip,nh4lVoR6G_c_1_17to310.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nh4lVoR6G_c_1_17to310.mp4
OpenVid_part173.zip,nh5lpnZMDOg_3_0to245.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nh5lpnZMDOg_3_0to245.mp4
OpenVid_part173.zip,nh90Efj6iRo_28_0to261.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nh90Efj6iRo_28_0to261.mp4
OpenVid_part173.zip,nh9Zq8kfXJA_6_0to239.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nh9Zq8kfXJA_6_0to239.mp4
OpenVid_part173.zip,nhEAxet0FnU_25_0to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nhEAxet0FnU_25_0to191.mp4
OpenVid_part173.zip,nhGCEQtXsiM_14_188to418.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nhGCEQtXsiM_14_188to418.mp4
OpenVid_part173.zip,nhJJN9l7jlk_1_16to251.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nhJJN9l7jlk_1_16to251.mp4
OpenVid_part173.zip,nhLnsk-cVlI_27_29to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nhLnsk-cVlI_27_29to146.mp4
OpenVid_part173.zip,nhOk2apbL0Q_0_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nhOk2apbL0Q_0_0to119.mp4
OpenVid_part173.zip,nhQCPZwq8Oc_0_0to1451.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nhQCPZwq8Oc_0_0to1451.mp4
OpenVid_part173.zip,nhSe7ZVCZEo_6_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nhSe7ZVCZEo_6_0to162.mp4
OpenVid_part173.zip,nhWXyZIVPcw_33_51to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nhWXyZIVPcw_33_51to181.mp4
OpenVid_part173.zip,nhWXyZIVPcw_42_131to390.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nhWXyZIVPcw_42_131to390.mp4
OpenVid_part173.zip,nh_A-0WIdcg_10_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nh_A-0WIdcg_10_0to137.mp4
OpenVid_part173.zip,nhbmT2L3YVM_44_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nhbmT2L3YVM_44_0to199.mp4
OpenVid_part173.zip,nhdqE1FXTBc_8_216to401.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nhdqE1FXTBc_8_216to401.mp4
OpenVid_part173.zip,nhgMdIKc1go_47_0to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nhgMdIKc1go_47_0to206.mp4
OpenVid_part173.zip,nhgPh5zLZ5o_52_0to214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nhgPh5zLZ5o_52_0to214.mp4
OpenVid_part173.zip,nhh5UGUmfzM_32_0to365.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nhh5UGUmfzM_32_0to365.mp4
OpenVid_part173.zip,nhiRE2hfFJc_168_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nhiRE2hfFJc_168_0to136.mp4
OpenVid_part173.zip,nhiih9mthdI_3_34to535.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nhiih9mthdI_3_34to535.mp4
OpenVid_part173.zip,nhlCYWJf90Y_3_0to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nhlCYWJf90Y_3_0to165.mp4
OpenVid_part173.zip,nhpA7U7WTlo_4_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nhpA7U7WTlo_4_0to130.mp4
OpenVid_part173.zip,nhqf5CHctmQ_14_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nhqf5CHctmQ_14_0to127.mp4
OpenVid_part173.zip,nhsk5o5y1rY_66_0to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nhsk5o5y1rY_66_0to225.mp4
OpenVid_part173.zip,nhv2_AO421I_9_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nhv2_AO421I_9_0to144.mp4
OpenVid_part173.zip,nhwGvXbx8i4_15_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nhwGvXbx8i4_15_0to113.mp4
OpenVid_part173.zip,nhwRoxLHUnQ_45_21to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nhwRoxLHUnQ_45_21to166.mp4
OpenVid_part173.zip,nhwmJ3HzhB0_2_170to1440.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nhwmJ3HzhB0_2_170to1440.mp4
OpenVid_part173.zip,nhxH8t_m8_I_74_16to355.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nhxH8t_m8_I_74_16to355.mp4
OpenVid_part173.zip,nhyXuHEIOoo_78_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nhyXuHEIOoo_78_0to147.mp4
OpenVid_part173.zip,ni0tTtUZo-Q_28_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ni0tTtUZo-Q_28_0to162.mp4
OpenVid_part173.zip,ni6jzq0n9Z8_5_0to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ni6jzq0n9Z8_5_0to189.mp4
OpenVid_part173.zip,niBI1GPOBGQ_11_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/niBI1GPOBGQ_11_0to137.mp4
OpenVid_part173.zip,niD-SRvDt3A_6_0to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/niD-SRvDt3A_6_0to173.mp4
OpenVid_part173.zip,niEmPt9TYCQ_1_48to371.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/niEmPt9TYCQ_1_48to371.mp4
OpenVid_part173.zip,niPkhaII7w4_4_0to1103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/niPkhaII7w4_4_0to1103.mp4
OpenVid_part173.zip,niSq854RMoM_2_95to346.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/niSq854RMoM_2_95to346.mp4
OpenVid_part173.zip,niT9qr2fSa4_24_0to352.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/niT9qr2fSa4_24_0to352.mp4
OpenVid_part173.zip,niWHwJU5xnI_41_48to329.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/niWHwJU5xnI_41_48to329.mp4
OpenVid_part173.zip,niYJaPlnJC4_5_0to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/niYJaPlnJC4_5_0to174.mp4
OpenVid_part173.zip,niZKrt4XAZE_15_64to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/niZKrt4XAZE_15_64to170.mp4
OpenVid_part173.zip,niZSTjGyBh4_32_0to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/niZSTjGyBh4_32_0to193.mp4
OpenVid_part173.zip,ni_Cy1ZYhh0_1_272to670.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ni_Cy1ZYhh0_1_272to670.mp4
OpenVid_part173.zip,ni_he-qD9k8_6_16to222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ni_he-qD9k8_6_16to222.mp4
OpenVid_part173.zip,nie32H0m5wI_50_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nie32H0m5wI_50_0to145.mp4
OpenVid_part173.zip,nif6uKuHYBQ_10_0to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nif6uKuHYBQ_10_0to219.mp4
OpenVid_part173.zip,nif6uKuHYBQ_6_0to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nif6uKuHYBQ_6_0to235.mp4
OpenVid_part173.zip,nihz2v7Dle8_0_0to439.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nihz2v7Dle8_0_0to439.mp4
OpenVid_part173.zip,niibuIEwo8s_48_0to592.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/niibuIEwo8s_48_0to592.mp4
OpenVid_part173.zip,nim3cGkKIZI_74_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nim3cGkKIZI_74_0to110.mp4
OpenVid_part173.zip,ninOMXoqua4_102_36to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ninOMXoqua4_102_36to197.mp4
OpenVid_part173.zip,ninanuhgFKs_12_24to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ninanuhgFKs_12_24to130.mp4
OpenVid_part173.zip,nisY_FODEpY_36_99to424.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nisY_FODEpY_36_99to424.mp4
OpenVid_part173.zip,nity0P422Eg_4_444to580.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nity0P422Eg_4_444to580.mp4
OpenVid_part173.zip,niwFoYtdAFk_3_23to292.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/niwFoYtdAFk_3_23to292.mp4
OpenVid_part173.zip,niyB3cTm5UQ_0_0to372.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/niyB3cTm5UQ_0_0to372.mp4
OpenVid_part173.zip,nizYox4-Zts_40_102to292.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nizYox4-Zts_40_102to292.mp4
OpenVid_part173.zip,nj2msz2WN9o_10_0to1208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nj2msz2WN9o_10_0to1208.mp4
OpenVid_part173.zip,nj3u2Jk7GKQ_43_36to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nj3u2Jk7GKQ_43_36to185.mp4
OpenVid_part173.zip,nj4qJiSXUOI_1_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nj4qJiSXUOI_1_0to146.mp4
OpenVid_part173.zip,nj9BtDjUQoY_11_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nj9BtDjUQoY_11_0to147.mp4
OpenVid_part173.zip,njAMXd-8X8A_48_53to728.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/njAMXd-8X8A_48_53to728.mp4
OpenVid_part173.zip,njFOIvoN9pc_12_0to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/njFOIvoN9pc_12_0to177.mp4
OpenVid_part173.zip,njHL6DWVm10_14_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/njHL6DWVm10_14_0to129.mp4
OpenVid_part173.zip,njIwMcOzq50_4_29to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/njIwMcOzq50_4_29to240.mp4
OpenVid_part173.zip,njJvHUEMe04_152_0to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/njJvHUEMe04_152_0to205.mp4
OpenVid_part173.zip,njJvHUEMe04_344_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/njJvHUEMe04_344_0to117.mp4
OpenVid_part173.zip,njJvHUEMe04_98_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/njJvHUEMe04_98_0to135.mp4
OpenVid_part173.zip,njLJ02Hi_-E_0_53to457.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/njLJ02Hi_-E_0_53to457.mp4
OpenVid_part173.zip,njLJV729qUU_65_21to198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/njLJV729qUU_65_21to198.mp4
OpenVid_part173.zip,njNBxFwcPwo_24_0to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/njNBxFwcPwo_24_0to217.mp4
OpenVid_part173.zip,njPW9r-D0ns_4_0to1471.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/njPW9r-D0ns_4_0to1471.mp4
OpenVid_part173.zip,njRLrKQPiXc_18_0to541.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/njRLrKQPiXc_18_0to541.mp4
OpenVid_part173.zip,njSfKXkphtI_66_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/njSfKXkphtI_66_0to162.mp4
OpenVid_part173.zip,njV5Z0GxbfA_37_101to229.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/njV5Z0GxbfA_37_101to229.mp4
OpenVid_part173.zip,njWL1R3sr50_20_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/njWL1R3sr50_20_0to144.mp4
OpenVid_part173.zip,njWL1R3sr50_6_0to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/njWL1R3sr50_6_0to176.mp4
OpenVid_part173.zip,njX5lYZOwyo_153_56to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/njX5lYZOwyo_153_56to170.mp4
OpenVid_part173.zip,njX5lYZOwyo_5_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/njX5lYZOwyo_5_0to127.mp4
OpenVid_part173.zip,njaHH2aawbU_4_0to254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/njaHH2aawbU_4_0to254.mp4
OpenVid_part173.zip,njcFDzEomps_3_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/njcFDzEomps_3_0to125.mp4
OpenVid_part173.zip,njchHKRq5NU_10_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/njchHKRq5NU_10_0to110.mp4
OpenVid_part173.zip,njfh2lTs118_79_18to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/njfh2lTs118_79_18to137.mp4
OpenVid_part173.zip,njivNmUuFZs_15_32to543.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/njivNmUuFZs_15_32to543.mp4
OpenVid_part173.zip,njlf0IUPmnQ_1_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/njlf0IUPmnQ_1_0to136.mp4
OpenVid_part173.zip,njpf6sK0AeI_3_153to286.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/njpf6sK0AeI_3_153to286.mp4
OpenVid_part173.zip,njqN4h7Mmdo_13_67to299.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/njqN4h7Mmdo_13_67to299.mp4
OpenVid_part173.zip,njr0ZWo1-lY_5_0to828.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/njr0ZWo1-lY_5_0to828.mp4
OpenVid_part173.zip,njv0LLwlLVc_32_66to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/njv0LLwlLVc_32_66to170.mp4
OpenVid_part173.zip,njvix5eaeyM_10_46to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/njvix5eaeyM_10_46to194.mp4
OpenVid_part173.zip,njvix5eaeyM_31_99to232.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/njvix5eaeyM_31_99to232.mp4
OpenVid_part173.zip,njvix5eaeyM_9_48to278.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/njvix5eaeyM_9_48to278.mp4
OpenVid_part173.zip,njwuFgoBMK8_20_0to478.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/njwuFgoBMK8_20_0to478.mp4
OpenVid_part173.zip,njwuFgoBMK8_43_54to374.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/njwuFgoBMK8_43_54to374.mp4
OpenVid_part173.zip,njwuFgoBMK8_64_0to251.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/njwuFgoBMK8_64_0to251.mp4
OpenVid_part173.zip,njzDIqHQTfE_13_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/njzDIqHQTfE_13_0to114.mp4
OpenVid_part173.zip,njzMDacHbGc_3_32to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/njzMDacHbGc_3_32to212.mp4
OpenVid_part173.zip,nk0BXU7G2oY_3_24to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nk0BXU7G2oY_3_24to152.mp4
OpenVid_part173.zip,nk1gOlej0xo_68_86to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nk1gOlej0xo_68_86to197.mp4
OpenVid_part173.zip,nk1qHFe7GGY_27_22to238.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nk1qHFe7GGY_27_22to238.mp4
OpenVid_part173.zip,nk4CmAX_SMY_0_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nk4CmAX_SMY_0_0to149.mp4
OpenVid_part173.zip,nk7TEYuzOas_14_0to1049.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nk7TEYuzOas_14_0to1049.mp4
OpenVid_part173.zip,nk7nKWOeDrI_51_0to303.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nk7nKWOeDrI_51_0to303.mp4
OpenVid_part173.zip,nk8Y5pB_FuU_32_147to447.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nk8Y5pB_FuU_32_147to447.mp4
OpenVid_part173.zip,nkAsuP6En0M_26_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nkAsuP6En0M_26_0to146.mp4
OpenVid_part173.zip,nkBo652k_Sk_59_0to462.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nkBo652k_Sk_59_0to462.mp4
OpenVid_part173.zip,nkCsNs4YGOk_31_88to269.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nkCsNs4YGOk_31_88to269.mp4
OpenVid_part173.zip,nkEqxAet1Ao_22_19to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nkEqxAet1Ao_22_19to168.mp4
OpenVid_part173.zip,nkIND3-Sxe0_11_23to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nkIND3-Sxe0_11_23to159.mp4
OpenVid_part173.zip,nkJxe5HKncY_27_0to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nkJxe5HKncY_27_0to157.mp4
OpenVid_part173.zip,nkMyIo033dM_0_0to1045.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nkMyIo033dM_0_0to1045.mp4
OpenVid_part173.zip,nkRBjgzmRGI_1_0to944.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nkRBjgzmRGI_1_0to944.mp4
OpenVid_part173.zip,nkWLEecn_i8_26_24to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nkWLEecn_i8_26_24to125.mp4
OpenVid_part173.zip,nkWLEecn_i8_70_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nkWLEecn_i8_70_0to143.mp4
OpenVid_part173.zip,nkXRVPLQxCg_7_87to232.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nkXRVPLQxCg_7_87to232.mp4
OpenVid_part173.zip,nkaGZTmb7NA_22_232to946.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nkaGZTmb7NA_22_232to946.mp4
OpenVid_part173.zip,nkaonk8Mjm4_0_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nkaonk8Mjm4_0_0to146.mp4
OpenVid_part173.zip,nkaxbmP-Kow_6_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nkaxbmP-Kow_6_0to158.mp4
OpenVid_part173.zip,nkcKdfL7G3A_8_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nkcKdfL7G3A_8_0to145.mp4
OpenVid_part173.zip,nkeyxp-QYbo_3_0to596.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nkeyxp-QYbo_3_0to596.mp4
OpenVid_part173.zip,nkguvmiDt38_17_0to554.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nkguvmiDt38_17_0to554.mp4
OpenVid_part173.zip,nkhareCOK3U_9_145to275.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nkhareCOK3U_9_145to275.mp4
OpenVid_part173.zip,nkm02qb5y88_21_33to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nkm02qb5y88_21_33to171.mp4
OpenVid_part173.zip,nkmptBjQO5A_33_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nkmptBjQO5A_33_0to127.mp4
OpenVid_part173.zip,nkpCH-4Qczo_70_0to303.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nkpCH-4Qczo_70_0to303.mp4
OpenVid_part173.zip,nkpP8kmTH4Y_8_0to272.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nkpP8kmTH4Y_8_0to272.mp4
OpenVid_part173.zip,nktI01UNpdI_28_0to980.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nktI01UNpdI_28_0to980.mp4
OpenVid_part173.zip,nkuJamO8bik_24_19to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nkuJamO8bik_24_19to173.mp4
OpenVid_part173.zip,nkxvFpAjR8I_12_0to791.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nkxvFpAjR8I_12_0to791.mp4
OpenVid_part173.zip,nkzvyqvr9u8_11_64to236.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nkzvyqvr9u8_11_64to236.mp4
OpenVid_part173.zip,nl3G9r5H0Gk_49_0to387.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nl3G9r5H0Gk_49_0to387.mp4
OpenVid_part173.zip,nl3G9r5H0Gk_89_0to586.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nl3G9r5H0Gk_89_0to586.mp4
OpenVid_part173.zip,nl8Cz6eOEW0_10_0to326.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nl8Cz6eOEW0_10_0to326.mp4
OpenVid_part173.zip,nl8Cz6eOEW0_13_384to998.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nl8Cz6eOEW0_13_384to998.mp4
OpenVid_part173.zip,nlA1aSvLLRA_47_0to365.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nlA1aSvLLRA_47_0to365.mp4
