zip_file,video,video_path
OpenVid_part142.zip,e4nDHFJkDto_27_0to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e4nDHFJkDto_27_0to212.mp4
OpenVid_part142.zip,e4o5S2QjQBI_14_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e4o5S2QjQBI_14_0to108.mp4
OpenVid_part142.zip,e4oDZA8mBmg_2_720to969.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e4oDZA8mBmg_2_720to969.mp4
OpenVid_part142.zip,e4rQt51-_u8_1_0to456.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e4rQt51-_u8_1_0to456.mp4
OpenVid_part142.zip,e4so5s9no6Q_26_79to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e4so5s9no6Q_26_79to199.mp4
OpenVid_part142.zip,e4vAYIjpA2Q_23_311to1026.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e4vAYIjpA2Q_23_311to1026.mp4
OpenVid_part142.zip,e4w09Bh61BE_21_0to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e4w09Bh61BE_21_0to210.mp4
OpenVid_part142.zip,e4w7NIj2yDE_4_638to847.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e4w7NIj2yDE_4_638to847.mp4
OpenVid_part142.zip,e4wXidVjMGw_12_18to696.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e4wXidVjMGw_12_18to696.mp4
OpenVid_part142.zip,e4wyrLLCvrU_29_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e4wyrLLCvrU_29_0to113.mp4
OpenVid_part142.zip,e4xjd-NzS1Y_0_0to348.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e4xjd-NzS1Y_0_0to348.mp4
OpenVid_part142.zip,e4zJCqShFi4_46_0to1532.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e4zJCqShFi4_46_0to1532.mp4
OpenVid_part142.zip,k_9lthsQMPE_38_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/k_9lthsQMPE_38_0to172.mp4
OpenVid_part142.zip,k_C1FFewSGY_12_77to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/k_C1FFewSGY_12_77to200.mp4
OpenVid_part142.zip,k_DTZhHPP_g_60_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/k_DTZhHPP_g_60_0to163.mp4
OpenVid_part142.zip,k_GH7AFcN4w_2_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/k_GH7AFcN4w_2_0to149.mp4
OpenVid_part142.zip,k_IOyH-R29s_13_185to290.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/k_IOyH-R29s_13_185to290.mp4
OpenVid_part142.zip,k_MDYE-rSIU_4_0to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/k_MDYE-rSIU_4_0to165.mp4
OpenVid_part142.zip,k_Q6PvHqV5c_18_54to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/k_Q6PvHqV5c_18_54to169.mp4
OpenVid_part142.zip,k_Qrh6dtSgc_24_0to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/k_Qrh6dtSgc_24_0to226.mp4
OpenVid_part142.zip,k_V7MRlIY5c_20_59to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/k_V7MRlIY5c_20_59to173.mp4
OpenVid_part142.zip,k_Y_g4NDkT0_12_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/k_Y_g4NDkT0_12_0to117.mp4
OpenVid_part142.zip,k_cKMuVGXyY_12_0to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/k_cKMuVGXyY_12_0to164.mp4
OpenVid_part142.zip,k_fdMZXS17w_4_96to303.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/k_fdMZXS17w_4_96to303.mp4
OpenVid_part142.zip,k_gXlLOXQoY_24_114to1178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/k_gXlLOXQoY_24_114to1178.mp4
OpenVid_part142.zip,k_gXlLOXQoY_27_1418to1558.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/k_gXlLOXQoY_27_1418to1558.mp4
OpenVid_part142.zip,k_gXlLOXQoY_27_79to262.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/k_gXlLOXQoY_27_79to262.mp4
OpenVid_part142.zip,k_hXgZDZ7X0_2_535to807.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/k_hXgZDZ7X0_2_535to807.mp4
OpenVid_part142.zip,k_h_043JB4Y_24_0to713.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/k_h_043JB4Y_24_0to713.mp4
OpenVid_part142.zip,k_kRSOra2qA_0_0to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/k_kRSOra2qA_0_0to226.mp4
OpenVid_part142.zip,k_l0btmw6ZQ_75_95to251.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/k_l0btmw6ZQ_75_95to251.mp4
OpenVid_part142.zip,k_r05bKcopU_19_0to439.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/k_r05bKcopU_19_0to439.mp4
OpenVid_part142.zip,k_rd03j0UBk_33_374to532.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/k_rd03j0UBk_33_374to532.mp4
OpenVid_part142.zip,k_u5Ykz9_ZU_14_20to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/k_u5Ykz9_ZU_14_20to167.mp4
OpenVid_part142.zip,k_vEycRQzNA_13_63to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/k_vEycRQzNA_13_63to210.mp4
OpenVid_part142.zip,k_xPo8m5te8_10_0to836.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/k_xPo8m5te8_10_0to836.mp4
OpenVid_part142.zip,k_z3rN84Vmk_19_100to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/k_z3rN84Vmk_19_100to230.mp4
OpenVid_part142.zip,k_z3rN84Vmk_2_226to471.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/k_z3rN84Vmk_2_226to471.mp4
OpenVid_part142.zip,k_zMhoWqG1U_9_697to899.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/k_zMhoWqG1U_9_697to899.mp4
OpenVid_part142.zip,ka-yIPOKups_0_290to509.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ka-yIPOKups_0_290to509.mp4
OpenVid_part142.zip,ka0owW3i2tA_36_0to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ka0owW3i2tA_36_0to240.mp4
OpenVid_part142.zip,ka2ro6Z6FkE_28_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ka2ro6Z6FkE_28_0to133.mp4
OpenVid_part142.zip,ka4A6ZdUGfw_178_129to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ka4A6ZdUGfw_178_129to240.mp4
OpenVid_part142.zip,ka5n6WcwGtg_19_0to559.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ka5n6WcwGtg_19_0to559.mp4
OpenVid_part142.zip,ka5n6WcwGtg_3_18to554.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ka5n6WcwGtg_3_18to554.mp4
OpenVid_part142.zip,ka7-gb5M9KA_16_0to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ka7-gb5M9KA_16_0to174.mp4
OpenVid_part142.zip,ka87rMvduNI_77_36to308.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ka87rMvduNI_77_36to308.mp4
OpenVid_part142.zip,kaCclzXb10E_32_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kaCclzXb10E_32_0to104.mp4
OpenVid_part142.zip,kaD32JrWPlI_9_887to1491.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kaD32JrWPlI_9_887to1491.mp4
OpenVid_part142.zip,kaH7vXkEUP4_20_0to220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kaH7vXkEUP4_20_0to220.mp4
OpenVid_part142.zip,kaISppxr6iE_1_0to1309.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kaISppxr6iE_1_0to1309.mp4
OpenVid_part142.zip,kaIsiQ3jDks_6_284to720.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kaIsiQ3jDks_6_284to720.mp4
OpenVid_part142.zip,kaKKZQ8e388_43_22to423.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kaKKZQ8e388_43_22to423.mp4
OpenVid_part142.zip,kaKaw2_xhxk_4_320to443.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kaKaw2_xhxk_4_320to443.mp4
OpenVid_part142.zip,kaMwDgWBjwg_71_44to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kaMwDgWBjwg_71_44to154.mp4
OpenVid_part142.zip,kaPfBAXM7cg_21_0to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kaPfBAXM7cg_21_0to235.mp4
OpenVid_part142.zip,kaSPbn3W4x8_12_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kaSPbn3W4x8_12_0to136.mp4
OpenVid_part142.zip,kaUm1KH2c_k_30_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kaUm1KH2c_k_30_0to128.mp4
OpenVid_part142.zip,kaWmD5kMjAs_15_17to307.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kaWmD5kMjAs_15_17to307.mp4
OpenVid_part142.zip,kaYORoO91_Q_22_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kaYORoO91_Q_22_0to109.mp4
OpenVid_part142.zip,kacMEdNHpSs_9_0to882.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kacMEdNHpSs_9_0to882.mp4
OpenVid_part142.zip,kacwmknIZAM_2_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kacwmknIZAM_2_0to133.mp4
OpenVid_part142.zip,kadfoqKKc-o_6_55to245.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kadfoqKKc-o_6_55to245.mp4
OpenVid_part142.zip,kadfoqKKc-o_9_904to1071.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kadfoqKKc-o_9_904to1071.mp4
OpenVid_part142.zip,kafW1RILP9A_52_0to831.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kafW1RILP9A_52_0to831.mp4
OpenVid_part142.zip,kaibc6j7VVA_16_0to302.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kaibc6j7VVA_16_0to302.mp4
OpenVid_part142.zip,kaibc6j7VVA_29_0to571.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kaibc6j7VVA_29_0to571.mp4
OpenVid_part142.zip,kak-4N-zaio_8_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kak-4N-zaio_8_0to151.mp4
OpenVid_part142.zip,kamdNQKNVvU_13_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kamdNQKNVvU_13_0to153.mp4
OpenVid_part142.zip,kaosRrEltdU_433_24to305.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kaosRrEltdU_433_24to305.mp4
OpenVid_part142.zip,kaosRrEltdU_90_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kaosRrEltdU_90_0to108.mp4
OpenVid_part142.zip,kaoy6NlBL7I_31_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kaoy6NlBL7I_31_0to147.mp4
OpenVid_part142.zip,karcbxFUTeA_11_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/karcbxFUTeA_11_0to113.mp4
OpenVid_part142.zip,kauwVLoPMWQ_1_94to221.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kauwVLoPMWQ_1_94to221.mp4
OpenVid_part142.zip,kav0up0wVrQ_17_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kav0up0wVrQ_17_0to153.mp4
OpenVid_part142.zip,kax3A4AlMnw_10_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kax3A4AlMnw_10_0to124.mp4
OpenVid_part142.zip,kaxm0HemcZg_50_75to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kaxm0HemcZg_50_75to240.mp4
OpenVid_part142.zip,kaxrQf-_hbw_38_0to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kaxrQf-_hbw_38_0to200.mp4
OpenVid_part142.zip,kayYfAjazRY_20_0to326.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kayYfAjazRY_20_0to326.mp4
OpenVid_part142.zip,kayYfAjazRY_71_60to299.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kayYfAjazRY_71_60to299.mp4
OpenVid_part142.zip,kb-h0DZ0Pso_2_0to302.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kb-h0DZ0Pso_2_0to302.mp4
OpenVid_part142.zip,kb1gS1xutno_7_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kb1gS1xutno_7_0to133.mp4
OpenVid_part142.zip,kb2xZrhkLyE_14_132to264.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kb2xZrhkLyE_14_132to264.mp4
OpenVid_part142.zip,kb63tPxKj-I_17_0to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kb63tPxKj-I_17_0to235.mp4
OpenVid_part142.zip,kb7arGNXHHg_17_0to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kb7arGNXHHg_17_0to160.mp4
OpenVid_part142.zip,kb97xxe75YU_26_0to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kb97xxe75YU_26_0to240.mp4
OpenVid_part142.zip,kbEowXE24Ic_0_0to1461.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kbEowXE24Ic_0_0to1461.mp4
OpenVid_part142.zip,kbINttWoEpo_0_81to213.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kbINttWoEpo_0_81to213.mp4
OpenVid_part142.zip,kbMqBei5-hw_0_0to1460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kbMqBei5-hw_0_0to1460.mp4
OpenVid_part142.zip,kbOxFxYn-Dk_9_0to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kbOxFxYn-Dk_9_0to174.mp4
OpenVid_part142.zip,kbPBG15SZuw_16_137to393.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kbPBG15SZuw_16_137to393.mp4
OpenVid_part142.zip,kbPnr1BUszQ_44_0to441.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kbPnr1BUszQ_44_0to441.mp4
OpenVid_part142.zip,kbU9Iqp4Vak_5_0to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kbU9Iqp4Vak_5_0to171.mp4
OpenVid_part142.zip,kbX0RvKgtNg_19_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kbX0RvKgtNg_19_0to107.mp4
OpenVid_part142.zip,kbZdTWWEsIY_8_0to249.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kbZdTWWEsIY_8_0to249.mp4
OpenVid_part142.zip,kbd1lVw6fmA_14_0to297.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kbd1lVw6fmA_14_0to297.mp4
OpenVid_part142.zip,kbfhN_w_3E8_24_63to246.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kbfhN_w_3E8_24_63to246.mp4
OpenVid_part142.zip,kbmbd6J4YPU_0_0to1461.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kbmbd6J4YPU_0_0to1461.mp4
OpenVid_part142.zip,kbo9-JUuRp8_16_228to540.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kbo9-JUuRp8_16_228to540.mp4
OpenVid_part142.zip,kboMaH7K02w_5_36to319.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kboMaH7K02w_5_36to319.mp4
OpenVid_part142.zip,kbpW8qgh0aU_16_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kbpW8qgh0aU_16_0to115.mp4
OpenVid_part142.zip,kbqzkx9izmE_9_0to388.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kbqzkx9izmE_9_0to388.mp4
OpenVid_part142.zip,kbrL_OasUA0_220_71to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kbrL_OasUA0_220_71to196.mp4
OpenVid_part142.zip,kbrL_OasUA0_312_73to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kbrL_OasUA0_312_73to208.mp4
OpenVid_part142.zip,kbsgrlvH6mA_2_0to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kbsgrlvH6mA_2_0to171.mp4
OpenVid_part142.zip,kbtZaqWVUgA_103_24to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kbtZaqWVUgA_103_24to177.mp4
OpenVid_part142.zip,kbxphy0DMuA_8_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kbxphy0DMuA_8_0to135.mp4
OpenVid_part142.zip,kc-fFxDz-hU_34_172to411.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kc-fFxDz-hU_34_172to411.mp4
OpenVid_part142.zip,kc1NxbP_zpM_182_60to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kc1NxbP_zpM_182_60to168.mp4
OpenVid_part142.zip,kc1NxbP_zpM_526_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kc1NxbP_zpM_526_0to190.mp4
OpenVid_part142.zip,kc1nyIKPFNQ_23_24to314.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kc1nyIKPFNQ_23_24to314.mp4
OpenVid_part142.zip,kc49Sr1D-f8_25_0to867.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kc49Sr1D-f8_25_0to867.mp4
OpenVid_part142.zip,kc7TDrwEi48_22_0to546.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kc7TDrwEi48_22_0to546.mp4
OpenVid_part142.zip,kc8ezRJMKBs_101_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kc8ezRJMKBs_101_0to154.mp4
OpenVid_part142.zip,kc8ezRJMKBs_73_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kc8ezRJMKBs_73_0to122.mp4
OpenVid_part142.zip,kcA31E8PcZQ_16_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kcA31E8PcZQ_16_0to136.mp4
OpenVid_part142.zip,kcBlE1ZH9KY_18_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kcBlE1ZH9KY_18_0to136.mp4
OpenVid_part142.zip,kcCeVqizR04_6_0to248.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kcCeVqizR04_6_0to248.mp4
OpenVid_part142.zip,kcEzi5xOC8Y_37_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kcEzi5xOC8Y_37_0to108.mp4
OpenVid_part142.zip,kcFUgRp0KWE_32_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kcFUgRp0KWE_32_0to270.mp4
OpenVid_part142.zip,kcHuUPHYvew_3_52to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kcHuUPHYvew_3_52to176.mp4
OpenVid_part142.zip,kcHyeraKeVo_9_0to291.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kcHyeraKeVo_9_0to291.mp4
OpenVid_part142.zip,kcL8UUlt-f0_8_23to695.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kcL8UUlt-f0_8_23to695.mp4
OpenVid_part142.zip,kcMrY2pUAxU_17_0to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kcMrY2pUAxU_17_0to194.mp4
OpenVid_part142.zip,kcNpET9ufP0_14_0to961.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kcNpET9ufP0_14_0to961.mp4
OpenVid_part142.zip,kcS0IL3M7kQ_18_0to490.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kcS0IL3M7kQ_18_0to490.mp4
OpenVid_part142.zip,kcU8C7dVsjk_4_114to280.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kcU8C7dVsjk_4_114to280.mp4
OpenVid_part142.zip,kcU_2kJ8iGE_12_436to546.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kcU_2kJ8iGE_12_436to546.mp4
OpenVid_part142.zip,kcU_2kJ8iGE_6_159to310.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kcU_2kJ8iGE_6_159to310.mp4
OpenVid_part142.zip,kcUeoLke7pM_6_0to299.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kcUeoLke7pM_6_0to299.mp4
OpenVid_part142.zip,kcUzzmeBnhY_21_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kcUzzmeBnhY_21_0to129.mp4
OpenVid_part142.zip,kcWe53D35bw_12_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kcWe53D35bw_12_0to138.mp4
OpenVid_part142.zip,kcYH9U3sPro_21_0to228.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kcYH9U3sPro_21_0to228.mp4
OpenVid_part142.zip,kcYdFz6BnKk_1_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kcYdFz6BnKk_1_0to134.mp4
OpenVid_part142.zip,kcZbsK5EFQE_4_70to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kcZbsK5EFQE_4_70to184.mp4
OpenVid_part142.zip,kca2C1ghAJU_10_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kca2C1ghAJU_10_0to199.mp4
OpenVid_part142.zip,kccsRD9AMlQ_79_44to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kccsRD9AMlQ_79_44to192.mp4
OpenVid_part142.zip,kcdzQz_VK4M_36_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kcdzQz_VK4M_36_0to150.mp4
OpenVid_part142.zip,kcgnx9UJSXw_19_30to1064.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kcgnx9UJSXw_19_30to1064.mp4
OpenVid_part142.zip,kcinnZFY5K8_42_146to298.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kcinnZFY5K8_42_146to298.mp4
OpenVid_part142.zip,kclN6_MRcMQ_5_0to252.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kclN6_MRcMQ_5_0to252.mp4
OpenVid_part142.zip,kcmBdMy1-NQ_7_0to496.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kcmBdMy1-NQ_7_0to496.mp4
OpenVid_part142.zip,kco7iVeYTzI_3_0to617.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kco7iVeYTzI_3_0to617.mp4
OpenVid_part142.zip,kcpxVaaBVe0_11_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kcpxVaaBVe0_11_0to154.mp4
OpenVid_part142.zip,kcqyCI0o734_37_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kcqyCI0o734_37_0to105.mp4
OpenVid_part142.zip,kcs7BiEryrs_147_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kcs7BiEryrs_147_0to127.mp4
OpenVid_part142.zip,kctPO9BDvqg_22_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kctPO9BDvqg_22_0to144.mp4
OpenVid_part142.zip,kcvFoMNptJg_8_451to648.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kcvFoMNptJg_8_451to648.mp4
OpenVid_part142.zip,kcwZPsx5o7I_20_66to425.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kcwZPsx5o7I_20_66to425.mp4
OpenVid_part142.zip,kcy0D2JTI8Y_15_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kcy0D2JTI8Y_15_0to109.mp4
OpenVid_part142.zip,kd085pP0Iuo_1_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kd085pP0Iuo_1_0to135.mp4
OpenVid_part142.zip,kd085pP0Iuo_8_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kd085pP0Iuo_8_0to113.mp4
OpenVid_part142.zip,kd0wa4mMXbA_10_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kd0wa4mMXbA_10_0to125.mp4
OpenVid_part142.zip,kd2oPlz7fnM_0_0to1559.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kd2oPlz7fnM_0_0to1559.mp4
OpenVid_part142.zip,kd4vNcTvWnE_22_96to231.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kd4vNcTvWnE_22_96to231.mp4
OpenVid_part142.zip,kd6B706ByZg_32_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kd6B706ByZg_32_0to109.mp4
OpenVid_part142.zip,kd6X5rmIYWk_56_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kd6X5rmIYWk_56_0to115.mp4
OpenVid_part142.zip,kd7wm40mTU4_11_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kd7wm40mTU4_11_0to187.mp4
OpenVid_part142.zip,kd7wm40mTU4_20_0to375.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kd7wm40mTU4_20_0to375.mp4
OpenVid_part142.zip,kd96bi6mP3c_38_87to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kd96bi6mP3c_38_87to202.mp4
OpenVid_part142.zip,kdBbBJCR0Xs_0_0to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kdBbBJCR0Xs_0_0to182.mp4
OpenVid_part142.zip,kdDrnxgy8BE_66_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kdDrnxgy8BE_66_0to132.mp4
