zip_file,video,video_path
OpenVid_part99.zip,ZGBe_WkVwDM_16_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZGBe_WkVwDM_16_0to118.mp4
OpenVid_part99.zip,ZGENNffFLuI_43_0to356.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZGENNffFLuI_43_0to356.mp4
OpenVid_part99.zip,ZGFnp7J0w-M_56_105to241.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZGFnp7J0w-M_56_105to241.mp4
OpenVid_part99.zip,ZGI6iMkacos_22_76to222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZGI6iMkacos_22_76to222.mp4
OpenVid_part99.zip,ZGJMSPXuCFU_35_0to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZGJMSPXuCFU_35_0to175.mp4
OpenVid_part99.zip,ZGL_vdTU18A_1_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZGL_vdTU18A_1_0to123.mp4
OpenVid_part99.zip,ZGMnuRNedrU_25_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZGMnuRNedrU_25_0to109.mp4
OpenVid_part99.zip,ZGNZ0rlM810_23_92to453.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZGNZ0rlM810_23_92to453.mp4
OpenVid_part99.zip,ZGQUoxjhrL8_59_28to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZGQUoxjhrL8_59_28to160.mp4
OpenVid_part99.zip,ZGS9KpB7Bqs_14_53to457.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZGS9KpB7Bqs_14_53to457.mp4
OpenVid_part99.zip,ZGSjcn9Ggag_35_18to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZGSjcn9Ggag_35_18to119.mp4
OpenVid_part99.zip,ZGSjcn9Ggag_61_35to369.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZGSjcn9Ggag_61_35to369.mp4
OpenVid_part99.zip,ZGUFgm2nneo_18_0to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZGUFgm2nneo_18_0to192.mp4
OpenVid_part99.zip,ZGW4vd4K5X4_15_59to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZGW4vd4K5X4_15_59to167.mp4
OpenVid_part99.zip,ZGWSLykCiY4_14_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZGWSLykCiY4_14_0to127.mp4
OpenVid_part99.zip,ZGZjvOi3iQ0_78_0to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZGZjvOi3iQ0_78_0to167.mp4
OpenVid_part99.zip,ZG_VgOsWkUQ_39_62to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZG_VgOsWkUQ_39_62to172.mp4
OpenVid_part99.zip,ZGcOH23JK3M_36_1101to1357.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZGcOH23JK3M_36_1101to1357.mp4
OpenVid_part99.zip,ZGcOH23JK3M_36_655to793.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZGcOH23JK3M_36_655to793.mp4
OpenVid_part99.zip,ZGca1ewQ9s0_28_44to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZGca1ewQ9s0_28_44to175.mp4
OpenVid_part99.zip,ZGdLUkLkSgQ_3_95to221.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZGdLUkLkSgQ_3_95to221.mp4
OpenVid_part99.zip,ZGiapQqJSa4_41_127to319.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZGiapQqJSa4_41_127to319.mp4
OpenVid_part99.zip,ZGk259BQMHQ_36_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZGk259BQMHQ_36_0to109.mp4
OpenVid_part99.zip,ZGlYGgOIBYQ_51_22to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZGlYGgOIBYQ_51_22to152.mp4
OpenVid_part99.zip,ZGn-7rmFn8c_22_0to464.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZGn-7rmFn8c_22_0to464.mp4
OpenVid_part99.zip,ZGoqb9HSlzc_3_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZGoqb9HSlzc_3_0to114.mp4
OpenVid_part99.zip,ZGpNtcXOBsg_38_59to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZGpNtcXOBsg_38_59to163.mp4
OpenVid_part99.zip,ZGrVnI3Bk8c_20_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZGrVnI3Bk8c_20_0to144.mp4
OpenVid_part99.zip,ZGxOSTrV1t4_5_109to533.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZGxOSTrV1t4_5_109to533.mp4
OpenVid_part99.zip,ZH0jjZPaxD8_0_0to857.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZH0jjZPaxD8_0_0to857.mp4
OpenVid_part99.zip,ZH3xOpw3_7I_13_64to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZH3xOpw3_7I_13_64to187.mp4
OpenVid_part99.zip,ZH8MZ_Rzwm8_9_0to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZH8MZ_Rzwm8_9_0to169.mp4
OpenVid_part99.zip,ZHATb0MjikU_19_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZHATb0MjikU_19_0to104.mp4
OpenVid_part99.zip,ZHBFYKEkJcM_14_0to487.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZHBFYKEkJcM_14_0to487.mp4
OpenVid_part99.zip,ZHC9roKMuXg_2_146to294.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZHC9roKMuXg_2_146to294.mp4
OpenVid_part99.zip,ZHE_e796E5Y_173_102to232.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZHE_e796E5Y_173_102to232.mp4
OpenVid_part99.zip,ZHHS77j2tVo_3_82to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZHHS77j2tVo_3_82to188.mp4
OpenVid_part99.zip,ZHJ1tqBv6tc_35_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZHJ1tqBv6tc_35_0to127.mp4
OpenVid_part99.zip,ZHJ1tqBv6tc_54_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZHJ1tqBv6tc_54_0to136.mp4
OpenVid_part99.zip,ZHJIy5DRZ4w_7_150to269.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZHJIy5DRZ4w_7_150to269.mp4
OpenVid_part99.zip,ZHMKD-gLqtE_6_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZHMKD-gLqtE_6_0to109.mp4
OpenVid_part99.zip,ZHPW13qvqdc_3_0to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZHPW13qvqdc_3_0to210.mp4
OpenVid_part99.zip,ZHTugRKUrEQ_20_0to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZHTugRKUrEQ_20_0to161.mp4
OpenVid_part99.zip,ZHU06h3BGDk_24_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZHU06h3BGDk_24_0to109.mp4
OpenVid_part99.zip,ZHU06h3BGDk_35_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZHU06h3BGDk_35_0to109.mp4
OpenVid_part99.zip,ZHU06h3BGDk_44_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZHU06h3BGDk_44_0to109.mp4
OpenVid_part99.zip,ZHU06h3BGDk_52_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZHU06h3BGDk_52_0to102.mp4
OpenVid_part99.zip,ZHU06h3BGDk_8_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZHU06h3BGDk_8_0to119.mp4
OpenVid_part99.zip,ZHUgu6tonRY_60_0to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZHUgu6tonRY_60_0to196.mp4
OpenVid_part99.zip,ZHWrYF0Oy68_1_0to650.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZHWrYF0Oy68_1_0to650.mp4
OpenVid_part99.zip,ZHXt-EJp9s8_31_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZHXt-EJp9s8_31_0to134.mp4
OpenVid_part99.zip,ZH_2R2L-wio_43_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZH_2R2L-wio_43_0to140.mp4
OpenVid_part99.zip,ZHduqfdKDCc_44_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZHduqfdKDCc_44_0to154.mp4
OpenVid_part99.zip,ZHgEVVvXBk0_2_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZHgEVVvXBk0_2_0to105.mp4
OpenVid_part99.zip,ZHhzl-Zq490_25_37to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZHhzl-Zq490_25_37to270.mp4
OpenVid_part99.zip,ZHhzl-Zq490_48_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZHhzl-Zq490_48_0to109.mp4
OpenVid_part99.zip,ZHmDrGtJ6is_17_0to288.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZHmDrGtJ6is_17_0to288.mp4
OpenVid_part99.zip,ZHmm0mwZmmQ_1_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZHmm0mwZmmQ_1_0to114.mp4
OpenVid_part99.zip,ZHq-gFDodxg_2_21to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZHq-gFDodxg_2_21to154.mp4
OpenVid_part99.zip,ZHu1CKS9BG8_0_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZHu1CKS9BG8_0_0to136.mp4
OpenVid_part99.zip,ZHvNMqHfKKo_7_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZHvNMqHfKKo_7_0to172.mp4
OpenVid_part99.zip,ZHxjkRM1HbQ_39_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZHxjkRM1HbQ_39_0to109.mp4
OpenVid_part99.zip,ZHymy5r8tSI_3_0to556.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZHymy5r8tSI_3_0to556.mp4
OpenVid_part99.zip,ZHzuJ_ViwrE_29_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZHzuJ_ViwrE_29_0to132.mp4
OpenVid_part99.zip,ZI3Y-qL-ajE_4_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZI3Y-qL-ajE_4_0to136.mp4
OpenVid_part99.zip,ZI5o27btJMI_94_98to222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZI5o27btJMI_94_98to222.mp4
OpenVid_part99.zip,ZI7mzBa-3OE_13_64to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZI7mzBa-3OE_13_64to225.mp4
OpenVid_part99.zip,ZIB44WyE5xI_32_0to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZIB44WyE5xI_32_0to166.mp4
OpenVid_part99.zip,ZIE9k0Z58CA_18_43to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZIE9k0Z58CA_18_43to196.mp4
OpenVid_part99.zip,ZIEr5-Xg75U_26_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZIEr5-Xg75U_26_0to187.mp4
OpenVid_part99.zip,ZIEu7ZZiXDk_115_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZIEu7ZZiXDk_115_0to109.mp4
OpenVid_part99.zip,ZIG5X8dH9NY_53_0to762.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZIG5X8dH9NY_53_0to762.mp4
OpenVid_part99.zip,ZIKscSZqqrI_27_0to425.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZIKscSZqqrI_27_0to425.mp4
OpenVid_part99.zip,ZILXc1R5WA4_19_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZILXc1R5WA4_19_0to149.mp4
OpenVid_part99.zip,ZIMoxXO0XvM_63_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZIMoxXO0XvM_63_0to118.mp4
OpenVid_part99.zip,ZIMvdCJwt8E_30_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZIMvdCJwt8E_30_0to149.mp4
OpenVid_part99.zip,ZIO0_X8ELIo_31_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZIO0_X8ELIo_31_0to163.mp4
OpenVid_part99.zip,ZIPJULQRkao_82_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZIPJULQRkao_82_0to149.mp4
OpenVid_part99.zip,ZITEKyixd4o_24_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZITEKyixd4o_24_0to172.mp4
OpenVid_part99.zip,ZIUtZATQssw_1_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZIUtZATQssw_1_0to159.mp4
OpenVid_part99.zip,ZIVDzuy2AC4_21_0to198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZIVDzuy2AC4_21_0to198.mp4
OpenVid_part99.zip,ZIVs1yOfqRI_3_0to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZIVs1yOfqRI_3_0to164.mp4
OpenVid_part99.zip,ZIWOfh_UjUE_34_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZIWOfh_UjUE_34_0to131.mp4
OpenVid_part99.zip,ZI_0sn1sXh8_1_0to783.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZI_0sn1sXh8_1_0to783.mp4
OpenVid_part99.zip,ZIb8yWAEtxI_3_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZIb8yWAEtxI_3_0to110.mp4
OpenVid_part99.zip,ZIbYYKr7rhU_8_122to274.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZIbYYKr7rhU_8_122to274.mp4
OpenVid_part99.zip,ZIchcuFbHiU_14_171to600.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZIchcuFbHiU_14_171to600.mp4
OpenVid_part99.zip,ZIfggG7LXFo_35_88to195.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZIfggG7LXFo_35_88to195.mp4
OpenVid_part99.zip,ZIgN38W9gCc_2_0to372.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZIgN38W9gCc_2_0to372.mp4
OpenVid_part99.zip,ZIjAohD0Ns8_4_18to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZIjAohD0Ns8_4_18to191.mp4
OpenVid_part99.zip,ZIlHLeRRS-w_21_0to345.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZIlHLeRRS-w_21_0to345.mp4
OpenVid_part99.zip,ZIlRoWGuuF8_5_0to1080.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZIlRoWGuuF8_5_0to1080.mp4
OpenVid_part99.zip,ZInrUC6gDcM_238_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZInrUC6gDcM_238_0to127.mp4
OpenVid_part99.zip,ZInrUC6gDcM_253_41to290.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZInrUC6gDcM_253_41to290.mp4
OpenVid_part99.zip,ZIpvKDKSiQ8_0_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZIpvKDKSiQ8_0_0to133.mp4
OpenVid_part99.zip,ZIrGELFZhvE_15_0to222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZIrGELFZhvE_15_0to222.mp4
OpenVid_part99.zip,ZIscTNioz-8_10_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZIscTNioz-8_10_0to154.mp4
OpenVid_part99.zip,ZIt2lqEHPb0_17_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZIt2lqEHPb0_17_0to113.mp4
OpenVid_part99.zip,ZIv9S4snkpg_51_88to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZIv9S4snkpg_51_88to191.mp4
OpenVid_part99.zip,ZIvNjODkdWs_12_0to261.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZIvNjODkdWs_12_0to261.mp4
OpenVid_part99.zip,ZIzPzgpbHe8_64_0to278.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZIzPzgpbHe8_64_0to278.mp4
OpenVid_part99.zip,ZJ-d9dFA8p0_11_0to618.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZJ-d9dFA8p0_11_0to618.mp4
OpenVid_part99.zip,ZJ1hVdVSZQ0_104_88to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZJ1hVdVSZQ0_104_88to201.mp4
OpenVid_part99.zip,ZJ2KwH46URI_26_0to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZJ2KwH46URI_26_0to176.mp4
OpenVid_part99.zip,ZJ2KwH46URI_56_0to347.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZJ2KwH46URI_56_0to347.mp4
OpenVid_part99.zip,ZJ45w9ly0wY_33_89to331.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZJ45w9ly0wY_33_89to331.mp4
OpenVid_part99.zip,ZJ45w9ly0wY_57_90to250.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZJ45w9ly0wY_57_90to250.mp4
OpenVid_part99.zip,ZJ4olPa_2-A_4_431to552.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZJ4olPa_2-A_4_431to552.mp4
OpenVid_part99.zip,ZJ4olPa_2-A_80_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZJ4olPa_2-A_80_0to120.mp4
OpenVid_part99.zip,ZJ97khxv0oY_17_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZJ97khxv0oY_17_0to105.mp4
OpenVid_part99.zip,ZJ9GMfSLf0Q_19_151to489.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZJ9GMfSLf0Q_19_151to489.mp4
OpenVid_part99.zip,ZJ9M6ysPEBk_7_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZJ9M6ysPEBk_7_0to107.mp4
OpenVid_part99.zip,ZJ9juYMihq4_2_0to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZJ9juYMihq4_2_0to203.mp4
OpenVid_part99.zip,ZJ9zmaYhK3w_11_0to357.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZJ9zmaYhK3w_11_0to357.mp4
OpenVid_part99.zip,ZJB1Y7ZE3fY_18_0to423.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZJB1Y7ZE3fY_18_0to423.mp4
OpenVid_part99.zip,ZJBNOlU0iEc_1_365to556.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZJBNOlU0iEc_1_365to556.mp4
OpenVid_part99.zip,ZJD1zoAaCmo_11_78to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZJD1zoAaCmo_11_78to182.mp4
OpenVid_part99.zip,ZJDVO9wQNno_39_1166to1330.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZJDVO9wQNno_39_1166to1330.mp4
OpenVid_part99.zip,ZJGkb954Q9A_10_0to338.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZJGkb954Q9A_10_0to338.mp4
OpenVid_part99.zip,ZJIR-aEgTOY_14_87to429.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZJIR-aEgTOY_14_87to429.mp4
OpenVid_part99.zip,ZJJPySetSRw_11_91to464.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZJJPySetSRw_11_91to464.mp4
OpenVid_part99.zip,ZJJwg7pLd1g_1_26to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZJJwg7pLd1g_1_26to163.mp4
OpenVid_part99.zip,ZJLODUTNHE4_5_170to313.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZJLODUTNHE4_5_170to313.mp4
OpenVid_part99.zip,ZJMR2n6HO1o_38_154to329.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZJMR2n6HO1o_38_154to329.mp4
OpenVid_part99.zip,ZJMr4X5BaeI_170_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZJMr4X5BaeI_170_0to106.mp4
OpenVid_part99.zip,ZJNIAP7p7wE_27_110to372.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZJNIAP7p7wE_27_110to372.mp4
OpenVid_part99.zip,ZJNjMhXaP94_23_0to248.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZJNjMhXaP94_23_0to248.mp4
OpenVid_part99.zip,ZJQO9Jg94vE_5_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZJQO9Jg94vE_5_0to143.mp4
OpenVid_part99.zip,ZJRd_PO0x6I_19_0to947.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZJRd_PO0x6I_19_0to947.mp4
OpenVid_part99.zip,ZJRd_PO0x6I_8_412to632.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZJRd_PO0x6I_8_412to632.mp4
OpenVid_part99.zip,ZJUmiolzFWs_3_0to1225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZJUmiolzFWs_3_0to1225.mp4
OpenVid_part99.zip,ZJ_10d7Frqs_6_479to668.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZJ_10d7Frqs_6_479to668.mp4
OpenVid_part99.zip,ZJb-UwVT-58_101_222to382.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZJb-UwVT-58_101_222to382.mp4
OpenVid_part99.zip,ZJb-UwVT-58_106_52to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZJb-UwVT-58_106_52to176.mp4
OpenVid_part99.zip,ZJb-UwVT-58_25_0to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZJb-UwVT-58_25_0to169.mp4
OpenVid_part99.zip,ZJb-UwVT-58_71_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZJb-UwVT-58_71_0to126.mp4
OpenVid_part99.zip,ZJbjplDbCzg_1_0to652.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZJbjplDbCzg_1_0to652.mp4
OpenVid_part99.zip,ZJcU-aofL5g_135_23to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZJcU-aofL5g_135_23to157.mp4
OpenVid_part99.zip,ZJfBfgDw8zw_11_22to323.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZJfBfgDw8zw_11_22to323.mp4
OpenVid_part99.zip,ZJfJkGxoZtY_24_25to221.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZJfJkGxoZtY_24_25to221.mp4
OpenVid_part99.zip,ZJfmzlc8XPI_10_45to441.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZJfmzlc8XPI_10_45to441.mp4
OpenVid_part99.zip,ZJhr5JMppgI_21_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZJhr5JMppgI_21_0to147.mp4
OpenVid_part99.zip,ZJkWig2l1TQ_2_305to454.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZJkWig2l1TQ_2_305to454.mp4
OpenVid_part99.zip,ZJnAf5rYXpU_17_0to484.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZJnAf5rYXpU_17_0to484.mp4
OpenVid_part99.zip,ZJnAf5rYXpU_39_689to870.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZJnAf5rYXpU_39_689to870.mp4
OpenVid_part99.zip,ZJpgZkvPrSc_0_0to1207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZJpgZkvPrSc_0_0to1207.mp4
OpenVid_part99.zip,ZJsugnAZlxA_7_0to334.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZJsugnAZlxA_7_0to334.mp4
OpenVid_part99.zip,ZJwvTaV8Hp0_6_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZJwvTaV8Hp0_6_0to151.mp4
OpenVid_part99.zip,ZJxH1_Y2lQw_3_0to265.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZJxH1_Y2lQw_3_0to265.mp4
OpenVid_part99.zip,ZJxgxCLJbeI_0_482to1018.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZJxgxCLJbeI_0_482to1018.mp4
OpenVid_part99.zip,ZJzT0KD4JG0_0_0to524.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZJzT0KD4JG0_0_0to524.mp4
OpenVid_part99.zip,ZK0XExnWpUk_3_0to493.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZK0XExnWpUk_3_0to493.mp4
OpenVid_part99.zip,ZK11zO9YzA4_31_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZK11zO9YzA4_31_0to147.mp4
OpenVid_part99.zip,ZK11zO9YzA4_43_166to282.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZK11zO9YzA4_43_166to282.mp4
OpenVid_part99.zip,ZK11zO9YzA4_70_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZK11zO9YzA4_70_0to121.mp4
OpenVid_part99.zip,ZK11zO9YzA4_72_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZK11zO9YzA4_72_0to187.mp4
OpenVid_part99.zip,ZK1BcdKRdQ8_45_0to990.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZK1BcdKRdQ8_45_0to990.mp4
OpenVid_part99.zip,ZK2nZYdedxY_75_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZK2nZYdedxY_75_0to146.mp4
