zip_file,video,video_path
OpenVid_part48.zip,GnN28J6B7ws_0_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GnN28J6B7ws_0_0to113.mp4
OpenVid_part48.zip,GnNeII0E35M_8_323to637.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GnNeII0E35M_8_323to637.mp4
OpenVid_part48.zip,GnNii-qpuWo_8_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GnNii-qpuWo_8_0to127.mp4
OpenVid_part48.zip,GnPSp6jqF5U_4_0to295.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GnPSp6jqF5U_4_0to295.mp4
OpenVid_part48.zip,GnPyHN_Iy2k_39_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GnPyHN_Iy2k_39_0to101.mp4
OpenVid_part48.zip,GnQaxE9n2Vg_4_118to344.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GnQaxE9n2Vg_4_118to344.mp4
OpenVid_part48.zip,GnSxr5D9bkw_14_0to250.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GnSxr5D9bkw_14_0to250.mp4
OpenVid_part48.zip,GnSxr5D9bkw_33_68to222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GnSxr5D9bkw_33_68to222.mp4
OpenVid_part48.zip,GnSxr5D9bkw_69_64to479.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GnSxr5D9bkw_69_64to479.mp4
OpenVid_part48.zip,GnSxr5D9bkw_77_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GnSxr5D9bkw_77_0to199.mp4
OpenVid_part48.zip,GnWNNW6C5ss_6_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GnWNNW6C5ss_6_0to150.mp4
OpenVid_part48.zip,GnZj9UJWoj0_1_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GnZj9UJWoj0_1_0to154.mp4
OpenVid_part48.zip,GnZj9UJWoj0_5_0to828.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GnZj9UJWoj0_5_0to828.mp4
OpenVid_part48.zip,GnbVb9Pb448_6_0to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GnbVb9Pb448_6_0to171.mp4
OpenVid_part48.zip,GngF5wZj5Ao_18_0to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GngF5wZj5Ao_18_0to208.mp4
OpenVid_part48.zip,GnhEvigAvr4_0_0to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GnhEvigAvr4_0_0to230.mp4
OpenVid_part48.zip,Gnk1b7vZ-RQ_16_0to1265.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gnk1b7vZ-RQ_16_0to1265.mp4
OpenVid_part48.zip,Gnk1b7vZ-RQ_32_0to820.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gnk1b7vZ-RQ_32_0to820.mp4
OpenVid_part48.zip,Gnm0fu_CQZI_20_29to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gnm0fu_CQZI_20_29to137.mp4
OpenVid_part48.zip,Gnmk0d4iOhk_34_21to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gnmk0d4iOhk_34_21to157.mp4
OpenVid_part48.zip,GnuPOO7vX5o_13_0to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GnuPOO7vX5o_13_0to193.mp4
OpenVid_part48.zip,GnwUoMNxSWs_16_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GnwUoMNxSWs_16_0to128.mp4
OpenVid_part48.zip,Gnxl3gfyDCk_0_0to422.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gnxl3gfyDCk_0_0to422.mp4
OpenVid_part48.zip,GnzmeilhVYw_19_0to772.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GnzmeilhVYw_19_0to772.mp4
OpenVid_part48.zip,Go0GDadxscw_14_225to406.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Go0GDadxscw_14_225to406.mp4
OpenVid_part48.zip,Go14JGzAh90_30_42to342.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Go14JGzAh90_30_42to342.mp4
OpenVid_part48.zip,Go1e83e6PAQ_10_0to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Go1e83e6PAQ_10_0to180.mp4
OpenVid_part48.zip,Go2uMKRTGXc_12_20to603.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Go2uMKRTGXc_12_20to603.mp4
OpenVid_part48.zip,Go2uMKRTGXc_6_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Go2uMKRTGXc_6_0to137.mp4
OpenVid_part48.zip,Go5_kEHKG_Q_43_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Go5_kEHKG_Q_43_0to107.mp4
OpenVid_part48.zip,Go5tLO6ipxw_39_0to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Go5tLO6ipxw_39_0to203.mp4
OpenVid_part48.zip,Go9jLM96rAE_24_0to405.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Go9jLM96rAE_24_0to405.mp4
OpenVid_part48.zip,Go9tqDQvjsM_3_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Go9tqDQvjsM_3_0to137.mp4
OpenVid_part48.zip,Go9tqDQvjsM_3_592to768.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Go9tqDQvjsM_3_592to768.mp4
OpenVid_part48.zip,GoC0OESuvkE_2_0to727.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GoC0OESuvkE_2_0to727.mp4
OpenVid_part48.zip,GoDr5iAxW-k_7_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GoDr5iAxW-k_7_0to146.mp4
OpenVid_part48.zip,GoForvEZpn4_1_0to1465.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GoForvEZpn4_1_0to1465.mp4
OpenVid_part48.zip,GoJ-MdZXYNU_12_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GoJ-MdZXYNU_12_0to117.mp4
OpenVid_part48.zip,GoKXJNYNtuc_31_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GoKXJNYNtuc_31_0to107.mp4
OpenVid_part48.zip,GoK_tHRypOo_57_0to300.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GoK_tHRypOo_57_0to300.mp4
OpenVid_part48.zip,GoPcJYxrFvY_46_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GoPcJYxrFvY_46_0to104.mp4
OpenVid_part48.zip,GoQLeMCqIWs_8_0to517.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GoQLeMCqIWs_8_0to517.mp4
OpenVid_part48.zip,GoSlEZh5dbU_34_0to449.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GoSlEZh5dbU_34_0to449.mp4
OpenVid_part48.zip,GoUwtdPwhnE_19_0to289.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GoUwtdPwhnE_19_0to289.mp4
OpenVid_part48.zip,GoVLhUxhdSw_23_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GoVLhUxhdSw_23_0to136.mp4
OpenVid_part48.zip,GoW1sHCcDW0_35_90to215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GoW1sHCcDW0_35_90to215.mp4
OpenVid_part48.zip,GoX_HYhRUPg_78_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GoX_HYhRUPg_78_0to139.mp4
OpenVid_part48.zip,Go_217xUCdo_20_104to231.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Go_217xUCdo_20_104to231.mp4
OpenVid_part48.zip,Go_IOQf5WrM_115_18to348.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Go_IOQf5WrM_115_18to348.mp4
OpenVid_part48.zip,GobhcUnr_sc_26_123to400.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GobhcUnr_sc_26_123to400.mp4
OpenVid_part48.zip,GoeFitks-oo_1_0to419.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GoeFitks-oo_1_0to419.mp4
OpenVid_part48.zip,GogiiDDMg5I_3_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GogiiDDMg5I_3_0to270.mp4
OpenVid_part48.zip,Goi2KeNghlE_12_153to266.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Goi2KeNghlE_12_153to266.mp4
OpenVid_part48.zip,GoioS6Nj548_23_200to313.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GoioS6Nj548_23_200to313.mp4
OpenVid_part48.zip,GoqXCA-Q_Qw_0_0to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GoqXCA-Q_Qw_0_0to164.mp4
OpenVid_part48.zip,Gorzf_xD-rk_33_16to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gorzf_xD-rk_33_16to139.mp4
OpenVid_part48.zip,GosVEqq3ltc_5_63to352.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GosVEqq3ltc_5_63to352.mp4
OpenVid_part48.zip,Gotr4H6DuZo_116_58to284.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gotr4H6DuZo_116_58to284.mp4
OpenVid_part48.zip,GowY3bo7pLA_10_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GowY3bo7pLA_10_0to142.mp4
OpenVid_part48.zip,GoyM3BcDkMM_34_0to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GoyM3BcDkMM_34_0to176.mp4
OpenVid_part48.zip,Gp1El-Iwzms_3_0to1114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gp1El-Iwzms_3_0to1114.mp4
OpenVid_part48.zip,Gp3E9-8krZE_1_0to275.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gp3E9-8krZE_1_0to275.mp4
OpenVid_part48.zip,Gp3sEpMyDW8_100_84to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gp3sEpMyDW8_100_84to185.mp4
OpenVid_part48.zip,Gp5woHbNRBU_1_0to610.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gp5woHbNRBU_1_0to610.mp4
OpenVid_part48.zip,Gp8ooU_M-3Y_5_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gp8ooU_M-3Y_5_0to105.mp4
OpenVid_part48.zip,GpAPjGeUw3M_6_0to556.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GpAPjGeUw3M_6_0to556.mp4
OpenVid_part48.zip,GpH4hrV38J0_1_91to422.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GpH4hrV38J0_1_91to422.mp4
OpenVid_part48.zip,GpIjMLX0ilk_7_23to351.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GpIjMLX0ilk_7_23to351.mp4
OpenVid_part48.zip,GpJ-zOPTeXA_20_0to241.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GpJ-zOPTeXA_20_0to241.mp4
OpenVid_part48.zip,GpJ-zOPTeXA_39_0to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GpJ-zOPTeXA_39_0to212.mp4
OpenVid_part48.zip,GpJ-zOPTeXA_49_0to325.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GpJ-zOPTeXA_49_0to325.mp4
OpenVid_part48.zip,GpJKtj53wUQ_65_0to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GpJKtj53wUQ_65_0to164.mp4
OpenVid_part48.zip,GpKQ3-0-x8I_3_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GpKQ3-0-x8I_3_0to104.mp4
OpenVid_part48.zip,GpLZynirhrY_2_0to273.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GpLZynirhrY_2_0to273.mp4
OpenVid_part48.zip,GpN11IPz-G8_25_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GpN11IPz-G8_25_0to136.mp4
OpenVid_part48.zip,GpOCajx2-vw_7_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GpOCajx2-vw_7_0to270.mp4
OpenVid_part48.zip,GpPJMZlTSgE_18_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GpPJMZlTSgE_18_0to153.mp4
OpenVid_part48.zip,GpS2p0iu0Vo_8_16to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GpS2p0iu0Vo_8_16to144.mp4
OpenVid_part48.zip,GpToB58yJlc_44_99to1050.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GpToB58yJlc_44_99to1050.mp4
OpenVid_part48.zip,GpW9iG0KN40_20_0to501.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GpW9iG0KN40_20_0to501.mp4
OpenVid_part48.zip,GpWQHFzrEqc_28_0to570.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GpWQHFzrEqc_28_0to570.mp4
OpenVid_part48.zip,Gpa7ZAVSv1s_6_0to645.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gpa7ZAVSv1s_6_0to645.mp4
OpenVid_part48.zip,Gpdh-zU70gg_11_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gpdh-zU70gg_11_0to102.mp4
OpenVid_part48.zip,GpfZKNxxx7I_22_0to359.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GpfZKNxxx7I_22_0to359.mp4
OpenVid_part48.zip,GpiiJSRjH7M_0_0to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GpiiJSRjH7M_0_0to168.mp4
OpenVid_part48.zip,Gpnu76iCrsI_10_30to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gpnu76iCrsI_10_30to151.mp4
OpenVid_part48.zip,GpqeNvLTunI_3_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GpqeNvLTunI_3_0to154.mp4
OpenVid_part48.zip,Gpuk4FQFlMc_6_22to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gpuk4FQFlMc_6_22to235.mp4
OpenVid_part48.zip,GpvjN54NjtU_24_0to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GpvjN54NjtU_24_0to182.mp4
OpenVid_part48.zip,GpxV10eD538_19_20to387.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GpxV10eD538_19_20to387.mp4
OpenVid_part48.zip,Gpxsl8NwCYU_11_0to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gpxsl8NwCYU_11_0to201.mp4
OpenVid_part48.zip,GpyxIMVyM9g_0_0to1621.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GpyxIMVyM9g_0_0to1621.mp4
OpenVid_part48.zip,Gq2Ylc8DjXw_4_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gq2Ylc8DjXw_4_0to144.mp4
OpenVid_part48.zip,Gq2dHi6qFo0_2_25to315.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gq2dHi6qFo0_2_25to315.mp4
OpenVid_part48.zip,Gq3BOXkvfwc_8_18to351.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gq3BOXkvfwc_8_18to351.mp4
OpenVid_part48.zip,Gq4t3SH3FxY_5_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gq4t3SH3FxY_5_0to135.mp4
OpenVid_part48.zip,Gq56L2E4OEc_30_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gq56L2E4OEc_30_0to147.mp4
OpenVid_part48.zip,Gq5dwYRuY1s_68_0to1411.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gq5dwYRuY1s_68_0to1411.mp4
OpenVid_part48.zip,Gq8EJHjqXDw_0_0to1351.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gq8EJHjqXDw_0_0to1351.mp4
OpenVid_part48.zip,Gq9AfWfByjo_64_21to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gq9AfWfByjo_64_21to203.mp4
OpenVid_part48.zip,GqA7DarCIck_80_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GqA7DarCIck_80_0to137.mp4
OpenVid_part48.zip,GqCN2Q_xvEM_7_41to311.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GqCN2Q_xvEM_7_41to311.mp4
OpenVid_part48.zip,GqEDVfQ8lIM_37_0to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GqEDVfQ8lIM_37_0to179.mp4
OpenVid_part48.zip,GqEDVfQ8lIM_51_101to237.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GqEDVfQ8lIM_51_101to237.mp4
OpenVid_part48.zip,GqFb0ssFM1o_12_181to283.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GqFb0ssFM1o_12_181to283.mp4
OpenVid_part48.zip,GqGBQDsWC_o_61_21to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GqGBQDsWC_o_61_21to136.mp4
OpenVid_part48.zip,GqGsBYHa7Zk_749_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GqGsBYHa7Zk_749_0to106.mp4
OpenVid_part48.zip,GqHPLiQX_EQ_5_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GqHPLiQX_EQ_5_0to129.mp4
OpenVid_part48.zip,GqJ5aADP-3Q_1_109to385.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GqJ5aADP-3Q_1_109to385.mp4
OpenVid_part48.zip,GqK22BPR3oA_19_1276to1469.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GqK22BPR3oA_19_1276to1469.mp4
OpenVid_part48.zip,GqMzkY1SlXQ_29_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GqMzkY1SlXQ_29_0to126.mp4
OpenVid_part48.zip,GqNIlIebgx8_66_82to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GqNIlIebgx8_66_82to186.mp4
OpenVid_part48.zip,GqQRlIezQco_1_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GqQRlIezQco_1_0to111.mp4
OpenVid_part48.zip,GqRcMABC2BU_5_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GqRcMABC2BU_5_0to101.mp4
OpenVid_part48.zip,GqUpuwv1f-Y_7_96to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GqUpuwv1f-Y_7_96to210.mp4
OpenVid_part48.zip,GqY46BaawWk_2_23to273.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GqY46BaawWk_2_23to273.mp4
OpenVid_part48.zip,GqZXtoZ3uKc_4_0to995.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GqZXtoZ3uKc_4_0to995.mp4
OpenVid_part48.zip,Gq_XqhIUkxM_30_20to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gq_XqhIUkxM_30_20to134.mp4
OpenVid_part48.zip,GqaI8a28PUY_18_259to640.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GqaI8a28PUY_18_259to640.mp4
OpenVid_part48.zip,Gqe5e_O3zFA_79_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gqe5e_O3zFA_79_0to131.mp4
OpenVid_part48.zip,GqeC7rwQ1bI_7_21to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GqeC7rwQ1bI_7_21to145.mp4
OpenVid_part48.zip,GqgA4YtqDOQ_67_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GqgA4YtqDOQ_67_0to105.mp4
OpenVid_part48.zip,GqgPDTkABnw_16_0to903.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GqgPDTkABnw_16_0to903.mp4
OpenVid_part48.zip,GqjNvtX_Xbw_30_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GqjNvtX_Xbw_30_0to136.mp4
OpenVid_part48.zip,Gql2VV24RhY_11_0to281.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gql2VV24RhY_11_0to281.mp4
OpenVid_part48.zip,GqlqMUy-gKM_15_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GqlqMUy-gKM_15_0to140.mp4
OpenVid_part48.zip,GqluQ8dMd9k_14_0to303.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GqluQ8dMd9k_14_0to303.mp4
OpenVid_part48.zip,GqnUzyIKd-Y_12_17to239.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GqnUzyIKd-Y_12_17to239.mp4
OpenVid_part48.zip,GqpduZvL36g_3_0to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GqpduZvL36g_3_0to185.mp4
OpenVid_part48.zip,GqqOcR9JGdY_38_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GqqOcR9JGdY_38_0to127.mp4
OpenVid_part48.zip,GqqUZOeP_qU_1_19to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GqqUZOeP_qU_1_19to170.mp4
OpenVid_part48.zip,Gqu6iSPXh8Q_34_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gqu6iSPXh8Q_34_0to141.mp4
OpenVid_part48.zip,Gqws4xEZRSU_18_97to304.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gqws4xEZRSU_18_97to304.mp4
OpenVid_part48.zip,Gqy5wyBF9m4_0_0to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gqy5wyBF9m4_0_0to169.mp4
OpenVid_part48.zip,Gqy5wyBF9m4_12_0to351.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gqy5wyBF9m4_12_0to351.mp4
OpenVid_part48.zip,Gqy5wyBF9m4_1_737to1109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gqy5wyBF9m4_1_737to1109.mp4
OpenVid_part48.zip,Gqy5wyBF9m4_41_77to294.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gqy5wyBF9m4_41_77to294.mp4
OpenVid_part48.zip,GqzW8lv5oCI_6_29to849.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GqzW8lv5oCI_6_29to849.mp4
OpenVid_part48.zip,Gqzxuj3I8sc_30_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gqzxuj3I8sc_30_0to105.mp4
OpenVid_part48.zip,Gr1arh21dww_23_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gr1arh21dww_23_0to111.mp4
OpenVid_part48.zip,Gr1mM9ntkjA_8_56to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gr1mM9ntkjA_8_56to176.mp4
OpenVid_part48.zip,Gr1rg32MNlU_36_0to389.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gr1rg32MNlU_36_0to389.mp4
OpenVid_part48.zip,Gr4kssnNVRM_11_225to471.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gr4kssnNVRM_11_225to471.mp4
OpenVid_part48.zip,Gr4kssnNVRM_13_20to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gr4kssnNVRM_13_20to207.mp4
OpenVid_part48.zip,Gr5scV10HrI_15_73to281.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gr5scV10HrI_15_73to281.mp4
OpenVid_part48.zip,Gr6RFur3xeo_18_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gr6RFur3xeo_18_0to126.mp4
OpenVid_part48.zip,GrAQbY0zkNg_0_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GrAQbY0zkNg_0_0to125.mp4
OpenVid_part48.zip,GrAVij_T0Ek_50_0to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GrAVij_T0Ek_50_0to184.mp4
OpenVid_part48.zip,GrBQKK-GDcI_17_0to556.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GrBQKK-GDcI_17_0to556.mp4
OpenVid_part48.zip,GrDWLqC7IEg_0_0to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GrDWLqC7IEg_0_0to169.mp4
OpenVid_part48.zip,GrExpmBOCf4_2_615to889.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GrExpmBOCf4_2_615to889.mp4
OpenVid_part48.zip,GrM3f7Bil5A_2_60to403.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GrM3f7Bil5A_2_60to403.mp4
OpenVid_part48.zip,GrOmmLN1xnk_0_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GrOmmLN1xnk_0_0to270.mp4
OpenVid_part48.zip,GrTXHeSHGSE_11_0to267.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GrTXHeSHGSE_11_0to267.mp4
OpenVid_part48.zip,GrY_B_i5Dus_23_0to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GrY_B_i5Dus_23_0to180.mp4
OpenVid_part48.zip,GrZuo1VdDT4_9_62to257.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GrZuo1VdDT4_9_62to257.mp4
OpenVid_part48.zip,GrcIEC9H0-I_24_0to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GrcIEC9H0-I_24_0to157.mp4
OpenVid_part48.zip,GreKzBoq4sE_0_0to520.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GreKzBoq4sE_0_0to520.mp4
OpenVid_part48.zip,GrjEDguF59Q_16_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GrjEDguF59Q_16_0to118.mp4
OpenVid_part48.zip,GrjhogrhsfE_2_71to580.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GrjhogrhsfE_2_71to580.mp4
