zip_file,video,video_path
OpenVid_part141.zip,lkKEuaue_fA_15_0to221.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lkKEuaue_fA_15_0to221.mp4
OpenVid_part141.zip,lkQYkg9QF48_48_30to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lkQYkg9QF48_48_30to139.mp4
OpenVid_part141.zip,lkRvw-0h0T0_23_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lkRvw-0h0T0_23_0to124.mp4
OpenVid_part141.zip,lkT9PqrXkko_26_37to236.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lkT9PqrXkko_26_37to236.mp4
OpenVid_part141.zip,lkUjG3kzZ8k_9_0to724.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lkUjG3kzZ8k_9_0to724.mp4
OpenVid_part141.zip,lkUsaRnTtHs_7_0to266.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lkUsaRnTtHs_7_0to266.mp4
OpenVid_part141.zip,lkVxNLNgIaI_3_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lkVxNLNgIaI_3_0to153.mp4
OpenVid_part141.zip,lkWZzFwOEtI_2_30to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lkWZzFwOEtI_2_30to139.mp4
OpenVid_part141.zip,lkXlC9ECrrU_24_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lkXlC9ECrrU_24_0to108.mp4
OpenVid_part141.zip,lkYCT-EdNf8_25_0to479.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lkYCT-EdNf8_25_0to479.mp4
OpenVid_part141.zip,lk_waFuMc1k_1_511to1534.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lk_waFuMc1k_1_511to1534.mp4
OpenVid_part141.zip,lkdkDPo_JDU_26_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lkdkDPo_JDU_26_0to122.mp4
OpenVid_part141.zip,lkepF2uK1sg_83_0to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lkepF2uK1sg_83_0to168.mp4
OpenVid_part141.zip,lkfiYKLFCxE_28_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lkfiYKLFCxE_28_0to163.mp4
OpenVid_part141.zip,lkhad0TyAds_76_974to1147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lkhad0TyAds_76_974to1147.mp4
OpenVid_part141.zip,lkkRNXDvl5c_52_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lkkRNXDvl5c_52_0to137.mp4
OpenVid_part141.zip,lknGiFSIzuo_10_0to711.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lknGiFSIzuo_10_0to711.mp4
OpenVid_part141.zip,lkoNXKkpujY_13_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lkoNXKkpujY_13_0to127.mp4
OpenVid_part141.zip,lkrTm9fHuuU_5_0to1284.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lkrTm9fHuuU_5_0to1284.mp4
OpenVid_part141.zip,lkvcewGSjDY_10_58to259.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lkvcewGSjDY_10_58to259.mp4
OpenVid_part141.zip,lkw4jXBEY2A_70_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lkw4jXBEY2A_70_0to110.mp4
OpenVid_part141.zip,lkwAL7c4poo_29_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lkwAL7c4poo_29_0to105.mp4
OpenVid_part141.zip,lkyDD6J2CY4_0_581to1461.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lkyDD6J2CY4_0_581to1461.mp4
OpenVid_part141.zip,lkzQJUzN_tw_229_49to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lkzQJUzN_tw_229_49to185.mp4
OpenVid_part141.zip,lkzQJUzN_tw_67_102to273.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lkzQJUzN_tw_67_102to273.mp4
OpenVid_part141.zip,ll1tWQfYHEM_2_0to748.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ll1tWQfYHEM_2_0to748.mp4
OpenVid_part141.zip,ll3EiKmQkyk_20_0to291.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ll3EiKmQkyk_20_0to291.mp4
OpenVid_part141.zip,ll60jQGjE14_5_0to752.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ll60jQGjE14_5_0to752.mp4
OpenVid_part141.zip,ll8FnHxTp0w_5_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ll8FnHxTp0w_5_0to104.mp4
OpenVid_part141.zip,ll8pT6zfxeA_3_0to321.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ll8pT6zfxeA_3_0to321.mp4
OpenVid_part141.zip,ll9g5vUNV4s_33_0to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ll9g5vUNV4s_33_0to179.mp4
OpenVid_part141.zip,llAg6fbqre8_6_88to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/llAg6fbqre8_6_88to210.mp4
OpenVid_part141.zip,llBznpoP0Ac_0_0to1461.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/llBznpoP0Ac_0_0to1461.mp4
OpenVid_part141.zip,llDCX3vPbj0_9_0to288.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/llDCX3vPbj0_9_0to288.mp4
OpenVid_part141.zip,llFlO4Pix_4_22_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/llFlO4Pix_4_22_0to126.mp4
OpenVid_part141.zip,llHnQKKmRAM_16_0to213.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/llHnQKKmRAM_16_0to213.mp4
OpenVid_part141.zip,llHnQKKmRAM_9_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/llHnQKKmRAM_9_0to139.mp4
OpenVid_part141.zip,llI-20ef-aA_1_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/llI-20ef-aA_1_0to129.mp4
OpenVid_part141.zip,llKR0om7WGA_14_41to257.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/llKR0om7WGA_14_41to257.mp4
OpenVid_part141.zip,llKR0om7WGA_59_55to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/llKR0om7WGA_59_55to160.mp4
OpenVid_part141.zip,llM9MIM_9U4_35_408to528.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/llM9MIM_9U4_35_408to528.mp4
OpenVid_part141.zip,llM9MIM_9U4_3_16to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/llM9MIM_9U4_3_16to149.mp4
OpenVid_part141.zip,llNvAWkVkN8_1_0to282.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/llNvAWkVkN8_1_0to282.mp4
OpenVid_part141.zip,llOBHhoyr5U_10_0to358.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/llOBHhoyr5U_10_0to358.mp4
OpenVid_part141.zip,llOcg-Sj1U8_2_231to413.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/llOcg-Sj1U8_2_231to413.mp4
OpenVid_part141.zip,llQHqeWhZ5Q_13_100to316.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/llQHqeWhZ5Q_13_100to316.mp4
OpenVid_part141.zip,llQHqeWhZ5Q_32_34to765.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/llQHqeWhZ5Q_32_34to765.mp4
OpenVid_part141.zip,llRXxMdIX5I_59_28to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/llRXxMdIX5I_59_28to137.mp4
OpenVid_part141.zip,llT9F2Y9IZo_131_16to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/llT9F2Y9IZo_131_16to185.mp4
OpenVid_part141.zip,llT9F2Y9IZo_164_34to251.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/llT9F2Y9IZo_164_34to251.mp4
OpenVid_part141.zip,llT9F2Y9IZo_219_48to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/llT9F2Y9IZo_219_48to150.mp4
OpenVid_part141.zip,llT9F2Y9IZo_279_91to407.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/llT9F2Y9IZo_279_91to407.mp4
OpenVid_part141.zip,llT9F2Y9IZo_317_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/llT9F2Y9IZo_317_0to118.mp4
OpenVid_part141.zip,llTflK0tW9o_22_0to369.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/llTflK0tW9o_22_0to369.mp4
OpenVid_part141.zip,llW8WtGoiWc_4_0to692.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/llW8WtGoiWc_4_0to692.mp4
OpenVid_part141.zip,llYW8aMpHeY_11_33to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/llYW8aMpHeY_11_33to156.mp4
OpenVid_part141.zip,llYjtu9whpg_5_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/llYjtu9whpg_5_0to149.mp4
OpenVid_part141.zip,ll_3clwPrN4_1_35to198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ll_3clwPrN4_1_35to198.mp4
OpenVid_part141.zip,ll_3clwPrN4_58_38to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ll_3clwPrN4_58_38to159.mp4
OpenVid_part141.zip,ll_3clwPrN4_72_103to216.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ll_3clwPrN4_72_103to216.mp4
OpenVid_part141.zip,llaDXKnb7nY_0_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/llaDXKnb7nY_0_0to113.mp4
OpenVid_part141.zip,lle8LW1d9EE_2_120to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lle8LW1d9EE_2_120to224.mp4
OpenVid_part141.zip,llfu8POlMo8_6_97to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/llfu8POlMo8_6_97to233.mp4
OpenVid_part141.zip,llhPGxpLFl0_45_0to465.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/llhPGxpLFl0_45_0to465.mp4
OpenVid_part141.zip,lli8f7T5K1s_1_1185to1415.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lli8f7T5K1s_1_1185to1415.mp4
OpenVid_part141.zip,lli8f7T5K1s_1_671to802.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lli8f7T5K1s_1_671to802.mp4
OpenVid_part141.zip,lli8f7T5K1s_27_1171to1274.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lli8f7T5K1s_27_1171to1274.mp4
OpenVid_part141.zip,lli8f7T5K1s_27_982to1171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lli8f7T5K1s_27_982to1171.mp4
OpenVid_part141.zip,lliKpZJlmHA_12_360to510.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lliKpZJlmHA_12_360to510.mp4
OpenVid_part141.zip,lliKpZJlmHA_15_240to393.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lliKpZJlmHA_15_240to393.mp4
OpenVid_part141.zip,llix751qov0_15_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/llix751qov0_15_0to136.mp4
OpenVid_part141.zip,lljWkBGn8bU_80_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lljWkBGn8bU_80_0to121.mp4
OpenVid_part141.zip,llkswRPRtRg_11_94to248.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/llkswRPRtRg_11_94to248.mp4
OpenVid_part141.zip,lllCBSPbBx4_5_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lllCBSPbBx4_5_0to119.mp4
OpenVid_part141.zip,llmjkyOPvZM_0_1235to1460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/llmjkyOPvZM_0_1235to1460.mp4
OpenVid_part141.zip,llmm8_Hr3T4_8_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/llmm8_Hr3T4_8_0to136.mp4
OpenVid_part141.zip,llov1TBqnQ4_11_0to608.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/llov1TBqnQ4_11_0to608.mp4
OpenVid_part141.zip,llppHhz19Qc_6_1201to1403.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/llppHhz19Qc_6_1201to1403.mp4
OpenVid_part141.zip,llrKxdDSkTk_1_187to384.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/llrKxdDSkTk_1_187to384.mp4
OpenVid_part141.zip,llsfGSV9shs_3_20to340.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/llsfGSV9shs_3_20to340.mp4
OpenVid_part141.zip,llyGtp1ArOY_2_0to521.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/llyGtp1ArOY_2_0to521.mp4
OpenVid_part141.zip,lm05Hu1X-JY_25_76to409.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lm05Hu1X-JY_25_76to409.mp4
OpenVid_part141.zip,lm2dxItsk0g_32_0to317.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lm2dxItsk0g_32_0to317.mp4
OpenVid_part141.zip,lm2dxItsk0g_44_293to448.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lm2dxItsk0g_44_293to448.mp4
OpenVid_part141.zip,lm3PIWjCqB0_29_0to687.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lm3PIWjCqB0_29_0to687.mp4
OpenVid_part141.zip,lm7NDXgFr9c_19_0to823.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lm7NDXgFr9c_19_0to823.mp4
OpenVid_part141.zip,lmBL_ki6sR0_12_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lmBL_ki6sR0_12_0to104.mp4
OpenVid_part141.zip,lmEwvE2H2Gk_29_69to229.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lmEwvE2H2Gk_29_69to229.mp4
OpenVid_part141.zip,lmF8nK6YGV8_65_55to480.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lmF8nK6YGV8_65_55to480.mp4
OpenVid_part141.zip,lmHn6XNf22M_15_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lmHn6XNf22M_15_0to159.mp4
OpenVid_part141.zip,lmIveOg6GJg_0_0to339.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lmIveOg6GJg_0_0to339.mp4
OpenVid_part141.zip,lmLSSbr2vUk_7_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lmLSSbr2vUk_7_0to136.mp4
OpenVid_part141.zip,lmMQKdwLI-U_11_71to407.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lmMQKdwLI-U_11_71to407.mp4
OpenVid_part141.zip,lmMQKdwLI-U_81_25to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lmMQKdwLI-U_81_25to169.mp4
OpenVid_part141.zip,lmMw8C3odPQ_5_288to580.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lmMw8C3odPQ_5_288to580.mp4
OpenVid_part141.zip,lmN6nMEindQ_47_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lmN6nMEindQ_47_0to118.mp4
OpenVid_part141.zip,lmNB7C9YHck_10_69to435.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lmNB7C9YHck_10_69to435.mp4
OpenVid_part141.zip,lmRczWsjfNA_5_0to1472.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lmRczWsjfNA_5_0to1472.mp4
OpenVid_part141.zip,lmUULncpxW0_0_0to1202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lmUULncpxW0_0_0to1202.mp4
OpenVid_part141.zip,lm_dME60eYU_10_100to236.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lm_dME60eYU_10_100to236.mp4
OpenVid_part141.zip,lmaqTppoOLU_3_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lmaqTppoOLU_3_0to141.mp4
OpenVid_part141.zip,lmdGi3d3doo_21_98to361.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lmdGi3d3doo_21_98to361.mp4
OpenVid_part141.zip,lmdwpFCiw0w_51_0to458.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lmdwpFCiw0w_51_0to458.mp4
OpenVid_part141.zip,lmdyyYOGNK8_57_26to320.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lmdyyYOGNK8_57_26to320.mp4
OpenVid_part141.zip,lmezuCzLk0U_8_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lmezuCzLk0U_8_0to163.mp4
OpenVid_part141.zip,lmg5Hf1YUjA_39_36to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lmg5Hf1YUjA_39_36to181.mp4
OpenVid_part141.zip,lmg5Hf1YUjA_9_0to325.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lmg5Hf1YUjA_9_0to325.mp4
OpenVid_part141.zip,lmh7deqZA0U_3_0to360.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lmh7deqZA0U_3_0to360.mp4
OpenVid_part141.zip,lmkSAVz9Vcc_36_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lmkSAVz9Vcc_36_0to128.mp4
OpenVid_part141.zip,lml2netzAzk_17_0to1048.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lml2netzAzk_17_0to1048.mp4
OpenVid_part141.zip,lmnfVbOk2Sk_2_17to422.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lmnfVbOk2Sk_2_17to422.mp4
OpenVid_part141.zip,lmq4nWogPoI_2_0to285.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lmq4nWogPoI_2_0to285.mp4
OpenVid_part141.zip,lmw8ZCWfLd8_3_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lmw8ZCWfLd8_3_0to125.mp4
OpenVid_part141.zip,lmwZughLY00_3_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lmwZughLY00_3_0to154.mp4
OpenVid_part141.zip,lmwZughLY00_67_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lmwZughLY00_67_0to142.mp4
OpenVid_part141.zip,lmwuuM_4GT0_9_22to460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lmwuuM_4GT0_9_22to460.mp4
OpenVid_part141.zip,lmyJ5ybGuxI_21_0to498.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lmyJ5ybGuxI_21_0to498.mp4
OpenVid_part141.zip,lmyyXewIb0A_5_0to478.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lmyyXewIb0A_5_0to478.mp4
OpenVid_part141.zip,ln1khNOVrSU_11_0to259.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ln1khNOVrSU_11_0to259.mp4
OpenVid_part141.zip,ln3wAdRAim4_22_132to283.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ln3wAdRAim4_22_132to283.mp4
OpenVid_part141.zip,ln6wbDbvc9c_22_22to663.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ln6wbDbvc9c_22_22to663.mp4
OpenVid_part141.zip,ln8E9zy8r8c_7_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ln8E9zy8r8c_7_0to104.mp4
OpenVid_part141.zip,lnB0cooPUhw_3_0to1287.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lnB0cooPUhw_3_0to1287.mp4
OpenVid_part141.zip,lnBijoDtUOo_5_0to604.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lnBijoDtUOo_5_0to604.mp4
OpenVid_part141.zip,lnBijoDtUOo_68_0to370.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lnBijoDtUOo_68_0to370.mp4
OpenVid_part141.zip,lnEjYWnHE2Q_6_0to540.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lnEjYWnHE2Q_6_0to540.mp4
OpenVid_part141.zip,lnKKHwIR4K0_0_18to256.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lnKKHwIR4K0_0_18to256.mp4
OpenVid_part141.zip,lnLKK-Hwd6c_17_48to229.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lnLKK-Hwd6c_17_48to229.mp4
OpenVid_part141.zip,lnLKK-Hwd6c_32_119to275.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lnLKK-Hwd6c_32_119to275.mp4
OpenVid_part141.zip,lnLh8ubS_KU_38_17to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lnLh8ubS_KU_38_17to152.mp4
OpenVid_part141.zip,lnLjl1AQ5ak_67_75to222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lnLjl1AQ5ak_67_75to222.mp4
OpenVid_part141.zip,lnPdU2QsKRo_11_0to464.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lnPdU2QsKRo_11_0to464.mp4
OpenVid_part141.zip,lnSZO0zmVow_3_0to537.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lnSZO0zmVow_3_0to537.mp4
OpenVid_part141.zip,lnTf1ZMyNl4_3_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lnTf1ZMyNl4_3_0to147.mp4
OpenVid_part141.zip,lnVXMoCNPMg_40_0to252.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lnVXMoCNPMg_40_0to252.mp4
OpenVid_part141.zip,lnYBiujwhMM_15_16to227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lnYBiujwhMM_15_16to227.mp4
OpenVid_part141.zip,lnYK_XbYLWo_2_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lnYK_XbYLWo_2_0to109.mp4
OpenVid_part141.zip,lnZsPndytD0_8_19to285.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lnZsPndytD0_8_19to285.mp4
OpenVid_part141.zip,lnacvP8pyP4_27_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lnacvP8pyP4_27_0to149.mp4
OpenVid_part141.zip,lneXBB1Avm8_197_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lneXBB1Avm8_197_0to127.mp4
OpenVid_part141.zip,lneoqhgcvuU_52_17to558.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lneoqhgcvuU_52_17to558.mp4
OpenVid_part141.zip,lnfpTgAQ0Ys_8_25to254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lnfpTgAQ0Ys_8_25to254.mp4
OpenVid_part141.zip,lnihCQvEd5w_9_0to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lnihCQvEd5w_9_0to271.mp4
OpenVid_part141.zip,lnluETulA0E_0_0to1486.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lnluETulA0E_0_0to1486.mp4
OpenVid_part141.zip,lnpywuS7wfs_7_58to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lnpywuS7wfs_7_58to189.mp4
OpenVid_part141.zip,lnrBwd1MzNQ_42_20to576.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lnrBwd1MzNQ_42_20to576.mp4
OpenVid_part141.zip,lns_6SnZl1o_76_0to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lns_6SnZl1o_76_0to207.mp4
OpenVid_part141.zip,lntuapZe-Uk_46_0to332.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lntuapZe-Uk_46_0to332.mp4
OpenVid_part141.zip,lnvotSmSZcs_27_0to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lnvotSmSZcs_27_0to205.mp4
OpenVid_part141.zip,lnxZL_MHG7c_47_190to547.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lnxZL_MHG7c_47_190to547.mp4
OpenVid_part141.zip,lo-8Flvdwzw_0_0to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lo-8Flvdwzw_0_0to258.mp4
OpenVid_part141.zip,lo0X2ZdElQ4_3_0to1010.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lo0X2ZdElQ4_3_0to1010.mp4
OpenVid_part141.zip,lo4_BtiD_r8_5_29to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lo4_BtiD_r8_5_29to180.mp4
OpenVid_part141.zip,lo5u3yLkpfE_22_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lo5u3yLkpfE_22_0to121.mp4
OpenVid_part141.zip,lo6fVLLcDac_34_0to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lo6fVLLcDac_34_0to160.mp4
OpenVid_part141.zip,lo8DwesnXx0_32_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lo8DwesnXx0_32_0to118.mp4
OpenVid_part141.zip,lo8QETqqDzo_16_0to488.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lo8QETqqDzo_16_0to488.mp4
OpenVid_part141.zip,lo8RTXXnNMA_34_89to227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lo8RTXXnNMA_34_89to227.mp4
OpenVid_part141.zip,loB1DsVn-HQ_40_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/loB1DsVn-HQ_40_0to159.mp4
OpenVid_part141.zip,loBh-yZuAKk_12_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/loBh-yZuAKk_12_0to121.mp4
OpenVid_part141.zip,loDXAeDO_1U_0_0to1460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/loDXAeDO_1U_0_0to1460.mp4
OpenVid_part141.zip,loEzQz9l664_2_0to465.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/loEzQz9l664_2_0to465.mp4
